0 Container  4 x  4 x  4 with 2 Click Hinges with Octan Logo Pattern
0 Name: 30639p02.dat
0 Author: Marc Giraudet [Mad_Marc]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 30639pb02, Brickowl 794747, Rebrickable 30639pr0002
0 !KEYWORDS Set 4616

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30639s01.dat
1 16 0 37.5 -40 1 0 0 0 0 -1 0 1 0 logo-octan.dat
1 16 0 58.405 -40 1.045 0 0 0 0 -1.045 0 1 0 logo-octantext.dat
4 16 16 26 -40 16 49 -40 34.485 49 -40 40 20 -40
4 16 40 20 -40 34.485 49 -40 34.485 67.81 -40 40 96 -40
4 16 -40 96 -40 40 96 -40 34.485 67.81 -40 -34.485 67.81 -40
4 16 -40 96 -40 -34.485 67.81 -40 -34.485 49 -40 -40 20 -40
4 16 -34.485 49 -40 -16 49 -40 -16 26 -40 -40 20 -40
4 16 -16 26 -40 16 26 -40 40 20 -40 -40 20 -40
1 16 0 37.5 40 -1 0 0 0 0 -1 0 -1 0 logo-octan.dat
1 16 0 58.405 40 -1.045 0 0 0 0 -1.045 0 -1 0 logo-octantext.dat
4 16 -16 26 40 -16 49 40 -34.485 49 40 -40 20 40
4 16 -40 20 40 -34.485 49 40 -34.485 67.81 40 -40 96 40
4 16 40 96 40 -40 96 40 -34.485 67.81 40 34.485 67.81 40
4 16 40 96 40 34.485 67.81 40 34.485 49 40 40 20 40
4 16 34.485 49 40 16 49 40 16 26 40 40 20 40
4 16 16 26 40 -16 26 40 -40 20 40 40 20 40
