0 Technic Liftarm  3 x  3 L Shape with Quarter Circle
0 Name: 32249.dat
0 Author: Ishino Keiichiro
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16  0 -5  0 -9 0  0 0  0 0 0 0 -9 1-4edge.dat
 1 16  0  5  0 -9 0  0 0  0 0 0 0 -9 1-4edge.dat
 1 16  0 -5  0 -9 0  0 0 10 0 0 0 -9 1-4cyli.dat
 1 16  0 -5  0  1 0  0 0 10 0 0 0  1 axlehol4.dat
 1 16  0 -5 40  0 0 -9 0  0 0 9 0  0 1-4edge.dat
 1 16  0  5 40  0 0 -9 0  0 0 9 0  0 1-4edge.dat
 1 16  0 -5 40  0 0 -9 0 10 0 9 0  0 1-4cyli.dat
 1 16  0 -5 40  1 0  0 0 10 0 0 0 -1 axlehol4.dat
 1 16 40 -5  0  9 0  0 0  0 0 0 0 -9 1-4edge.dat
 1 16 40  5  0  9 0  0 0  0 0 0 0 -9 1-4edge.dat
 1 16 40 -5  0  9 0  0 0 10 0 0 0 -9 1-4cyli.dat
 1 16 40 -5  0  0 0 -1 0 10 0 1 0  0 axlehol4.dat

 2 24  9 -5  9  9 -5 40
 2 24 -9 -5  0 -9 -5 40
 2 24  9  5  9  9  5 40
 2 24 -9  5  0 -9  5 40
 2 24  0 -5 -9 40 -5 -9
 2 24  9 -5  9 40 -5  9
 2 24  0  5 -9 40  5 -9
 2 24  9  5  9 40  5  9
 4 16  9 -5  9  9 -5 40  9 5 40  9  5  9
 4 16 -9 -5  0 -9 -5 40 -9 5 40 -9  5  0
 4 16  0 -5 -9  0  5 -9 40 5 -9 40 -5 -9
 4 16  9 -5  9  9  5  9 40 5  9 40 -5  9

 1 16  0 -5 20 1 0 0 0  1 0 0 0 1 peghole.dat
 1 16  0  5 20 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16  0 -3 20 6 0 0 0  6 0 0 0 6 4-4cyli.dat
 1 16 20 -5  0 1 0 0 0  1 0 0 0 1 peghole.dat
 1 16 20  5  0 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 20 -3  0 6 0 0 0  6 0 0 0 6 4-4cyli.dat

 4 16 -2    -5  5.58 -2.30 -5  5.54 -3.44 -5  8.31 -2    -5  8.58
 4 16 -2     5  5.58 -2.30  5  5.54 -3.44  5  8.31 -2     5  8.58
 4 16 -2.30 -5  5.54 -4.24 -5  4.24 -6.36 -5  6.36 -3.44 -5  8.31
 4 16 -2.30  5  5.54 -4.24  5  4.24 -6.36  5  6.36 -3.44  5  8.31
 4 16 -4.24 -5  4.24 -5.54 -5  2.30 -8.31 -5  3.44 -6.36 -5  6.36
 4 16 -4.24  5  4.24 -5.54  5  2.30 -8.31  5  3.44 -6.36  5  6.36
 4 16 -5.54 -5  2.30 -6    -5  0    -9    -5  0    -8.31 -5  3.44
 4 16 -5.54  5  2.30 -6     5  0    -9     5  0    -8.31  5  3.44
 4 16 -6    -5  0    -5.54 -5 -2.30 -8.31 -5 -3.44 -9    -5  0
 4 16 -6     5  0    -5.54  5 -2.30 -8.31  5 -3.44 -9     5  0
 4 16 -5.54 -5 -2.30 -4.24 -5 -4.24 -6.36 -5 -6.36 -8.31 -5 -3.44
 4 16 -5.54  5 -2.30 -4.24  5 -4.24 -6.36  5 -6.36 -8.31  5 -3.44
 4 16 -4.24 -5 -4.24 -2.30 -5 -5.54 -3.44 -5 -8.31 -6.36 -5 -6.36
 4 16 -4.24  5 -4.24 -2.30  5 -5.54 -3.44  5 -8.31 -6.36  5 -6.36
 4 16 -2.30 -5 -5.54  0    -5 -6     0    -5 -9    -3.44 -5 -8.31
 4 16 -2.30  5 -5.54  0     5 -6     0     5 -9    -3.44  5 -8.31
 4 16  0    -5 -6     2.30 -5 -5.54  3.44 -5 -8.31  0    -5 -9
 4 16  0     5 -6     2.30  5 -5.54  3.44  5 -8.31  0     5 -9
 4 16  2.30 -5 -5.54  4.24 -5 -4.24  6.36 -5 -6.36  3.44 -5 -8.31
 4 16  2.30  5 -5.54  4.24  5 -4.24  6.36  5 -6.36  3.44  5 -8.31
 4 16  4.24 -5 -4.24  5.54 -5 -2.30  8.31 -5 -3.44  6.36 -5 -6.36
 4 16  4.24  5 -4.24  5.54  5 -2.30  8.31  5 -3.44  6.36  5 -6.36
 4 16  5.54 -5 -2.30  6    -5  0     9    -5  0     8.31 -5 -3.44
 4 16  5.54  5 -2.30  6     5  0     9     5  0     8.31  5 -3.44
 4 16  6    -5  0     5.54 -5  2.30  8.31 -5  3.44  9    -5  0
 4 16  6     5  0     5.54  5  2.30  8.31  5  3.44  9     5  0
 4 16  5.54 -5  2.30  4.24 -5  4.24  6.36 -5  6.36  8.31 -5  3.44
 4 16  5.54  5  2.30  4.24  5  4.24  6.36  5  6.36  8.31  5  3.44
 4 16  4.24 -5  4.24  2.30 -5  5.54  3.44 -5  8.31  6.36 -5  6.36
 4 16  4.24  5  4.24  2.30  5  5.54  3.44  5  8.31  6.36  5  6.36
 4 16  2.30 -5  5.54  2    -5  5.58  2    -5  8.58  3.44 -5  8.31
 4 16  2.30  5  5.54  2     5  5.58  2     5  8.58  3.44  5  8.31

 4 16  0.00 -5 28.00 -3.06 -5 27.39 -3.44 -5 28.31  0.00 -5 29.00
