0 Tile  3 x  2 with Angled End with Nexo Power Shield Pattern - Mace Rain
0 Name: 22385p203.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\22385s01.dat
4 14 0 0 -19.6 -13.2 0 -5.8 -15.6 0 -7.1 0 0 -22.8
4 0 -9.6 0 -5.8 -12 0 -5.8 0 0 -19.6 0 0 -15.6
3 0 -12 0 -5.8 -13.2 0 -5.8 0 0 -19.6
3 14 -15.6 0 26.4 -13.2 0 24.2 -9.6 0 24.2
3 14 -15.6 0 26.4 -9.6 0 24.2 -7.2 0 24.2
4 14 -15.6 0 26.4 -7.2 0 24.2 -4.8 0 24.2 0 0 26.4
3 14 0 0 26.4 -4.8 0 24.2 -2.4 0 24.2
3 14 0 0 26.4 -2.4 0 24.2 0 0 24.2
4 0 0 0 23 0 0 24.2 -2.4 0 24.2 -2.4 0 23
4 0 -2.4 0 23 -2.4 0 24.2 -4.8 0 24.2 -4.8 0 23
4 0 -4.8 0 23 -4.8 0 24.2 -7.2 0 24.2 -7.2 0 23
4 0 -7.2 0 23 -7.2 0 24.2 -9.6 0 24.2 -9.6 0 23
4 0 -12 0 23 -9.6 0 23 -9.6 0 24.2 -13.2 0 24.2
4 0 -12 0 23 -13.2 0 24.2 -13.2 0 20.6 -12 0 20.6
3 14 -15.6 0 26.4 -13.2 0 20.6 -13.2 0 24.2
3 14 -15.6 0 26.4 -13.2 0 18.2 -13.2 0 20.6
3 14 -15.6 0 26.4 -13.2 0 15.8 -13.2 0 18.2
3 14 -15.6 0 26.4 -13.2 0 13.4 -13.2 0 15.8
4 14 -13.2 0 11 -13.2 0 13.4 -15.6 0 26.4 -15.6 0 -7.1
3 14 -13.2 0 11 -15.6 0 -7.1 -13.2 0 8.6
3 14 -13.2 0 8.6 -15.6 0 -7.1 -13.2 0 6.2
3 14 -13.2 0 6.2 -15.6 0 -7.1 -13.2 0 3.8
3 14 -13.2 0 3.8 -15.6 0 -7.1 -13.2 0 1.4
4 0 -12 0 1.4 -9.6 0 1.4 -9.6 0 3.8 -12 0 3.8
4 0 -13.2 0 1.4 -12 0 1.4 -12 0 3.8 -13.2 0 3.8
4 0 -13.2 0 6.2 -13.2 0 3.8 -12 0 3.8 -12 0 6.2
4 14 -12 0 6.2 -12 0 3.8 -9.6 0 3.8 -9.6 0 6.2
4 14 -12 0 6.2 -9.6 0 6.2 -9.6 0 8.6 -12 0 8.6
4 0 -13.2 0 6.2 -12 0 6.2 -12 0 8.6 -13.2 0 8.6
4 0 -13.2 0 11 -13.2 0 8.6 -12 0 8.6 -12 0 11
4 14 -12 0 11 -12 0 8.6 -9.6 0 8.6 -9.6 0 11
4 0 -12 0 11 -9.6 0 11 -9.6 0 13.4 -12 0 13.4
4 0 -13.2 0 11 -12 0 11 -12 0 13.4 -13.2 0 13.4
4 0 -13.2 0 15.8 -13.2 0 13.4 -12 0 13.4 -12 0 15.8
4 14 -12 0 15.8 -12 0 13.4 -9.6 0 13.4 -9.6 0 15.8
4 0 -13.2 0 18.2 -13.2 0 15.8 -12 0 15.8 -12 0 18.2
4 0 -12 0 18.2 -12 0 15.8 -9.6 0 15.8 -9.6 0 18.2
4 14 -12 0 18.2 -9.6 0 18.2 -9.6 0 20.6 -12 0 20.6
4 0 -13.2 0 18.2 -12 0 18.2 -12 0 20.6 -13.2 0 20.6
4 0 -9.6 0 23 -12 0 23 -12 0 20.6 -9.6 0 20.6
4 14 -7.2 0 23 -9.6 0 23 -9.6 0 20.6 -7.2 0 20.6
4 14 -4.8 0 23 -7.2 0 23 -7.2 0 20.6 -4.8 0 20.6
4 14 -2.4 0 23 -4.8 0 23 -4.8 0 20.6 -2.4 0 20.6
4 0 0 0 23 -2.4 0 23 -2.4 0 20.6 0 0 20.6
4 14 15.6 0 -7.1 13.2 0 -5.8 0 0 -19.6 0 0 -22.8
4 0 0 0 -19.6 12 0 -5.8 9.6 0 -5.8 0 0 -15.6
3 0 13.2 0 -5.8 12 0 -5.8 0 0 -19.6
3 14 15.6 0 26.4 9.6 0 24.2 13.2 0 24.2
3 14 15.6 0 26.4 7.2 0 24.2 9.6 0 24.2
4 14 4.8 0 24.2 7.2 0 24.2 15.6 0 26.4 0 0 26.4
3 14 0 0 26.4 2.4 0 24.2 4.8 0 24.2
3 14 0 0 26.4 0 0 24.2 2.4 0 24.2
4 0 2.4 0 24.2 0 0 24.2 0 0 23 2.4 0 23
4 0 4.8 0 24.2 2.4 0 24.2 2.4 0 23 4.8 0 23
4 0 7.2 0 24.2 4.8 0 24.2 4.8 0 23 7.2 0 23
4 0 9.6 0 24.2 7.2 0 24.2 7.2 0 23 9.6 0 23
4 0 9.6 0 24.2 9.6 0 23 12 0 23 13.2 0 24.2
4 0 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 14 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 14 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 14 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 14 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 14 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 14 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 14 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 14 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 14 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 14 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 0 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 0 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 14 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 0 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 0 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 0 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 14 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 14 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 0 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 0 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 14 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 0 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 0 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 0 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 14 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 14 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 0 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 14 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 14 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 0 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 14 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 14 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 0 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 0 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 14 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 14 -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 14 -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 14 -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 0 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 0 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 14 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 0 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 14 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 14 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 14 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 0 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 14 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0 0.04 0 -6.16 1.61 0 -2.36 0.04 0 -2.05 -1.53 0 -2.36
4 0 -1.53 0 -2.36 0.04 0 -2.05 -0.46 0 -1.4 -1.48 0 -1.65
4 0 -1.48 0 -1.65 -0.46 0 -1.4 -0.85 0 -0.98 -1.33 0 -1.09
3 0 -1.16 0 -0.78 -1.33 0 -1.09 -0.85 0 -0.98
4 0 3.84 0 -4.59 2.85 0 -3.19 0.04 0 -6.16 4.15 0 -6.16
4 0 3.84 0 -7.73 4.15 0 -6.16 0.04 0 -6.16 2.95 0 -9.07
4 0 3.84 0 -4.59 4.15 0 -6.16 4.8 0 -5.66 4.55 0 -4.64
4 0 4.55 0 -4.64 4.8 0 -5.66 5.22 0 -5.27 5.11 0 -4.79
3 0 5.11 0 -4.79 5.22 0 -5.27 5.42 0 -4.96
4 0 1.61 0 -9.96 2.95 0 -9.07 0.04 0 -6.16 0.04 0 -10.27
4 0 3.84 0 -7.73 2.95 0 -9.07 3.76 0 -9.17 4.3 0 -8.27
4 0 4.3 0 -8.27 3.76 0 -9.17 4.33 0 -9.19 4.59 0 -8.78
3 0 4.59 0 -8.78 4.33 0 -9.19 4.69 0 -9.12
4 0 -1.53 0 -9.96 0.04 0 -10.27 0.04 0 -6.16 -2.87 0 -9.07
4 0 1.61 0 -9.96 0.04 0 -10.27 0.54 0 -10.92 1.56 0 -10.67
4 0 1.56 0 -10.67 0.54 0 -10.92 0.93 0 -11.34 1.41 0 -11.23
3 0 1.41 0 -11.23 0.93 0 -11.34 1.24 0 -11.54
4 0 -3.76 0 -7.73 -2.87 0 -9.07 0.04 0 -6.16 -4.07 0 -6.16
4 0 -1.53 0 -9.96 -2.87 0 -9.07 -2.97 0 -9.88 -2.07 0 -10.42
4 0 -2.07 0 -10.42 -2.97 0 -9.88 -2.99 0 -10.45 -2.58 0 -10.71
3 0 -2.99 0 -10.45 -2.92 0 -10.81 -2.58 0 -10.71
4 0 -3.76 0 -4.59 -4.07 0 -6.16 0.04 0 -6.16 -2.87 0 -3.25
4 0 -3.76 0 -7.73 -4.07 0 -6.16 -4.72 0 -6.66 -4.47 0 -7.68
4 0 -4.47 0 -7.68 -4.72 0 -6.66 -5.14 0 -7.05 -5.03 0 -7.53
3 0 -5.14 0 -7.05 -5.34 0 -7.36 -5.03 0 -7.53
3 0 -1.53 0 -2.36 -2.87 0 -3.25 0.04 0 -6.16
4 0 -3.76 0 -4.59 -2.87 0 -3.25 -3.68 0 -3.15 -4.22 0 -4.05
4 0 -4.22 0 -4.05 -3.68 0 -3.15 -4.25 0 -3.13 -4.51 0 -3.54
3 0 -4.25 0 -3.13 -4.61 0 -3.2 -4.51 0 -3.54
4 0 4.91 0 -0.3 4.27 0 0.14 4.34 0 -0.29 4.48 0 -0.38
4 0 4.52 0 0.51 4.27 0 0.14 4.91 0 -0.3 5.16 0 0.06
4 0 4.52 0 0.51 5.16 0 0.06 5.52 0 0.56 4.87 0 1.01
4 0 4.34 0 1.38 3.91 0 1.3 4.35 0 0.63 4.87 0 1.01
4 0 5.52 0 0.56 5.16 0 0.06 5.3 0 -0.03 6 0 0.23
4 0 6.08 0 -0.2 6 0 0.23 5.3 0 -0.03 3.94 0 -1.98
3 0 4.87 0 1.01 4.35 0 0.63 4.52 0 0.51
4 0 4.05 0 -1.51 3.98 0 -1.08 3.84 0 -1 3.41 0 -1.07
4 0 3.8 0 -1.88 4.05 0 -1.51 3.41 0 -1.07 3.16 0 -1.44
4 0 3.8 0 -1.88 3.16 0 -1.44 2.81 0 -1.94 3.43 0 -2.37
4 0 3.94 0 -2.73 4.38 0 -2.66 3.94 0 -1.98 3.43 0 -2.37
4 0 2.81 0 -1.94 3.16 0 -1.44 2.99 0 -1.32 2.29 0 -1.58
4 0 2.21 0 -1.15 2.29 0 -1.58 2.99 0 -1.32 4.35 0 0.63
3 0 3.8 0 -1.88 3.43 0 -2.37 3.94 0 -1.98
4 0 3.43 0 -2.37 2.81 0 -1.94 2.24 0 -2.77 2.85 0 -3.19
3 0 3.91 0 1.3 2.21 0 -1.15 4.35 0 0.63
3 0 6.08 0 -0.2 3.94 0 -1.98 4.38 0 -2.66
4 0 7.55 0 3.52 6.91 0 3.96 6.98 0 3.53 7.12 0 3.44
4 0 7.16 0 4.33 6.91 0 3.96 7.55 0 3.52 7.8 0 3.88
4 0 7.16 0 4.33 7.8 0 3.88 8.16 0 4.38 7.51 0 4.83
4 0 6.98 0 5.2 6.55 0 5.12 6.99 0 4.45 7.51 0 4.83
4 0 8.16 0 4.38 7.8 0 3.88 7.94 0 3.79 8.64 0 4.05
4 0 8.72 0 3.62 8.64 0 4.05 7.94 0 3.79 6.58 0 1.84
3 0 7.51 0 4.83 6.99 0 4.45 7.16 0 4.33
4 0 6.69 0 2.31 6.62 0 2.74 6.48 0 2.82 6.05 0 2.75
4 0 6.44 0 1.94 6.69 0 2.31 6.05 0 2.75 5.8 0 2.38
4 0 6.44 0 1.94 5.8 0 2.38 5.45 0 1.88 6.07 0 1.45
4 0 6.58 0 1.09 7.02 0 1.16 6.58 0 1.84 6.07 0 1.45
4 0 5.45 0 1.88 5.8 0 2.38 5.63 0 2.5 4.93 0 2.24
4 0 4.85 0 2.67 4.93 0 2.24 5.63 0 2.5 6.99 0 4.45
3 0 6.44 0 1.94 6.07 0 1.45 6.58 0 1.84
4 0 6.07 0 1.45 5.45 0 1.88 4.87 0 1.01 5.52 0 0.56
3 0 6.55 0 5.12 4.85 0 2.67 6.99 0 4.45
3 0 8.72 0 3.62 6.58 0 1.84 7.02 0 1.16
4 0 8.09 0 5.7 8.44 0 6.2 8.27 0 6.32 7.57 0 6.06
4 0 7.49 0 6.49 7.57 0 6.06 8.27 0 6.32 8.94 0 7.28
4 0 8.71 0 5.27 8.09 0 5.7 7.51 0 4.83 8.16 0 4.38
3 0 8.94 0 8.57 7.49 0 6.49 8.94 0 7.28
3 0 8.44 0 6.2 8.09 0 5.7 8.71 0 5.27
4 0 8.69 0 6.57 8.44 0 6.2 8.71 0 5.27 8.94 0 5.11
3 0 8.94 0 6.61 8.69 0 6.57 8.94 0 5.11
4 0 2.24 0 -2.77 1.61 0 -2.36 0.04 0 -6.16 2.85 0 -3.19
4 0 -4.54 0 10.07 -3.26 0 13.15 -4.54 0 13.4 -5.81 0 13.15
4 0 -5.81 0 13.15 -4.54 0 13.4 -4.94 0 13.92 -5.77 0 13.72
4 0 -5.77 0 13.72 -4.94 0 13.92 -5.26 0 14.26 -5.65 0 14.18
3 0 -5.51 0 14.43 -5.65 0 14.18 -5.26 0 14.26
4 0 -1.46 0 11.34 -2.26 0 12.48 -4.54 0 10.07 -1.21 0 10.07
4 0 -1.46 0 8.8 -1.21 0 10.07 -4.54 0 10.07 -2.18 0 7.72
4 0 -1.46 0 11.34 -1.21 0 10.07 -0.68 0 10.48 -0.88 0 11.3
