2 24 1.2629 -4.7832 3.0489 1.3945 -4.7329 2.9609
2 24 0.0908 -5.2317 3.282 1.2629 -4.7832 3.0489
2 24 -2.178 -5.6883 2.4373 -2.0733 -5.6711 2.5073
2 24 0 -5.2501 3.3 0.0908 -5.2317 3.282
2 24 0 -5.2501 3.3 -1.2629 -5.5068 3.0489
2 24 -1.2629 -5.5068 3.0489 -2.0733 -5.6711 2.5073
2 24 -2.2485 -5.6915 2.3902 -2.2122 -5.6893 2.4145
2 24 -2.178 -5.6883 2.4373 -2.2122 -5.6893 2.4145
2 24 0.5522 -4.7198 -3.1902 0.5822 -4.7306 -3.1842
2 24 0.5215 -4.7052 -3.1963 0.5522 -4.7198 -3.1902
2 24 0.5215 -4.7052 -3.1963 0.501 -4.6957 -3.2004
2 24 0.4242 -4.6526 -3.2157 0.501 -4.6957 -3.2004
2 24 1.2629 -4.9716 -3.0489 0.5822 -4.7306 -3.1842
2 24 1.828 -5.2315 -2.6712 1.2629 -4.9716 -3.0489
2 24 3.1683 -5.688 -0.6622 3.1426 -5.6719 -0.7914
2 24 2.3334 -5.3551 -2.3334 1.828 -5.2315 -2.6712
2 24 3.0489 -5.6004 -1.2629 2.3334 -5.3551 -2.3334
2 24 3.0489 -5.6004 -1.2629 3.1426 -5.6719 -0.7914
2 24 3.1834 -5.6905 -0.5865 3.1758 -5.6888 -0.6244
2 24 3.1758 -5.6888 -0.6244 3.1683 -5.688 -0.6622
2 24 -2.373 -4.7192 2.2743 -2.394 -4.7333 2.2428
2 24 -2.3501 -4.6988 2.3085 -2.373 -4.7192 2.2743
2 24 -2.3339 -4.6849 2.3328 -2.3501 -4.6988 2.3085
2 24 -2.2485 -4.6349 2.3902 -2.3334 -4.6844 2.3334
2 24 -2.394 -4.7333 2.2428 -3.0489 -5.1673 1.2629
2 24 -3.0489 -5.1673 1.2629 -3.0819 -5.2316 1.0969
2 24 -3.0666 -5.6692 -1.1736 -3.0489 -5.6822 -1.2629
2 24 -3.0489 -5.6822 -1.2629 -3.0155 -5.6885 -1.3129
2 24 -3.3 -5.4574 0 -3.0819 -5.2316 1.0969
2 24 -3.3 -5.4574 0 -3.0666 -5.6692 -1.1736
2 24 -2.9858 -5.6894 -1.3573 -2.9578 -5.6913 -1.3992
2 24 -3.0155 -5.6885 -1.3129 -2.9858 -5.6894 -1.3573
2 24 3.2151 -4.731 -0.4269 3.2086 -4.7197 -0.4595
2 24 3.2086 -4.7197 -0.4595 3.2022 -4.705 -0.4916
2 24 3.1981 -4.6958 -0.5125 3.2022 -4.705 -0.4916
2 24 3.1834 -4.6557 -0.5865 3.1981 -4.6958 -0.5125
2 24 3.3 -4.8762 0 3.1176 -5.2316 0.9172
2 24 3.3 -4.8762 0 3.2151 -4.731 -0.4269
2 24 -2.2485 -3.8 2.3902 -2.2485 -5.6915 2.3902
2 24 0.4242 -3.8 -3.2157 0.4242 -5.6907 -3.2157
2 24 3.1834 -5.6905 -0.5865 3.1834 -3.8 -0.5865
2 24 1.5524 -5.6908 2.8554 1.5524 -3.8 2.8554
2 24 -2.9578 -5.6913 -1.3992 -2.9578 -3.8 -1.3992
2 24 1.4142 -1.9841 1.4142 1.4419 -1.9732 1.3728
2 24 1.4142 -1.9841 1.4142 1.2824 -2.0129 1.5023
2 24 1.8478 -1.7974 0.7654 1.881 -1.7541 0.5983
2 24 1.4419 -1.9732 1.3728 1.8478 -1.7974 0.7654
2 24 1.2824 -2.0129 1.5023 1.2196 -2.0217 1.5443
2 24 1.881 -1.7541 0.5983 1.9831 -1.5641 0.085
2 24 1.8837 -1.3582 -0.5851 2 -1.535 0
2 24 2 -1.535 0 1.9831 -1.5641 0.085
2 24 1.8837 -1.3582 -0.5851 1.8536 -1.2924 -0.7363
2 24 -0.1545 -2.0129 -1.9693 -0.2976 -1.9827 -1.9408
2 24 -1.1676 -1.7529 -1.579 -0.7654 -1.8755 -1.8478
2 24 -0.7654 -1.8755 -1.8478 -0.2976 -1.9827 -1.9408
2 24 -0.0679 -2.025 -1.9865 -0.1545 -2.0129 -1.9693
2 24 -1.4142 -1.643 -1.4142 -1.5653 -1.5518 -1.1881
2 24 -1.4142 -1.643 -1.4142 -1.1676 -1.7529 -1.579
2 24 -1.8725 -1.3584 -0.641 -1.8478 -1.3901 -0.7654
2 24 -1.5653 -1.5518 -1.1881 -1.8478 -1.3901 -0.7654
2 24 -1.9034 -1.3018 -0.4859 -1.8725 -1.3584 -0.641
2 24 -0.8785 -1.9776 1.7722 -1.0298 -2.0124 1.6711
2 24 0 -1.7576 2 -0.7654 -1.95 1.8478
2 24 -0.7654 -1.95 1.8478 -0.8785 -1.9776 1.7722
2 24 -1.0298 -2.0124 1.6711 -1.0853 -2.0207 1.634
2 24 0.5593 -1.5548 1.8888 0.0014 -1.7572 1.9997
2 24 1.1391 -1.358 1.598 0.7654 -1.485 1.8478
2 24 0.5593 -1.5548 1.8888 0.7654 -1.485 1.8478
2 24 1.259 -1.2994 1.5179 1.1391 -1.358 1.598
2 24 1.7528 -1.9791 -0.9075 1.8434 -2.0139 -0.772
2 24 1.4142 -1.8368 -1.4142 1.1397 -1.7527 -1.5976
2 24 1.4142 -1.8368 -1.4142 1.7528 -1.9791 -0.9075
2 24 1.865 -2.0245 -0.6791 1.8478 -2.015 -0.7654
2 24 0.7018 -1.5662 -1.8604 0.7654 -1.5871 -1.8478
2 24 1.1397 -1.7527 -1.5976 0.7654 -1.5871 -1.8478
2 24 0.0412 -1.3587 -1.9918 0.7018 -1.5662 -1.8604
2 24 -0.1267 -1.2973 -1.9748 0 -1.34 -2
2 24 0.0412 -1.3587 -1.9918 0 -1.34 -2
2 24 -1.9367 -1.983 -0.3184 -1.908 -2.0125 -0.4629
2 24 -1.9367 -1.983 -0.3184 -2 -1.9133 0
2 24 -1.8764 -1.7544 0.6214 -2 -1.9133 0
2 24 -1.908 -2.0125 -0.4629 -1.8942 -2.0217 -0.5323
2 24 -1.6071 -1.5499 1.1255 -1.8478 -1.6999 0.7654
2 24 -1.8478 -1.6999 0.7654 -1.8764 -1.7544 0.6214
2 24 -1.4142 -1.4367 1.4142 -1.1696 -1.358 1.5777
2 24 -1.4142 -1.4367 1.4142 -1.6071 -1.5499 1.1255
2 24 -1.1696 -1.358 1.5777 -1.0491 -1.3025 1.6582
2 24 -1.9028 -1.9665 -0.4887 -1.9034 -1.3018 -0.4859
2 24 -1.9019 -2.048 -0.4933 -1.9028 -1.9665 -0.4887
2 24 1.259 -1.2994 1.5179 1.2567 -1.962 1.5194
2 24 1.2567 -1.962 1.5194 1.2525 -2.0515 1.5223
2 24 -0.124 -1.9574 -1.9753 -0.1267 -1.2973 -1.9748
2 24 -0.1183 -2.0563 -1.9765 -0.124 -1.9574 -1.9753
2 24 -1.0491 -1.3025 1.6582 -1.0514 -1.968 1.6567
2 24 -1.0552 -2.0464 1.6542 -1.0514 -1.968 1.6567
2 24 1.8541 -1.9482 -0.7336 1.8536 -1.2924 -0.7363
2 24 1.8554 -2.0633 -0.7271 1.8541 -1.9482 -0.7336
