0 Minifig Sack with Hand Grab with Reddish Brown Pattern
0 Name: 10169p03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Animal Crossing, Bag, Bricklink 10169pb03, set 77050

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10169s01.dat

3 16 7.714 -7.91 -15.379 -0.067 -8.222 -15.764 4.869 -3.619 -14.895
3 16 -3.049 -20.656 -13.075 -5.292 -24.985 -10.009 -7.309 -20.081 -12.063
3 16 -5.292 -24.985 -10.009 -3.049 -20.656 -13.075 -2.228 -25.195 -10.571
3 16 -0.497 -25.113 -10.62 -2.228 -25.195 -10.571 -3.049 -20.656 -13.075
3 16 0.115 -22.356 -12.385 -0.497 -25.113 -10.62 -0.151 -22.246 -12.423
3 16 1.742 -23.586 -11.648 -0.497 -25.113 -10.62 1.288 -20.821 -13.462
3 16 -8.261 -17.778 -12.608 -3.049 -20.656 -13.075 -7.309 -20.081 -12.063
3 16 -11.804 -18.182 -10.647 -8.261 -17.778 -12.608 -7.309 -20.081 -12.063
3 16 3.551 -23.168 -11.696 1.742 -23.586 -11.648 1.288 -20.821 -13.462
3 16 6.473 -20.762 -12.924 3.551 -23.168 -11.696 1.288 -20.821 -13.462
4 16 -3.049 -20.656 -13.075 -3.974 -17.828 -13.948 -1.583 -19.188 -13.727 -0.887 -20.738 -13.268
4 16 5.148 -18.079 -14.279 1.288 -20.821 -13.462 2.454 -18.58 -14.272 2.768 -18.336 -14.347
3 16 6.967 -18.13 -14.128 6.473 -20.762 -12.924 1.288 -20.821 -13.462
3 16 6.473 -20.762 -12.924 6.967 -18.13 -14.128 10.316 -20.53 -10.188
3 16 11.498 -18.103 -11.139 10.316 -20.53 -10.188 6.967 -18.13 -14.128
4 16 -9.24 -13.391 -13.667 -8.261 -17.778 -12.608 -11.804 -18.182 -10.647 -13.439 -13.432 -11.445
4 16 -6.378 -16.774 -13.517 -6.459 -17.106 -13.387 -8.261 -17.778 -12.608 -9.24 -13.391 -13.667
4 16 -5.886 -16.217 -13.846 -9.24 -13.391 -13.667 -4.144 -13.416 -15.026 -4.103 -14.469 -14.769
4 16 4.509 -14.132 -15.196 4.355 -13.78 -15.286 4.427 -13.43 -15.365 7.568 -13.435 -15.199
4 16 13.181 -13.47 -12.081 7.348 -17.556 -14.089 7.343 -17.245 -14.185 7.568 -13.435 -15.199
3 16 11.498 -18.103 -11.139 6.967 -18.13 -14.128 13.181 -13.47 -12.081
3 16 -14.316 -8.039 -11.651 -9.827 -8.168 -14.381 -13.439 -13.432 -11.445
3 16 -9.24 -13.391 -13.667 -13.439 -13.432 -11.445 -9.827 -8.168 -14.381
3 16 -4.144 -13.416 -15.026 -9.827 -8.168 -14.381 -4.138 -8.173 -15.455
3 16 -9.24 -13.391 -13.667 -9.827 -8.168 -14.381 -4.144 -13.416 -15.026
4 16 -4.138 -8.173 -15.455 -3.77 -9.365 -15.401 -3.789 -9.668 -15.374 -4.144 -13.416 -15.026
4 16 7.714 -7.91 -15.379 4.939 -9.185 -15.477 4.538 -9.181 -15.497 -0.067 -8.222 -15.764
3 16 7.714 -7.91 -15.379 13.854 -8.027 -12.134 13.181 -13.47 -12.081
3 16 7.714 -7.91 -15.379 13.181 -13.47 -12.081 7.568 -13.435 -15.199
3 16 -4.144 -13.416 -15.026 -3.559 -13.936 -14.98 -4.103 -14.469 -14.769
3 16 6.671 -17.915 -14.194 7.003 -17.849 -14.192 6.967 -18.13 -14.128
4 16 -3.074 -9.005 -15.499 -3.41 -9.002 -15.474 -4.138 -8.173 -15.455 -0.067 -8.222 -15.764
3 16 -3.049 -20.656 -13.075 -8.261 -17.778 -12.608 -3.974 -17.828 -13.948
4 16 -2.424 -18.127 -14.052 -1.872 -18.544 -13.957 -1.583 -19.188 -13.727 -3.974 -17.828 -13.948
3 16 5.148 -18.079 -14.279 6.671 -17.915 -14.194 6.967 -18.13 -14.128
4 16 -0.313 -22.016 -12.546 -0.497 -25.113 -10.62 -3.049 -20.656 -13.075 -0.887 -20.738 -13.268
3 16 1.288 -20.821 -13.462 -0.497 -25.113 -10.62 0.602 -22.122 -12.584
3 16 0.602 -22.122 -12.584 -0.497 -25.113 -10.62 0.393 -22.316 -12.441
3 16 -0.313 -22.016 -12.546 -0.151 -22.246 -12.423 -0.497 -25.113 -10.62
3 16 0.393 -22.316 -12.441 -0.497 -25.113 -10.62 0.115 -22.356 -12.385
3 70 1.288 -20.821 -13.462 0.969 -17.963 -14.625 2.454 -18.58 -14.272
3 16 1.288 -20.821 -13.462 5.148 -18.079 -14.279 6.967 -18.13 -14.128
3 16 -9.24 -13.391 -13.667 -5.886 -16.217 -13.846 -6.171 -16.496 -13.669
3 16 -9.24 -13.391 -13.667 -6.171 -16.496 -13.669 -6.378 -16.774 -13.517
3 16 -5.972 -17.523 -13.411 -3.974 -17.828 -13.948 -8.261 -17.778 -12.608
3 16 -6.292 -17.399 -13.349 -5.972 -17.523 -13.411 -8.261 -17.778 -12.608
3 16 -6.459 -17.106 -13.387 -6.292 -17.399 -13.349 -8.261 -17.778 -12.608
3 16 7.125 -16.899 -14.409 4.509 -14.132 -15.196 7.568 -13.435 -15.199
3 16 7.003 -17.849 -14.192 7.159 -17.797 -14.121 6.967 -18.13 -14.128
4 16 6.967 -18.13 -14.128 7.159 -17.797 -14.121 7.348 -17.556 -14.089 13.181 -13.47 -12.081
3 16 7.343 -17.245 -14.185 7.125 -16.899 -14.409 7.568 -13.435 -15.199
3 16 -3.336 -13.417 -15.122 -4.144 -13.416 -15.026 -3.789 -9.668 -15.374
3 16 -4.138 -8.173 -15.455 -3.41 -9.002 -15.474 -3.629 -9.116 -15.438
3 16 -4.138 -8.173 -15.455 -3.629 -9.116 -15.438 -3.77 -9.365 -15.401
4 16 0.203 -10.803 -15.669 -0.067 -8.222 -15.764 0.995 -10.854 -15.626 0.627 -10.965 -15.642
4 16 5.144 -9.919 -15.442 7.714 -7.91 -15.379 7.568 -13.435 -15.199 4.427 -13.43 -15.365
3 16 4.538 -9.181 -15.497 4.159 -9.318 -15.512 -0.067 -8.222 -15.764
3 16 0.995 -10.854 -15.626 -0.067 -8.222 -15.764 4.159 -9.318 -15.512
3 16 5.144 -9.919 -15.442 5.162 -9.511 -15.454 7.714 -7.91 -15.379
3 16 5.162 -9.511 -15.454 4.939 -9.185 -15.477 7.714 -7.91 -15.379
3 16 0.203 -10.803 -15.669 -3.074 -9.005 -15.499 -0.067 -8.222 -15.764
3 16 -1.872 -18.544 -13.957 -2.424 -18.127 -14.052 -2.084 -18.248 -14.051
4 16 -4.144 -13.416 -15.026 -3.336 -13.417 -15.122 -3.355 -13.655 -15.067 -3.559 -13.936 -14.98
3 70 0.969 -17.963 -14.625 -2.084 -18.248 -14.051 -2.424 -18.127 -14.052
4 70 -3.559 -13.936 -14.98 0.969 -17.963 -14.625 -3.974 -17.828 -13.948 -4.103 -14.469 -14.769
4 70 5.148 -18.079 -14.279 0.969 -17.963 -14.625 0.477 -13.424 -15.573 6.671 -17.915 -14.194
3 70 -1.583 -19.188 -13.727 1.288 -20.821 -13.462 -0.887 -20.738 -13.268
3 70 0.969 -17.963 -14.625 5.148 -18.079 -14.279 2.768 -18.336 -14.347
3 70 -4.103 -14.469 -14.769 -3.974 -17.828 -13.948 -5.886 -16.217 -13.846
4 70 6.671 -17.915 -14.194 0.477 -13.424 -15.573 4.509 -14.132 -15.196 7.125 -16.899 -14.409
4 70 0.602 -22.122 -12.584 -0.151 -22.246 -12.423 -0.313 -22.016 -12.546 1.288 -20.821 -13.462
4 70 -5.972 -17.523 -13.411 -6.171 -16.496 -13.669 -5.886 -16.217 -13.846 -3.974 -17.828 -13.948
4 70 7.348 -17.556 -14.089 7.159 -17.797 -14.121 7.003 -17.849 -14.192 7.343 -17.245 -14.185
4 70 -3.789 -9.668 -15.374 -3.41 -9.002 -15.474 0.477 -13.424 -15.573 -3.336 -13.417 -15.122
4 70 4.427 -13.43 -15.365 0.995 -10.854 -15.626 4.159 -9.318 -15.512 5.144 -9.919 -15.442
4 70 0.969 -17.963 -14.625 1.288 -20.821 -13.462 -1.583 -19.188 -13.727 -1.872 -18.544 -13.957
3 70 -2.424 -18.127 -14.052 -3.974 -17.828 -13.948 0.969 -17.963 -14.625
3 70 -2.084 -18.248 -14.051 0.969 -17.963 -14.625 -1.872 -18.544 -13.957
3 70 -3.355 -13.655 -15.067 -3.336 -13.417 -15.122 0.477 -13.424 -15.573
4 70 0.477 -13.424 -15.573 0.969 -17.963 -14.625 -3.559 -13.936 -14.98 -3.355 -13.655 -15.067
4 70 -3.074 -9.005 -15.499 0.203 -10.803 -15.669 0.477 -13.424 -15.573 -3.41 -9.002 -15.474
3 70 0.969 -17.963 -14.625 2.768 -18.336 -14.347 2.454 -18.58 -14.272
