0 Sticker  1.3 x  1.3 with Black Number "2"
0 Name: 169665f.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Booster Rocket, Bricklink 6339stk01, Brickowl 588738, Launch Command
0 !KEYWORDS Rebrickable 169665, set 6339, Shuttle Launch Pad, space port, town

0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

1 16 0 -0.25 0 13 0 0 0 .25 0 0 0 13 box5-12.dat

0 // Colour 16 Main Colour
3 16 -13 -.25 -13 -6.75 -.25 -11 -6.75 -.25 -8
3 16 -13 -.25 -13 -6.75 -.25 -8 -6.75 -.25 1.5
3 16 6.75 -.25 -8 6.75 -.25 -11 13 -.25 -13
3 16 -1.877 -.25 -8 6.75 -.25 -8 4.313 -.25 -3.164
3 16 -13 -.25 13 -6.162 -.25 4.005 -4.684 -.25 6.11
3 16 4.313 -.25 -3.164 6.75 -.25 -8 6.061 -.25 -1.109
3 16 -13 -.25 13 -4.684 -.25 6.11 -2.525 -.25 7.51
3 16 2.466 -.25 -.8 3.396 -.25 2.86 2.568 -.25 3.995
3 16 0 -.25 8 2.525 -.25 7.51 13 -.25 13
3 16 2.525 -.25 7.51 4.684 -.25 6.111 13 -.25 13
3 16 4.684 -.25 6.111 6.162 -.25 4.005 13 -.25 13
4 16 2.466 -.25 -.8 -3.75 -.25 1.5 -6.75 -.25 1.5 -6.75 -.25 -8
4 16 -13 -.25 -13 13 -.25 -13 6.75 -.25 -11 -6.75 -.25 -11
4 16 -6.162 -.25 4.005 -13 -.25 13 -13 -.25 -13 -6.75 -.25 1.5
4 16 -2.568 -.25 3.995 -3.396 -.25 2.86 -3.75 -.25 1.5 2.466 -.25 -.8
4 16 6.745 -.25 1.5 6.061 -.25 -1.109 6.75 -.25 -8 13 -.25 -13
4 16 -2.568 -.25 3.995 2.466 -.25 -.8 0 -.25 5.008 -1.38 -.25 4.746
4 16 2.568 -.25 3.995 1.38 -.25 4.746 0 -.25 5.008 2.466 -.25 -.8
4 16 3.75 -.25 1.5 3.396 -.25 2.86 2.466 -.25 -.8 3.364 -.25 .207
4 16 6.162 -.25 4.005 6.745 -.25 1.5 13 -.25 -13 13 -.25 13
4 16 -2.525 -.25 7.51 0 -.25 8 13 -.25 13 -13 -.25 13

0 BFC NOCLIP
0 // Colour 0 Black
3 0 -1.877 -.25 -8 6.75 -.25 -11 6.75 -.25 -8
4 0 -6.75 -.25 -8 -6.75 -.25 -11 6.75 -.25 -11 -1.877 -.25 -8
4 0 -3.396 -.25 2.86 -6.162 -.25 4.005 -6.75 -.25 1.5 -3.75 -.25 1.5
4 0 -6.162 -.25 4.005 -3.396 -.25 2.86 -2.568 -.25 3.995 -4.684 -.25 6.11
4 0 -6.75 -.25 -8 -1.877 -.25 -8 4.313 -.25 -3.164 2.466 -.25 -.8
4 0 2.466 -.25 -.8 4.313 -.25 -3.164 6.061 -.25 -1.109 3.364 -.25 .207
4 0 -1.38 -.25 4.746 -2.525 -.25 7.51 -4.684 -.25 6.11 -2.568 -.25 3.995
4 0 6.745 -.25 1.5 3.75 -.25 1.5 3.364 -.25 .207 6.061 -.25 -1.109
4 0 0 -.25 5.008 0 -.25 8 -2.525 -.25 7.51 -1.38 -.25 4.746
4 0 0 -.25 5.008 1.38 -.25 4.746 2.525 -.25 7.51 0 -.25 8
4 0 6.745 -.25 1.5 6.162 -.25 4.005 3.396 -.25 2.86 3.75 -.25 1.5
4 0 6.162 -.25 4.005 4.684 -.25 6.111 2.568 -.25 3.995 3.396 -.25 2.86
4 0 1.38 -.25 4.746 2.568 -.25 3.995 4.684 -.25 6.111 2.525 -.25 7.51
