0 Minifig Torso with White Fur Pattern
0 Name: 973p3z.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2527, gizmo, Gremlins, Set 71256

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 16 -15.9 20.55 -10 -16.15 21.6 -10 -15.4 21 -10 -14.8 19.9 -10
4 16 -14.8 19.9 -10 -15.4 21 -10 -14.4 20.25 -10 -13.8 19.45 -10
4 16 -13.8 19.45 -10 -14.4 20.25 -10 -13.6 19.8 -10 -13.15 19.25 -10
3 16 -13.15 19.25 -10 -13.6 19.8 -10 -13.05 19.5 -10
3 16 -12.3 19.15 -10 -13.15 19.25 -10 -13.05 19.5 -10
4 16 -14.1 15 -10 -14.9 16.65 -10 -13.95 15.65 -10 -13.4 14.65 -10
4 16 -13.4 14.65 -10 -13.95 15.65 -10 -13.1 15 -10 -12.75 14.4 -10
4 16 -12.75 14.4 -10 -13.1 15 -10 -12.55 14.65 -10 -12.35 14.3 -10
3 16 -12.35 14.3 -10 -12.55 14.65 -10 -12.15 14.45 -10
3 16 -11.65 14.25 -10 -12.35 14.3 -10 -12.15 14.45 -10
4 16 -12.9 11.4 -10 -13.55 11.6 -10 -13.7 14 -10 -13.05 12.9 -10
4 16 -12.2 11.15 -10 -12.9 11.4 -10 -13.05 12.9 -10 -12.2 11.95 -10
4 16 -12.2 11.15 -10 -12.2 11.95 -10 -11.5 11.3 -10 -11.3 10.85 -10
3 16 -11.3 10.85 -10 -11.5 11.3 -10 -11 10.9 -10
3 16 -10.25 10.45 -10 -11.3 10.85 -10 -11 10.9 -10
3 16 -12.7 9.9 -10 -15 10 -10 -13.55 11.6 -10
4 16 -15 10 -10 -12.7 9.9 -10 -11.85 8.95 -10 -14.345 2 -10
4 16 -14.345 2 -10 -11.85 8.95 -10 -10.55 7.8 -10 -9.15 6.25 -10
4 16 -9.15 6.25 -10 -10.55 7.8 -10 -8.9 6.75 -10 -8.65 6.3 -10
3 16 -8.65 6.3 -10 -8.9 6.75 -10 -8.4 6.45 -10
3 16 -7.9 6.25 -10 -8.65 6.3 -10 -8.4 6.45 -10
4 16 -14.345 2 -10 -8.85 3.8 -10 -8.1 2.9 -10 -12 0 -10
3 16 -12 0 -10 -8.1 2.9 -10 -6.8 1.8 -10
3 16 -12 0 -10 -6.8 1.8 -10 -5.65 1 -10
3 16 -14.345 2 -10 -9.05 4.3 -10 -8.85 3.8 -10
3 16 -14.345 2 -10 -9.15 6.25 -10 -9.05 4.3 -10
4 16 -8.65 4.25 -10 -9.05 4.3 -10 -9.15 6.25 -10 -8.55 5.35 -10
4 16 -8.15 4 -10 -8.65 4.25 -10 -8.55 5.35 -10 -7.9 4.65 -10
4 16 -7.75 3.7 -10 -8.15 4 -10 -7.9 4.65 -10 -7.35 4.2 -10
4 16 0 0 -10 -12 0 -10 -5.65 1 -10 6.9 1 -10
3 16 12 0 -10 0 0 -10 6.9 1 -10
3 16 12 0 -10 6.9 1 -10 7.65 1.45 -10
3 16 12 0 -10 7.65 1.45 -10 8.35 2.05 -10
3 16 12 0 -10 8.35 2.05 -10 9.05 2.9 -10
4 16 12 0 -10 9.05 2.9 -10 9.65 3.85 -10 14.345 2 -10
3 16 14.345 2 -10 9.65 3.85 -10 10.15 4.85 -10
3 16 14.345 2 -10 10.15 4.85 -10 10.5 6 -10
4 16 9.2 5.4 -10 8.45 5.3 -10 9.25 5.8 -10 9.8 5.6 -10
4 16 9.8 5.6 -10 9.25 5.8 -10 9.9 6.5 -10 10.5 6 -10
3 16 10.5 6 -10 9.9 6.5 -10 10.5 7.5 -10
4 16 14.345 2 -10 10.5 6 -10 10.5 7.5 -10 11 8.7 -10
4 16 9.85 8.6 -10 9.2 8.7 -10 9.95 9.05 -10 10.4 8.6 -10
4 16 10.4 8.6 -10 9.95 9.05 -10 10.65 9.55 -10 11 8.7 -10
4 16 11 8.7 -10 10.65 9.55 -10 11.55 10.4 -10 14.345 2 -10
