4 16 1.791 -55.464 1.298 1.543 -56.523 0.964 1.543 -56.523 -0.964 1.791 -55.464 -1.298
4 16 -3.535 -56.014 0.847 -3.637 -55.303 1.046 -3.637 -55.303 -1.046 -3.535 -56.014 -0.847
3 16 -3.535 -56.014 -0.847 -3.306 -56.704 0 -3.535 -56.014 0.847
3 16 -4.271 -59.167 -0.973 -4.271 -59.167 0.973 -3.621 -58.126 0
4 16 -4.633 -60.278 1.112 -4.271 -59.167 0.973 -4.271 -59.167 -0.973 -4.633 -60.278 -1.112
3 16 0.821 -26.333 1.003 0.821 -26.333 -1.003 0.715 -25 0
3 16 -2.932 -34.442 0 -2.4 -33.769 -0.897 -2.4 -33.769 0.897
3 16 -2.927 -37.119 -1.012 -3.217 -35.912 0 -2.927 -37.119 1.012
3 16 -1.569 -44.627 0 -1.562 -43.795 -0.888 -1.562 -43.795 0.888
3 16 0.005 -46.631 -0.951 -0.89 -45.96 0 0.005 -46.631 0.951
3 16 0.879 -57.444 0 1.543 -56.523 -0.964 1.543 -56.523 0.964
3 16 0.943 -60.086 0.973 0.943 -60.086 -0.973 0.619 -58.918 0
3 16 -2.679 -21.25 1.302 -2.679 -21.25 -1.302 -2.867 -22.414 0

0 // Condlines Sphere
5 24 -12.0286 -68.9438 0 -13.1892 -72.4642 0 -12.6929 -72.5251 -3 -12.6929 -72.5251 3
5 24 -6.2987 -64.4672 0 -9.6088 -66.1358 0 -9.3009 -66.5298 3 -9.3009 -66.5298 -3
5 24 5.6692 -74.7798 0 5.3948 -71.0833 0 4.913 -71.2169 3 4.913 -71.2169 -3
5 24 -4.9178 -83.0512 0 -1.2213 -82.7768 0 -1.3549 -82.295 -3 -1.3549 -82.295 3
5 24 -11.2462 -79.4708 0 -8.4382 -81.8906 0 -8.1919 -81.4555 -3 -8.1919 -81.4555 3
5 24 3.7262 -67.7732 0 0.9182 -65.3534 0 0.6719 -65.7885 -3 0.6719 -65.7885 3

5 24 -4.065 -24.296 -0.944 -4.608 -25.196 -1.096 -4.608 -25.196 1.096 -3.578 -24.728 -1.714
5 24 0.545 -47.56 1.298 0.545 -47.56 -1.298 1.791 -55.464 1.298 0.005 -46.631 -0.951
5 24 -4.677 -47.889 0 -4.694 -48.643 0.851 -4.534 -48.17 1 -4.694 -48.643 -0.851
5 24 -2.4 -33.769 -0.897 -2.035 -33.017 -1.102 -2.827 -33.4 -1.631 -2.035 -33.017 1.102
5 24 -4.271 -59.167 0.973 -4.633 -60.278 1.112 -4.271 -59.167 -0.973 -3.655 -59.329 1.675
5 24 0.505 -27.581 1.094 0.821 -26.333 1.003 0.505 -27.581 -1.094 0.302 -25.888 1.593
5 24 -3.637 -55.303 -1.046 -3.637 -55.303 1.046 -4.567 -49.375 1.062 -3.535 -56.014 -0.847
5 24 1.543 -56.523 -0.964 1.791 -55.464 -1.298 0.97 -56.155 -1.744 1.791 -55.464 1.298
5 24 -4.694 -48.643 0.851 -4.567 -49.375 1.062 -4.212 -48.65 1.537 -4.694 -48.643 -0.851
5 24 -2.932 -34.442 0 -2.4 -33.769 -0.897 -2.871 -34.132 -1 -2.4 -33.769 0.897
5 24 -2.867 -22.414 0 -2.679 -21.25 1.302 -2.749 -22.091 1 -2.679 -21.25 -1.302
5 24 -3.621 -58.126 0 -4.271 -59.167 -0.973 -4.271 -59.167 0.973 -3.621 -58.49 -1
5 24 -1.726 -42.998 1.096 -2.927 -37.119 1.012 -2.792 -42.722 1.951 -1.726 -42.998 -1.096
5 24 -3.535 -56.014 0.847 -3.535 -56.014 -0.847 -3.306 -56.704 0 -3.637 -55.303 1.046
5 24 0.005 -46.631 0.951 0.005 -46.631 -0.951 0.545 -47.56 1.298 -0.89 -45.96 0
5 24 0.715 -25 0 0.821 -26.333 1.003 0.821 -26.333 -1.003 0.607 -25.295 1
5 24 -2.4 -33.769 -0.897 -2.4 -33.769 0.897 -2.035 -33.017 -1.102 -2.932 -34.442 0
5 24 1.543 -56.523 -0.964 1.543 -56.523 0.964 1.791 -55.464 -1.298 0.879 -57.444 0
5 24 0.505 -27.581 1.094 0.505 -27.581 -1.094 0.821 -26.333 -1.003 -2.035 -33.017 1.102
5 24 -2.035 -33.017 1.102 0.505 -27.581 1.094 -2.035 -33.017 -1.102 -2.72 -32.189 1.947
5 24 -3.279 -23.545 0 -4.065 -24.296 -0.944 -4.065 -24.296 0.944 -3.387 -23.842 -1
5 24 -1.562 -43.795 0.888 -1.569 -44.627 0 -1.562 -43.795 -0.888 -1.713 -44.345 1
5 24 -7.051 -44.639 -1.097 -6.212 -45.916 -0.95 -6.194 -44.455 -1.916 -6.212 -45.916 0.95
5 24 0.505 -27.581 -1.094 0.821 -26.333 -1.003 0.821 -26.333 1.003 0.302 -25.888 -1.593
5 24 -1.569 -44.627 0 -1.562 -43.795 -0.888 -1.713 -44.345 -1 -1.562 -43.795 0.888
5 24 -1.726 -42.998 -1.096 -2.927 -37.119 -1.012 -2.927 -37.119 1.012 -2.792 -42.722 -1.951
5 24 -0.89 -45.96 0 0.005 -46.631 0.951 -0.747 -46.241 1 0.005 -46.631 -0.951
5 24 -7.381 -32.617 0.946 -7.381 -32.617 -0.946 -7.271 -31.116 1.097 -7.103 -33.63 0
5 24 -4.567 -49.375 -1.062 -4.567 -49.375 1.062 -4.694 -48.643 0.851 -3.637 -55.303 -1.046
5 24 -1.562 -43.795 -0.888 -1.562 -43.795 0.888 -1.726 -42.998 -1.096 -1.569 -44.627 0
5 24 -4.694 -48.643 -0.851 -4.567 -49.375 -1.062 -4.567 -49.375 1.062 -4.212 -48.65 -1.537
5 24 -4.608 -25.196 1.096 -7.271 -31.116 1.097 -3.798 -25.574 1.912 -4.608 -25.196 -1.096
5 24 -8.105 -36.065 0.971 -8.363 -37.185 1.298 -7.498 -36.243 1.673 -8.105 -36.065 -0.971
5 24 -2.035 -33.017 1.102 -2.035 -33.017 -1.102 0.505 -27.581 -1.094 -2.4 -33.769 0.897
5 24 -3.535 -56.014 -0.847 -3.306 -56.704 0 -3.252 -56.395 -1 -3.535 -56.014 0.847
5 24 -7.271 -31.116 1.097 -7.381 -32.617 0.946 -7.271 -31.116 -1.097 -6.441 -31.33 1.901
5 24 0.918 -61.256 -1.087 0.918 -61.256 1.087 0.943 -60.086 -0.973 0.227 -65.738 0
5 24 -7.051 -44.639 1.097 -6.212 -45.916 0.95 -7.051 -44.639 -1.097 -6.194 -44.455 1.916
5 24 1.84 -23.264 1.237 2.491 -21.773 1.398 1.272 -23.097 1.723 1.84 -23.264 -1.237
5 24 -3.637 -55.303 -1.046 -3.535 -56.014 -0.847 -3.535 -56.014 0.847 -3.303 -55.25 -1.494
5 24 1.84 -23.264 -1.237 2.491 -21.773 -1.398 1.272 -23.097 -1.723 2.491 -21.773 1.398
5 24 0.545 -47.56 1.298 1.791 -55.464 1.298 -0.053 -48.06 1.916 1.791 -55.464 -1.298
5 24 0.619 -58.918 0 0.943 -60.086 0.973 0.564 -59.228 1 0.943 -60.086 -0.973
5 24 -4.608 -25.196 -1.096 -7.271 -31.116 -1.097 -7.271 -31.116 1.097 -3.798 -25.574 -1.912
5 24 -3.637 -55.303 1.046 -3.535 -56.014 0.847 -3.637 -55.303 -1.046 -3.303 -55.25 1.494
5 24 -2.4 -33.769 0.897 -2.035 -33.017 1.102 -2.4 -33.769 -0.897 -2.827 -33.4 1.631
5 24 -4.271 -59.167 -0.973 -4.633 -60.278 -1.112 -4.633 -60.278 1.112 -3.655 -59.329 -1.675
5 24 0.943 -60.086 -0.973 0.619 -58.918 0 0.564 -59.228 -1 0.943 -60.086 0.973
5 24 -6.212 -45.916 -0.95 -5.357 -46.555 0 -5.499 -46.275 -1 -6.212 -45.916 0.95
5 24 -2.816 -16.75 -1.104 -2.679 -21.25 -1.302 -1.974 -16.75 -1.889 -2.679 -21.25 1.302
5 24 1.84 -23.264 -1.237 1.84 -23.264 1.237 2.491 -21.773 -1.398 1.002 -24.21 0
5 24 -3.217 -35.912 0 -2.927 -37.119 1.012 -2.927 -37.119 -1.012 -3.277 -36.22 1
5 24 -1.562 -43.795 -0.888 -1.726 -42.998 -1.096 -2.096 -43.784 -1.601 -1.726 -42.998 1.096
5 24 -7.271 -31.116 -1.097 -7.271 -31.116 1.097 -4.608 -25.196 1.096 -7.381 -32.617 -0.946
5 24 2.491 -21.773 1.398 2.491 -21.773 -1.398 2.816 -16.75 -1.104 1.84 -23.264 1.237
5 24 -7.051 -44.639 1.097 -7.051 -44.639 -1.097 -8.363 -37.185 1.298 -6.212 -45.916 -0.95
5 24 -4.065 -24.296 -0.944 -4.065 -24.296 0.944 -4.608 -25.196 -1.096 -3.279 -23.545 0
5 24 0.918 -61.256 1.087 0.943 -60.086 0.973 0.31 -60.028 1.675 0.918 -61.256 -1.087
5 24 0.879 -57.444 0 1.543 -56.523 -0.964 0.934 -57.133 -1 1.543 -56.523 0.964
5 24 -2.4 -33.769 0.897 -2.932 -34.442 0 -2.4 -33.769 -0.897 -2.871 -34.132 1
5 24 1.002 -24.21 0 1.84 -23.264 1.237 1.115 -23.9 1 1.84 -23.264 -1.237
5 24 -1.562 -43.795 0.888 -1.726 -42.998 1.096 -2.096 -43.784 1.601 -1.562 -43.795 -0.888
5 24 2.491 -21.773 1.398 2.816 -16.75 1.104 1.99 -19.773 1.88 2.491 -21.773 -1.398
5 24 1.002 -24.21 0 1.84 -23.264 -1.237 1.115 -23.9 -1 1.84 -23.264 1.237
5 24 -6.212 -45.916 0.95 -5.357 -46.555 0 -5.499 -46.275 1 -6.212 -45.916 -0.95
2 24 -3.306 -56.704 0 -3.621 -58.126 0
5 24 -4.271 -59.167 -0.973 -4.271 -59.167 0.973 -4.633 -60.278 -1.112 -3.621 -58.126 0
5 24 -4.567 -49.375 -1.062 -3.637 -55.303 -1.046 -3.303 -55.25 -1.494 -3.637 -55.303 1.046
5 24 -4.065 -24.296 0.944 -4.608 -25.196 1.096 -3.578 -24.728 1.714 -4.065 -24.296 -0.944
5 24 -8.363 -37.185 1.298 -7.051 -44.639 1.097 -8.363 -37.185 -1.298 -7.615 -37.35 1.916
5 24 -7.389 -35.1 0 -8.105 -36.065 0.971 -7.449 -35.409 1 -8.105 -36.065 -0.971
5 24 -8.105 -36.065 -0.971 -8.105 -36.065 0.971 -7.389 -35.1 0 -8.363 -37.185 -1.298
5 24 1.791 -55.464 -1.298 0.545 -47.56 -1.298 -0.053 -48.06 -1.916 0.545 -47.56 1.298
5 24 -2.035 -33.017 -1.102 0.505 -27.581 -1.094 0.505 -27.581 1.094 -2.72 -32.189 -1.947
5 24 -2.927 -37.119 1.012 -2.927 -37.119 -1.012 -1.726 -42.998 1.096 -3.217 -35.912 0
5 24 0.943 -60.086 0.973 0.943 -60.086 -0.973 0.918 -61.256 1.087 0.619 -58.918 0
5 24 -4.633 -60.278 1.112 -4.633 -60.278 -1.112 -5.7269 -64.4262 0.0082 -4.271 -59.167 0.973
5 24 -7.271 -31.116 -1.097 -7.381 -32.617 -0.946 -7.381 -32.617 0.946 -6.441 -31.33 -1.901
5 24 -2.927 -37.119 -1.012 -3.217 -35.912 0 -2.927 -37.119 1.012 -3.277 -36.22 -1
5 24 -7.381 -32.617 0.946 -7.103 -33.63 0 -7.381 -32.617 -0.946 -7.043 -33.321 1
5 24 1.543 -56.523 0.964 1.791 -55.464 1.298 1.543 -56.523 -0.964 0.97 -56.155 1.744
5 24 0.545 -47.56 1.298 0.005 -46.631 0.951 -0.441 -47.123 1.726 0.545 -47.56 -1.298
5 24 -2.679 -21.25 -1.302 -2.867 -22.414 0 -2.679 -21.25 1.302 -2.749 -22.091 -1
5 24 -3.637 -55.303 1.046 -4.567 -49.375 1.062 -4.567 -49.375 -1.062 -3.303 -55.25 1.494
5 24 1.791 -55.464 1.298 1.791 -55.464 -1.298 0.545 -47.56 -1.298 1.543 -56.523 0.964
5 24 -3.306 -56.704 0 -3.535 -56.014 0.847 -3.252 -56.395 1 -3.535 -56.014 -0.847
5 24 -3.279 -23.545 0 -4.065 -24.296 0.944 -3.387 -23.842 1 -4.065 -24.296 -0.944
5 24 0.005 -46.631 -0.951 -0.89 -45.96 0 0.005 -46.631 0.951 -0.747 -46.241 -1
5 24 -4.677 -47.889 0 -4.694 -48.643 -0.851 -4.534 -48.17 -1 -4.694 -48.643 0.851
5 24 -4.271 -59.167 0.973 -3.621 -58.126 0 -3.621 -58.49 1 -4.271 -59.167 -0.973
5 24 -2.816 -16.75 1.104 -2.679 -21.25 1.302 -1.974 -16.75 1.889 -2.816 -16.75 -1.104
5 24 -2.679 -21.25 1.302 -2.679 -21.25 -1.302 -2.816 -16.75 1.104 -2.867 -22.414 0
5 24 -7.381 -32.617 -0.946 -7.103 -33.63 0 -7.381 -32.617 0.946 -7.043 -33.321 -1
5 24 -8.105 -36.065 -0.971 -8.363 -37.185 -1.298 -7.498 -36.243 -1.673 -8.363 -37.185 1.298
5 24 -7.389 -35.1 0 -8.105 -36.065 -0.971 -7.449 -35.409 -1 -8.105 -36.065 0.971
5 24 0.545 -47.56 -1.298 0.005 -46.631 -0.951 -0.441 -47.123 -1.726 0.005 -46.631 0.951
5 24 -4.694 -48.643 -0.851 -4.694 -48.643 0.851 -4.567 -49.375 -1.062 -4.677 -47.889 0
5 24 -6.212 -45.916 0.95 -6.212 -45.916 -0.95 -5.357 -46.555 0 -7.051 -44.639 1.097
5 24 2.491 -21.773 -1.398 2.816 -16.75 -1.104 2.816 -16.75 1.104 1.99 -19.773 -1.88
5 24 -8.363 -37.185 -1.298 -8.363 -37.185 1.298 -8.105 -36.065 0.971 -7.051 -44.639 -1.097
5 24 -8.363 -37.185 -1.298 -7.051 -44.639 -1.097 -7.615 -37.35 -1.916 -7.051 -44.639 1.097
5 24 0.821 -26.333 -1.003 0.715 -25 0 0.607 -25.295 -1 0.821 -26.333 1.003
5 24 -4.608 -25.196 -1.096 -4.608 -25.196 1.096 -4.065 -24.296 0.944 -7.271 -31.116 -1.097
5 24 0.821 -26.333 1.003 0.821 -26.333 -1.003 0.505 -27.581 1.094 0.715 -25 0
5 24 1.543 -56.523 0.964 0.879 -57.444 0 1.543 -56.523 -0.964 0.934 -57.133 1
5 24 0.918 -61.256 -1.087 0.943 -60.086 -0.973 0.31 -60.028 -1.675 0.943 -60.086 0.973
2 24 0.715 -25 0 1.002 -24.21 0
2 24 -3.279 -23.545 0 -2.867 -22.414 0
2 24 -7.389 -35.1 0 -7.103 -33.63 0
2 24 -3.217 -35.912 0 -2.932 -34.442 0
2 24 -1.569 -44.627 0 -0.89 -45.96 0
2 24 -5.357 -46.555 0 -4.677 -47.889 0
2 24 0.619 -58.918 0 0.879 -57.444 0
2 24 -2.816 -16.75 -1.104 -2.816 -16.75 1.104
2 24 2.816 -16.75 -1.104 2.816 -16.75 1.104
5 24 0.3204 -65.1563 0 0.918 -61.256 -1.087 0.918 -61.256 1.087 0.0693 -65.2703 -1.1429
5 24 0.3204 -65.1563 0 0.918 -61.256 1.087 0.918 -61.256 -1.087 0.0693 -65.2703 1.1429
5 24 -5.727 -64.4248 0 -4.633 -60.278 1.112 -4.633 -60.278 -1.112 -5.4213 -64.6028 1.2242
5 24 -4.633 -60.278 -1.112 -5.727 -64.4248 0 -4.633 -60.278 1.112 -5.4213 -64.6028 -1.2242
5 24 -1.2213 -82.7768 0 -1.1623 -82.7471 0 -1.2392 -82.7124 -.4013 -1.2392 -82.7124 .4013
5 24 -13.1892 -72.4642 0 -13.1519 -72.9661 0 -12.9873 -73.1147 -.9369 -12.9873 -73.1147 .9369
5 24 -10.2812 -66.9161 0 -12.0286 -68.9438 0 -11.5935 -69.1901 3 -11.5935 -69.1901 -3
5 24 2.0888 -81.1082 0 3.3574 -79.636 0 3.3345 -79.4274 .9394 3.3345 -79.4274 -.9394
5 24 -12.1145 -77.7482 0 -11.2462 -79.4708 0 -10.8522 -79.1629 -3 -10.8522 -79.1629 3
5 24 5.5147 -75.2483 0 5.6692 -74.7798 0 5.3198 -75.3489 -.9395 5.3198 -75.3489 .9395
5 24 -5.727 -64.4248 0 -6.0625 -64.4497 0 -6.1785 -64.6114 .934 -6.1785 -64.6114 -.934
5 24 5.3948 -71.0833 0 4.1838 -68.681 0 3.9861 -68.6294 -.9378 3.9861 -68.6294 .9378
5 24 .6841 -65.2762 0 .3204 -65.1563 0 .0693 -65.2703 -1.1429 .0693 -65.2703 1.1429
5 24 -8.4382 -81.8906 0 -6.0433 -82.6801 0 -5.8653 -82.5773 -.9383 -5.8653 -82.5773 .9383
5 24 -1.1623 -82.7471 0 2.0888 -81.1082 0 -1.2392 -82.7124 .4013 -1.2392 -82.7124 -.4013
