0 Minifig Hair Short Smooth
0 Name: 21788.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Fred Jones, Pompadour, Prince Charming

0 !HISTORY 2023-12-10 {LEGO Instructions App} Original part shape
0 !HISTORY 2023-12-10 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 0 -4.75 0 1 0 0 0 -1.1875 0 0 0 1 stud4a.dat
1 16 0 -4.75 0 8 0 0 0 -1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -4.75 0 6 0 0 0 -2.25 0 0 0 6 4-4cyli.dat
1 16 0 -7 0 6 0 0 0 -1 0 0 0 6 4-4edge.dat
1 16 0 -7 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat

4 16 0 -4.75 -8 0 -4.75 -11.043 -3.927 -4.75 -10.323 -7.971 -4.75 -6.432
4 16 -7.391 -4.75 -3.061 0 -4.75 -8 -7.971 -4.75 -6.432 -8.5 -4.75 -3.477
4 16 -7.391 -4.75 -3.061 -8.5 -4.75 -3.477 -8.666 -4.75 0.058 -7.391 -4.75 3.061
4 16 -7.391 -4.75 3.061 -8.666 -4.75 0.058 -8.536 -4.75 3.343 -8.035 -4.75 7.534
4 16 -7.391 -4.75 3.061 -8.035 -4.75 7.534 -4.315 -4.75 10.11 0 -4.75 8
4 16 0 -4.75 8 -4.315 -4.75 10.11 0 -4.75 10.969 4.315 -4.75 10.11
4 16 -7.971 -4.75 -6.432 -3.927 -4.75 -10.323 -6.453 -4.75 -9.114 -7.789 -4.75 -7.658
4 16 7.3912 -4.75 3.0616 0 -4.75 8 4.315 -4.75 10.11 8.035 -4.75 7.534
4 16 7.3912 -4.75 3.0616 8.035 -4.75 7.534 8.536 -4.75 3.343 8.666 -4.75 0.058
4 16 7.3912 -4.75 -3.0616 7.3912 -4.75 3.0616 8.666 -4.75 0.058 8.5 -4.75 -3.477
4 16 7.3912 -4.75 -3.0616 8.5 -4.75 -3.477 7.971 -4.75 -6.432 0 -4.75 -8
4 16 0 -4.75 -8 7.971 -4.75 -6.432 3.927 -4.75 -10.323 0 -4.75 -11.043
4 16 6.453 -4.75 -9.114 3.927 -4.75 -10.323 7.971 -4.75 -6.432 7.789 -4.75 -7.658
4 16 -8.666 -4.75 0.058 -10.416 -2.8 -0.175 -10.376 -2.706 2.859 -8.536 -4.75 3.343
4 16 -10.312 -2.755 -3.318 -10.416 -2.8 -0.175 -8.666 -4.75 0.058 -8.5 -4.75 -3.477
3 16 -8.5 -4.75 -3.477 -10.044 -2.918 -5.372 -10.312 -2.755 -3.318
3 16 -7.971 -4.75 -6.432 -10.044 -2.918 -5.372 -8.5 -4.75 -3.477
4 16 -11.512 -1.353 2.78 -10.376 -2.706 2.859 -10.416 -2.8 -0.175 -11.855 -1.06 -0.304
4 16 -10.416 -2.8 -0.175 -10.312 -2.755 -3.318 -11.356 -1.498 -3.362 -11.855 -1.06 -0.304
3 16 -11.356 -1.498 -3.362 -10.312 -2.755 -3.318 -10.044 -2.918 -5.372
4 16 -8.536 -4.75 3.343 -10.376 -2.706 2.859 -10.575 -2.223 4.727 -8.035 -4.75 7.534
3 16 -10.376 -2.706 2.859 -11.512 -1.353 2.78 -10.575 -2.223 4.727
3 16 -7.789 -4.75 -7.658 -9.877 -2.758 -6.252 -7.971 -4.75 -6.432
4 16 -8.714 -2.23 -7.785 -9.877 -2.758 -6.252 -7.789 -4.75 -7.658 -6.453 -4.75 -9.114
3 16 -8.714 -2.23 -7.785 -6.453 -4.75 -9.114 -7.016 -1.785 -9.659
3 16 -7.016 -1.785 -9.659 -6.453 -4.75 -9.114 -3.927 -4.75 -10.323
3 16 -7.016 -1.785 -9.659 -3.927 -4.75 -10.323 -4.357 -1.347 -11.274
3 16 -3.927 -4.75 -10.323 0 -1.349 -12.195 -4.357 -1.347 -11.274
3 16 -3.927 -4.75 -10.323 0 -4.75 -11.043 0 -1.349 -12.195
3 16 -7.971 -4.75 -6.432 -9.877 -2.758 -6.252 -10.044 -2.918 -5.372
3 16 -10.044 -2.918 -5.372 -9.877 -2.758 -6.252 -11.006 -0.154 -6.017
3 16 -10.044 -2.918 -5.372 -11.006 -0.154 -6.017 -11.356 -1.498 -3.362
4 16 -12.6666 1.501 -3.5336 -11.356 -1.498 -3.362 -11.006 -0.154 -6.017 -11.7199 1.432 -6.0808
3 16 -11.855 -1.06 -0.304 -11.356 -1.498 -3.362 -12.6666 1.501 -3.5336
3 16 -13.195 1.235 -0.3897 -11.855 -1.06 -0.304 -12.6666 1.501 -3.5336
3 16 -13.195 1.235 -0.3897 -12.8675 1.089 3.0164 -11.855 -1.06 -0.304
3 16 -12.8675 1.089 3.0164 -11.512 -1.353 2.78 -11.855 -1.06 -0.304
3 16 -10.575 -2.223 4.727 -11.512 -1.353 2.78 -12.8675 1.089 3.0164
3 16 -11.2425 0.861 6.8836 -10.575 -2.223 4.727 -12.8675 1.089 3.0164
3 16 -8.035 -4.75 7.534 -10.575 -2.223 4.727 -11.2425 0.861 6.8836
3 16 -8.7208 0.664 9.848 -8.035 -4.75 7.534 -11.2425 0.861 6.8836
3 16 -8.035 -4.75 7.534 -8.7208 0.664 9.848 -4.315 -4.75 10.11
3 16 -8.7208 0.664 9.848 -4.874 0.686 12.2116 -4.315 -4.75 10.11
3 16 -4.315 -4.75 10.11 -4.874 0.686 12.2116 0 -4.75 10.969
3 16 -4.874 0.686 12.2116 0 0.958 13.2072 0 -4.75 10.969
3 16 0 0.958 13.2072 4.874 0.686 12.2116 0 -4.75 10.969
3 16 4.874 0.686 12.2116 4.315 -4.75 10.11 0 -4.75 10.969
3 16 4.874 0.686 12.2116 8.7208 0.664 9.848 4.315 -4.75 10.11
3 16 8.7208 0.664 9.848 8.035 -4.75 7.534 4.315 -4.75 10.11
3 16 8.7208 0.664 9.848 11.2425 0.861 6.8836 8.035 -4.75 7.534
3 16 11.2425 0.861 6.8836 10.575 -2.223 4.727 8.035 -4.75 7.534
3 16 10.575 -2.223 4.727 11.2425 0.861 6.8836 12.8675 1.089 3.0164
3 16 11.512 -1.353 2.78 10.575 -2.223 4.727 12.8675 1.089 3.0164
3 16 11.855 -1.06 -0.304 11.512 -1.353 2.78 12.8675 1.089 3.0164
3 16 13.195 1.235 -0.3897 11.855 -1.06 -0.304 12.8675 1.089 3.0164
3 16 11.855 -1.06 -0.304 13.195 1.235 -0.3897 12.6666 1.501 -3.5336
3 16 11.356 -1.498 -3.362 11.855 -1.06 -0.304 12.6666 1.501 -3.5336
4 16 11.006 -0.154 -6.017 11.356 -1.498 -3.362 12.6666 1.501 -3.5336 11.7199 1.432 -6.0808
3 16 11.356 -1.498 -3.362 11.006 -0.154 -6.017 10.044 -2.918 -5.372
3 16 10.044 -2.918 -5.372 11.006 -0.154 -6.017 9.877 -2.758 -6.252
3 16 7.971 -4.75 -6.432 10.044 -2.918 -5.372 9.877 -2.758 -6.252
4 16 7.789 -4.75 -7.658 9.877 -2.758 -6.252 8.714 -2.23 -7.785 6.453 -4.75 -9.114
3 16 7.971 -4.75 -6.432 9.877 -2.758 -6.252 7.789 -4.75 -7.658
3 16 6.453 -4.75 -9.114 8.714 -2.23 -7.785 7.016 -1.785 -9.659
3 16 3.927 -4.75 -10.323 6.453 -4.75 -9.114 7.016 -1.785 -9.659
3 16 3.927 -4.75 -10.323 7.016 -1.785 -9.659 4.357 -1.347 -11.274
3 16 3.927 -4.75 -10.323 4.357 -1.347 -11.274 0 -1.349 -12.195
3 16 3.927 -4.75 -10.323 0 -1.349 -12.195 0 -4.75 -11.043
3 16 -11.7199 1.432 -6.0808 -11.2507 1.814 -6.4889 -11.4384 2.956 -6.6
4 16 12.6982 8.766 3.9937 12.8675 1.089 3.0164 11.2425 0.861 6.8836 12.1004 8.949 5.4208
3 16 11.5486 2.085 -6.4042 11.7199 1.432 -6.0808 11.3609 2.937 -6.6347
3 16 11.7199 1.432 -6.0808 11.2038 3.739 -6.7826 11.3609 2.937 -6.6347
3 16 11.4414 5.854 -6.6725 11.2038 3.739 -6.7826 11.7199 1.432 -6.0808
3 16 12.1943 7.267 -5.0913 11.7199 1.432 -6.0808 12.6666 1.501 -3.5336
3 16 11.7199 1.432 -6.0808 12.1943 7.267 -5.0913 11.4414 5.854 -6.6725
3 16 13.093 13.19 -2.0402 12.6666 1.501 -3.5336 13.195 1.235 -0.3897
3 16 12.6666 1.501 -3.5336 12.4758 9.96 -4.4262 12.1943 7.267 -5.0913
3 16 12.6666 1.501 -3.5336 13.093 13.19 -2.0402 12.4758 9.96 -4.4262
3 16 12.586 12.295 -4.2212 12.4758 9.96 -4.4262 13.093 13.19 -2.0402
3 16 13.195 1.235 -0.3897 13.2582 12.992 0.3234 13.093 13.19 -2.0402
4 16 13.0063 9.587 2.5605 13.2582 12.992 0.3234 13.195 1.235 -0.3897 12.8675 1.089 3.0164
3 16 12.6982 8.766 3.9937 13.0063 9.587 2.5605 12.8675 1.089 3.0164
3 16 11.2425 0.861 6.8836 11.3833 10.411 6.7908 12.1004 8.949 5.4208
3 16 10.2204 16.251 8.4474 11.2425 0.861 6.8836 8.7208 0.664 9.848
4 16 11.3833 10.411 6.7908 11.2425 0.861 6.8836 10.2204 16.251 8.4474 11.2466 13.492 7.0122
3 16 10.2204 16.251 8.4474 11.2792 15.049 6.9714 11.2466 13.492 7.0122
3 16 11.2792 15.049 6.9714 10.2204 16.251 8.4474 10.9202 16.053 7.5508
3 16 8.7208 0.664 9.848 6.4419 17.882 11.5873 10.2204 16.251 8.4474
3 16 9.336 17.587 9.4573 10.2204 16.251 8.4474 6.4419 17.882 11.5873
3 16 9.336 17.587 9.4573 6.4419 17.882 11.5873 7.9823 18.141 10.5927
3 16 8.7208 0.664 9.848 4.874 0.686 12.2116 6.4419 17.882 11.5873
4 16 4.874 0.686 12.2116 0 0.958 13.2072 -0.8375 18.43 13.2338 5.7993 18.995 11.9239
3 16 0.5427 19.454 13.2491 5.7993 18.995 11.9239 -0.8375 18.43 13.2338
3 16 6.4419 17.882 11.5873 4.874 0.686 12.2116 5.7993 18.995 11.9239
3 16 0 0.958 13.2072 -4.874 0.686 12.2116 -0.8375 18.43 13.2338
3 16 -4.874 0.686 12.2116 -5.5432 18.115 12.0321 -0.8375 18.43 13.2338
3 16 -0.8375 18.43 13.2338 -5.5432 18.115 12.0321 -2.5013 19.595 13.0226
3 16 -5.5432 18.115 12.0321 -4.7363 19.455 12.3861 -2.5013 19.595 13.0226
3 16 -4.874 0.686 12.2116 -8.7208 0.664 9.848 -5.5432 18.115 12.0321
3 16 -5.5432 18.115 12.0321 -9.946 16.7 8.8422 -7.2825 18.799 11.1191
3 16 -9.946 16.7 8.8422 -9.1982 17.943 9.5706 -7.2825 18.799 11.1191
3 16 -9.946 16.7 8.8422 -5.5432 18.115 12.0321 -8.7208 0.664 9.848
3 16 -8.7208 0.664 9.848 -11.2425 0.861 6.8836 -9.946 16.7 8.8422
3 16 -10.9365 16.271 7.4508 -9.946 16.7 8.8422 -11.0681 13.549 7.2794
3 16 -11.0681 13.549 7.2794 -9.946 16.7 8.8422 -11.2425 0.861 6.8836
3 16 -11.5312 10.49 6.4848 -11.0681 13.549 7.2794 -11.2425 0.861 6.8836
3 16 -11.5312 10.49 6.4848 -11.2425 0.861 6.8836 -12.0943 8.961 5.4218
3 16 -12.5778 8.696 4.1804 -12.0943 8.961 5.4218 -11.2425 0.861 6.8836
3 16 -11.2425 0.861 6.8836 -12.8675 1.089 3.0164 -12.5778 8.696 4.1804
3 16 -12.5778 8.696 4.1804 -12.8675 1.089 3.0164 -12.9675 9.529 2.6278
3 16 -12.9675 9.529 2.6278 -12.8675 1.089 3.0164 -13.195 1.235 -0.3897
3 16 -12.9675 9.529 2.6278 -13.195 1.235 -0.3897 -13.2072 12.651 0.811
3 16 -13.195 1.235 -0.3897 -13.1409 12.995 -1.5087 -13.2072 12.651 0.811
3 16 -13.1409 12.995 -1.5087 -13.195 1.235 -0.3897 -12.7023 12.603 -3.7509
3 16 -13.195 1.235 -0.3897 -12.6666 1.501 -3.5336 -12.7023 12.603 -3.7509
3 16 -12.4697 9.763 -4.3568 -12.7023 12.603 -3.7509 -12.6666 1.501 -3.5336
3 16 -12.3391 7.152 -4.7231 -12.4697 9.763 -4.3568 -12.6666 1.501 -3.5336
3 16 -12.6666 1.501 -3.5336 -11.7199 1.432 -6.0808 -12.3391 7.152 -4.7231
4 16 -11.4669 5.864 -6.4552 -12.3391 7.152 -4.7231 -11.7199 1.432 -6.0808 -11.3527 4.084 -6.7235
3 16 -11.4384 2.956 -6.6 -11.3527 4.084 -6.7235 -11.7199 1.432 -6.0808
4 16 -4.357 -1.347 -11.274 0 -1.349 -12.195 0.005 1.54 -12.255 -4.54 1.324 -11.27
3 16 -4.357 -1.347 -11.274 -4.54 1.324 -11.27 -7.294 1.137 -9.496
3 16 -4.357 -1.347 -11.274 -7.294 1.137 -9.496 -7.016 -1.785 -9.659
3 16 -7.016 -1.785 -9.659 -7.294 1.137 -9.496 -8.808 0.786 -7.693
3 16 -7.016 -1.785 -9.659 -8.808 0.786 -7.693 -8.714 -2.23 -7.785
3 16 -9.878 0.837 -6.191 -8.714 -2.23 -7.785 -8.808 0.786 -7.693
3 16 -9.878 0.837 -6.191 -9.877 -2.758 -6.252 -8.714 -2.23 -7.785
4 16 0.005 1.54 -12.255 0 -1.349 -12.195 4.357 -1.347 -11.274 4.54 1.324 -11.27
3 16 4.54 1.324 -11.27 4.357 -1.347 -11.274 7.294 1.137 -9.496
3 16 4.357 -1.347 -11.274 7.016 -1.785 -9.659 7.294 1.137 -9.496
3 16 7.294 1.137 -9.496 7.016 -1.785 -9.659 8.808 0.786 -7.693
3 16 7.016 -1.785 -9.659 8.714 -2.23 -7.785 8.808 0.786 -7.693
4 16 9.971 1.156 -6.196 8.808 0.786 -7.693 8.714 -2.23 -7.785 9.877 -2.758 -6.252
3 16 -11.006 -0.154 -6.017 -9.878 0.837 -6.191 -11.7199 1.432 -6.0808
3 16 -11.7199 1.432 -6.0808 -9.878 0.837 -6.191 -11.2507 1.814 -6.4889
3 16 -9.878 0.837 -6.191 -11.006 -0.154 -6.017 -9.877 -2.758 -6.252
3 16 -9.133 1.556 -8.055 -10.131 1.741 -7.009 -8.808 0.786 -7.693
3 16 -8.808 0.786 -7.693 -10.131 1.741 -7.009 -9.878 0.837 -6.191
3 16 -7.294 1.137 -9.496 -9.133 1.556 -8.055 -8.808 0.786 -7.693
3 16 -7.837 1.924 -9.718 -9.133 1.556 -8.055 -7.294 1.137 -9.496
3 16 -10.131 1.741 -7.009 -11.2507 1.814 -6.4889 -9.878 0.837 -6.191
3 16 -11.4384 2.956 -6.6 -11.2507 1.814 -6.4889 -10.131 1.741 -7.009
3 16 -7.837 1.924 -9.718 -7.294 1.137 -9.496 -5.295 2.232 -11.52
3 16 -5.295 2.232 -11.52 -6.882 2.52 -10.708 -7.837 1.924 -9.718
3 16 -5.295 2.232 -11.52 -7.294 1.137 -9.496 -4.54 1.324 -11.27
3 16 -5.295 2.232 -11.52 -4.54 1.324 -11.27 -3.793 1.967 -11.918
3 16 -4.54 1.324 -11.27 0.005 1.54 -12.255 -3.793 1.967 -11.918
3 16 -3.793 1.967 -11.918 0.005 1.54 -12.255 0 2.436 -12.746
3 16 -2.566 2.618 -12.519 -3.793 1.967 -11.918 0 2.436 -12.746
3 16 4.54 1.324 -11.27 2.872 2.711 -12.568 0.005 1.54 -12.255
3 16 2.872 2.711 -12.568 4.54 1.324 -11.27 5.232 2.596 -11.723
3 16 6.798 2.41 -10.827 4.54 1.324 -11.27 7.294 1.137 -9.496
3 16 6.798 2.41 -10.827 7.294 1.137 -9.496 7.784 1.851 -9.678
3 16 7.784 1.851 -9.678 7.294 1.137 -9.496 9.133 1.556 -8.055
3 16 9.133 1.556 -8.055 7.294 1.137 -9.496 8.808 0.786 -7.693
4 16 10.098 1.794 -6.739 9.133 1.556 -8.055 8.808 0.786 -7.693 9.971 1.156 -6.196
3 16 10.098 1.794 -6.739 9.971 1.156 -6.196 11.5486 2.085 -6.4042
3 16 11.5486 2.085 -6.4042 11.3609 2.937 -6.6347 10.236 2.52 -7.082
