0 ~Hose Air Pump 16 x 14 x 13 Bellows (Needs Work)
0 Name: 23222.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Needs work - the bottom and inside is simplified

1 16 0 -6 0 0 0 92 0 -10 0 92 0 0 48\4-4cyli.dat
1 16 0 -4 0 0 0 96 0 -2 0 96 0 0 48\4-4cyli.dat
1 16 0 -4 0 0 0 96 0 -1 0 96 0 0 48\4-4disc.dat
1 16 0 -4 0 0 0 96 0 -1 0 96 0 0 48\4-4edge.dat
1 16 0 -6 0 0 0 96 0 -1 0 96 0 0 48\4-4edge.dat
1 16 0 -6 0 0 0 92 0 -1 0 92 0 0 48\4-4edge.dat
1 16 0 -16 0 0 0 92 0 -1 0 92 0 0 48\4-4edge.dat

1 16 0 -70 0 0 0 84 0 6 0 84 0 0 48\4-4cyli.dat
1 16 0 -124 0 0 0 84 0 6 0 84 0 0 48\4-4cyli.dat

1 16 0 -70 0 0 0 84 0 1 0 84 0 0 48\4-4edge.dat
1 16 0 -64 0 0 0 84 0 1 0 84 0 0 48\4-4edge.dat
1 16 0 -124 0 0 0 84 0 1 0 84 0 0 48\4-4edge.dat
1 16 0 -118 0 0 0 84 0 1 0 84 0 0 48\4-4edge.dat

1 16 0 -182 0 0 0 34 0 -2 0 34 0 0 48\4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -182 0 0 0 26 0 -2 0 26 0 0 48\4-4cylc.dat

4 16 95.1744 -6 12.528 91.2088 -6 12.006 92 -6 0 96 -6 0
4 16 92.7264 -6 24.8448 88.8628 -6 23.8096 91.2088 -6 12.006 95.1744 -6 12.528
4 16 88.6944 -6 36.7392 84.9988 -6 35.2084 88.8628 -6 23.8096 92.7264 -6 24.8448
4 16 83.136 -6 48 79.672 -6 46 84.9988 -6 35.2084 88.6944 -6 36.7392
4 16 76.1664 -6 58.4448 72.9928 -6 56.0096 79.672 -6 46 83.136 -6 48
4 16 67.8816 -6 67.8816 65.0532 -6 65.0532 72.9928 -6 56.0096 76.1664 -6 58.4448
4 16 58.4448 -6 76.1664 56.0096 -6 72.9928 65.0532 -6 65.0532 67.8816 -6 67.8816
4 16 48 -6 83.136 46 -6 79.672 56.0096 -6 72.9928 58.4448 -6 76.1664
4 16 36.7392 -6 88.6944 35.2084 -6 84.9988 46 -6 79.672 48 -6 83.136
4 16 24.8448 -6 92.7264 23.8096 -6 88.8628 35.2084 -6 84.9988 36.7392 -6 88.6944
4 16 12.528 -6 95.1744 12.006 -6 91.2088 23.8096 -6 88.8628 24.8448 -6 92.7264
4 16 0 -6 96 0 -6 92 12.006 -6 91.2088 12.528 -6 95.1744
4 16 -12.528 -6 95.1744 -12.006 -6 91.2088 0 -6 92 0 -6 96
4 16 -24.8448 -6 92.7264 -23.8096 -6 88.8628 -12.006 -6 91.2088 -12.528 -6 95.1744
4 16 -36.7392 -6 88.6944 -35.2084 -6 84.9988 -23.8096 -6 88.8628 -24.8448 -6 92.7264
4 16 -48 -6 83.136 -46 -6 79.672 -35.2084 -6 84.9988 -36.7392 -6 88.6944
4 16 -58.4448 -6 76.1664 -56.0096 -6 72.9928 -46 -6 79.672 -48 -6 83.136
4 16 -67.8816 -6 67.8816 -65.0532 -6 65.0532 -56.0096 -6 72.9928 -58.4448 -6 76.1664
4 16 -76.1664 -6 58.4448 -72.9928 -6 56.0096 -65.0532 -6 65.0532 -67.8816 -6 67.8816
4 16 -83.136 -6 48 -79.672 -6 46 -72.9928 -6 56.0096 -76.1664 -6 58.4448
4 16 -88.6944 -6 36.7392 -84.9988 -6 35.2084 -79.672 -6 46 -83.136 -6 48
4 16 -92.7264 -6 24.8448 -88.8628 -6 23.8096 -84.9988 -6 35.2084 -88.6944 -6 36.7392
4 16 -95.1744 -6 12.528 -91.2088 -6 12.006 -88.8628 -6 23.8096 -92.7264 -6 24.8448
4 16 -96 -6 0 -92 -6 0 -91.2088 -6 12.006 -95.1744 -6 12.528
4 16 -95.1744 -6 -12.528 -91.2088 -6 -12.006 -92 -6 0 -96 -6 0
4 16 -92.7264 -6 -24.8448 -88.8628 -6 -23.8096 -91.2088 -6 -12.006 -95.1744 -6 -12.528
4 16 -88.6944 -6 -36.7392 -84.9988 -6 -35.2084 -88.8628 -6 -23.8096 -92.7264 -6 -24.8448
4 16 -83.136 -6 -48 -79.672 -6 -46 -84.9988 -6 -35.2084 -88.6944 -6 -36.7392
4 16 -76.1664 -6 -58.4448 -72.9928 -6 -56.0096 -79.672 -6 -46 -83.136 -6 -48
4 16 -67.8816 -6 -67.8816 -65.0532 -6 -65.0532 -72.9928 -6 -56.0096 -76.1664 -6 -58.4448
4 16 -58.4448 -6 -76.1664 -56.0096 -6 -72.9928 -65.0532 -6 -65.0532 -67.8816 -6 -67.8816
4 16 -48 -6 -83.136 -46 -6 -79.672 -56.0096 -6 -72.9928 -58.4448 -6 -76.1664
4 16 -36.7392 -6 -88.6944 -35.2084 -6 -84.9988 -46 -6 -79.672 -48 -6 -83.136
4 16 -24.8448 -6 -92.7264 -23.8096 -6 -88.8628 -35.2084 -6 -84.9988 -36.7392 -6 -88.6944
4 16 -12.528 -6 -95.1744 -12.006 -6 -91.2088 -23.8096 -6 -88.8628 -24.8448 -6 -92.7264
4 16 0 -6 -96 0 -6 -92 -12.006 -6 -91.2088 -12.528 -6 -95.1744
4 16 12.528 -6 -95.1744 12.006 -6 -91.2088 0 -6 -92 0 -6 -96
