0 Tile  1 x  8 with "The Great Pyramid of Giza" Pattern
0 Name: 4162p1q.dat
0 Author: N. W. Perry [Plastikean]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Bricklink 4162pb269, Egypt, Rebrickable 4162pr9987
0 !KEYWORDS set 21058

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


0 // Produced using font Cera Pro Medium, 48pt (modified)

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat

0 // T
3 15 -76.172 0 4.951 -76.172 0 3.902 -73.368 0 3.902
4 15 -73.368 0 3.902 -72.249 0 3.902 -69.432 0 4.951 -76.172 0 4.951
3 15 -69.432 0 4.951 -72.249 0 3.902 -69.432 0 3.902
4 15 -72.249 0 -3.726 -72.249 0 3.902 -73.368 0 3.902 -73.368 0 -3.726
0 // h
3 15 -66.849 0 6.167 -67.955 0 6.167 -66.849 0 1.804
4 15 -66.804 0 .529 -66.849 0 1.804 -67.955 0 6.167 -66.849 0 .099
4 15 -67.955 0 6.167 -67.955 0 -3.726 -66.849 0 -3.726 -66.849 0 .099
4 15 -66.655 0 2.048 -66.849 0 1.804 -66.804 0 .529 -66.661 0 .934
4 15 -66.429 0 2.288 -66.655 0 2.048 -66.661 0 .934 -66.423 0 1.283
4 15 -66.168 0 2.486 -66.429 0 2.288 -66.423 0 1.283 -66.101 0 1.546
4 15 -66.101 0 1.546 -65.725 0 1.704 -65.882 0 2.636 -66.168 0 2.486
4 15 -65.882 0 2.636 -65.725 0 1.704 -65.324 0 1.755 -65.578 0 2.739
4 15 -65.578 0 2.739 -65.324 0 1.755 -65.124 0 1.743 -65.263 0 2.799
4 15 -64.738 0 1.641 -64.945 0 2.817 -65.263 0 2.799 -65.124 0 1.743
4 15 -64.945 0 2.817 -64.738 0 1.641 -64.346 0 2.744 -64.643 0 2.8
4 15 -64.738 0 1.641 -64.394 0 1.427 -64.059 0 2.647 -64.346 0 2.744
4 15 -64.059 0 2.647 -64.394 0 1.427 -64.127 0 1.112 -63.787 0 2.506
4 15 -63.787 0 2.506 -64.127 0 1.112 -63.322 0 2.099 -63.54 0 2.323
4 15 -63.322 0 2.099 -64.127 0 1.112 -63.953 0 .73 -63.14 0 1.842
4 15 -63.14 0 1.842 -63.953 0 .73 -62.886 0 1.257 -62.995 0 1.559
4 15 -63.872 0 .311 -62.812 0 .943 -62.886 0 1.257 -63.953 0 .73
4 15 -62.812 0 .943 -63.872 0 .311 -62.756 0 .301 -62.77 0 .624
4 15 -63.872 0 .311 -63.863 0 .099 -62.756 0 -3.726 -62.756 0 .301
3 15 -62.756 0 -3.726 -63.863 0 .099 -63.863 0 -3.726
0 // e
4 15 -55.724 0 -3.144 -55.442 0 -2.895 -55.949 0 -2.112 -56.403 0 -2.454
4 15 -55.724 0 -3.144 -56.403 0 -2.454 -56.907 0 -2.706 -56.026 0 -3.363
4 15 -56.026 0 -3.363 -56.907 0 -2.706 -56.687 0 -3.692 -56.349 0 -3.547
4 15 -56.687 0 -3.692 -56.907 0 -2.706 -57.448 0 -2.837 -57.04 0 -3.795
4 15 -57.04 0 -3.795 -57.448 0 -2.837 -57.764 0 -3.875 -57.399 0 -3.856
3 15 -57.764 0 -3.875 -57.448 0 -2.837 -57.726 0 -2.855
4 15 -57.726 0 -2.855 -57.976 0 -2.842 -58.18 0 -3.85 -57.764 0 -3.875
4 15 -58.465 0 -2.739 -58.591 0 -3.772 -58.18 0 -3.85 -57.976 0 -2.842
4 15 -59.37 0 -3.455 -58.989 0 -3.64 -58.591 0 -3.772 -58.465 0 -2.739
4 15 -58.465 0 -2.739 -58.922 0 -2.523 -59.724 0 -3.218 -59.37 0 -3.455
4 15 -59.314 0 -2.195 -60.044 0 -2.933 -59.724 0 -3.218 -58.922 0 -2.523
4 15 -60.562 0 -2.237 -60.326 0 -2.604 -60.044 0 -2.933 -59.314 0 -2.195
4 15 -59.314 0 -2.195 -59.613 0 -1.768 -60.749 0 -1.837 -60.562 0 -2.237
4 15 -60.883 0 -1.415 -60.749 0 -1.837 -59.613 0 -1.768 -59.802 0 -1.274
4 15 -59.875 0 -.878 -60.963 0 -.977 -60.883 0 -1.415 -59.802 0 -1.274
4 15 -59.858 0 -.005 -60.989 0 -.532 -60.963 0 -.977 -59.875 0 -.878
4 15 -60.895 0 .335 -60.97 0 -.095 -60.989 0 -.532 -59.858 0 -.005
4 15 -59.858 0 -.005 -59.764 0 .389 -60.767 0 .75 -60.895 0 .335
4 15 -59.563 0 .862 -60.588 0 1.143 -60.767 0 .75 -59.764 0 .389
4 15 -60.096 0 1.839 -60.363 0 1.508 -60.588 0 1.143 -59.563 0 .862
4 15 -59.563 0 .862 -59.264 0 1.273 -59.791 0 2.13 -60.096 0 1.839
4 15 -59.453 0 2.376 -59.791 0 2.13 -59.264 0 1.273 -58.876 0 1.59
4 15 -58.425 0 1.785 -59.087 0 2.572 -59.453 0 2.376 -58.876 0 1.59
4 15 -58.299 0 2.796 -58.7 0 2.713 -59.087 0 2.572 -58.425 0 1.785
4 15 -58.425 0 1.785 -57.941 0 1.85 -57.89 0 2.817 -58.299 0 2.796
4 15 -57.467 0 1.789 -57.496 0 2.791 -57.89 0 2.817 -57.941 0 1.85
4 15 -56.738 0 2.57 -57.11 0 2.709 -57.496 0 2.791 -57.467 0 1.789
3 15 -56.738 0 2.57 -57.467 0 1.789 -57.023 0 1.601
4 15 -56.738 0 2.57 -57.023 0 1.601 -56.07 0 2.129 -56.389 0 2.376
4 15 -55.79 0 1.833 -56.07 0 2.129 -57.023 0 1.601 -56.649 0 1.284
4 15 -56.387 0 .858 -55.555 0 1.495 -55.79 0 1.833 -56.649 0 1.284
4 15 -55.555 0 1.495 -56.387 0 .858 -55.237 0 .728 -55.37 0 1.125
4 15 -55.158 0 .317 -55.237 0 .728 -56.387 0 .858 -56.257 0 .368
4 15 -55.158 0 .317 -56.257 0 .368 -56.237 0 -.005 -55.133 0 -.104
4 15 -55.133 0 -.104 -56.237 0 -.005 -55.221 0 -.878 -55.159 0 -.494
4 15 -55.221 0 -.878 -56.237 0 -.005 -59.858 0 -.005 -59.875 0 -.878
0 // G
4 15 -43.325 0 2.656 -42.521 0 3.358 -42.873 0 3.8 -43.593 0 2.995
4 15 -43.275 0 4.189 -43.896 0 3.3 -43.593 0 2.995 -42.873 0 3.8
4 15 -43.896 0 3.3 -43.275 0 4.189 -43.724 0 4.517 -44.233 0 3.56
4 15 -44.233 0 3.56 -43.724 0 4.517 -44.21 0 4.775 -44.6 0 3.766
4 15 -44.726 0 4.957 -44.992 0 3.912 -44.6 0 3.766 -44.21 0 4.775
4 15 -45.26 0 5.064 -45.399 0 3.997 -44.992 0 3.912 -44.726 0 4.957
4 15 -45.399 0 3.997 -45.26 0 5.064 -45.801 0 5.098 -45.814 0 4.024
4 15 -46.358 0 5.069 -46.227 0 3.998 -45.814 0 4.024 -45.801 0 5.098
4 15 -46.227 0 3.998 -46.358 0 5.069 -46.905 0 4.962 -46.634 0 3.918
4 15 -47.435 0 4.779 -47.028 0 3.782 -46.634 0 3.918 -46.905 0 4.962
4 15 -47.028 0 3.782 -47.435 0 4.779 -47.939 0 4.524 -47.401 0 3.59
4 15 -47.401 0 3.59 -47.939 0 4.524 -48.407 0 4.202 -47.744 0 3.344
4 15 -48.832 0 3.818 -48.051 0 3.048 -47.744 0 3.344 -48.407 0 4.202
4 15 -49.206 0 3.377 -48.316 0 2.708 -48.051 0 3.048 -48.832 0 3.818
4 15 -48.316 0 2.708 -49.206 0 3.377 -49.523 0 2.888 -48.535 0 2.332
4 15 -49.774 0 2.357 -48.705 0 1.928 -48.535 0 2.332 -49.523 0 2.888
4 15 -48.705 0 1.928 -49.774 0 2.357 -49.955 0 1.795 -48.824 0 1.504
4 15 -50.06 0 1.21 -48.894 0 1.069 -48.824 0 1.504 -49.955 0 1.795
4 15 -48.894 0 1.069 -50.06 0 1.21 -50.088 0 .616 -48.917 0 .626
4 15 -50.058 0 .02 -48.894 0 .176 -48.917 0 .626 -50.088 0 .616
4 15 -49.953 0 -.565 -48.821 0 -.269 -48.894 0 .176 -50.058 0 .02
4 15 -49.773 0 -1.128 -48.697 0 -.701 -48.821 0 -.269 -49.953 0 -.565
4 15 -48.697 0 -.701 -49.773 0 -1.128 -49.523 0 -1.66 -48.522 0 -1.111
4 15 -49.208 0 -2.152 -48.297 0 -1.492 -48.522 0 -1.111 -49.523 0 -1.66
4 15 -48.297 0 -1.492 -49.208 0 -2.152 -48.834 0 -2.594 -48.025 0 -1.837
4 15 -48.41 0 -2.98 -47.71 0 -2.137 -48.025 0 -1.837 -48.834 0 -2.594
4 15 -47.71 0 -2.137 -48.41 0 -2.98 -47.942 0 -3.303 -47.357 0 -2.387
4 15 -47.438 0 -3.558 -46.977 0 -2.582 -47.357 0 -2.387 -47.942 0 -3.303
4 15 -46.907 0 -3.74 -46.575 0 -2.72 -46.977 0 -2.582 -47.438 0 -3.558
4 15 -46.359 0 -3.846 -46.16 0 -2.801 -46.575 0 -2.72 -46.907 0 -3.74
4 15 -46.16 0 -2.801 -46.359 0 -3.846 -45.802 0 -3.875 -45.738 0 -2.827
4 15 -45.236 0 -3.838 -45.307 0 -2.801 -45.738 0 -2.827 -45.802 0 -3.875
4 15 -45.307 0 -2.801 -45.236 0 -3.838 -44.677 0 -3.727 -44.882 0 -2.72
4 15 -44.137 0 -3.541 -44.471 0 -2.578 -44.882 0 -2.72 -44.677 0 -3.727
4 15 -44.471 0 -2.578 -44.137 0 -3.541 -43.623 0 -3.282 -44.084 0 -2.375
4 15 -43.145 0 -2.953 -43.731 0 -2.111 -44.084 0 -2.375 -43.623 0 -3.282
4 15 -42.713 0 -2.559 -43.42 0 -1.79 -43.731 0 -2.111 -43.145 0 -2.953
4 15 -42.336 0 -2.106 -43.14 0 -1.395 -43.42 0 -1.79 -42.713 0 -2.559
3 15 -43.14 0 -1.395 -42.336 0 -2.106 -42.021 0 -1.6
4 15 -43.14 0 -.284 -43.14 0 -1.395 -42.021 0 -1.6 -42.021 0 .751
4 15 -45.704 0 -.284 -43.14 0 -.284 -42.021 0 .751 -45.704 0 .751
0 // r
3 15 -40.153 0 2.668 -39.134 0 1.586 -39.134 0 2.668
4 15 -40.153 0 2.668 -40.153 0 -3.726 -39.045 0 -3.726 -39.045 0 -.307
4 15 -40.153 0 2.668 -39.045 0 -.307 -38.99 0 .222 -39.134 0 1.586
4 15 -39.134 0 1.586 -38.99 0 .222 -38.81 0 .717 -38.939 0 1.848
4 15 -38.939 0 1.848 -38.81 0 .717 -38.499 0 1.132 -38.774 0 2.046
4 15 -38.39 0 2.376 -38.591 0 2.222 -38.774 0 2.046 -38.499 0 1.132
4 15 -38.499 0 1.132 -38.085 0 1.428 -38.175 0 2.504 -38.39 0 2.376
4 15 -38.175 0 2.504 -38.085 0 1.428 -37.613 0 1.595 -37.947 0 2.605
4 15 -37.465 0 2.722 -37.71 0 2.678 -37.947 0 2.605 -37.613 0 1.595
4 15 -37.613 0 1.595 -37.366 0 1.634 -37.218 0 2.737 -37.465 0 2.722
4 15 -37.117 0 1.647 -37.018 0 2.721 -37.218 0 2.737 -37.366 0 1.634
4 15 -36.823 0 1.647 -36.823 0 2.682 -37.018 0 2.721 -37.117 0 1.647
0 // e
4 15 -30.669 0 -3.144 -30.387 0 -2.895 -30.895 0 -2.112 -31.349 0 -2.454
4 15 -30.669 0 -3.144 -31.349 0 -2.454 -31.852 0 -2.706 -30.971 0 -3.363
4 15 -30.971 0 -3.363 -31.852 0 -2.706 -31.632 0 -3.692 -31.294 0 -3.547
4 15 -31.632 0 -3.692 -31.852 0 -2.706 -32.393 0 -2.837 -31.985 0 -3.795
4 15 -31.985 0 -3.795 -32.393 0 -2.837 -32.709 0 -3.875 -32.344 0 -3.856
3 15 -32.709 0 -3.875 -32.393 0 -2.837 -32.671 0 -2.855
4 15 -32.671 0 -2.855 -32.921 0 -2.842 -33.125 0 -3.85 -32.709 0 -3.875
4 15 -33.41 0 -2.739 -33.536 0 -3.772 -33.125 0 -3.85 -32.921 0 -2.842
4 15 -34.315 0 -3.455 -33.934 0 -3.64 -33.536 0 -3.772 -33.41 0 -2.739
4 15 -33.41 0 -2.739 -33.867 0 -2.523 -34.669 0 -3.218 -34.315 0 -3.455
4 15 -34.259 0 -2.195 -34.989 0 -2.933 -34.669 0 -3.218 -33.867 0 -2.523
