0 Clikits Bead
0 Name: 45481.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-07-14 [MagFors] Made bfc compliant, added inner cylinder
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 clikitsstud.dat
0 BFC INVERTNEXT
1 16 0 0 0 4.5 0 0 0 20 0 0 0 4.5 4-4cyli.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring4.dat

1 16 0 4 0 0 0 10 0 -16 0 -10 0 0 t04o2500.dat
1 16 0 4 0 -10 0 0 0 -16 0 0 0 -10 t04o2500.dat
1 16 0 4 0 0 0 -10 0 -16 0 10 0 0 t04o2500.dat
1 16 0 4 0 10 0 0 0 -16 0 0 0 10 t04o2500.dat

5 24 12.5 4 0 12.25 6 0 11.548 4 -4.784 11.548 4 4.784
5 24 12.25 6 0 12 7.2 0 11.318 6 -4.688 11.318 6 4.688
5 24 12 7.2 0 11.5 8.9 0 11.087 7.2 -4.592 11.087 7.2 4.592
5 24 11.5 8.9 0 11 10 0 10.625 8.9 -4.401 10.625 8.9 4.401
5 24 12.25 6 0 11.318 6 4.688 12.5 4 0 12 7.2 0
5 24 12 7.2 0 11.087 7.2 4.592 12.25 6 0 11.5 8.9 0
5 24 11.5 8.9 0 10.625 8.9 4.401 12 7.2 0 11 10 0
4 16 12.5 4 0 12.25 6 0 11.318 6 4.688 11.548 4 4.784
4 16 12.25 6 0 12 7.2 0 11.087 7.2 4.592 11.318 6 4.688
4 16 12 7.2 0 11.5 8.9 0 10.625 8.9 4.401 11.087 7.2 4.592
4 16 11.5 8.9 0 11 10 0 10.163 10 4.21 10.625 8.9 4.401
5 24 11.548 4 4.784 11.318 6 4.688 12.5 4 0 8.839 4 8.839
5 24 11.318 6 4.688 11.087 7.2 4.592 12.25 6 0 8.662 6 8.662
5 24 11.087 7.2 4.592 10.625 8.9 4.401 12 7.2 0 8.485 7.2 8.485
5 24 10.625 8.9 4.401 10.163 10 4.21 11.5 8.9 0 8.132 8.9 8.132
5 24 11.318 6 4.688 8.662 6 8.662 11.548 4 4.784 11.087 7.2 4.592
5 24 11.087 7.2 4.592 8.485 7.2 8.485 11.318 6 4.688 10.625 8.9 4.401
5 24 10.625 8.9 4.401 8.132 8.9 8.132 11.087 7.2 4.592 10.163 10 4.21
4 16 11.548 4 4.784 11.318 6 4.688 8.662 6 8.662 8.839 4 8.839
4 16 11.318 6 4.688 11.087 7.2 4.592 8.485 7.2 8.485 8.662 6 8.662
4 16 11.087 7.2 4.592 10.625 8.9 4.401 8.132 8.9 8.132 8.485 7.2 8.485
4 16 10.625 8.9 4.401 10.163 10 4.21 7.778 10 7.778 8.132 8.9 8.132
5 24 8.839 4 8.839 8.662 6 8.662 11.548 4 4.784 4.784 4 11.548
5 24 8.662 6 8.662 8.485 7.2 8.485 11.318 6 4.688 4.688 6 11.318
5 24 8.485 7.2 8.485 8.132 8.9 8.132 11.087 7.2 4.592 4.592 7.2 11.087
5 24 8.132 8.9 8.132 7.778 10 7.778 10.625 8.9 4.401 4.401 8.9 10.625
5 24 8.662 6 8.662 4.688 6 11.318 8.839 4 8.839 8.485 7.2 8.485
5 24 8.485 7.2 8.485 4.592 7.2 11.087 8.662 6 8.662 8.132 8.9 8.132
5 24 8.132 8.9 8.132 4.401 8.9 10.625 8.485 7.2 8.485 7.778 10 7.778
4 16 8.839 4 8.839 8.662 6 8.662 4.688 6 11.318 4.784 4 11.548
4 16 8.662 6 8.662 8.485 7.2 8.485 4.592 7.2 11.087 4.688 6 11.318
4 16 8.485 7.2 8.485 8.132 8.9 8.132 4.401 8.9 10.625 4.592 7.2 11.087
4 16 8.132 8.9 8.132 7.778 10 7.778 4.21 10 10.163 4.401 8.9 10.625
5 24 4.784 4 11.548 4.688 6 11.318 8.839 4 8.839 0 4 12.5
5 24 4.688 6 11.318 4.592 7.2 11.087 8.662 6 8.662 0 6 12.25
5 24 4.592 7.2 11.087 4.401 8.9 10.625 8.485 7.2 8.485 0 7.2 12
5 24 4.401 8.9 10.625 4.21 10 10.163 8.132 8.9 8.132 0 8.9 11.5
5 24 4.688 6 11.318 0 6 12.25 4.784 4 11.548 4.592 7.2 11.087
5 24 4.592 7.2 11.087 0 7.2 12 4.688 6 11.318 4.401 8.9 10.625
5 24 4.401 8.9 10.625 0 8.9 11.5 4.592 7.2 11.087 4.21 10 10.163
4 16 4.784 4 11.548 4.688 6 11.318 0 6 12.25 0 4 12.5
4 16 4.688 6 11.318 4.592 7.2 11.087 0 7.2 12 0 6 12.25
4 16 4.592 7.2 11.087 4.401 8.9 10.625 0 8.9 11.5 0 7.2 12
4 16 4.401 8.9 10.625 4.21 10 10.163 0 10 11 0 8.9 11.5
5 24 0 4 12.5 0 6 12.25 4.784 4 11.548 -4.784 4 11.548
5 24 0 6 12.25 0 7.2 12 4.688 6 11.318 -4.688 6 11.318
5 24 0 7.2 12 0 8.9 11.5 4.592 7.2 11.087 -4.592 7.2 11.087
5 24 0 8.9 11.5 0 10 11 4.401 8.9 10.625 -4.401 8.9 10.625
5 24 0 6 12.25 -4.688 6 11.318 0 4 12.5 0 7.2 12
5 24 0 7.2 12 -4.592 7.2 11.087 0 6 12.25 0 8.9 11.5
5 24 0 8.9 11.5 -4.401 8.9 10.625 0 7.2 12 0 10 11
4 16 0 4 12.5 0 6 12.25 -4.688 6 11.318 -4.784 4 11.548
4 16 0 6 12.25 0 7.2 12 -4.592 7.2 11.087 -4.688 6 11.318
4 16 0 7.2 12 0 8.9 11.5 -4.401 8.9 10.625 -4.592 7.2 11.087
4 16 0 8.9 11.5 0 10 11 -4.21 10 10.163 -4.401 8.9 10.625
5 24 -4.784 4 11.548 -4.688 6 11.318 0 4 12.5 -8.839 4 8.839
5 24 -4.688 6 11.318 -4.592 7.2 11.087 0 6 12.25 -8.662 6 8.662
5 24 -4.592 7.2 11.087 -4.401 8.9 10.625 0 7.2 12 -8.485 7.2 8.485
5 24 -4.401 8.9 10.625 -4.21 10 10.163 0 8.9 11.5 -8.132 8.9 8.132
5 24 -4.688 6 11.318 -8.662 6 8.662 -4.784 4 11.548 -4.592 7.2 11.087
5 24 -4.592 7.2 11.087 -8.485 7.2 8.485 -4.688 6 11.318 -4.401 8.9 10.625
5 24 -4.401 8.9 10.625 -8.132 8.9 8.132 -4.592 7.2 11.087 -4.21 10 10.163
4 16 -4.784 4 11.548 -4.688 6 11.318 -8.662 6 8.662 -8.839 4 8.839
4 16 -4.688 6 11.318 -4.592 7.2 11.087 -8.485 7.2 8.485 -8.662 6 8.662
4 16 -4.592 7.2 11.087 -4.401 8.9 10.625 -8.132 8.9 8.132 -8.485 7.2 8.485
4 16 -4.401 8.9 10.625 -4.21 10 10.163 -7.778 10 7.778 -8.132 8.9 8.132
5 24 -8.839 4 8.839 -8.662 6 8.662 -4.784 4 11.548 -11.548 4 4.784
5 24 -8.662 6 8.662 -8.485 7.2 8.485 -4.688 6 11.318 -11.318 6 4.688
5 24 -8.485 7.2 8.485 -8.132 8.9 8.132 -4.592 7.2 11.087 -11.087 7.2 4.592
5 24 -8.132 8.9 8.132 -7.778 10 7.778 -4.401 8.9 10.625 -10.625 8.9 4.401
5 24 -8.662 6 8.662 -11.318 6 4.688 -8.839 4 8.839 -8.485 7.2 8.485
5 24 -8.485 7.2 8.485 -11.087 7.2 4.592 -8.662 6 8.662 -8.132 8.9 8.132
5 24 -8.132 8.9 8.132 -10.625 8.9 4.401 -8.485 7.2 8.485 -7.778 10 7.778
4 16 -8.839 4 8.839 -8.662 6 8.662 -11.318 6 4.688 -11.548 4 4.784
4 16 -8.662 6 8.662 -8.485 7.2 8.485 -11.087 7.2 4.592 -11.318 6 4.688
4 16 -8.485 7.2 8.485 -8.132 8.9 8.132 -10.625 8.9 4.401 -11.087 7.2 4.592
4 16 -8.132 8.9 8.132 -7.778 10 7.778 -10.163 10 4.21 -10.625 8.9 4.401
5 24 -11.548 4 4.784 -11.318 6 4.688 -8.839 4 8.839 -12.5 4 0
5 24 -11.318 6 4.688 -11.087 7.2 4.592 -8.662 6 8.662 -12.25 6 0
5 24 -11.087 7.2 4.592 -10.625 8.9 4.401 -8.485 7.2 8.485 -12 7.2 0
5 24 -10.625 8.9 4.401 -10.163 10 4.21 -8.132 8.9 8.132 -11.5 8.9 0
5 24 -11.318 6 4.688 -12.25 6 0 -11.548 4 4.784 -11.087 7.2 4.592
5 24 -11.087 7.2 4.592 -12 7.2 0 -11.318 6 4.688 -10.625 8.9 4.401
5 24 -10.625 8.9 4.401 -11.5 8.9 0 -11.087 7.2 4.592 -10.163 10 4.21
4 16 -11.548 4 4.784 -11.318 6 4.688 -12.25 6 0 -12.5 4 0
4 16 -11.318 6 4.688 -11.087 7.2 4.592 -12 7.2 0 -12.25 6 0
4 16 -11.087 7.2 4.592 -10.625 8.9 4.401 -11.5 8.9 0 -12 7.2 0
4 16 -10.625 8.9 4.401 -10.163 10 4.21 -11 10 0 -11.5 8.9 0
5 24 -12.5 4 0 -12.25 6 0 -11.548 4 4.784 -11.548 4 -4.784
5 24 -12.25 6 0 -12 7.2 0 -11.318 6 4.688 -11.318 6 -4.688
5 24 -12 7.2 0 -11.5 8.9 0 -11.087 7.2 4.592 -11.087 7.2 -4.592
5 24 -11.5 8.9 0 -11 10 0 -10.625 8.9 4.401 -10.625 8.9 -4.401
