0 Minifig Torso with Flight Suit Jacket, Name Tag, Badge and Zipped Pockets Pattern
0 Name: 973p1o.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0989, Chopper pilot, Forest police, helicopter
0 !KEYWORDS police, Set 30018, Set 4439, Set 4440, Set 60068, set 60131
0 !KEYWORDS Swamp police

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front
3 15 -5.2 1.9 -10 -3.95 2.85 -10 -3.8 2.3 -10
4 15 -3.8 2.3 -10 -3.95 2.85 -10 -3 3.7 -10 -2.6 2.5 -10
3 15 -2.6 2.5 -10 -3 3.7 -10 -1.4 2.7 -10
4 15 -.4 2.8 -10 -1.4 2.7 -10 -3 3.7 -10 -1.8 5 -10
4 15 0 2.825 -10 -.4 2.8 -10 -1.8 5 -10 -1.1 5.9 -10
3 15 0 2.825 -10 -1.1 5.9 -10 -.6 6.7 -10
4 15 .6 6.7 -10 0 2.825 -10 -.6 6.7 -10 0 7.8 -10
3 0 -6.15 .65 -10 -7.3 1 -10 -6.35 1.95 -10
4 0 -4.9 1.2 -10 -6.15 .65 -10 -6.35 1.95 -10 -5.2 1.9 -10
4 0 -6.35 1.95 -10 -5 3 -10 -3.95 2.85 -10 -5.2 1.9 -10
4 0 -3 3.7 -10 -3.95 2.85 -10 -5 3 -10 -3.85 4 -10
4 0 -3.85 4 -10 -2.55 5.3 -10 -1.8 5 -10 -3 3.7 -10
4 0 -2.55 5.3 -10 -1.5 6.6 -10 -1.1 5.9 -10 -1.8 5 -10
4 0 0 7.8 -10 -.6 6.7 -10 -1.1 5.9 -10 -1.5 6.6 -10
4 0 -3.8 2.3 -10 -3.1 1.7 -10 -4.9 1.2 -10 -5.2 1.9 -10
4 0 -3.8 2.3 -10 -2.6 2.5 -10 -1.3 2 -10 -3.1 1.7 -10
4 0 -.4 2.8 -10 -1.3 2 -10 -2.6 2.5 -10 -1.4 2.7 -10
4 0 0 2.825 -10 0 2.1 -10 -1.3 2 -10 -.4 2.8 -10
4 80 -9.95 17.75 -10 -10.25 18.25 -10 -8.5 19.45 -10 -8.1 18.85 -10
4 80 -9.55 20 -10 -9.3 19.5 -10 -10.3 18.9 -10 -10.5 19.4 -10
4 80 -8.55 18.1 -10 -7.85 17.8 -10 -9.1 17.2 -10 -9.45 17.6 -10
4 80 -7.4 18.85 -10 -7.55 18.35 -10 -8.05 18.25 -10 -7.8 18.65 -10
3 80 -7.8 18.65 -10 -7.85 19.1 -10 -7.4 18.85 -10
4 80 -7.4 18.85 -10 -7.85 19.1 -10 -8.15 19.65 -10 -7.4 19.5 -10
4 80 -8.5 20 -10 -7.2 20.3 -10 -7.4 19.5 -10 -8.15 19.65 -10
3 80 -8.5 20 -10 -7 21.4 -10 -7.2 20.3 -10
4 80 -9.05 20.4 -10 -9.25 21.4 -10 -7 21.4 -10 -8.5 20 -10
3 80 -8.9 19.6 -10 -9.05 20.4 -10 -8.5 20 -10
4 80 -9.25 21.4 -10 -9.2 22.35 -10 -7 22.35 -10 -7 21.4 -10
4 80 -9.2 22.35 -10 -9.05 22.7 -10 -7.1 22.7 -10 -7 22.35 -10
4 80 -9.05 22.7 -10 -8.7 22.95 -10 -7.4 22.95 -10 -7.1 22.7 -10
4 80 -7.2 18.15 -10 -7.1 18.75 -10 -6.55 18.85 -10 -6.8 18.4 -10
4 80 -6.6 19.35 -10 -6.55 18.85 -10 -7.1 18.75 -10 -7.05 19.2 -10
4 80 -7 19.55 -10 -6.7 19.6 -10 -6.6 19.35 -10 -7.05 19.2 -10
4 0 -17.8 29.5 -10 -17.8 30.25 -10 -14.9 30.55 -10 -15.05 29.75 -10
4 0 -12.35 30.7 -10 -12.95 29.9 -10 -15.05 29.75 -10 -14.9 30.55 -10
4 0 -11.1 30.75 -10 -10.95 29.95 -10 -12.95 29.9 -10 -12.35 30.7 -10
4 0 -10.95 29.95 -10 -11.1 30.75 -10 -10.95 30.95 -10 -10.05 30.45 -10
4 0 -9.3 31.25 -10 -10.05 30.45 -10 -10.95 30.95 -10 -10.5 31.15 -10
4 0 -10.05 30.45 -10 -9.3 31.25 -10 -6.75 31.4 -10 -7.9 30.6 -10
3 0 -7.9 30.6 -10 -6.75 31.4 -10 -6.3 30.65 -10
4 0 -6.3 30.65 -10 -5.9 31.35 -10 -4.7 31.25 -10 -5.05 30.5 -10
4 0 -4.7 31.25 -10 -4.35 31.05 -10 -4.85 30.4 -10 -5.05 30.5 -10
4 0 -4.35 31.05 -10 -4.05 30.75 -10 -3.9 30.35 -10 -4.85 30.4 -10
4 0 -4.85 30.4 -10 -3.9 30.35 -10 -3.8 29.6 -10 -4.65 30.15 -10
4 0 -6.3 30.65 -10 -6.75 31.4 -10 -6.75 31.5 -10 -5.9 31.35 -10
3 0 -5.9 31.35 -10 -6.75 31.5 -10 -5.9 31.5 -10
4 0 -10.95 29.95 -10 -10.05 30.45 -10 -10.1 26 -10 -10.9 26.1 -10
4 0 -10.9 26.1 -10 -10.1 26 -10 -10.05 25.8 -10 -10.95 25.35 -10
4 0 -10.95 25.35 -10 -10.05 25.8 -10 -10.7 24.95 -10 -10.9 25.1 -10
4 0 -9.85 25.6 -10 -10.35 24.85 -10 -10.7 24.95 -10 -10.05 25.8 -10
4 0 -9.4 25.55 -10 -9.7 24.8 -10 -10.35 24.85 -10 -9.85 25.6 -10
4 0 -9.7 24.8 -10 -9.4 25.55 -10 -6.75 25.5 -10 -6.9 24.75 -10
3 0 -6.6 24.7 -10 -6.9 24.75 -10 -6.75 25.5 -10
4 0 -5.7 25.55 -10 -5.8 24.8 -10 -6.6 24.7 -10 -6.75 25.5 -10
4 0 -5.8 24.8 -10 -5.7 25.55 -10 -5 25.65 -10 -4.9 24.9 -10
4 0 -4.15 25.2 -10 -4.45 25 -10 -4.9 24.9 -10 -5 25.65 -10
4 0 -4.15 25.2 -10 -5 25.65 -10 -4.75 25.85 -10 -3.95 25.45 -10
4 0 -4.6 26.25 -10 -3.8 26.1 -10 -3.95 25.45 -10 -4.75 25.85 -10
4 0 -3.8 26.1 -10 -4.6 26.25 -10 -4.65 30.15 -10 -3.8 29.6 -10
4 0 -14.05 25.2 -10 -13.65 26 -10 -10.9 26.1 -10 -10.95 25.35 -10
4 0 -14.95 25.1 -10 -15.8 25.85 -10 -13.65 26 -10 -14.05 25.2 -10
4 0 -15.8 25.85 -10 -14.95 25.1 -10 -15.6 24.9 -10 -17.1 25.8 -10
3 0 -16.1 24.6 -10 -17.1 25.8 -10 -15.6 24.9 -10
4 0 -8.9 19.6 -10 -10.25 18.25 -10 -10.3 18.9 -10 -9.3 19.5 -10
3 0 -10.25 18.25 -10 -8.9 19.6 -10 -8.5 19.45 -10
4 0 -8.9 19.6 -10 -8.5 20 -10 -8.15 19.65 -10 -8.5 19.45 -10
4 0 -7.85 19.1 -10 -8.1 18.85 -10 -8.5 19.45 -10 -8.15 19.65 -10
3 0 -7.8 18.65 -10 -8.1 18.85 -10 -7.85 19.1 -10
4 0 -8.55 18.1 -10 -8.1 18.85 -10 -7.8 18.65 -10 -8.05 18.25 -10
4 0 -8.1 18.85 -10 -8.55 18.1 -10 -9.45 17.6 -10 -9.95 17.75 -10
4 0 -8.55 18.1 -10 -8.05 18.25 -10 -7.55 18.35 -10 -7.85 17.8 -10
3 0 -7.85 17.8 -10 -7.55 18.35 -10 -7.2 18.15 -10
4 0 -7.1 18.75 -10 -7.2 18.15 -10 -7.55 18.35 -10 -7.4 18.85 -10
4 0 -7.1 18.75 -10 -7.4 18.85 -10 -7.4 19.5 -10 -7.05 19.2 -10
3 0 -7.05 19.2 -10 -7.4 19.5 -10 -7 19.55 -10
4 0 -6.7 19.6 -10 -7 19.55 -10 -7.4 19.5 -10 -7.2 20.3 -10
