0 Tile  2 x  2 with  4 Pastel Squares Pattern
0 Name: 3068bp21.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068bpb2250, Ice cream, Paradisa, Set 6402, town

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
1 17 16 0 16 1 0 0 0 1 0 0 0 1 1-4ring2.dat
1 17 -16 0 16 0 0 -1 0 1 0 1 0 0 1-4ring2.dat
1 17 -16 0 -16 -1 0 0 0 1 0 0 0 -1 1-4ring2.dat
1 17 16 0 -16 0 0 1 0 1 0 -1 0 0 1-4ring2.dat
1 16 16 0 16 1 0 0 0 1 0 0 0 1 1-4ring1.dat
1 16 -16 0 16 0 0 -1 0 1 0 1 0 0 1-4ring1.dat
1 16 -16 0 -16 -1 0 0 0 1 0 0 0 -1 1-4ring1.dat
1 16 16 0 -16 0 0 1 0 1 0 -1 0 0 1-4ring1.dat
1 16 -2.5 0 16 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 16 -2.5 0 -2.5 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 16 16 0 -2.5 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 16 2.5 0 16 0 0 -1 0 1 0 1 0 0 1-4ndis.dat
1 16 2.5 0 -2.5 0 0 -1 0 1 0 1 0 0 1-4ndis.dat
1 16 -16 0 -2.5 0 0 -1 0 1 0 1 0 0 1-4ndis.dat
1 16 -16 0 2.5 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 16 2.5 0 2.5 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 16 2.5 0 -16 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 16 -2.5 0 2.5 0 0 1 0 1 0 -1 0 0 1-4ndis.dat
1 16 16 0 2.5 0 0 1 0 1 0 -1 0 0 1-4ndis.dat
1 16 -2.5 0 -16 0 0 1 0 1 0 -1 0 0 1-4ndis.dat
1 226 -2.5 0 16 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 13 16 0 16 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 17 -2.5 0 -2.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 68 16 0 -2.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 226 -16 0 16 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 13 2.5 0 16 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 17 -16 0 -2.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 68 2.5 0 -2.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 226 -16 0 2.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 13 2.5 0 2.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 17 -16 0 -16 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 68 2.5 0 -16 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 226 -2.5 0 2.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 13 16 0 2.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 17 -2.5 0 -16 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 68 16 0 -16 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 16 16 0 16 3 0 0 0 1 0 0 0 3 1-4ndis.dat
1 16 -16 0 16 0 0 -3 0 1 0 3 0 0 1-4ndis.dat
1 16 -16 0 -16 -3 0 0 0 1 0 0 0 -3 1-4ndis.dat
1 16 16 0 -16 0 0 3 0 1 0 -3 0 0 1-4ndis.dat
4 17 -1.35 0 18.77 -2.5 0 19 -2.5 0 18 -1.73 0 17.85
4 17 -0.38 0 18.12 -1.35 0 18.77 -1.73 0 17.85 -1.09 0 17.41
4 17 0 0 17.5 -0.38 0 18.12 -1.09 0 17.41 -0.65 0 16.77
4 17 0.65 0 16.77 0 0 17.5 -0.65 0 16.77 -0.5 0 16
3 17 0.65 0 16.77 -0.5 0 16 0.5 0 16
4 17 0.38 0 18.12 0 0 17.5 0.65 0 16.77 1.09 0 17.41
4 17 1.35 0 18.77 0.38 0 18.12 1.09 0 17.41 1.73 0 17.85
4 17 2.5 0 19 1.35 0 18.77 1.73 0 17.85 2.5 0 18
4 17 -2.5 0 -18 -2.5 0 -19 -1.35 0 -18.77 -1.73 0 -17.85
4 17 -1.73 0 -17.85 -1.35 0 -18.77 -0.38 0 -18.12 -1.09 0 -17.41
4 17 -1.09 0 -17.41 -0.38 0 -18.12 0 0 -17.5 -0.65 0 -16.77
4 17 -0.65 0 -16.77 0 0 -17.5 0.65 0 -16.77 -0.5 0 -16
3 17 0.5 0 -16 -0.5 0 -16 0.65 0 -16.77
4 17 0.65 0 -16.77 0 0 -17.5 0.38 0 -18.12 1.09 0 -17.41
4 17 1.09 0 -17.41 0.38 0 -18.12 1.35 0 -18.77 1.73 0 -17.85
4 17 1.73 0 -17.85 1.35 0 -18.77 2.5 0 -19 2.5 0 -18
4 17 -18 0 2.5 -19 0 2.5 -18.77 0 1.35 -17.85 0 1.73
4 17 -17.85 0 1.73 -18.77 0 1.35 -18.12 0 0.38 -17.41 0 1.09
4 17 -17.41 0 1.09 -18.12 0 0.38 -17.5 0 0 -16.77 0 0.65
4 17 -16.77 0 0.65 -17.5 0 0 -16.77 0 -0.65 -16 0 0.5
3 17 -16 0 0.5 -16.77 0 -0.65 -16 0 -0.5
4 17 -16.77 0 -0.65 -17.5 0 0 -18.12 0 -0.38 -17.41 0 -1.09
4 17 -17.41 0 -1.09 -18.12 0 -0.38 -18.77 0 -1.35 -17.85 0 -1.73
4 17 -17.85 0 -1.73 -18.77 0 -1.35 -19 0 -2.5 -18 0 -2.5
4 17 18 0 -2.5 19 0 -2.5 18.77 0 -1.35 17.85 0 -1.73
4 17 17.85 0 -1.73 18.77 0 -1.35 18.12 0 -0.38 17.41 0 -1.09
4 17 17.41 0 -1.09 18.12 0 -0.38 17.5 0 0 16.77 0 -0.65
4 17 16.77 0 -0.65 17.5 0 0 16.77 0 0.65 16 0 -0.5
3 17 16.77 0 0.65 16 0 0.5 16 0 -0.5
4 17 16.77 0 0.65 17.5 0 0 18.12 0 0.38 17.41 0 1.09
4 17 17.41 0 1.09 18.12 0 0.38 18.77 0 1.35 17.85 0 1.73
4 17 17.85 0 1.73 18.77 0 1.35 19 0 2.5 18 0 2.5
4 17 0 0 -1 -0.38 0 -0.38 -1.09 0 -1.09 -0.65 0 -1.73
4 17 0.65 0 -1.73 0 0 -1 -0.65 0 -1.73 -0.5 0 -2.5
3 17 0.65 0 -1.73 -0.5 0 -2.5 0.5 0 -2.5
4 17 0.38 0 -0.38 0 0 -1 0.65 0 -1.73 1.09 0 -1.09
4 17 -1.09 0 1.09 -0.38 0 0.38 0 0 1 -0.65 0 1.73
4 17 -0.65 0 1.73 0 0 1 0.65 0 1.73 -0.5 0 2.5
3 17 0.5 0 2.5 -0.5 0 2.5 0.65 0 1.73
4 17 0.65 0 1.73 0 0 1 0.38 0 0.38 1.09 0 1.09
4 17 -1 0 0 -0.38 0 0.38 -1.09 0 1.09 -1.73 0 0.65
4 17 -1.73 0 -0.65 -1 0 0 -1.73 0 0.65 -2.5 0 0.5
3 17 -2.5 0 0.5 -2.5 0 -0.5 -1.73 0 -0.65
4 17 -1 0 0 -1.73 0 -0.65 -1.09 0 -1.09 -0.38 0 -0.38
4 17 1.09 0 1.09 0.38 0 0.38 1 0 0 1.73 0 0.65
