0 Minifig Torso with Knit Sweater Pattern
0 Name: 973p9c.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2834, Set 10264
0 !KEYWORDS 2-sided

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01
0 !HISTORY 2020-07-23 [cwdee] Update description
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973p9cs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973p9cs01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 28 7.7 1.3 10 8.8 1.35 10 7.8 2.4 10 6.6 2.25 10
4 28 6.6 2.25 10 7.8 2.4 10 6.2 3.15 10 5.55 2.7 10
4 28 5.55 2.7 10 6.2 3.15 10 5.7 3.35 10 5.1 3.5 10
4 28 4.85 2.65 10 5.55 2.7 10 5.1 3.5 10 4.2 2.7 10
4 28 4.2 2.7 10 5.1 3.5 10 3.2 3.7 10 2.2 3.8 10
3 28 4.2 2.7 10 2.2 3.8 10 2.3 3.05 10
4 28 0.8 2.9 10 2.3 3.05 10 2.2 3.8 10 0.3 3.8 10
4 28 0.8 2.9 10 0.3 3.8 10 -0.3 3.8 10 0.1 2.9 10
3 28 -0.3 3.8 10 0.3 3.8 10 0 4.5 10
4 28 0.8 1.15 10 0.8 2.9 10 0.1 2.9 10 0.4 1.15 10
4 28 -1.3 3 10 0.1 2.9 10 -0.3 3.8 10 -2.2 3.8 10
4 28 -2.85 2.7 10 -1.3 3 10 -2.2 3.8 10 -3.2 3.7 10
4 28 -2.85 2.7 10 -3.2 3.7 10 -3.4 2.55 10 -2.75 1.25 10
3 28 -3.15 1.2 10 -2.75 1.25 10 -3.4 2.55 10
4 28 -3.4 2.55 10 -3.2 3.7 10 -5.1 3.5 10 -4.95 2.5 10
4 28 -4.95 2.5 10 -5.1 3.5 10 -5.7 3.35 10 -6.2 3.15 10
4 28 -6.15 2.05 10 -4.95 2.5 10 -6.2 3.15 10 -7.8 2.4 10
4 28 -6.65 1.65 10 -6.15 2.05 10 -7.8 2.4 10 -8.8 1.35 10
4 28 -6.05 1.1 10 -6.15 2.05 10 -6.65 1.65 10 -6.4 1.1 10
4 28 4.2 2.7 10 4.2 1.2 10 4.6 1.2 10 4.85 2.65 10
3 16 12 0 10 8.8 1.35 10 7.7 1.3 10
3 16 12 0 10 7.7 1.3 10 4.6 1.2 10
4 16 12 0 10 4.6 1.2 10 4.2 1.2 10 0.8 1.15 10
3 16 12 0 10 0.8 1.15 10 0.4 1.15 10
4 16 12 0 10 0.4 1.15 10 -2.75 1.25 10 -3.15 1.2 10
4 16 -12 0 10 12 0 10 -3.15 1.2 10 -6.05 1.1 10
3 16 -12 0 10 -6.05 1.1 10 -6.4 1.1 10
4 16 -8.8 1.35 10 -12 0 10 -6.4 1.1 10 -6.65 1.65 10
4 16 -4.95 2.5 10 -6.15 2.05 10 -6.05 1.1 10 -3.15 1.2 10
3 16 -3.15 1.2 10 -3.4 2.55 10 -4.95 2.5 10
4 16 -1.3 3 10 -2.85 2.7 10 -2.75 1.25 10 0.4 1.15 10
3 16 0.4 1.15 10 0.1 2.9 10 -1.3 3 10
4 16 2.3 3.05 10 0.8 2.9 10 0.8 1.15 10 4.2 1.2 10
3 16 4.2 1.2 10 4.2 2.7 10 2.3 3.05 10
4 16 5.55 2.7 10 4.85 2.65 10 4.6 1.2 10 6.6 2.25 10
3 16 4.6 1.2 10 7.7 1.3 10 6.6 2.25 10
3 28 0 9.4 10 0.4 10 10 -0.4 10 10
4 28 -1.3 11.2 10 -0.4 10 10 0.4 10 10 -1.3 12.5 10
4 28 0.4 13.8 10 -0.4 13.8 10 1.3 11.2 10 1.3 12.5 10
3 28 -0.4 13.8 10 0.4 13.8 10 0 14.2 10
4 16 -1.3 12.5 10 0.4 10 10 1.3 11.2 10 -0.4 13.8 10
4 16 -0.4 19.7 10 1.1 21.8 10 0.4 22.9 10 -1.1 20.9 10
4 28 1.1 20.9 10 1.1 21.8 10 -0.4 19.7 10 0.4 19.7 10
3 28 0 19.1 10 0.4 19.7 10 -0.4 19.7 10
4 28 -1.1 20.9 10 0.4 22.9 10 -0.4 22.9 10 -1.1 21.8 10
3 28 -0.4 22.9 10 0.4 22.9 10 0 23.3 10
4 28 -0.4 28.8 10 0 28.2 10 0.4 28.8 10 -0.1 29.35 10
4 28 -1.2 29.4 10 -0.4 28.8 10 -0.1 29.35 10 -0.5 30.2 10
4 28 0.5 30.2 10 -0.5 30.2 10 -0.1 29.35 10 1.2 29.4 10
3 16 0.4 28.8 10 1.2 29.4 10 -0.1 29.35 10
4 16 -0.5 31.55 10 -0.5 30.2 10 0.5 30.2 10 0.5 31.55 10
4 16 -0.5 31.55 10 0.5 31.55 10 19 32 10 -19 32 10

4 28 -8.8 1.4 -10 -9.8 1.4 -10 -8.8 3.3 -10 -7.9 3.8 -10
4 28 -7.9 3.8 -10 -8.8 3.3 -10 -8.3 5.8 -10 -7.3 4.6 -10
