0 Sticker  1.9 x  0.9 with Red, Metallic Silver and Blue Stripes on White Background
0 Name: 6451314h.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 10321stk01, Brickowl 1314396, Chevrolet, Corvette, Icons
0 !KEYWORDS Rebrickable 10104784, Set 10321

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 8 0 18.5 .5 0 0 0 -1 0 0 0 .5 1-4chrd.dat
1 16 8 0 -18.5 .5 0 0 0 -1 0 0 0 -.5 1-4chrd.dat
1 16 -8 0 18.5 -.5 0 0 0 -1 0 0 0 .5 1-4chrd.dat
1 16 -8 0 -18.5 -.5 0 0 0 -1 0 0 0 -.5 1-4chrd.dat
1 16 8 0 18.5 .5 0 0 0 -.25 0 0 0 .5 1-4cyli.dat
1 16 8 0 -18.5 .5 0 0 0 -.25 0 0 0 -.5 1-4cyli.dat
1 16 -8 0 18.5 -.5 0 0 0 -.25 0 0 0 .5 1-4cyli.dat
1 16 -8 0 -18.5 -.5 0 0 0 -.25 0 0 0 -.5 1-4cyli.dat
1 16 0 -.25 0 8 0 0 0 .25 0 0 0 19 box3u12.dat
4 16 -8.5 -.25 .9 -8.5 0 18.5 -8.5 0 -18.5 -8.5 -.25 -.9
3 16 -8.5 -.25 .9 -8.5 -.25 18.5 -8.5 0 18.5
3 16 -8.5 0 -18.5 -8.5 -.25 -18.5 -8.5 -.25 -.9
4 16 8.5 0 18.5 8.5 -.25 .9 8.5 -.25 -.9 8.5 0 -18.5
3 16 8.5 -.25 -.9 8.5 -.25 -18.5 8.5 0 -18.5
3 16 8.5 -.25 18.5 8.5 -.25 .9 8.5 0 18.5
4 16 8.5 0 18.5 8.5 0 -18.5 8 0 -19 8 0 19
4 16 -8.5 0 18.5 -8 0 19 -8 0 -19 -8.5 0 -18.5

1 15 8 -.25 18.5 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 15 8 -.25 -18.5 .5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 15 -8 -.25 18.5 -.5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 15 -8 -.25 -18.5 -.5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
4 15 8 -.25 -19 8.5 -.25 -18.5 -8.5 -.25 -18.5 -8 -.25 -19
4 15 -8.5 -.25 18.5 8.5 -.25 18.5 8 -.25 19 -8 -.25 19
4 15 8.5 -.25 -18.5 8.5 -.25 -.9 5.75 -.25 -4.9 5.75 -.25 -6.7
4 15 -8.5 -.25 -18.5 8.5 -.25 -18.5 5.75 -.25 -6.7 -5.75 -.25 -6.7
4 15 -5.75 -.25 4.9 -5.75 -.25 6.7 -8.5 -.25 18.5 -8.5 -.25 .9
4 15 5.75 -.25 4.9 -5.75 -.25 4.9 -8.5 -.25 .9 8.5 -.25 .9
4 15 5.75 -.25 4.9 8.5 -.25 .9 8.5 -.25 18.5 5.75 -.25 6.7
4 15 5.75 -.25 6.7 8.5 -.25 18.5 -8.5 -.25 18.5 -5.75 -.25 6.7
4 15 -8.5 -.25 -18.5 -5.75 -.25 -6.7 -5.75 -.25 -4.9 -8.5 -.25 -.9
4 15 -8.5 -.25 -.9 -5.75 -.25 -4.9 5.75 -.25 -4.9 8.5 -.25 -.9
4 80 -8.5 -.25 -.9 8.5 -.25 -.9 8.5 -.25 .9 -8.5 -.25 .9
4 4 5.75 -.25 6.7 -5.75 -.25 6.7 -5.75 -.25 4.9 5.75 -.25 4.9
4 1 -5.75 -.25 -6.7 5.75 -.25 -6.7 5.75 -.25 -4.9 -5.75 -.25 -4.9
