0 Minifig Leg Right with SW White Leggings Pattern
0 Name: 3816ps0.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3816s01.dat
4 16 -19.18 20 -6 -19.18 20 -11 -1.5 20 -11 -1.5 20 -6
4 16 -1.5 28 -11 -1.5 20 -11 -19.18 20 -11 -19.5 28 -11
4 16 -19.18 20 -6 -1.5 20 -6 -9.84 14.42 -6 -11.97 14.39 -6
3 16 -19.18 20 -6 -11.97 14.39 -6 -17.89 14.22 -6
3 16 -2.33 13.93 -6 -9.84 14.42 -6 -1.5 20 -6
4 16 -2.33 13.93 -6 -1.5 20 -6 -1.5 7.7 -6 -2.5 12.59 -6
3 16 -1.5 7.7 -6 -2.37 10.94 -6 -2.5 12.59 -6
4 16 -2.41 8.72 -6 -2.37 10.94 -6 -1.5 7.7 -6 -2.37 8.62 -6
4 16 -2.398 8.325 -6 -2.37 8.62 -6 -1.5 7.7 -6 -2 7.7 -6
3 16 -2 7.7 -6 -2.44 7.82 -6 -2.398 8.325 -6
3 16 -2 7.7 -6 -2.83 7.7 -6 -2.44 7.82 -6
4 16 -7.33 8.95 -6 -3.52 7.7 -6 -12.173 7.7 -6 -11.39 8.86 -6
3 16 -12.173 7.7 -6 -12.88 8.13 -6 -11.39 8.86 -6
4 16 -13.66 7.98 -6 -12.88 8.13 -6 -12.173 7.7 -6 -14 7.83 -6
4 16 -14.05 8.16 -6 -13.66 7.98 -6 -14 7.83 -6 -14.85 7.81 -6
4 16 -14.05 8.16 -6 -14.85 7.81 -6 -17.01 8.88 -6 -13.1 8.63 -6
3 16 -13.1 8.63 -6 -17.01 8.88 -6 -12.88 8.87 -6
4 16 -14.85 7.81 -6 -15.231 7.7 -6 -17.14 8.06 -6 -17.01 8.88 -6
3 16 -15.231 7.7 -6 -17.051 7.7 -6 -17.14 8.06 -6
4 16 -17.64 7.9 -6 -17.634 7.7 -6 -18.68 7.7 -6 -17.76 8.99 -6
3 16 -18.68 7.7 -6 -17.93 9.82 -6 -17.76 8.99 -6
4 16 -19.18 20 -6 -17.89 14.22 -6 -17.89 12.96 -6 -18.03 12.7 -6
3 16 -17.85 9.99 -6 -18.03 12.7 -6 -17.3 10.29 -6
4 16 -18.03 12.7 -6 -17.85 9.99 -6 -17.93 9.82 -6 -19.18 20 -6
3 16 -18.68 7.7 -6 -19.18 20 -6 -17.93 9.82 -6
4 16 -16.97 12.68 -6 -17.31 12.79 -6 -17.29 13.7 -6 -12.64 13.81 -6
4 16 -16.8 10.84 -6 -16.85 10.9 -6 -17.15 12.19 -6 -11.47 13.12 -6
4 16 -10.85 12.32 -6 -16.8 10.84 -6 -11.47 13.12 -6 -10.19 12.64 -6
4 16 -10.72 13.46 -6 -10.76 13.54 -6 -9.4 13.92 -6 -2.91 10.51 -6
3 16 -2.91 10.51 -6 -9.4 13.92 -6 -3.03 13.33 -6
4 16 -12.5 11.38 -6 -9.37 12.2 -6 -3.38 9.59 -6 -6.22 9.42 -6
3 16 -6.22 9.42 -6 -3.38 9.59 -6 -3.43 9.45 -6
3 16 -9.9 9.44 -6 -9.73 9.61 -6 -9.4 9.46 -6
3 16 -2.96 8.42 -6 -4.3 8.89 -6 -2.96 8.98 -6
4 16 -12.74 10.85 -6 -10.18 10.03 -6 -11.5 9.35 -6 -13 10.86 -6
4 16 -13 10.86 -6 -11.5 9.35 -6 -16.97 9.32 -6 -17.2 9.71 -6
3 16 -16.97 9.32 -6 -17.03 9.38 -6 -17.2 9.71 -6
4 0 -17.634 7.7 -6 -17.64 7.9 -6 -17.14 8.06 -6 -17.051 7.7 -6
4 0 -14.542 7.7 -6 -15.231 7.7 -6 -14.85 7.81 -6 -14 7.83 -6
4 0 -14.542 7.7 -6 -14 7.83 -6 -13.916 7.7 -6 -13.73 7.41 -6
3 0 -14 7.83 -6 -12.173 7.7 -6 -13.916 7.7 -6
4 0 -2.83 7.7 -6 -3.52 7.7 -6 -2.96 8.42 -6 -2.44 7.82 -6
4 0 -2.398 8.325 -6 -2.44 7.82 -6 -2.96 8.42 -6 -2.96 8.98 -6
4 0 -2.41 8.72 -6 -2.37 8.62 -6 -2.398 8.325 -6 -2.96 8.98 -6
4 0 -2.37 10.94 -6 -2.41 8.72 -6 -2.96 8.98 -6 -2.91 10.51 -6
4 0 -3.38 9.59 -6 -2.91 10.51 -6 -2.96 8.98 -6 -3.43 9.45 -6
4 0 -3.43 9.45 -6 -2.96 8.98 -6 -4.3 8.89 -6 -6.22 9.42 -6
4 0 -4.3 8.89 -6 -2.96 8.42 -6 -3.52 7.7 -6 -7.33 8.95 -6
4 0 -6.22 9.42 -6 -4.3 8.89 -6 -7.33 8.95 -6 -9.4 9.46 -6
4 0 -17.64 7.9 -6 -17.76 8.99 -6 -17.01 8.88 -6 -17.14 8.06 -6
4 0 -16.97 9.32 -6 -17.01 8.88 -6 -17.76 8.99 -6 -17.03 9.38 -6
4 0 -17.2 9.71 -6 -17.03 9.38 -6 -17.76 8.99 -6 -17.93 9.82 -6
4 0 -17.2 9.71 -6 -17.93 9.82 -6 -17.85 9.99 -6 -17.3 10.29 -6
4 0 -17.2 9.71 -6 -17.3 10.29 -6 -16.8 10.84 -6 -13 10.86 -6
3 0 -13 10.86 -6 -16.8 10.84 -6 -12.5 11.38 -6
3 0 -12.5 11.38 -6 -12.74 10.85 -6 -13 10.86 -6
4 0 -10.18 10.03 -6 -12.74 10.85 -6 -12.5 11.38 -6 -6.22 9.42 -6
4 0 -9.73 9.61 -6 -10.18 10.03 -6 -6.22 9.42 -6 -9.4 9.46 -6
4 0 -9.9 9.44 -6 -9.4 9.46 -6 -7.33 8.95 -6 -11.39 8.86 -6
4 0 -10.18 10.03 -6 -9.73 9.61 -6 -9.9 9.44 -6 -11.5 9.35 -6
4 0 -11.5 9.35 -6 -9.9 9.44 -6 -11.39 8.86 -6 -12.88 8.87 -6
4 0 -13.1 8.63 -6 -12.88 8.87 -6 -11.39 8.86 -6 -12.88 8.13 -6
4 0 -13.1 8.63 -6 -12.88 8.13 -6 -13.66 7.98 -6 -14.05 8.16 -6
4 0 -17.01 8.88 -6 -16.97 9.32 -6 -11.5 9.35 -6 -12.88 8.87 -6
3 0 -16.8 10.84 -6 -17.3 10.29 -6 -16.85 10.9 -6
4 0 -17.15 12.19 -6 -16.85 10.9 -6 -17.3 10.29 -6 -18.03 12.7 -6
4 0 -17.15 12.19 -6 -18.03 12.7 -6 -17.31 12.79 -6 -16.97 12.68 -6
4 0 -17.31 12.79 -6 -18.03 12.7 -6 -17.89 12.96 -6 -17.29 13.7 -6
3 0 -17.29 13.7 -6 -17.89 12.96 -6 -17.89 14.22 -6
4 0 -12.64 13.81 -6 -17.29 13.7 -6 -17.89 14.22 -6 -11.97 14.39 -6
4 0 -11.47 13.12 -6 -17.15 12.19 -6 -16.97 12.68 -6 -12.64 13.81 -6
4 0 -11.47 13.12 -6 -12.64 13.81 -6 -10.76 13.54 -6 -10.72 13.46 -6
3 0 -10.72 13.46 -6 -10.19 12.64 -6 -11.47 13.12 -6
4 0 -10.85 12.32 -6 -10.19 12.64 -6 -9.37 12.2 -6 -12.5 11.38 -6
3 0 -12.5 11.38 -6 -16.8 10.84 -6 -10.85 12.32 -6
4 0 -10.76 13.54 -6 -12.64 13.81 -6 -11.97 14.39 -6 -9.84 14.42 -6
3 0 -9.4 13.92 -6 -10.76 13.54 -6 -9.84 14.42 -6
4 0 -9.4 13.92 -6 -9.84 14.42 -6 -2.33 13.93 -6 -3.03 13.33 -6
4 0 -3.03 13.33 -6 -2.33 13.93 -6 -2.5 12.59 -6 -2.91 10.51 -6
3 0 -2.37 10.94 -6 -2.91 10.51 -6 -2.5 12.59 -6
4 0 -9.37 12.2 -6 -10.19 12.64 -6 -10.72 13.46 -6 -2.91 10.51 -6
3 0 -2.91 10.51 -6 -3.38 9.59 -6 -9.37 12.2 -6
4 0 -2.86 6.87 -6 -2.763 6.74 -6 -3.6 7.09 -6 -3.41 7.24 -6
4 0 -2.86 6.87 -6 -3.41 7.24 -6 -3.52 7.7 -6 -2.83 7.7 -6
4 0 -3.6 7.09 -6 -2.763 6.74 -6 -6.038 6.74 -6 -12.173 7.7 -6
4 0 -17.634 7.7 -6 -17.051 7.7 -6 -16.93 7.21 -6 -17.602 6.74 -6
4 0 -15.45 6.74 -6 -17.602 6.74 -6 -16.93 7.21 -6 -13.73 7.41 -6
4 0 -13.73 7.41 -6 -16.93 7.21 -6 -15.231 7.7 -6 -14.542 7.7 -6
4 0 -13.73 7.41 -6 -13.916 7.7 -6 -12.173 7.7 -6 -6.038 6.74 -6
3 16 -16.93 7.21 -6 -17.051 7.7 -6 -15.231 7.7 -6
4 16 -18.64 6.74 -6 -18.68 7.7 -6 -17.634 7.7 -6 -17.602 6.74 -6
4 16 -3.52 7.7 -6 -3.41 7.24 -6 -3.6 7.09 -6 -12.173 7.7 -6
3 16 -6.038 6.74 -6 -15.45 6.74 -6 -13.73 7.41 -6
4 16 -2.86 6.87 -6 -2.83 7.7 -6 -2 7.7 -6 -2 6.74 -6
3 16 -2 6.74 -6 -2.763 6.74 -6 -2.86 6.87 -6
4 16 -16.04 6.51 -6.158 -15.45 6.74 -6 -6.038 6.74 -6 -4.66 6.62 -6.082
4 0 -17.43 6.29 -6.309 -17.59 6.36 -6.261 -17.602 6.74 -6 -16.04 6.51 -6.158
4 0 -17.39 6.16 -6.398 -17.43 6.29 -6.309 -16.04 6.51 -6.158 -17.28 6.17 -6.391
4 0 -13.57 6.06 -6.467 -17.28 6.17 -6.391 -16.04 6.51 -6.158 -4.66 6.62 -6.082
3 0 -17.602 6.74 -6 -15.45 6.74 -6 -16.04 6.51 -6.158
3 0 -4.66 6.62 -6.082 -6.413 6.178 -6.386 -13.57 6.06 -6.467
3 0 -4.66 6.62 -6.082 -4.789 6.179 -6.385 -6.413 6.178 -6.386
4 0 -3.23 6.18 -6.385 -4.789 6.179 -6.385 -4.66 6.62 -6.082 -3.07 6.33 -6.282
4 0 -4.66 6.62 -6.082 -6.038 6.74 -6 -2.763 6.74 -6 -3.102 6.518 -6.152
4 0 -2.763 6.74 -6 -2.74 6.71 -6.021 -2.83 6.54 -6.137 -3.102 6.518 -6.152
3 0 -4.66 6.62 -6.082 -3.102 6.518 -6.152 -3.07 6.33 -6.282
3 0 -3.07 6.33 -6.282 -3.15 6.21 -6.364 -3.23 6.18 -6.385
4 0 -14.957 3.42 -8.28 -15.64 3.42 -8.28 -15.56 3.86 -7.978 -14.7 4.4 -7.607
4 0 -14.7 4.4 -7.607 -15.56 3.86 -7.978 -15.14 5.15 -7.092 -14.12 5.49 -6.858
4 0 -14.12 5.49 -6.858 -15.14 5.15 -7.092 -14.74 5.69 -6.721 -14.26 5.8 -6.646
4 7 -13.676 4.397 -7.609 -13.794 4.62 -7.456 -13.39 4.62 -7.456 -13.39 4.304 -7.673
4 7 -13.104 4.397 -7.609 -13.39 4.304 -7.673 -13.39 4.62 -7.456 -12.986 4.62 -7.456
4 7 -13.104 4.843 -7.302 -12.986 4.62 -7.456 -13.39 4.62 -7.456 -13.39 4.936 -7.239
4 7 -13.676 4.843 -7.302 -13.39 4.936 -7.239 -13.39 4.62 -7.456 -13.794 4.62 -7.456
4 15 -15.56 3.86 -7.978 -15.64 3.42 -8.28 -17.278 3.42 -8.28 -17.28 6.17 -6.391
