1 0 -9.6 0 -9.5 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 0 6.95 0 -6.35 0 0 -0.3 0 1 0 0.3 0 0 2-4disc.dat
1 0 6.9 0 -9.6 0 0 -0.3 0 1 0 0.3 0 0 2-4disc.dat
1 0 6.95 0 -4.7 0 0 -0.3 0 1 0 0.3 0 0 2-4disc.dat
1 0 6.95 0 -8 0 0 -0.3 0 1 0 0.3 0 0 2-4disc.dat
1 0 6.9 0 -11.25 0 0 -0.3 0 1 0 0.3 0 0 2-4disc.dat
1 71 -9.6 0 -4.55 0 0 0.3 0 1 0 0.3 0 0 2-4ndis.dat
1 71 -9.6 0 -6.2 0 0 0.3 0 1 0 0.3 0 0 2-4ndis.dat
1 71 -9.6 0 -7.85 0 0 0.3 0 1 0 0.3 0 0 2-4ndis.dat
1 71 -9.6 0 -9.5 0.3 0 0 0 1 0 0 0 0.3 1-4ndis.dat
1 71 -9.6 0 -9.5 0.3 0 0 0 1 0 0 0 -0.3 2-4ndis.dat
1 71 -9.6 0 -11.15 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 71 -9.6 0 -12.75 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 71 6.95 0 -4.7 0 0 -0.3 0 1 0 0.3 0 0 2-4ndis.dat
1 71 6.95 0 -6.35 0 0 -0.3 0 1 0 0.3 0 0 2-4ndis.dat
1 71 6.95 0 -8 0 0 -0.3 0 1 0 0.3 0 0 2-4ndis.dat
1 71 6.9 0 -9.6 0 0 -0.3 0 1 0 0.3 0 0 2-4ndis.dat
1 71 6.9 0 -11.25 0 0 -0.3 0 1 0 0.3 0 0 2-4ndis.dat
1 0 -9.55 0 0.3 0.4 0 0 0 1 0 0 0 -0.4 1-4disc.dat
1 0 -7.9 0 0.3 0.4 0 0 0 1 0 0 0 -0.4 2-4disc.dat
1 0 -6.25 0 0.3 0.4 0 0 0 1 0 0 0 -0.4 2-4disc.dat
1 0 -4.6 0 0.3 0.4 0 0 0 1 0 0 0 -0.4 2-4disc.dat
1 0 -2.95 0 0.3 0.4 0 0 0 1 0 0 0 -0.4 2-4disc.dat
1 0 -1.3 0 0.3 0.4 0 0 0 1 0 0 0 -0.4 2-4disc.dat
1 0 0.4 0 0.3 0.4 0 0 0 1 0 0 0 -0.4 2-4disc.dat
1 0 2.05 0 0.25 0.4 0 0 0 1 0 0 0 -0.4 2-4disc.dat
1 0 3.7 0 0.25 0.4 0 0 0 1 0 0 0 -0.4 2-4disc.dat
1 0 5.35 0 0.25 0.4 0 0 0 1 0 0 0 -0.4 2-4disc.dat
1 0 7 0 0.2 -0.4 0 0 0 1 0 0 0 -0.4 1-4disc.dat
1 0 6.15 0 -0.6 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 0 4.5 0 -0.6 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 0 2.85 0 -0.55 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 0 1.2 0 -0.55 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 0 -5.45 0 -0.5 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 0 -7.1 0 -0.5 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 0 -8.73 0 -0.46 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 0 -7.9 0 -1.3 0.35 0 0 0 1 0 0 0 0.35 4-4disc.dat
1 0 -9.6 0 -1.3 0 0 0.35 0 1 0 0.35 0 0 2-4disc.dat
1 0 -8.75 0 -2.1 0.35 0 0 0 1 0 0 0 0.35 4-4disc.dat
1 0 -6.25 0 -1.3 0.35 0 0 0 1 0 0 0 0.35 4-4disc.dat
1 0 -7.1 0 -2.1 0.35 0 0 0 1 0 0 0 0.35 4-4disc.dat
1 0 -7.95 0 -2.95 0.35 0 0 0 1 0 0 0 0.35 4-4disc.dat
1 0 -9.6 0 -2.95 0 0 0.35 0 1 0 0.35 0 0 2-4disc.dat
1 0 -8.75 0 -3.75 0.35 0 0 0 1 0 0 0 0.35 4-4disc.dat
1 0 3.7 0 -1.4 0.35 0 0 0 1 0 0 0 0.35 4-4disc.dat
1 0 5.35 0 -1.4 0.35 0 0 0 1 0 0 0 0.35 4-4disc.dat
1 0 6.95 0 -1.4 0 0 -0.35 0 1 0 0.35 0 0 2-4disc.dat
1 0 6.15 0 -2.2 0.35 0 0 0 1 0 0 0 0.35 4-4disc.dat
1 0 4.5 0 -2.2 0.35 0 0 0 1 0 0 0 0.35 4-4disc.dat
1 0 5.3 0 -3.05 0.35 0 0 0 1 0 0 0 0.35 4-4disc.dat
1 0 6.95 0 -3.05 0 0 -0.35 0 1 0 0.35 0 0 2-4disc.dat
1 0 6.15 0 -3.85 0.35 0 0 0 1 0 0 0 0.35 4-4disc.dat
1 71 -8.73 0 -0.46 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 71 -9.55 0 0.3 0.4 0 0 0 1 0 0 0 -0.4 1-4ndis.dat
1 71 -7.9 0 0.3 0.4 0 0 0 1 0 0 0 -0.4 2-4ndis.dat
1 71 -7.1 0 -0.5 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 71 -6.25 0 0.3 0.4 0 0 0 1 0 0 0 -0.4 2-4ndis.dat
1 71 -4.6 0 0.3 0.4 0 0 0 1 0 0 0 -0.4 2-4ndis.dat
1 71 -5.45 0 -0.5 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 71 -2.95 0 0.3 0.4 0 0 0 1 0 0 0 -0.4 2-4ndis.dat
1 71 -1.3 0 0.3 0.4 0 0 0 1 0 0 0 -0.4 2-4ndis.dat
1 71 0.4 0 0.3 0.4 0 0 0 1 0 0 0 -0.4 2-4ndis.dat
1 71 2.05 0 0.25 0.4 0 0 0 1 0 0 0 -0.4 2-4ndis.dat
1 71 3.7 0 0.25 0.4 0 0 0 1 0 0 0 -0.4 2-4ndis.dat
1 71 5.35 0 0.25 0.4 0 0 0 1 0 0 0 -0.4 2-4ndis.dat
1 71 7 0 0.2 -0.4 0 0 0 1 0 0 0 -0.4 1-4ndis.dat
1 71 6.15 0 -0.6 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 71 4.5 0 -0.6 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 71 2.85 0 -0.55 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 71 1.2 0 -0.55 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 71 -9.6 0 -1.3 0 0 0.35 0 1 0 0.35 0 0 2-4ndis.dat
1 71 -7.9 0 -1.3 0.35 0 0 0 1 0 0 0 0.35 4-4ndis.dat
1 71 -8.75 0 -2.1 0.35 0 0 0 1 0 0 0 0.35 4-4ndis.dat
1 71 -7.1 0 -2.1 0.35 0 0 0 1 0 0 0 0.35 4-4ndis.dat
1 71 -7.95 0 -2.95 0.35 0 0 0 1 0 0 0 0.35 4-4ndis.dat
1 71 -9.6 0 -2.95 0 0 0.35 0 1 0 0.35 0 0 2-4ndis.dat
1 71 -6.25 0 -1.3 0.35 0 0 0 1 0 0 0 0.35 4-4ndis.dat
1 71 4.5 0 -2.2 0.35 0 0 0 1 0 0 0 0.35 4-4ndis.dat
1 71 5.35 0 -1.4 0.35 0 0 0 1 0 0 0 0.35 4-4ndis.dat
1 71 6.15 0 -2.2 0.35 0 0 0 1 0 0 0 0.35 4-4ndis.dat
1 71 6.95 0 -1.4 0 0 -0.35 0 1 0 0.35 0 0 2-4ndis.dat
1 71 5.3 0 -3.05 0.35 0 0 0 1 0 0 0 0.35 4-4ndis.dat
1 71 6.95 0 -3.05 0 0 -0.35 0 1 0 0.35 0 0 2-4ndis.dat
1 71 6.15 0 -3.85 0.35 0 0 0 1 0 0 0 0.35 4-4ndis.dat
1 71 4.5 0 -3.85 0.35 0 0 0 1 0 0 0 0.35 4-4ndis.dat
1 71 -3.75 0 -0.55 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 0 -3.75 0 -0.55 0.4 0 0 0 1 0 0 0 0.4 2-4disc.dat
1 0 -3.75 0 -0.55 -0.4 0 0 0 1 0 0 0 -0.4 1-16disc.dat
1 71 -3.75 0 -0.55 0.4 0 0 0 1 0 0 0 -0.4 7-16chrd.dat
1 71 -2.1 0 -0.55 0.4 0 0 0 1 0 0 0 0.4 2-4ndis.dat
1 0 -2.1 0 -0.55 0.4 0 0 0 1 0 0 0 0.4 2-4disc.dat
1 71 -0.45 0 -0.55 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 71 -0.45 0 -0.55 -0.4 0 0 0 1 0 0 0 -0.4 7-16chrd.dat
1 0 -0.45 0 -0.55 -0.4 0 0 0 1 0 0 0 0.4 2-4disc.dat
1 0 -0.45 0 -0.55 0.4 0 0 0 1 0 0 0 -0.4 1-16disc.dat
1 71 3.7 0 -1.4 0.35 0 0 0 1 0 0 0 0.35 4-4ndis.dat
1 71 2.85 0 -2.2 0.35 0 0 0 1 0 0 0 0.35 4-4ndis.dat
1 0 2.85 0 -2.2 0 0 0.35 0 1 0 0.35 0 0 1-4disc.dat
1 0 2.85 0 -2.2 0.35 0 0 0 1 0 0 0 -0.35 3-16disc.dat
1 0 2.85 0 -2.2 0 0 -0.35 0 1 0 0.35 0 0 1-8disc.dat
1 0 2.85 0 -2.2 -0.35 0 0 0 1 0 0 0 0.35 1-8chrd.dat
1 0 2.85 0 -2.2 -0.35 0 0 0 1 0 0 0 -0.35 5-16chrd.dat
1 71 3.65 0 -3.05 0.35 0 0 0 1 0 0 0 0.35 4-4ndis.dat
1 71 -8.75 0 -3.75 0.35 0 0 0 1 0 0 0 0.35 4-4ndis.dat
1 71 -7.1 0 -3.75 0.35 0 0 0 1 0 0 0 0.35 4-4ndis.dat
1 0 -7.1 0 -3.75 0 0 -0.35 0 1 0 0.35 0 0 2-4disc.dat
1 0 -7.1 0 -3.75 0 0 0.35 0 1 0 -.35 0 0 3-16disc.dat
1 71 -7.1 0 -3.75 0 0 0.35 0 1 0 0.35 0 0 5-16chrd.dat
1 71 2 0 -1.4 0.35 0 0 0 1 0 0 0 0.35 4-4ndis.dat
1 71 2 0 -1.4 -0.35 0 0 0 1 0 0 0 -0.35 5-16chrd.dat
1 0 2 0 -1.4 .35 0 0 0 1 0 0 0 .35 2-4disc.dat
1 0 2 0 -1.4 .35 0 0 0 1 0 0 0 -.35 3-16disc.dat
1 0 -8 0 -9.5 .3 0 0 0 1 0 0 0 .3 4-4disc.dat
1 0 -8.8 0 -10.3 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 0 -8 0 -11.15 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 0 -6.35 0 -9.5 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 0 -7.15 0 -8.7 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 0 -7.95 0 -7.85 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 0 -6.3 0 -7.85 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 0 -7.15 0 -7.05 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 0 -8.8 0 -7.05 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 0 -7.95 0 -6.2 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 0 -8.8 0 -5.4 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 0 -7.1 0 -5.4 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 0 2.8 0 -8.75 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 0 3.65 0 -9.6 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 0 4.45 0 -10.4 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 0 6.1 0 -10.45 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 0 5.25 0 -9.6 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 0 6.1 0 -8.8 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 0 5.3 0 -7.95 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 0 3.65 0 -7.95 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 0 2.75 0 -7.1 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 0 4.45 0 -7.15 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 0 6.15 0 -7.15 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 0 5.3 0 -6.35 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 0 3.65 0 -6.3 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 0 4.45 0 -5.5 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 0 6.15 0 -5.5 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 0 5.3 0 -4.7 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 0 3.65 0 -4.65 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 0 6.1 0 -12.05 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 0 4.4 0 -12.05 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 0 6.05 0 -13.7 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 71 -2.4 0 -3.55 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 16 -2.4 0 -3.55 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 0 4.5 0 -3.85 0.35 0 0 0 1 0 0 0 0.35 4-4disc.dat
1 0 3.65 0 -3.05 0.35 0 0 0 1 0 0 0 0.35 4-4disc.dat
4 0 -13.3 0 4.8 -13.3 0 5.6 -18.8 0 5.6 -18.8 0 4.8
4 0 -11.2 0 4.1 -18.8 0 4.1 -18.8 0 3.6 -11.2 0 3.6
4 0 -15.4 0 2.4 -15.4 0 2.9 -18.8 0 2.9 -18.8 0 2.4
4 0 -14.5 0 2.9 -14.5 0 2.4 -11.2 0 2.4 -11.2 0 2.9
4 0 -12.8 0 1.7 -18.8 0 1.7 -18.8 0 1.2 -12.8 0 1.2
4 0 -15.1 0 -0.4 -18.8 0 -0.4 -18.8 0 -0.9 -15.1 0 -0.9
4 0 -18.8 0 -1.6 -18.8 0 -2.1 -11.2 0 -2.1 -11.2 0 -1.6
4 0 -18.8 0 -2.8 -18.8 0 -3.3 -13 0 -3.3 -13 0 -2.8
4 0 -18.8 0 -4 -18.8 0 -4.5 -17.2 0 -4.5 -17.2 0 -4
4 0 -16.3 0 -4 -16.3 0 -4.5 -11.3 0 -4.5 -11.3 0 -4
4 0 -9.3 0 2.6 -9.3 0 2.4 -5.8 0 2.4 -5.8 0 2.6
4 0 -2.9 0 2.6 -2.9 0 2.4 4.5 0 2.4 4.5 0 2.6
4 0 -18.8 0 17.65 -18.8 0 17.35 -5.25 0 17.35 -5.25 0 17.65
4 0 5.15 0 17.65 5.15 0 17.35 18.7 0 17.35 18.7 0 17.65
4 0 -18.9 0 -6.4 -18.9 0 -6.9 -11.3 0 -6.9 -11.3 0 -6.4
4 0 -18.9 0 -7.6 -18.9 0 -8.1 -11.3 0 -8.1 -11.3 0 -7.6
4 0 -18.9 0 -8.8 -18.9 0 -9.3 -16.8 0 -9.3 -16.8 0 -8.8
4 0 -16.2 0 -8.8 -16.2 0 -9.3 -13.2 0 -9.3 -13.2 0 -8.8
4 0 -11.3 0 -8.8 -12.6 0 -8.8 -12.6 0 -9.3 -11.3 0 -9.3
4 0 -18.9 0 -10 -18.9 0 -10.5 -15.2 0 -10.5 -15.2 0 -10
4 0 -14.5 0 -10 -14.5 0 -10.5 -11.3 0 -10.5 -11.3 0 -10
4 0 -11.5 0 -12.1 -18.9 0 -12.1 -18.9 0 -12.6 -11.5 0 -12.6
4 0 -18.9 0 -13.3 -18.9 0 -13.8 -11.4 0 -13.8 -11.4 0 -13.3
4 0 -18.9 0 -14.5 -18.9 0 -15 -14.4 0 -15 -14.4 0 -14.5
4 0 -13.1 0 -14.5 -13.1 0 -15 -11.3 0 -15 -11.3 0 -14.5
4 0 -18.9 0 -15.7 -18.9 0 -16.2 -17.3 0 -16.2 -17.3 0 -15.7
4 0 -16.4 0 -15.7 -16.4 0 -16.2 -11.3 0 -16.2 -11.3 0 -15.7
4 0 -18.95 0 -17.6 -18.95 0 -17.9 17.55 0 -18.2 17.55 0 -17.9
4 0 -9.25 0 5.35 -9.25 0 3.4 -9.1 0 3.25 -9.1 0 5.5
4 0 -7.85 0 5.5 -9.1 0 5.5 -9.1 0 3.25 -7.7 0 5.35
3 0 -7.7 0 5.35 -9.1 0 3.25 -7.7 0 4.7
4 0 -7.7 0 4.7 -9.1 0 3.25 -5 0 3.25 -3.85 0 4.7
4 0 -3.65 0 4.5 -3.85 0 4.7 -5 0 3.25 -3.65 0 2.45
4 0 -3.8 0 2.3 -3.65 0 2.45 -5 0 3.25 -4.85 0 2.3
3 0 -5 0 3.25 -5 0 2.45 -4.85 0 2.3
4 0 -2.8 0 5.35 -2.8 0 3.4 -2.65 0 3.25 -2.65 0 5.5
4 0 -1.4 0 5.5 -2.65 0 5.5 -2.65 0 3.25 -1.25 0 5.35
3 0 -1.25 0 5.35 -2.65 0 3.25 -1.25 0 4.7
4 0 0.75 0 4.7 1.35 0 4.7 1.35 0 5.25 1.2 0 5.4
4 0 0.75 0 4.7 1.2 0 5.4 0.9 0 5.4 0.75 0 5.25
4 0 2.2 0 4.7 2.8 0 4.7 2.8 0 5.55 2.65 0 5.7
4 0 2.2 0 4.7 2.65 0 5.7 2.35 0 5.7 2.2 0 5.55
4 0 3.65 0 4.7 4.25 0 4.7 4.25 0 5.25 4.1 0 5.4
4 0 3.65 0 4.7 4.1 0 5.4 3.8 0 5.4 3.65 0 5.25
4 0 6.7 0 4.5 6.5 0 4.7 5.2 0 3.25 6.7 0 2.3
4 0 6.55 0 2.15 6.7 0 2.3 5.2 0 3.25 5.35 0 2.15
3 0 5.2 0 3.25 5.2 0 2.3 5.35 0 2.15
3 0 6.5 0 4.7 4.25 0 4.7 5.2 0 3.25
3 0 4.25 0 4.7 3.65 0 4.7 5.2 0 3.25
3 0 3.65 0 4.7 2.8 0 4.7 5.2 0 3.25
3 0 2.8 0 4.7 2.2 0 4.7 5.2 0 3.25
4 0 5.2 0 3.25 2.2 0 4.7 1.35 0 4.7 -2.65 0 3.25
3 0 1.35 0 4.7 0.75 0 4.7 -2.65 0 3.25
3 0 0.75 0 4.7 -1.25 0 4.7 -2.65 0 3.25
4 0 12.7 0 4.8 12.7 0 5.6 8.85 0 5.6 8.85 0 4.85
4 0 17.2 0 4 8.85 0 4.05 8.85 0 3.65 17.2 0 3.6
4 0 12.35 0 2.9 8.85 0 2.9 8.85 0 2.4 12.35 0 2.4
4 0 13.35 0 2.85 13.35 0 2.4 17.2 0 2.4 17.2 0 2.85
4 0 15.15 0 1.65 8.8 0 1.65 8.8 0 1.2 15.15 0 1.2
4 0 12.65 0 -0.45 8.8 0 -0.45 8.8 0 -0.9 12.65 0 -0.9
4 0 8.8 0 -1.65 8.8 0 -2.1 17.2 0 -2.15 17.2 0 -1.7
4 0 8.8 0 -2.85 8.8 0 -3.25 15 0 -3.3 15 0 -2.9
4 0 8.8 0 -4 8.8 0 -4.45 10.35 0 -4.45 10.35 0 -4
4 0 17.2 0 -4.05 11.35 0 -4.05 11.35 0 -4.5 17.2 0 -4.55
4 0 17.15 0 -6.45 8.8 0 -6.4 8.8 0 -6.85 17.15 0 -6.9
4 0 8.75 0 -7.6 8.75 0 -8 17.15 0 -8.1 17.15 0 -7.65
4 0 8.75 0 -8.8 8.75 0 -9.2 11.95 0 -9.25 11.95 0 -8.85
4 0 8.7 0 -10 8.7 0 -10.4 14.55 0 -10.45 14.55 0 -10.05
4 0 16.9 0 -12.65 16.9 0 -12.15 8.7 0 -12.1 8.7 0 -12.6
4 0 8.7 0 -13.3 8.7 0 -13.8 17.1 0 -13.85 17.1 0 -13.35
4 0 8.7 0 -14.5 8.7 0 -14.95 13.4 0 -15 13.4 0 -14.55
4 0 17.1 0 -14.6 14.85 0 -14.55 14.85 0 -15 17.1 0 -15.05
4 0 8.7 0 -15.7 8.7 0 -16.15 10.25 0 -16.15 10.25 0 -15.7
4 0 17.1 0 -15.8 11.3 0 -15.7 11.3 0 -16.15 17.1 0 -16.25
4 0 -4.3 0 17.45 -4.2 0 17.35 -1.35 0 17.35 -1.25 0 17.45
4 0 -4.3 0 17.45 -1.25 0 17.45 -1.25 0 18.2 -1.35 0 18.3
3 0 -1.35 0 18.3 -3.3 0 18.3 -4.3 0 17.45
4 0 -4.3 0 18.75 -4.3 0 17.45 -3.3 0 18.3 -4.2 0 18.85
4 0 -4.2 0 18.85 -3.3 0 18.3 -3.3 0 18.75 -3.4 0 18.85
4 0 -0.55 0 18.3 -0.65 0 18.2 -0.65 0 17.45 -0.55 0 17.35
3 0 1.4 0 18.3 -0.55 0 18.3 -0.55 0 17.35
4 0 2.15 0 18.3 1.4 0 18.3 -0.55 0 17.35 4.1 0 17.35
4 0 2.15 0 18.3 4.1 0 17.35 4.2 0 17.45 4.1 0 18.3
3 0 4.1 0 18.3 4.2 0 17.45 4.2 0 18.2
4 0 1.5 0 18.85 1.4 0 18.75 2.15 0 18.75 2.05 0 18.85
4 0 2.15 0 18.75 1.4 0 18.75 1.4 0 18.3 2.15 0 18.3
4 0 -13.65 0 13.95 -13.65 0 15.55 -18.7 0 15.55 -16.9 0 13.95
3 0 -18.7 0 15.55 -16.9 0 12.8 -16.9 0 13.95
4 0 -16.9 0 11.35 -16.9 0 12.8 -18.7 0 15.55 -18.75 0 8.35
3 0 -16.9 0 11.35 -18.75 0 8.35 -16.9 0 9.9
4 0 -16.9 0 12.8 -16.9 0 11.35 -14.6 0 11.35 -14.6 0 12.8
4 0 -16.9 0 9.9 -18.75 0 8.35 -13.6 0 8.3 -13.6 0 9.9
4 0 -5.6 0 15.55 -5.6 0 13.95 -3.4 0 13.95 0.65 0 15.55
3 0 0.65 0 15.55 -3.4 0 13.95 -1.55 0 13.95
3 0 0.65 0 15.55 -1.55 0 13.95 0.65 0 13.95
4 0 -1.55 0 13.95 -3.4 0 13.95 -3.4 0 8.3 -1.55 0 8.3
4 0 18.3 0 10.55 18.65 0 16.4 16.5 0 16.4 16.8 0 10.55
4 0 8.2 0 8.35 10.15 0 8.35 10.45 0 8.95 10.9 0 10.25
4 0 11.6 0 15.7 8.2 0 8.35 10.9 0 10.25 11.85 0 12.5
4 0 12.1 0 15.7 11.6 0 15.7 11.85 0 12.5 15.4 0 8.3
4 0 15.4 0 8.3 11.85 0 12.5 12.7 0 10.25 13.25 0 8.9
3 0 13.25 0 8.9 13.4 0 8.3 15.4 0 8.3
4 0 10.9 0 10.25 10.45 0 8.95 13.25 0 8.9 12.7 0 10.25
4 0 -9.3 0 13.55 -10.5 0 15.55 -12.55 0 15.55 -10.35 0 12
4 0 -9.3 0 13.55 -10.35 0 12 -8.25 0 12 -6.05 0 15.55
3 0 -6.05 0 15.55 -8.15 0 15.55 -9.3 0 13.55
4 0 -12.8 0 8.3 -10.7 0 8.3 -9.35 0 10.4 -10.35 0 12
