0 Minifig Leg Right Long with Black and White Chaps and Dark Orange Boots and Dirt Stains Pattern
0 Name: 87776pk4.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970clg00pb04, Disney, Jessie, Set 7599, Toy Story

0 !HISTORY 2023-02-11 [MagFors] Adapted to corrected foot position
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87775s02.dat

0 // Outer Side Surface
3 16 -17.0293 -8.084 -3.349 -17 -8.75 0 -17.0293 -8.084 3.349
4 16 -17.1129 -6.187 -6.187 -17.0293 -8.084 -3.349 -17.0293 -8.084 3.349 -17.1129 -6.187 6.187
4 16 -17.2379 -3.349 -8.084 -17.1129 -6.187 -6.187 -17.1129 -6.187 6.187 -17.2379 -3.349 8.084
4 16 -17.3855 0 -8.75 -17.2379 -3.349 -8.084 -17.2379 -3.349 8.084 -17.3855 0 8.75
4 16 -17.658 6.187125 -6.187125 -17.533 3.349 -8.084 -17.3855 0 -8.75 -17.3855 0 8.75
3 16 -17.6856 6.8134 -5.25 -17.658 6.187125 -6.187125 -17.3855 0 8.75
4 16 -17.7738 9.0419 -5.25 -17.6856 6.8134 -5.25 -17.3855 0 8.75 -19.1476 40 8.75
3 16 -18.8832 33.9979 -5.25 -19.1476 40 8.75 -19.1476 40 -5.25
3 16 -19.1476 40 8.75 -18.8832 33.9979 -5.25 -18.7048 29.9497 -5.25
3 16 -18.1175 16.6184 -5.25 -17.7738 9.0419 -5.25 -19.1476 40 8.75
3 16 -18.1175 16.6184 -5.25 -19.1476 40 8.75 -18.7048 29.9497 -5.25
4 484 -19.1476 40 -5.25 -19.5 48 8.75 -19.5 48 -11.25 -19.1476 40 -11.25
3 484 -19.1476 40 8.75 -19.5 48 8.75 -19.1476 40 -5.25

0 // Rounded Front
4 16 -17.1129 -6.187 -6.187 -17.2379 -3.349 -8.084 -2 -3.349 -8.084 -2 -6.187 -6.187
4 28 -11.3155 0 -8.75 -11.35 -.0598 -8.7381 -11.65 -.0598 -8.7381 -11.6845 0 -8.75
4 28 -11.8 -1.2 -8.5114 -11.65 -.9402 -8.563 -11.35 -.9402 -8.563 -11.2 -1.2 -8.5114
4 28 -11.8 -1.2 -8.5114 -11.2 -1.2 -8.5114 -11.35 -1.4598 -8.4597 -11.65 -1.4598 -8.4597
4 28 -11.1 -1.9 -8.3722 -10.95 -1.6402 -8.4238 -10.65 -1.6402 -8.4238 -10.5 -1.9 -8.3722
4 28 -11.1 -1.9 -8.3722 -10.5 -1.9 -8.3722 -10.65 -2.1598 -8.3205 -10.95 -2.1598 -8.3205
4 28 -8.55 -2.8598 -8.1813 -8.85 -2.8598 -8.1813 -9 -2.6 -8.233 -8.4 -2.6 -8.233
4 28 -8.55 -2.3402 -8.2846 -8.4 -2.6 -8.233 -9 -2.6 -8.233 -8.85 -2.3402 -8.2846
4 28 -9.95 -2.8598 -8.1813 -10.25 -2.8598 -8.1813 -10.4 -2.6 -8.233 -9.8 -2.6 -8.233
4 28 -9.95 -2.3402 -8.2846 -9.8 -2.6 -8.233 -10.4 -2.6 -8.233 -10.25 -2.3402 -8.2846
4 28 -6.45 -2.1598 -8.3205 -6.75 -2.1598 -8.3205 -6.9 -1.9 -8.3722 -6.3 -1.9 -8.3722
4 28 -6.45 -1.6402 -8.4238 -6.3 -1.9 -8.3722 -6.9 -1.9 -8.3722 -6.75 -1.6402 -8.4238
4 28 -7.15 -2.8598 -8.1813 -7.45 -2.8598 -8.1813 -7.6 -2.6 -8.233 -7 -2.6 -8.233
4 28 -7.15 -2.3402 -8.2846 -7 -2.6 -8.233 -7.6 -2.6 -8.233 -7.45 -2.3402 -8.2846
4 28 -9.8 -1.9 -8.3722 -9.6 -1.5536 -8.441 -9.2 -1.5536 -8.441 -9 -1.9 -8.3722
4 28 -9.8 -1.9 -8.3722 -9 -1.9 -8.3722 -9.2 -2.2464 -8.3033 -9.6 -2.2464 -8.3033
4 28 -7.8 -2.2464 -8.3033 -8.2 -2.2464 -8.3033 -8.4 -1.9 -8.3722 -7.6 -1.9 -8.3722
4 28 -7.8 -1.5536 -8.441 -7.6 -1.9 -8.3722 -8.4 -1.9 -8.3722 -8.2 -1.5536 -8.441
4 28 -11.3 -.5 -8.6506 -11.05 -.067 -8.7367 -10.55 -.067 -8.7367 -10.4 -.3196 -8.6864
4 28 -10.55 -.933 -8.5645 -11.05 -.933 -8.5645 -11.3 -.5 -8.6506 -10.4 -.6804 -8.6147
4 28 -10.7 -1.2 -8.5114 -9.5 -1.2 -8.5114 -9.8 -1.7196 -8.408 -10.4 -1.7196 -8.408
4 28 -7.6 -1.7196 -8.408 -7.9 -1.2 -8.5114 -6.7 -1.2 -8.5114 -7 -1.7196 -8.408
4 28 -7 -.5 -8.6506 -6.8 -.1536 -8.7195 -6.4 -.1536 -8.7195 -6.2 -.5 -8.6506
4 28 -7 -.5 -8.6506 -6.2 -.5 -8.6506 -6.4 -.8464 -8.5817 -6.8 -.8464 -8.5817
4 16 -6.7566 0 -8.75 -2 0 -8.75 -6.4 -.1536 -8.7195 -6.8 -.1536 -8.7195
3 16 -6.2 -.5 -8.6506 -6.4 -.1536 -8.7195 -2 0 -8.75
4 16 -6.4 -.8464 -8.5817 -6.2 -.5 -8.6506 -2 0 -8.75 -6.45 -1.6402 -8.4238
4 16 -6.3 -1.9 -8.3722 -6.45 -1.6402 -8.4238 -2 0 -8.75 -2 -3.349 -8.084
3 16 -2 -3.349 -8.084 -6.45 -2.1598 -8.3205 -6.3 -1.9 -8.3722
4 16 -7 -2.6 -8.233 -6.45 -2.1598 -8.3205 -2 -3.349 -8.084 -7.15 -2.8598 -8.1813
4 16 -9.95 -2.8598 -8.1813 -9.8 -2.6 -8.233 -9 -2.6 -8.233 -8.85 -2.8598 -8.1813
4 16 -8.55 -2.8598 -8.1813 -8.4 -2.6 -8.233 -7.6 -2.6 -8.233 -7.45 -2.8598 -8.1813
4 16 -7.15 -2.3402 -8.2846 -6.75 -2.1598 -8.3205 -6.45 -2.1598 -8.3205 -7 -2.6 -8.233
4 16 -7.45 -2.3402 -8.2846 -6.9 -1.9 -8.3722 -6.75 -2.1598 -8.3205 -7.15 -2.3402 -8.2846
4 16 -8.4 -2.6 -8.233 -8.2 -2.2464 -8.3033 -7.8 -2.2464 -8.3033 -7.6 -2.6 -8.233
4 16 -7.45 -2.3402 -8.2846 -7.6 -2.6 -8.233 -7.8 -2.2464 -8.3033 -7.6 -1.9 -8.3722
4 16 -8.55 -2.3402 -8.2846 -8.4 -1.9 -8.3722 -8.2 -2.2464 -8.3033 -8.4 -2.6 -8.233
4 16 -8.85 -2.3402 -8.2846 -9 -1.9 -8.3722 -8.4 -1.9 -8.3722 -8.55 -2.3402 -8.2846
4 16 -8.85 -2.3402 -8.2846 -9 -2.6 -8.233 -9.2 -2.2464 -8.3033 -9 -1.9 -8.3722
4 16 -9.8 -2.6 -8.233 -9.6 -2.2464 -8.3033 -9.2 -2.2464 -8.3033 -9 -2.6 -8.233
4 16 -9.95 -2.3402 -8.2846 -9.8 -1.9 -8.3722 -9.6 -2.2464 -8.3033 -9.8 -2.6 -8.233
4 16 -10.25 -2.3402 -8.2846 -10.5 -1.9 -8.3722 -9.8 -1.9 -8.3722 -9.95 -2.3402 -8.2846
4 16 -10.25 -2.3402 -8.2846 -10.4 -2.6 -8.233 -10.65 -2.1598 -8.3205 -10.5 -1.9 -8.3722
4 16 -10.95 -2.1598 -8.3205 -10.65 -2.1598 -8.3205 -10.4 -2.6 -8.233 -17.2379 -3.349 -8.084
3 16 -17.2379 -3.349 -8.084 -10.4 -2.6 -8.233 -10.25 -2.8598 -8.1813
3 16 -17.2379 -3.349 -8.084 -10.25 -2.8598 -8.1813 -9.95 -2.8598 -8.1813
3 16 -17.2379 -3.349 -8.084 -9.95 -2.8598 -8.1813 -8.85 -2.8598 -8.1813
4 16 -17.2379 -3.349 -8.084 -8.85 -2.8598 -8.1813 -8.55 -2.8598 -8.1813 -2 -3.349 -8.084
3 16 -2 -3.349 -8.084 -8.55 -2.8598 -8.1813 -7.45 -2.8598 -8.1813
3 16 -2 -3.349 -8.084 -7.45 -2.8598 -8.1813 -7.15 -2.8598 -8.1813
4 16 -6.9 -1.9 -8.3722 -7.45 -2.3402 -8.2846 -7.6 -1.9 -8.3722 -7 -1.7196 -8.408
3 16 -7.6 -1.9 -8.3722 -7.6 -1.7196 -8.408 -7 -1.7196 -8.408
4 16 -6.9 -1.9 -8.3722 -7 -1.7196 -8.408 -6.7 -1.2 -8.5114 -6.75 -1.6402 -8.4238
4 16 -6.45 -1.6402 -8.4238 -6.75 -1.6402 -8.4238 -6.7 -1.2 -8.5114 -6.4 -.8464 -8.5817
3 16 -6.7 -1.2 -8.5114 -6.8 -.8464 -8.5817 -6.4 -.8464 -8.5817
4 16 -6.7 -1.2 -8.5114 -7 -.6804 -8.6147 -7 -.5 -8.6506 -6.8 -.8464 -8.5817
4 16 -7 -.3196 -8.6864 -6.7566 0 -8.75 -6.8 -.1536 -8.7195 -7 -.5 -8.6506
4 16 -7.4 -.5 -8.6506 -7 -.3196 -8.6864 -7 -.5 -8.6506 -7.5042 -.6804 -8.6147
4 16 -8.8 -.5 -8.6506 -8.9042 -.3196 -8.6864 -8.4959 -.3196 -8.6864 -8.6 -.5 -8.6506
4 16 -8.9042 -.6804 -8.6147 -8.8 -.5 -8.6506 -8.6 -.5 -8.6506 -8.4959 -.6804 -8.6147
4 16 -8.1 -1.2 -8.5114 -8.2042 -1.0196 -8.5472 -7.7959 -1.0196 -8.5472 -7.9 -1.2 -8.5114
4 16 -8.2 -1.5536 -8.441 -8.1 -1.2 -8.5114 -7.9 -1.2 -8.5114 -7.8 -1.5536 -8.441
4 16 -7.6 -1.9 -8.3722 -7.8 -1.5536 -8.441 -7.9 -1.2 -8.5114 -7.6 -1.7196 -8.408
4 16 -8.4 -1.7196 -8.408 -8.1 -1.2 -8.5114 -8.2 -1.5536 -8.441 -8.4 -1.9 -8.3722
4 16 -8.4 -1.9 -8.3722 -9 -1.9 -8.3722 -9 -1.7196 -8.408 -8.4 -1.7196 -8.408
4 16 -9 -1.9 -8.3722 -9.2 -1.5536 -8.441 -9.3 -1.2 -8.5114 -9 -1.7196 -8.408
4 16 -9.6 -1.5536 -8.441 -9.5 -1.2 -8.5114 -9.3 -1.2 -8.5114 -9.2 -1.5536 -8.441
4 16 -9.5 -1.2 -8.5114 -9.6042 -1.0196 -8.5472 -9.1959 -1.0196 -8.5472 -9.3 -1.2 -8.5114
4 16 -9.8 -1.7196 -8.408 -9.5 -1.2 -8.5114 -9.6 -1.5536 -8.441 -9.8 -1.9 -8.3722
4 16 -10.5 -1.9 -8.3722 -10.4 -1.7196 -8.408 -9.8 -1.7196 -8.408 -9.8 -1.9 -8.3722
4 16 -10.65 -1.6402 -8.4238 -10.7 -1.2 -8.5114 -10.4 -1.7196 -8.408 -10.5 -1.9 -8.3722
4 16 -10.95 -1.6402 -8.4238 -11.2 -1.2 -8.5114 -10.7 -1.2 -8.5114 -10.65 -1.6402 -8.4238
4 16 -10.95 -1.6402 -8.4238 -11.1 -1.9 -8.3722 -11.35 -1.4598 -8.4597 -11.2 -1.2 -8.5114
3 16 -11.1 -1.9 -8.3722 -11.65 -1.4598 -8.4597 -11.35 -1.4598 -8.4597
4 16 -11.65 -1.4598 -8.4597 -11.1 -1.9 -8.3722 -10.95 -2.1598 -8.3205 -17.2379 -3.349 -8.084
4 16 -11.8 -1.2 -8.5114 -11.65 -1.4598 -8.4597 -17.2379 -3.349 -8.084 -17.3855 0 -8.75
4 16 -11.65 -.9402 -8.563 -11.8 -1.2 -8.5114 -17.3855 0 -8.75 -11.65 -.0598 -8.7381
3 16 -11.65 -.0598 -8.7381 -17.3855 0 -8.75 -11.6845 0 -8.75
4 16 -11.3 -.5 -8.6506 -11.35 -.9402 -8.563 -11.65 -.9402 -8.563 -11.65 -.0598 -8.7381
4 16 -11.05 -.067 -8.7367 -11.3 -.5 -8.6506 -11.65 -.0598 -8.7381 -11.35 -.0598 -8.7381
3 16 -11.05 -.067 -8.7367 -11.35 -.0598 -8.7381 -11.3155 0 -8.75
3 16 -7 -.6804 -8.6147 -7.5042 -.6804 -8.6147 -7 -.5 -8.6506
3 16 -7.4 -.5 -8.6506 -7.5042 -.3196 -8.6864 -7 -.3196 -8.6864
4 16 -11.3155 0 -8.75 -10.5876 0 -8.75 -10.55 -.067 -8.7367 -11.05 -.067 -8.7367
4 16 -10.3 -.5 -8.6506 -10.4 -.3196 -8.6864 -9.8959 -.3196 -8.6864 -10 -.5 -8.6506
4 16 -10.4 -.6804 -8.6147 -10.3 -.5 -8.6506 -10 -.5 -8.6506 -9.8959 -.6804 -8.6147
4 16 -10.7 -1.2 -8.5114 -11.2 -1.2 -8.5114 -11.05 -.933 -8.5645 -10.55 -.933 -8.5645
4 16 -11.05 -.933 -8.5645 -11.2 -1.2 -8.5114 -11.35 -.9402 -8.563 -11.3 -.5 -8.6506
4 16 -8.9 5.8 -6.445861924686192 -9.1506005859375 6.187125 -6.187125 -8.922900390625 6.187125 -6.187125 -8.9 6.1536 -6.209531600968949
4 28 -8.9042 -.6804 -8.6147 -9.1959 -1.0196 -8.5472 -9.6042 -1.0196 -8.5472 -9.8959 -.6804 -8.6147
4 28 -11.3 -.5 -8.6506 -10.4 -.3196 -8.6864 -10.3 -.5 -8.6506 -10.4 -.6804 -8.6147
3 28 -10.55 -.067 -8.7367 -10.5876 0 -8.75 -9.6042 0 -8.75
4 28 -9.8959 -.3196 -8.6864 -10.4 -.3196 -8.6864 -10.55 -.067 -8.7367 -9.6042 0 -8.75
4 28 -10.7 -1.2 -8.5114 -10.55 -.933 -8.5645 -9.6042 -1.0196 -8.5472 -9.5 -1.2 -8.5114
4 28 -10.55 -.933 -8.5645 -10.4 -.6804 -8.6147 -9.8959 -.6804 -8.6147 -9.6042 -1.0196 -8.5472

4 28 -9.3 -1.2 -8.5114 -9.1959 -1.0196 -8.5472 -8.2042 -1.0196 -8.5472 -8.1 -1.2 -8.5114
4 28 -9 -1.7196 -8.408 -9.3 -1.2 -8.5114 -8.1 -1.2 -8.5114 -8.4 -1.7196 -8.408
4 28 -6.7 -1.2 -8.5114 -7.9 -1.2 -8.5114 -7.7959 -1.0196 -8.5472 -7 -.6804 -8.6147
4 28 -7.5042 -.6804 -8.6147 -7 -.6804 -8.6147 -7.7959 -1.0196 -8.5472 -8.2042 -1.0196 -8.5472
4 28 -7.7959 0 -8.75 -6.7566 0 -8.75 -7 -.3196 -8.6864 -7.5042 -.3196 -8.6864
4 28 -8.9042 -.3196 -8.6864 -9.1959 0 -8.75 -8.2042 0 -8.75 -8.4959 -.3196 -8.6864
4 28 -8.4959 -.3196 -8.6864 -8.2042 0 -8.75 -7.7959 0 -8.75 -7.5042 -.3196 -8.6864
4 28 -8.6 -.5 -8.6506 -8.4959 -.3196 -8.6864 -7.5042 -.3196 -8.6864 -7.4 -.5 -8.6506
4 28 -8.4959 -.6804 -8.6147 -8.6 -.5 -8.6506 -7.4 -.5 -8.6506 -7.5042 -.6804 -8.6147
4 28 -8.4959 -.6804 -8.6147 -7.5042 -.6804 -8.6147 -8.2042 -1.0196 -8.5472 -9.1959 -1.0196 -8.5472
3 28 -9.1959 -1.0196 -8.5472 -8.9042 -.6804 -8.6147 -8.4959 -.6804 -8.6147
4 28 -9.8959 -.6804 -8.6147 -10 -.5 -8.6506 -8.8 -.5 -8.6506 -8.9042 -.6804 -8.6147
4 28 -10 -.5 -8.6506 -9.8959 -.3196 -8.6864 -8.9042 -.3196 -8.6864 -8.8 -.5 -8.6506
4 28 -9.8959 -.3196 -8.6864 -9.6042 0 -8.75 -9.1959 0 -8.75 -8.9042 -.3196 -8.6864
4 28 -7.85 2.7402 -8.2051 -8.15 2.7402 -8.2051 -8.3 3 -8.1534 -7.7 3 -8.1534
4 28 -7.85 3.2598 -8.1017 -7.7 3 -8.1534 -8.3 3 -8.1534 -8.15 3.2598 -8.1017
4 28 -9.7 3 -8.1534 -9.55 3.2598 -8.1017 -9.25 3.2598 -8.1017 -9.1 3 -8.1534
4 28 -9.7 3 -8.1534 -9.1 3 -8.1534 -9.25 2.7402 -8.2051 -9.55 2.7402 -8.2051
4 28 -11.1 3 -8.1534 -10.95 3.2598 -8.1017 -10.65 3.2598 -8.1017 -10.5 3 -8.1534
4 28 -11.1 3 -8.1534 -10.5 3 -8.1534 -10.65 2.7402 -8.2051 -10.95 2.7402 -8.2051
4 28 -12.5 3 -8.1534 -12.35 3.2598 -8.1017 -12.05 3.2598 -8.1017 -11.9 3 -8.1534
4 28 -12.5 3 -8.1534 -11.9 3 -8.1534 -12.05 2.7402 -8.2051 -12.35 2.7402 -8.2051
