4 16 -13.1 0 12.3 -12.5 0 12 -13.1 0 12.8 -13.6 0 12.8
3 16 -13.6 0 12.8 -13.8 0 12.3 -13.1 0 12.3
3 16 -13.1 0 12.3 -13.1 0 12 -12.5 0 12
4 16 -12.5 0 12 -13.1 0 12 -13.1 0 11.5 -12.5 0 11.5
4 16 -13.1 0 11.5 -13.1 0 12 -13.3 0 11.9 -13.3 0 11.6
4 16 -12.3 0 11.9 -12.5 0 12 -12.5 0 11.5 -12.3 0 11.6
3 16 -13.5 0 14.6 -13.6 0 12.8 -13.3 0 14
4 16 -11 0 14.3 -10.2 0 14.8 -10.9 0 14.8 -11.1 0 14.7
3 16 -11.1 0 14.7 -11.2 0 14.4 -11 0 14.3
4 16 -10.2 0 14.8 -11 0 14.3 -10.3 0 14.3 -10 0 14.7
3 16 -10 0 14.7 -10.3 0 14.3 -10.1 0 14.4
4 16 -10.3 0 14.3 -11 0 14.3 -11.5 0 12 -10.8 0 12
4 16 -11.6 0 11.5 -10.8 0 12 -11.5 0 12 -11.7 0 11.9
3 16 -11.7 0 11.9 -11.8 0 11.6 -11.6 0 11.5
4 16 -10.8 0 12 -11.6 0 11.5 -10.9 0 11.5 -10.6 0 11.9
3 16 -10.6 0 11.9 -10.9 0 11.5 -10.7 0 11.6
4 16 -8.6 0 14.8 -9.3 0 14.8 -9.4 0 14.3 -8.7 0 14.3
4 16 -9.4 0 14.3 -9.3 0 14.8 -9.5 0 14.7 -9.6 0 14.4
4 16 -8.4 0 14.7 -8.6 0 14.8 -8.7 0 14.3 -8.5 0 14.4
4 16 -8.7 0 14.3 -9.4 0 14.3 -9.8 0 12.1 -9.1 0 12.1
4 16 -9 0 11.9 -9.1 0 12.1 -9.8 0 12.1 -9.9 0 11.5
4 16 -9.9 0 11.5 -9.8 0 12.1 -10 0 12 -10.1 0 11.6
3 16 -9 0 11.9 -9.9 0 11.5 -8.4 0 11.5
3 16 -8.8 0 12 -9 0 11.9 -8.4 0 11.5
4 16 -8.8 0 12 -8.4 0 11.5 -8.2 0 12.5 -8.5 0 12.5
3 16 -8.5 0 12.5 -8.7 0 12.4 -8.8 0 12
4 16 -6.8 0 14.5 -6.9 0 14.8 -7.5 0 14.8 -7.5 0 14.2
4 16 -7.8 0 14.5 -7.5 0 14.2 -7.5 0 14.8 -7.8 0 14.7
4 16 -6.8 0 13.6 -6.8 0 14.5 -7.5 0 14.2 -7.4 0 12.5
4 16 -6.8 0 12.5 -6.8 0 13.6 -7.5 0 12 -6.9 0 12
4 16 -6.9 0 12 -7.5 0 12 -7.6 0 11.5 -7 0 11.5
4 16 -7.6 0 11.5 -7.5 0 12 -7.7 0 11.9 -7.8 0 11.6
4 16 -6.7 0 11.9 -6.9 0 12 -7 0 11.5 -6.8 0 11.6
3 16 -6.8 0 13.6 -7.4 0 12.5 -7.5 0 12
4 16 -6.2 0 14.8 -6.5 0 14.6 -5.9 0 14.4 -5.6 0 14.7
3 16 -5.6 0 14.7 -5.9 0 14.4 -5.6 0 14.5
3 16 -6.5 0 14.6 -6.5 0 14 -5.9 0 14.4
4 16 -6.8 0 12.5 -5.9 0 14.4 -6.5 0 14 -6.8 0 13.6
4 0 -15 0 14.8 -14.9 0 15.6 -16.2 0 15.6 -16.2 0 14.8
4 0 -16.2 0 14.8 -16.2 0 15.6 -16.8 0 15.5 -16.4 0 14.7
4 0 -16.4 0 14.7 -16.8 0 15.5 -17.2 0 15.2 -16.5 0 14.4
4 0 -16.5 0 14.4 -17.2 0 15.2 -17.3 0 14.7 -17.2 0 14
4 0 -16.3 0 14.3 -16.5 0 14.4 -17.2 0 14 -16.7 0 12
4 0 -16.7 0 12 -17.2 0 14 -17.5 0 12.5 -16.9 0 11.9
4 0 -16.9 0 11.9 -17.5 0 12.5 -17.7 0 12.3 -17 0 11.6
4 0 -17 0 11.6 -17.7 0 12.3 -17.7 0 11.5 -17.6 0 11.1
4 0 -16.8 0 11.5 -17 0 11.6 -17.6 0 11.1 -17 0 10.8
4 0 -15.9 0 11.5 -16.8 0 11.5 -17 0 10.8 -15.7 0 10.8
4 0 -15.9 0 11.5 -15.7 0 10.8 -15.4 0 10.9 -15.4 0 11.7
3 0 -15.4 0 11.7 -15.4 0 10.9 -15.1 0 11.2
4 0 -14.6 0 11.6 -15.4 0 11.7 -15.1 0 11.2 -14.4 0 11.5
4 0 -14.4 0 11.5 -15.1 0 11.2 -14.9 0 10.9 -14.5 0 10.8
3 0 -14 0 11.5 -14.4 0 11.5 -14.5 0 10.8
4 0 -14 0 11.5 -14.5 0 10.8 -13.1 0 11.5 -13.3 0 11.6
3 0 -13.3 0 11.6 -13.8 0 11.6 -14 0 11.5
4 0 -13.8 0 11.6 -13.3 0 11.6 -13.3 0 11.9 -13.8 0 11.9
4 0 -13.1 0 12.3 -13.8 0 11.9 -13.3 0 11.9 -13.1 0 12
4 0 -13.8 0 11.9 -13.1 0 12.3 -13.8 0 12.3 -14 0 12
4 0 -13.3 0 14 -13.6 0 12.8 -13.1 0 12.8 -13.1 0 14.1
4 0 -16.1 0 12 -15.7 0 12 -15.5 0 12.3 -15.7 0 14.3
4 0 -15.7 0 14.3 -15.5 0 12.3 -15.2 0 13.8 -15.4 0 14.3
3 0 -15.4 0 14.3 -15.2 0 13.8 -15.2 0 14.1
3 0 -12.5 0 11.5 -13.1 0 11.5 -14.5 0 10.8
4 0 -12.5 0 11.5 -14.5 0 10.8 -11.6 0 11.5 -11.8 0 11.6
4 0 -10.9 0 11.5 -11.6 0 11.5 -14.5 0 10.8 -6.7 0 10.8
4 0 -10.9 0 11.5 -6.7 0 10.8 -9.9 0 11.5 -10.7 0 11.6
3 0 -8.4 0 11.5 -9.9 0 11.5 -6.7 0 10.8
4 0 -8.4 0 11.5 -6.7 0 10.8 -7.6 0 11.5 -7.8 0 11.6
4 0 -7 0 11.5 -7.6 0 11.5 -6.7 0 10.8 -6.3 0 11
4 0 -6.8 0 11.6 -7 0 11.5 -6.3 0 11 -6 0 11.4
4 0 -6.7 0 11.9 -6.8 0 11.6 -6 0 11.4 -6 0 11.9
4 0 -6.7 0 11.9 -6 0 11.9 -6.1 0 12.3 -6.9 0 12
4 0 -6.8 0 12.5 -6.9 0 12 -6.1 0 12.3 -5.9 0 14.4
3 0 -5.9 0 14.4 -6.1 0 12.3 -5.3 0 14
4 0 -5.9 0 14.4 -5.3 0 14 -5 0 14.2 -5.6 0 14.5
4 0 -5.6 0 14.5 -5 0 14.2 -4.9 0 14.7 -5.6 0 14.7
4 0 -5.6 0 14.7 -4.9 0 14.7 -5.1 0 15.1 -6.2 0 14.8
4 0 -6.2 0 14.8 -5.1 0 15.1 -5.4 0 15.5 -5.7 0 15.6
4 0 -6.2 0 14.8 -5.7 0 15.6 -6.9 0 14.8 -6.5 0 14.6
4 0 -6.5 0 14.6 -6.9 0 14.8 -6.8 0 14.5 -6.5 0 14
3 0 -6.8 0 14.5 -6.8 0 13.6 -6.5 0 14
3 0 -5.7 0 15.6 -7.5 0 14.8 -6.9 0 14.8
4 0 -7.5 0 14.8 -5.7 0 15.6 -8.6 0 14.8 -7.8 0 14.7
4 0 -7.8 0 14.7 -8.6 0 14.8 -8.4 0 14.7 -7.8 0 14.5
4 0 -7.8 0 14.5 -8.4 0 14.7 -8.5 0 14.4 -7.5 0 14.2
4 0 -7.5 0 14.2 -8.5 0 14.4 -8.7 0 14.3 -8.2 0 12.5
3 0 -8.7 0 14.3 -8.5 0 12.5 -8.2 0 12.5
3 0 -8.7 0 14.3 -8.7 0 12.4 -8.5 0 12.5
4 0 -8.7 0 12.4 -8.7 0 14.3 -9.1 0 12.1 -8.8 0 12
3 0 -9.1 0 12.1 -9 0 11.9 -8.8 0 12
4 0 -7.4 0 12.5 -7.5 0 14.2 -8.2 0 12.5 -7.5 0 12
3 0 -8.2 0 12.5 -7.7 0 11.9 -7.5 0 12
4 0 -7.8 0 11.6 -7.7 0 11.9 -8.2 0 12.5 -8.4 0 11.5
4 0 -8.6 0 14.8 -5.7 0 15.6 -11 0 15.6 -9.3 0 14.8
4 0 -9.3 0 14.8 -11 0 15.6 -10.2 0 14.8 -10 0 14.7
3 0 -9.3 0 14.8 -10 0 14.7 -9.5 0 14.7
4 0 -9.5 0 14.7 -10 0 14.7 -10.1 0 14.4 -9.6 0 14.4
4 0 -9.6 0 14.4 -10.1 0 14.4 -10.3 0 14.3 -9.4 0 14.3
4 0 -9.4 0 14.3 -10.3 0 14.3 -10.8 0 12 -10 0 12
3 0 -9.4 0 14.3 -10 0 12 -9.8 0 12.1
3 0 -10 0 12 -10.8 0 12 -10.6 0 11.9
4 0 -10.1 0 11.6 -10 0 12 -10.6 0 11.9 -10.7 0 11.6
3 0 -10.1 0 11.6 -10.7 0 11.6 -9.9 0 11.5
4 0 -10.9 0 14.8 -10.2 0 14.8 -11 0 15.6 -11.5 0 15.5
4 0 -10.9 0 14.8 -11.5 0 15.5 -11.8 0 15.3 -11.1 0 14.7
4 0 -11.1 0 14.7 -11.8 0 15.3 -12.5 0 14.8 -12.3 0 14.6
4 0 -11.2 0 14.4 -11.1 0 14.7 -12.3 0 14.6 -12.5 0 12
4 0 -11.2 0 14.4 -12.5 0 12 -12.3 0 11.9 -11.7 0 11.9
4 0 -11 0 14.3 -11.2 0 14.4 -11.7 0 11.9 -11.5 0 12
4 0 -11.7 0 11.9 -12.3 0 11.9 -12.3 0 11.6 -11.8 0 11.6
3 0 -11.8 0 11.6 -12.3 0 11.6 -12.5 0 11.5
4 0 -12.5 0 14.8 -11.8 0 15.3 -12.1 0 15.5 -12.8 0 15.6
4 0 -13.3 0 14.8 -12.5 0 14.8 -12.8 0 15.6 -13.5 0 15.5
4 0 -13.5 0 14.6 -13.3 0 14.8 -13.5 0 15.5 -14.2 0 15.2
4 0 -14.7 0 14.7 -13.5 0 14.6 -14.2 0 15.2 -14.9 0 15.6
3 0 -14.9 0 15.6 -15 0 14.8 -14.7 0 14.7
3 0 -14.7 0 14.7 -14.5 0 14.4 -13.5 0 14.6
4 0 -13.5 0 14.6 -14.5 0 14.4 -14.5 0 13.6 -14.3 0 12.1
4 0 -14.3 0 12.1 -14.5 0 13.6 -14.7 0 12.7 -14.6 0 11.9
4 0 -14.6 0 11.9 -14.7 0 12.7 -15 0 12.1 -14.6 0 11.6
3 0 -15 0 12.1 -15.4 0 11.7 -14.6 0 11.6
4 4 -11 0 15.6 -3.9 0 16.4 -18.6 0 16.4 -12.8 0 15.6
4 4 -11 0 15.6 -12.8 0 15.6 -12.1 0 15.5 -11.5 0 15.5
3 4 -11.5 0 15.5 -12.1 0 15.5 -11.8 0 15.3
4 4 -12.8 0 15.6 -18.6 0 16.4 -14.9 0 15.6 -13.5 0 15.5
3 4 -14.9 0 15.6 -14.2 0 15.2 -13.5 0 15.5
3 4 -18.6 0 16.4 -16.2 0 15.6 -14.9 0 15.6
3 4 -18.6 0 16.4 -16.8 0 15.5 -16.2 0 15.6
4 4 -17.2 0 15.2 -16.8 0 15.5 -18.6 0 16.4 -18.9 0 16.3
4 4 -17.3 0 14.7 -17.2 0 15.2 -18.9 0 16.3 -19 0 16
4 4 -17.2 0 14 -17.3 0 14.7 -19 0 16 -17.5 0 12.5
3 4 -19 0 16 -17.7 0 12.3 -17.5 0 12.5
4 4 -17.7 0 12.3 -19 0 16 -19 0 10.1 -18.9 0 9.8
3 4 -17.7 0 12.3 -18.9 0 9.8 -17.7 0 11.5
4 4 -17.6 0 11.1 -17.7 0 11.5 -18.9 0 9.8 -18.6 0 9.7
3 4 -17.6 0 11.1 -18.6 0 9.7 -17 0 10.8
3 4 -15.7 0 10.8 -17 0 10.8 -18.6 0 9.7
4 4 -15.7 0 10.8 -18.6 0 9.7 -14.5 0 10.8 -14.9 0 10.9
3 4 -14.9 0 10.9 -15.4 0 10.9 -15.7 0 10.8
3 4 -15.1 0 11.2 -15.4 0 10.9 -14.9 0 10.9
4 4 -14.5 0 10.8 -18.6 0 9.7 -5.4 0 9.7 -6.7 0 10.8
3 4 -6.3 0 11 -6.7 0 10.8 -5.4 0 9.7
4 4 -6 0 11.4 -6.3 0 11 -5.4 0 9.7 -5 0 11.5
4 4 -6 0 11.4 -5 0 11.5 -5.3 0 12 -6 0 11.9
4 4 -6.1 0 12.3 -6 0 11.9 -5.3 0 12 -5.3 0 12.5
4 4 -5.3 0 14 -6.1 0 12.3 -5.3 0 12.5 -5.1 0 13
4 4 -5 0 14.2 -5.3 0 14 -5.1 0 13 -4.6 0 13.3
4 4 -4.9 0 14.7 -5 0 14.2 -4.6 0 13.3 -3.9 0 16.4
3 4 -3.9 0 16.4 -5.1 0 15.1 -4.9 0 14.7
3 4 -3.9 0 16.4 -5.4 0 15.5 -5.1 0 15.1
3 4 -3.9 0 16.4 -5.7 0 15.6 -5.4 0 15.5
3 4 -3.9 0 16.4 -11 0 15.6 -5.7 0 15.6
4 16 -3.8 0 12.6 -4.6 0 12.4 -4.2 0 11.6 -3.6 0 12.1
4 16 -3 0 12.9 -3.8 0 12.6 -3.6 0 12.1 -2.9 0 12.6
4 16 0.5 0 13.4 0.1 0 13.4 0.1 0 13 0.5 0 12.8
4 16 0.3 0 12.6 0.5 0 12.8 0.1 0 13 -1.4 0 12.2
3 16 0.3 0 12.6 -1.4 0 12.2 -1.4 0 11.8
4 16 -1.4 0 11.8 -1.4 0 12.2 -1.7 0 12.2 -1.8 0 11.8
4 16 -2.4 0 12.6 -1.8 0 11.8 -1.7 0 12.2 -2 0 12.7
4 16 -2.4 0 12.6 -2 0 12.7 -2 0 13 -2.4 0 13.1
4 16 -2.1 0 13.4 -2.4 0 13.1 -2 0 13 -0.4 0 13.7
3 16 -0.7 0 14.1 -2.1 0 13.4 -0.4 0 13.7
4 16 0.2 0 14.7 -0.7 0 14.1 -0.4 0 13.7 0.6 0 14
4 16 1 0 15.5 0.2 0 14.7 0.6 0 14 1.1 0 14.9
3 16 1.1 0 14.9 0.6 0 14 1.4 0 14.4
3 16 1.4 0 14.4 0.6 0 14 1.7 0 14.1
4 16 1.7 0 16.2 1.4 0 16.2 1.3 0 16 2 0 16
4 16 2 0 16 1.3 0 16 1.3 0 15.6 2.4 0 15.5
4 16 2.4 0 15.5 1.3 0 15.6 1.5 0 14.9 2.6 0 14.7
4 16 2.6 0 14.7 1.5 0 14.9 1.9 0 14.3 2.6 0 14.3
4 16 2.5 0 14.1 2.6 0 14.3 1.9 0 14.3 2.2 0 14.1
4 4 -3.5 0 14.3 -3.5 0 13.6 -2.7 0 13.9 -3 0 15
4 4 -3 0 15 -2.7 0 13.9 -1.7 0 14.4 -2.2 0 15.8
4 4 -2.2 0 15.8 -1.7 0 14.4 -0.8 0 15 -1.2 0 16.1
4 4 -0.4 0 16.1 -1.2 0 16.1 -0.8 0 15 0.2 0 15.8
4 4 -2.4 0 11.2 -2.9 0 11.6 -3.1 0 11.5 -2.6 0 10.9
4 4 -1.7 0 10.9 -2.4 0 11.2 -2.6 0 10.9 -1.8 0 10.5
4 4 -0.9 0 11.1 -1.7 0 10.9 -1.8 0 10.5 -0.9 0 10.3
4 4 -0.1 0 11.6 -0.9 0 11.1 -0.9 0 10.3 0.2 0 10.4
4 4 0.7 0 11.9 -0.1 0 11.6 0.2 0 10.4 1.1 0 11
4 4 1.2 0 12.4 0.7 0 11.9 1.1 0 11 1.7 0 11.8
4 4 1.3 0 13 1.2 0 12.4 1.7 0 11.8 2.1 0 12.8
4 4 1.3 0 13.3 1.3 0 13 2.1 0 12.8 2.1 0 13.3
4 0 -2.2 0 15.8 -3.8 0 17 -3.9 0 16.4 -3 0 15
4 0 -3.5 0 14.3 -3 0 15 -3.9 0 16.4 -4.6 0 13.3
4 0 -3.5 0 13.6 -3.5 0 14.3 -4.6 0 13.3 -3.8 0 12.6
4 0 -4.6 0 12.4 -3.8 0 12.6 -4.6 0 13.3 -5.1 0 13
4 0 -4.6 0 12.4 -5.1 0 13 -5.3 0 12.5 -5.3 0 12
4 0 -4.2 0 11.6 -4.6 0 12.4 -5.3 0 12 -5 0 11.5
4 0 -4.2 0 11.6 -5 0 11.5 -5.4 0 9.7 -3.1 0 11.5
4 0 -3.1 0 11.5 -5.4 0 9.7 -5.5 0 9.4 -2.6 0 10.9
3 0 -2.6 0 10.9 -5.5 0 9.4 -1.8 0 10.5
4 0 -0.9 0 10.3 -1.8 0 10.5 -5.5 0 9.4 2.1 0 9.4
4 0 0.2 0 10.4 -0.9 0 10.3 2.1 0 9.4 2.2 0 9.7
3 0 1.1 0 11 0.2 0 10.4 2.2 0 9.7
3 0 1.7 0 11.8 1.1 0 11 2.2 0 9.7
3 0 2.1 0 12.8 1.7 0 11.8 2.2 0 9.7
4 0 2.5 0 14.1 2.1 0 12.8 2.2 0 9.7 2.6 0 14.3
3 0 3.8 0 16.4 2.6 0 14.3 2.2 0 9.7
3 0 3.8 0 16.4 2.6 0 14.7 2.6 0 14.3
3 0 3.8 0 16.4 2.4 0 15.5 2.6 0 14.7
4 0 2 0 16 2.4 0 15.5 3.8 0 16.4 3.9 0 17
3 0 3.9 0 17 1.7 0 16.2 2 0 16
3 0 3.9 0 17 1.4 0 16.2 1.7 0 16.2
4 0 -0.4 0 16.1 1.4 0 16.2 3.9 0 17 -3.8 0 17
3 0 -3.8 0 17 -1.2 0 16.1 -0.4 0 16.1
3 0 -3.8 0 17 -2.2 0 15.8 -1.2 0 16.1
4 0 1.3 0 16 1.4 0 16.2 -0.4 0 16.1 0.2 0 15.8
4 0 1.3 0 16 0.2 0 15.8 1 0 15.5 1.3 0 15.6
4 0 1.3 0 15.6 1 0 15.5 1.1 0 14.9 1.5 0 14.9
4 0 1.5 0 14.9 1.1 0 14.9 1.4 0 14.4 1.9 0 14.3
4 0 1.9 0 14.3 1.4 0 14.4 1.7 0 14.1 2.2 0 14.1
4 0 2.1 0 13.3 2.2 0 14.1 1.7 0 14.1 1.3 0 13.3
4 0 2.5 0 14.1 2.2 0 14.1 2.1 0 13.3 2.1 0 12.8
4 0 1.3 0 13.3 1.7 0 14.1 0.6 0 14 0.5 0 13.4
4 0 0.1 0 13.4 0.5 0 13.4 0.6 0 14 -0.4 0 13.7
4 0 0.1 0 13 0.1 0 13.4 -0.4 0 13.7 -2 0 13
4 0 -1.4 0 12.2 0.1 0 13 -2 0 13 -2 0 12.7
3 0 -2 0 12.7 -1.7 0 12.2 -1.4 0 12.2
4 0 1.3 0 13 1.3 0 13.3 0.5 0 13.4 0.5 0 12.8
4 0 1.2 0 12.4 1.3 0 13 0.5 0 12.8 0.3 0 12.6
4 0 0.7 0 11.9 1.2 0 12.4 0.3 0 12.6 -0.1 0 11.6
4 0 -0.1 0 11.6 0.3 0 12.6 -1.4 0 11.8 -0.9 0 11.1
4 0 -1.7 0 10.9 -0.9 0 11.1 -1.4 0 11.8 -1.8 0 11.8
4 0 -2.4 0 11.2 -1.7 0 10.9 -1.8 0 11.8 -2.9 0 11.6
4 0 -2.9 0 11.6 -1.8 0 11.8 -2.4 0 12.6 -2.9 0 12.6
4 0 -3.1 0 11.5 -2.9 0 11.6 -2.9 0 12.6 -3.6 0 12.1
3 0 -3.6 0 12.1 -4.2 0 11.6 -3.1 0 11.5
4 0 -2.9 0 12.6 -2.4 0 12.6 -2.4 0 13.1 -3 0 12.9
4 0 -3 0 12.9 -2.4 0 13.1 -2.7 0 13.9 -3.5 0 13.6
3 0 -3.5 0 13.6 -3.8 0 12.6 -3 0 12.9
4 0 -2.7 0 13.9 -2.4 0 13.1 -2.1 0 13.4 -1.7 0 14.4
4 0 -1.7 0 14.4 -2.1 0 13.4 -0.7 0 14.1 -0.8 0 15
4 0 -0.8 0 15 -0.7 0 14.1 0.2 0 14.7 0.2 0 15.8
3 0 0.2 0 15.8 0.2 0 14.7 1 0 15.5
4 16 12.5 0 14.3 12.1 0 12.1 13.2 0 14.3 13.3 0 14.8
4 16 13.5 0 14.7 13.3 0 14.8 13.2 0 14.3 13.4 0 14.4
3 16 13.2 0 14.3 12.1 0 12.1 12.8 0 12.1
4 16 12.5 0 14.3 13.3 0 14.8 12.6 0 14.8 12.4 0 14.7
3 16 12.4 0 14.7 12.3 0 14.4 12.5 0 14.3
4 16 12.9 0 11.9 12.8 0 12.1 12.1 0 12.1 12 0 11.5
4 16 12 0 11.5 12.1 0 12.1 11.9 0 12 11.8 0 11.6
3 16 12.9 0 11.9 12 0 11.5 13.5 0 11.5
3 16 13.1 0 12 12.9 0 11.9 13.5 0 11.5
4 16 13.1 0 12 13.5 0 11.5 13.7 0 12.5 13.4 0 12.5
3 16 13.4 0 12.5 13.2 0 12.4 13.1 0 12
4 16 5.7 0 14.4 6.3 0 14.8 5.1 0 14.8 4.9 0 14.2
4 16 4.9 0 14.2 5.1 0 14.8 4.9 0 14.7 4.8 0 14.4
4 16 5.5 0 13.5 5.7 0 14.4 4.9 0 14.2 5.4 0 13.1
4 16 5.4 0 13.1 4.9 0 14.2 4.5 0 12.1 5.2 0 12
4 16 4.4 0 11.5 5.2 0 12 4.5 0 12.1 4.3 0 12
3 16 4.3 0 12 4.2 0 11.7 4.4 0 11.5
4 16 5.2 0 12 4.4 0 11.5 5.3 0 11.5 5.5 0 12
4 16 5.5 0 12 5.3 0 11.5 5.8 0 11.6 5.8 0 12.2
4 16 5.8 0 12.2 5.8 0 11.6 6.2 0 11.8 6.4 0 12.2
4 16 5.9 0 12.7 5.8 0 12.2 6.4 0 12.2 6.5 0 12.8
4 16 5.9 0 12.7 6.5 0 12.8 6.4 0 13.1 5.8 0 13
3 16 6.1 0 13.2 5.8 0 13 6.4 0 13.1
4 16 5.8 0 13 6.1 0 13.2 5.8 0 13.5 5.5 0 13.5
3 16 5.5 0 13.5 5.4 0 13.1 5.8 0 13
4 16 6.3 0 14.8 5.7 0 14.4 6 0 14.4 6.7 0 14.7
4 16 6.7 0 14.7 6 0 14.4 6.2 0 14.1 6.8 0 14.3
4 16 6.7 0 13.8 6.8 0 14.3 6.2 0 14.1 6.1 0 13.7
4 16 6.4 0 13.4 6.7 0 13.8 6.1 0 13.7 5.8 0 13.5
3 16 5.8 0 13.5 6.1 0 13.2 6.4 0 13.4
4 16 8.2 0 14.8 7.6 0 14.8 8.1 0 14.3 8.4 0 14.4
3 16 8.2 0 14.8 8.4 0 14.4 8.5 0 14.7
4 16 7.5 0 14.3 8.1 0 14.3 7.6 0 14.8 7.2 0 14.4
3 16 7.6 0 14.8 7.3 0 14.7 7.2 0 14.4
4 16 8.1 0 14.3 7.5 0 14.3 7.1 0 12.3 7.8 0 12.6
4 16 7.8 0 12.1 7.8 0 12.6 7.1 0 12.3 7.1 0 11.9
4 16 7.8 0 12.1 7.1 0 11.9 7.3 0 11.6 7.7 0 11.5
4 16 8.1 0 12 7.8 0 12.1 7.7 0 11.5 8.1 0 11.5
4 16 8.1 0 12 8.1 0 11.5 8.5 0 11.7 8.3 0 12.1
4 16 8.3 0 12.1 8.5 0 11.7 8.8 0 12.1 8.5 0 12.6
4 16 8.5 0 12.6 8.8 0 12.1 9.3 0 14.4 8.9 0 14.7
4 16 9.3 0 14.8 8.9 0 14.7 9.3 0 14.4 9.6 0 14.5
3 16 9.3 0 14.8 9.6 0 14.5 9.6 0 14.7
4 16 11.8 0 14.6 11.7 0 14.8 11.4 0 14.7 11.6 0 14
4 16 11.3 0 14 11.6 0 14 11.4 0 14.7 11.2 0 14.3
4 16 11.2 0 14.3 11.4 0 14.7 11.1 0 14.8 10.9 0 14.4
4 16 10.9 0 14.4 11.1 0 14.8 10.6 0 14.7 10.6 0 14.2
4 16 10.6 0 14.2 10.6 0 14.7 10.1 0 14.4 10.4 0 13.8
4 16 10.4 0 13.8 10.1 0 14.4 9.8 0 13.8 10.2 0 12.6
4 16 10.2 0 12.6 9.8 0 13.8 9.5 0 12.9 9.5 0 12.2
4 16 10.2 0 12 10.2 0 12.6 9.5 0 12.2 9.8 0 11.7
4 16 10.2 0 12 9.8 0 11.7 10.2 0 11.5 10.5 0 11.5
4 16 10.5 0 12 10.2 0 12 10.5 0 11.5 10.8 0 11.7
4 16 10.8 0 12.3 10.5 0 12 10.8 0 11.7 11.4 0 12.7
4 16 11.3 0 12 11.4 0 12.7 10.8 0 11.7 10.9 0 11.5
3 16 11.3 0 12 10.9 0 11.5 11.1 0 11.5
4 16 10.8 0 12.8 10.8 0 12.3 11.4 0 12.7 11 0 13.2
3 16 11 0 13.2 10.7 0 13.1 10.8 0 12.8
4 16 11.5 0 13.2 11 0 13.2 11.4 0 12.7 11.7 0 13
3 16 11.7 0 13 11.4 0 12.7 11.7 0 12.8
4 16 16.1 0 14.5 16.6 0 14.8 15 0 14.8 15.5 0 14.5
4 16 16.6 0 14.8 16.1 0 14.5 16.2 0 14.4 16.7 0 14.6
4 16 16.5 0 13.9 16.7 0 14.6 16.2 0 14.4 16.2 0 13.9
4 16 14.8 0 14.3 15.5 0 14.5 15 0 14.8 14.6 0 14.7
3 16 14.6 0 14.7 14.6 0 14.5 14.8 0 14.3
4 16 15.3 0 13.4 15.5 0 14.5 14.8 0 14.3 15.2 0 13
4 16 15.2 0 13 14.8 0 14.3 14.4 0 12 15 0 12
