 4 16 -28.2 -28.8 -10 -28.2 -28.8 10 -29.7 -28.8 -10 -29.7 -28.8 10
 1 16 -29.6 -22.5 -10 -6.2 0 0 0 0 -6.2 0 20 0 1-4CYLI.DAT
 4 16 -35.7 -22.6 -10 -35.2 -20.6 -10 -35.7 -22.6 10 -35.2 -20.6 10
 4 16 35.2 -20.6 -10 28.2 -10.6 -10 35.2 -20.6 10 28.2 -10.6 10
 4 16 -35.2 -20.6 -10 -28.2 -10.6 -10 -35.2 -20.6 10 -28.2 -10.6 10
 4 16 15.2 8 -10 15.2 8 10 8.2 17 -10 8.2 17 10
 4 16 8.2 17 -10 7 19 -8 8.2 17 10 7 19 8
 4 16 7 19 -8 6.4 21.6 -6 7 19 8 6.4 21.6 6
 4 16 6.4 21.6 -6 6.8 24.8 -5 6.4 21.6 6 6.8 24.8 5
 4 16 6.8 24.8 -5 11 32.4 -5 6.8 24.8 5 11 32.4 5
 4 16 11 32.4 -5 14.8 37.8 -5 11 32.4 5 14.8 37.8 5
 1 16 0 44 -5 14.8 0 6.08 -6.08 0 14.8 0 10 0 2-4CYLI.DAT
 4 16 0 29 -5 7 36.7 -5 0 29 5 7 36.7 5
 4 16 7 36.7 -5 9.4 40 -5 7 36.7 5 9.4 40 5
 1 16 0 44 -5 9.25 0 3.8 -3.8 0 9.25 0 10 0 2-4CYLI.DAT
 4 16 -7.8 17 -10 -7.6 19 -8 -7.8 17 10 -7.6 19 8
 4 16 -7.6 19 -8 -7.5 20.2 -7 -7.6 19 8 -7.5 20.2 7
 4 16 -7.5 20.2 -7 -6.3 21.6 -6 -7.5 20.2 7 -6.3 21.6 6
 4 16 -6.3 21.6 -6 -3.6 24.8 -5 -6.3 21.6 6 -3.6 24.8 5
 4 16 -3.6 24.8 -5 0 29 -5 -3.6 24.8 5 0 29 5
 4 16 -9.2 47.7 -5 -9.8 46 -5 -9.2 47.7 5 -9.8 46 5
 4 16 -9.8 46 -5 -19.2 35.8 -5 -9.8 46 5 -19.2 35.8 5
 4 16 -19.2 35.8 -5 -20 35.8 -5 -19.2 35.8 5 -20 35.8 5
 4 16 -20 35.8 -5 -20.6 36.4 -5 -20 35.8 5 -20.6 36.4 5
 4 16 -20.6 36.4 -5 -15.6 45.8 -5 -20.6 36.4 5 -15.6 45.8 5
 4 16 -15.6 45.8 -5 -14.8 50.1 -5 -15.6 45.8 5 -14.8 50.1 5
 4 16 28 -28 -10 29.5 -28.8 -10 29.5 -22.4 -10 28 -10.3 -10
 4 16 -28 -28 -10 -29.5 -28.8 -10 -29.5 -22.4 -10 -28 -10.3 -10
 4 16 35.6 -22.4 -10 35.2 -20.6 -10 29.5 -22.4 -10 28 -10.3 -10
 4 16 -35.6 -22.4 -10 -35.2 -20.6 -10 -29.5 -22.4 -10 -28 -10.3 -10
 4 16 28 -28 -10 29.5 -28.8 -10 -28 -28 -10 -29.5 -28.8 -10
 4 16 11.8 -28 -10 11.8 -12 -10 8 -28 -10 8 -12 -10
 4 16 -11.8 -28 -10 -11.8 -12 -10 -8 -28 -10 -8 -12 -10
 4 16 28 -10.3 -10 28 -11.9 -10 -28 -10.3 -10 -28 -11.9 -10
 4 16 28 -10.3 -10 8 -8.1 -10 -28 -10.3 -10 -8 -8.1 -10
 4 16 28 -10.3 -10 8 -8.1 -10 15.2 8 -10 8 8 -10
 4 16 -28 -10.3 -10 -8 -8.1 -10 -15.2 8 -10 -8 8 -10
 4 16 15.2 8 -10 8.1 17 -10 -15.2 8 -10 -7.7 17 -10
 4 16 28 -28 10 29.5 -28.8 10 29.5 -22.4 10 28 -10.3 10
 4 16 -28 -28 10 -29.5 -28.8 10 -29.5 -22.4 10 -28 -10.3 10
 4 16 35.6 -22.4 10 35.2 -20.6 10 29.5 -22.4 10 28 -10.3 10
 4 16 -35.6 -22.4 10 -35.2 -20.6 10 -29.5 -22.4 10 -28 -10.3 10
 4 16 28 -28 10 29.5 -28.8 10 -28 -28 10 -29.5 -28.8 10
 4 16 11.8 -28 10 11.8 -12 10 8 -28 10 8 -12 10
 4 16 -11.8 -28 10 -11.8 -12 10 -8 -28 10 -8 -12 10
 4 16 28 -10.3 10 28 -11.9 10 -28 -10.3 10 -28 -11.9 10
 4 16 28 -10.3 10 8 -8.1 10 -28 -10.3 10 -8 -8.1 10
 4 16 28 -10.3 10 8 -8.1 10 15.2 8 10 8 8 10
 4 16 -28 -10.3 10 -8 -8.1 10 -15.2 8 10 -8 8 10
 4 16 15.2 8 10 8.1 17 10 -15.2 8 10 -7.7 17 10
 4 16 28.2 -28.8 -5 26.1 -26.1 -5 -28.2 -28.8 -5 -26.1 -26.1 -5
 4 16 28.2 -28.8 -5 26.1 -26.1 -5 26.1 -13.9 -5 28.2 -10.6 -5
 4 16 -28.2 -28.8 -5 -26.1 -26.1 -5 -26.1 -13.9 -5 -28.2 -10.6 -5
 4 16 13.9 -26 -5 13.9 -14 -5 6.1 -26 -5 6.1 -14 -5
 4 16 -13.9 -26 -5 -13.9 -14 -5 -6.1 -26 -5 -6.1 -14 -5
 4 16 26.1 -13.9 -5 28.2 -10.6 -5 -26.1 -13.9 -5 -28.2 -10.6 -5
 4 16 28.2 -10.6 -5 6 -6 -5 6 6 -5 15.2 8 -5
 4 16 -28.2 -10.6 -5 -6 -6 -5 -6 6 -5 -15.2 8 -5
 4 16 28.2 -10.6 -5 6 -6 -5 -28.2 -10.6 -5 -6 -6 -5
 4 16 6 6 -5 15.2 8 -5 -6 6 -5 -15.2 8 -5
 4 16 28.2 -28.8 5 26.1 -26.1 5 -28.2 -28.8 5 -26.1 -26.1 5
 4 16 28.2 -28.8 5 26.1 -26.1 5 26.1 -13.9 5 28.2 -10.6 5
 4 16 -28.2 -28.8 5 -26.1 -26.1 5 -26.1 -13.9 5 -28.2 -10.6 5
 4 16 13.9 -26 5 13.9 -14 5 6.1 -26 5 6.1 -14 5
 4 16 -13.9 -26 5 -13.9 -14 5 -6.1 -26 5 -6.1 -14 5
 4 16 26.1 -13.9 5 28.2 -10.6 5 -26.1 -13.9 5 -28.2 -10.6 5
 4 16 28.2 -10.6 5 6 -6 5 6 6 5 15.2 8 5
 4 16 -28.2 -10.6 5 -6 -6 5 -6 6 5 -15.2 8 5
 4 16 28.2 -10.6 5 6 -6 5 -28.2 -10.6 5 -6 -6 5
 4 16 6 6 5 15.2 8 5 -6 6 5 -15.2 8 5
 4 16 8.2 17 -10 7 19 -8 -7.8 17 -10 -7.6 19 -8
 3 16 7 19 -8 -7.6 19 -8 -7.5 20.2 -7
 3 16 7 19 -8 6.4 21.6 -6 -7.5 20.2 -7
 3 16 6.4 21.6 -6 -7.5 20.2 -7 -6.3 21.6 -6
 4 16 6.4 21.6 -6 6.8 24.8 -5 -6.3 21.6 -6 -3.6 24.8 -5
 4 16 6.8 24.8 -5 11 32.4 -5 -3.6 24.8 -5 7.3 37 -5
 4 16 11 32.4 -5 7.3 37 -5 9.3 40.1 -5 14.9 37.8 -5
 4 16 9.3 40.1 -5 14.9 37.8 -5 10 44 -5 15.9 44 -5
 4 16 10 44 -5 16 44 -5 9.2 47.8 -5 14.8 50.1 -5
 4 16 9.2 47.8 -5 14.8 50.1 -5 7 51.2 -5 11.2 55.4 -5
 4 16 7 51.2 -5 11.2 55.4 -5 3.7 53.2 -5 6 58.8 -5
 4 16 3.7 53.2 -5 6 58.8 -5 0 54 -5 0 60 -5
 4 16 0 54 -5 0 60 -5 -3.7 53.2 -5 -6 58.8 -5
 4 16 -3.7 53.2 -5 -6 58.8 -5 -7 51.2 -5 -11.2 55.4 -5
 4 16 -7 51.2 -5 -11.2 55.4 -5 -9.2 47.8 -5 -14.8 50.1 -5
 4 16 -9.2 47.8 -5 -14.8 50.1 -5 -9.7 46 -5 -15.5 45.8 -5
 4 16 -9.7 46 -5 -15.5 45.8 -5 -19.1 35.8 -5 -20.5 36.4 -5
 3 16 -19.1 35.8 -5 -20.5 36.4 -5 -19.8 35.8 -5
 4 16 8.2 17 10 7 19 8 -7.8 17 10 -7.6 19 8
 3 16 7 19 8 -7.6 19 8 -7.5 20.2 7
 3 16 7 19 8 6.4 21.6 6 -7.5 20.2 7
 3 16 6.4 21.6 6 -7.5 20.2 7 -6.3 21.6 6
 4 16 6.4 21.6 6 6.8 24.8 5 -6.3 21.6 6 -3.6 24.8 5
 4 16 6.8 24.8 5 11 32.4 5 -3.6 24.8 5 7.3 37 5
 4 16 11 32.4 5 7.3 37 5 9.3 40.1 5 14.9 37.8 5
 4 16 9.3 40.1 5 14.9 37.8 5 10 44 5 15.9 44 5
 4 16 10 44 5 16 44 5 9.2 47.8 5 14.8 50.1 5
 4 16 9.2 47.8 5 14.8 50.1 5 7 51.2 5 11.2 55.4 5
 4 16 7 51.2 5 11.2 55.4 5 3.7 53.2 5 6 58.8 5
 4 16 3.7 53.2 5 6 58.8 5 0 54 5 0 60 5
 4 16 0 54 5 0 60 5 -3.7 53.2 5 -6 58.8 5
 4 16 -3.7 53.2 5 -6 58.8 5 -7 51.2 5 -11.2 55.4 5
 4 16 -7 51.2 5 -11.2 55.4 5 -9.2 47.8 5 -14.8 50.1 5
 4 16 -9.2 47.8 5 -14.8 50.1 5 -9.7 46 5 -15.5 45.8 5
 4 16 -9.7 46 5 -15.5 45.8 5 -19.1 35.8 5 -20.5 36.4 5
 3 16 -19.1 35.8 5 -20.5 36.4 5 -19.8 35.8 5
0
