0 Minifig Head with Brown Eyebrows, White Pupils, Chin Dimple, Smile / Scared Open Mouth 2-Sided Pattern
0 Name: 3626cpx7.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Back To The Future, Bricklink 3626cpb0975, Brickowl 256050, BTTF
0 !KEYWORDS Marty McFly, Rebrickable 3626cpr1276, Set 21103, Set 71201

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 9.19239 0 9.19239 0 13 0 9.19239 0 -9.19239 1-4cyli.dat
1 16 0 4 0 -9.19239 0 -9.19239 0 13 0 -9.19239 0 9.19239 1-4cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t08o6250.dat
0 // Front

4 0 -3.699 9.55 -12.2645 -3.661 9.359 -12.272 -4.127 8.985 -12.1793 -4.442 9.519 -12.1167
4 0 -4.127 8.985 -12.1793 -3.661 9.359 -12.272 -3.553 9.197 -12.2935 -3.656 8.627 -12.273
4 0 -3.553 9.197 -12.2935 -3.391 9.089 -12.3257 -3.1 8.502 -12.3836 -3.656 8.627 -12.273
4 0 -3.391 9.089 -12.3257 -3.2 9.051 -12.3637 -2.544 8.627 -12.4941 -3.1 8.502 -12.3836
4 0 -3.2 9.051 -12.3637 -3.009 9.089 -12.4017 -2.073 8.985 -12.5878 -2.544 8.627 -12.4941
4 0 -2.073 8.985 -12.5878 -3.009 9.089 -12.4017 -2.847 9.197 -12.4339 -1.758 9.519 -12.6504
4 0 -1.758 9.519 -12.6504 -2.847 9.197 -12.4339 -2.739 9.359 -12.4554 -1.647 10.15 -12.6725
4 0 -1.647 10.15 -12.6725 -2.739 9.359 -12.4554 -2.701 9.55 -12.4629 -1.758 10.781 -12.6504
4 0 -1.758 10.781 -12.6504 -2.701 9.55 -12.4629 -2.739 9.741 -12.4554 -2.073 11.315 -12.5878
4 0 -2.073 11.315 -12.5878 -2.739 9.741 -12.4554 -2.847 9.903 -12.4339 -2.544 11.673 -12.4941
3 0 -2.847 9.903 -12.4339 -3.009 10.011 -12.4017 -2.544 11.673 -12.4941
4 0 -3.2 10.049 -12.3637 -3.1 11.798 -12.3836 -2.544 11.673 -12.4941 -3.009 10.011 -12.4017
4 0 -3.391 10.011 -12.3257 -3.656 11.673 -12.273 -3.1 11.798 -12.3836 -3.2 10.049 -12.3637
4 0 -4.442 10.781 -12.1167 -4.127 11.315 -12.1793 -3.656 11.673 -12.273 -3.391 10.011 -12.3257
4 0 -4.553 10.15 -12.0946 -4.442 10.781 -12.1167 -3.391 10.011 -12.3257 -3.553 9.903 -12.2935
4 0 -4.442 9.519 -12.1167 -4.553 10.15 -12.0946 -3.553 9.903 -12.2935 -3.661 9.741 -12.272
3 0 -4.442 9.519 -12.1167 -3.661 9.741 -12.272 -3.699 9.55 -12.2645
4 0 -2.35 15.7 -12.5327 -2.85 14.625 -12.4333 -3.4 14.5 -12.3239 -3.05 15.1 -12.3935
4 0 -1.325 15.95 -12.7365 -2 14.95 -12.6023 -2.85 14.625 -12.4333 -2.35 15.7 -12.5327
4 0 -.55 16.025 -12.8906 -1 15.1 -12.8012 -2 14.95 -12.6023 -1.325 15.95 -12.7365
4 0 0 16.0405 -13 -.3 15.15 -12.9403 -1 15.1 -12.8012 -.55 16.025 -12.8906
3 0 0 15.1426 -13 -.3 15.15 -12.9403 0 16.0405 -13
4 0 3.699 9.55 -12.2645 4.442 9.519 -12.1167 4.127 8.985 -12.1793 3.661 9.359 -12.272
4 0 4.127 8.985 -12.1793 3.656 8.627 -12.273 3.553 9.197 -12.2935 3.661 9.359 -12.272
4 0 3.553 9.197 -12.2935 3.656 8.627 -12.273 3.1 8.502 -12.3836 3.391 9.089 -12.3257
4 0 3.391 9.089 -12.3257 3.1 8.502 -12.3836 2.544 8.627 -12.4941 3.2 9.051 -12.3637
4 0 3.2 9.051 -12.3637 2.544 8.627 -12.4941 2.073 8.985 -12.5878 3.009 9.089 -12.4017
4 0 2.847 9.197 -12.4339 3.009 9.089 -12.4017 2.073 8.985 -12.5878 1.758 9.519 -12.6504
4 0 2.739 9.359 -12.4554 2.847 9.197 -12.4339 1.758 9.519 -12.6504 1.647 10.15 -12.6725
4 0 2.701 9.55 -12.4629 2.739 9.359 -12.4554 1.647 10.15 -12.6725 1.758 10.781 -12.6504
4 0 2.739 9.741 -12.4554 2.701 9.55 -12.4629 1.758 10.781 -12.6504 2.073 11.315 -12.5878
4 0 2.847 9.903 -12.4339 2.739 9.741 -12.4554 2.073 11.315 -12.5878 2.544 11.673 -12.4941
3 0 2.847 9.903 -12.4339 2.544 11.673 -12.4941 3.009 10.011 -12.4017
4 0 3.2 10.049 -12.3637 3.009 10.011 -12.4017 2.544 11.673 -12.4941 3.1 11.798 -12.3836
4 0 3.1 11.798 -12.3836 3.656 11.673 -12.273 3.391 10.011 -12.3257 3.2 10.049 -12.3637
4 0 4.442 10.781 -12.1167 3.391 10.011 -12.3257 3.656 11.673 -12.273 4.127 11.315 -12.1793
4 0 4.553 10.15 -12.0946 3.553 9.903 -12.2935 3.391 10.011 -12.3257 4.442 10.781 -12.1167
4 0 3.553 9.903 -12.2935 4.553 10.15 -12.0946 4.442 9.519 -12.1167 3.661 9.741 -12.272
3 0 4.442 9.519 -12.1167 3.699 9.55 -12.2645 3.661 9.741 -12.272
4 0 .85 16 -12.831 2.15 15.9 -12.5725 2.45 15 -12.5128 1.15 15.1 -12.7713
4 0 3.4 15.2 -12.3239 2.45 15 -12.5128 2.15 15.9 -12.5725 3 15.5 -12.4035
3 0 3.6 14.825 -12.2841 2.45 15 -12.5128 3.4 15.2 -12.3239
4 0 1.15 15.1 -12.7713 0 15.1426 -13 0 16.0405 -13 .85 16 -12.831
4 15 -3.553 9.903 -12.2935 -3.661 9.359 -12.272 -3.699 9.55 -12.2645 -3.661 9.741 -12.272
4 15 -3.661 9.359 -12.272 -3.553 9.903 -12.2935 -3.391 9.089 -12.3257 -3.553 9.197 -12.2935
4 15 -3.2 10.049 -12.3637 -3.391 9.089 -12.3257 -3.553 9.903 -12.2935 -3.391 10.011 -12.3257
4 15 -3.009 9.089 -12.4017 -3.2 9.051 -12.3637 -3.391 9.089 -12.3257 -3.2 10.049 -12.3637
4 15 -2.847 9.903 -12.4339 -3.009 9.089 -12.4017 -3.2 10.049 -12.3637 -3.009 10.011 -12.4017
4 15 -3.009 9.089 -12.4017 -2.847 9.903 -12.4339 -2.739 9.741 -12.4554 -2.847 9.197 -12.4339
4 15 -2.701 9.55 -12.4629 -2.739 9.359 -12.4554 -2.847 9.197 -12.4339 -2.739 9.741 -12.4554
4 15 2.847 9.903 -12.4339 2.739 9.359 -12.4554 2.701 9.55 -12.4629 2.739 9.741 -12.4554
4 15 2.739 9.359 -12.4554 2.847 9.903 -12.4339 3.009 9.089 -12.4017 2.847 9.197 -12.4339
4 15 2.847 9.903 -12.4339 3.009 10.011 -12.4017 3.2 10.049 -12.3637 3.009 9.089 -12.4017
4 15 3.009 9.089 -12.4017 3.2 10.049 -12.3637 3.391 9.089 -12.3257 3.2 9.051 -12.3637
4 15 3.2 10.049 -12.3637 3.391 10.011 -12.3257 3.553 9.903 -12.2935 3.391 9.089 -12.3257
4 15 3.661 9.359 -12.272 3.553 9.197 -12.2935 3.391 9.089 -12.3257 3.553 9.903 -12.2935
4 15 3.553 9.903 -12.2935 3.661 9.741 -12.272 3.699 9.55 -12.2645 3.661 9.359 -12.272
4 16 -9.1923 17 -9.1923 -5.8 8.575 -11.4594 -4.9751 4 -12.0107 -9.1923 4 -9.1923
3 16 -4.9751 4 -12.0107 -5.8 8.575 -11.4594 -5.475 8.125 -11.6766
3 16 -4.9751 4 -12.0107 -5.475 8.125 -11.6766 -5.2 7.883 -11.8604
4 16 -5.8 8.575 -11.4594 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -5.55 8.65 -11.6265
3 16 -4.9751 4 -12.0107 -5.2 7.883 -11.8604 -4.9751 7.7317 -12.0107
4 16 -4.9751 8.3589 -12.0107 -5.225 8.478 -11.8437 -5.55 8.65 -11.6265 -4.9751 17 -12.0107
4 16 -4.9751 4 -12.0107 -4.9751 7.7317 -12.0107 -4.225 7.35 -12.1599 0 4 -13
3 16 0 4 -13 -4.225 7.35 -12.1599 -3.05 7.05 -12.3935
3 16 0 4 -13 -3.05 7.05 -12.3935 -1.7 7.125 -12.662
3 16 0 4 -13 -1.7 7.125 -12.662 -1.075 7.35 -12.7862
3 16 0 4 -13 -1.075 7.35 -12.7862 -.85 7.625 -12.831
4 16 -1 15.1 -12.8012 -.3 15.15 -12.9403 -.85 7.625 -12.831 -1.075 8.05 -12.7862
4 16 0 15.1426 -13 0 4 -13 -.85 7.625 -12.831 -.3 15.15 -12.9403
3 16 -3.75 15.35 -12.2543 -4 15.4 -12.2046 -4.9751 17 -12.0107
3 16 -2.35 15.7 -12.5327 -3.75 15.35 -12.2543 -4.9751 17 -12.0107
4 16 -2.35 15.7 -12.5327 -4.9751 17 -12.0107 -.8 17 -12.8409 -1.325 15.95 -12.7365
4 16 0 16.9 -13 -.55 16.025 -12.8906 -1.325 15.95 -12.7365 -.8 17 -12.8409
3 16 -3.05 15.1 -12.3935 -3.75 15.35 -12.2543 -2.35 15.7 -12.5327
4 16 -3.75 15.35 -12.2543 -3.05 15.1 -12.3935 -3.4 14.5 -12.3239 -3.6 14.9 -12.2841
4 16 -3.725 14.175 -12.2593 -3.35 14.1 -12.3339 -3.35 12.05 -12.3339 -4.075 12.075 -12.1897
4 16 -3.35 14.1 -12.3339 -3.025 14.275 -12.3985 -2.85 11.9 -12.4333 -3.35 12.05 -12.3339
4 16 -2.85 11.9 -12.4333 -3.025 14.275 -12.3985 -2 14.95 -12.6023 -2.544 11.673 -12.4941
3 16 -3.025 14.275 -12.3985 -2.85 14.625 -12.4333 -2 14.95 -12.6023
4 16 -2 14.95 -12.6023 -1 15.1 -12.8012 -2.073 11.315 -12.5878 -2.544 11.673 -12.4941
3 16 -1.758 10.781 -12.6504 -2.073 11.315 -12.5878 -1 15.1 -12.8012
4 16 -1.758 10.781 -12.6504 -1 15.1 -12.8012 -1.075 8.05 -12.7862 -1.647 10.15 -12.6725
4 16 -1.647 10.15 -12.6725 -1.075 8.05 -12.7862 -1.45 8.025 -12.7117 -1.758 9.519 -12.6504
4 16 -2.073 8.985 -12.5878 -1.758 9.519 -12.6504 -1.45 8.025 -12.7117 -2.2 7.875 -12.5625
4 16 -2.544 8.627 -12.4941 -2.073 8.985 -12.5878 -2.2 7.875 -12.5625 -3.225 7.825 -12.3587
4 16 -3.1 8.502 -12.3836 -2.544 8.627 -12.4941 -3.225 7.825 -12.3587 -4.3 8.1 -12.1449
4 16 -3.656 8.627 -12.273 -3.1 8.502 -12.3836 -4.3 8.1 -12.1449 -4.9751 8.3589 -12.0107
3 16 -4.9751 8.3589 -12.0107 -4.127 8.985 -12.1793 -3.656 8.627 -12.273
4 16 -4.375 11.65 -12.13 -3.656 11.673 -12.273 -4.127 11.315 -12.1793 -4.9001 11.5643 -12.0256
4 16 -4.7 11.8 -12.0654 -4.9751 17 -12.0107 -4 15.4 -12.2046 -4.075 14.875 -12.1897
4 16 -4.7 11.8 -12.0654 -4.075 14.875 -12.1897 -3.975 14.5 -12.2096 -4.075 12.075 -12.1897
3 16 -4.075 12.075 -12.1897 -3.975 14.5 -12.2096 -3.725 14.175 -12.2593
3 16 -4.9751 8.3589 -12.0107 -4.442 9.519 -12.1167 -4.127 8.985 -12.1793
4 16 -4.9001 11.5643 -12.0256 -4.553 10.15 -12.0946 -4.442 9.519 -12.1167 -4.9751 8.3589 -12.0107
