0 Animal Cat Standing Looking Forward with White Muzzle and Chest, Blue Collar with Gold Tag Pattern
0 Name: 13786p06.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 76831, set 76832

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


0 // Subfile without Patterns

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13786s05.dat

0 // Head
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13786s04.dat

0 // Eyes
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13786p01s05.dat

0 // Filling Stripes Area
0 // Left side
3 16 9.363 -28.073 3.394 5.785 -31.927 3.363 8.916 -27.638 -2.11
4 16 9.733 -22.71 17.555 9.56 -30.444 17.291 9.504 -29.004 9.789 9.596 -22.124 10.835
4 16 9.596 -22.124 10.835 9.504 -29.004 9.789 9.363 -28.073 3.394 9.442 -21.603 4.903
3 16 9.56 -30.444 17.291 6.232 -32.842 16.456 9.504 -29.004 9.789
3 16 9.643 -23.375 25.266 6.347 -27.84 27.719 9.605 -29.223 23.125
3 16 8.449 -21.494 -5.894 9.442 -21.603 4.903 8.755 -26.062 -3.889
4 16 9.442 -21.603 4.903 9.363 -28.073 3.394 8.916 -27.638 -2.11 8.755 -26.062 -3.889
4 16 9.451 -18.263 17.707 9.733 -22.71 17.555 9.596 -22.124 10.835 9.191 -16.229 11.743
4 16 9.733 -22.71 17.555 9.451 -18.263 17.707 9.373 -19.399 25.649 9.643 -23.375 25.266
4 16 9.451 -18.263 17.707 9.134 -14.108 19.833 8.807 -10.123 22.573 9.373 -19.399 25.649
3 16 6.232 -32.842 16.456 9.56 -30.444 17.291 6.216 -33.235 19.258
3 16 9.643 -23.375 25.266 9.605 -29.223 23.125 9.733 -22.71 17.555
3 16 9.605 -29.223 23.125 9.56 -30.444 17.291 9.733 -22.71 17.555
4 16 9.191 -16.229 11.743 9.596 -22.124 10.835 9.442 -21.603 4.903 9.107 -16.578 6.014
3 16 5.785 -31.927 3.363 9.363 -28.073 3.394 5.892 -31.959 9.526
3 16 9.107 -16.578 6.014 9.442 -21.603 4.903 8.937 -17.778 2.869
3 16 9.442 -21.603 4.903 8.449 -21.494 -5.894 8.937 -17.778 2.869
3 16 8.449 -21.494 -5.894 8.121 -15.864 -5.134 8.937 -17.778 2.869
3 16 9.363 -28.073 3.394 9.504 -29.004 9.789 5.892 -31.959 9.526
3 16 5.892 -31.959 9.526 9.504 -29.004 9.789 6.232 -32.842 16.456

0 // Right side
3 16 -5.073 -31.944 9.123 -9.224 -28.974 8.9 -5.411 -31.966 3.242
3 16 -9.224 -28.974 8.9 -8.794 -28.411 2.202 -5.411 -31.966 3.242
4 16 -8.888 -22.228 3.956 -8.548 -15.713 5.769 -8.406 -16.672 2.394 -8.6 -21.984 .086
3 16 -6.176 -32.514 24.664 -9.531 -30.121 21.62 -5.472 -33.351 18.922
3 16 -9.531 -30.121 21.62 -6.176 -32.514 24.664 -9.533 -23.826 24.988
3 16 -9.533 -23.826 24.988 -6.176 -32.514 24.664 -7.099 -23.633 27.449
3 16 -5.472 -33.351 18.922 -9.531 -30.121 21.62 -9.662 -30.584 18.437
3 16 -9.533 -23.826 24.988 -9.404 -17.777 22.914 -9.41 -23.017 16.318
3 16 -5.058 -32.914 15.706 -9.433 -29.953 14.896 -5.073 -31.944 9.123
3 16 -9.224 -28.974 8.9 -5.073 -31.944 9.123 -9.433 -29.953 14.896
4 16 -5.472 -33.351 18.922 -9.662 -30.584 18.437 -9.433 -29.953 14.896 -5.058 -32.914 15.706
4 16 -7.099 -23.633 27.449 -7.399 -17.287 24.804 -9.404 -17.777 22.914 -9.533 -23.826 24.988
3 16 -9.076 -17.486 14.774 -5.917 -13.795 13.157 -8.913 -15.916 9.934
3 16 -8.6 -21.984 .086 -8.406 -16.672 2.394 -8.09 -21.765 -5.702
3 16 -7.626 -15.939 -4.514 -8.09 -21.765 -5.702 -8.406 -16.672 2.394
3 16 -6.848 -33.211 .639 -8.794 -28.411 2.202 -7.061 -32.343 -3.068
3 16 -8.794 -28.411 2.202 -8.291 -28.041 -2.545 -7.061 -32.343 -3.068
3 16 -8.09 -21.765 -5.702 -8.225 -26.797 -4.097 -8.6 -21.984 .086
3 16 -8.291 -28.041 -2.545 -8.6 -21.984 .086 -8.225 -26.797 -4.097
3 16 -8.6 -21.984 .086 -8.291 -28.041 -2.545 -8.888 -22.228 3.956
3 16 -8.291 -28.041 -2.545 -8.794 -28.411 2.202 -8.888 -22.228 3.956
3 16 -9.533 -23.826 24.988 -9.41 -23.017 16.318 -9.531 -30.121 21.62
3 16 -9.531 -30.121 21.62 -9.41 -23.017 16.318 -9.662 -30.584 18.437
4 16 -8.913 -15.916 9.934 -9.197 -22.571 9.364 -9.41 -23.017 16.318 -9.076 -17.486 14.774
3 16 -9.662 -30.584 18.437 -9.41 -23.017 16.318 -9.433 -29.953 14.896
4 16 -9.433 -29.953 14.896 -9.41 -23.017 16.318 -9.197 -22.571 9.364 -9.224 -28.974 8.9
3 16 -8.548 -15.713 5.769 -8.888 -22.228 3.956 -8.913 -15.916 9.934
3 16 -8.913 -15.916 9.934 -8.888 -22.228 3.956 -9.197 -22.571 9.364
4 16 -8.888 -22.228 3.956 -8.794 -28.411 2.202 -9.224 -28.974 8.9 -9.197 -22.571 9.364
3 16 -6.848 -33.211 .639 -5.411 -31.966 3.242 -8.794 -28.411 2.202
3 16 -9.404 -17.777 22.914 -9.076 -17.486 14.774 -9.41 -23.017 16.318
3 16 -8.291 -28.041 -2.545 -8.225 -26.797 -4.097 -7.061 -32.343 -3.068

0 // Chest
0 // White
3 15 5.872 -22.484 -8.059 5.94 -24.149 -7.463 5.259 -21.723 -8.946
4 15 5.259 -21.723 -8.946 5.94 -24.149 -7.463 5.746 -25.707 -7.178 4.042 -27.474 -8.42
3 15 4.042 -27.474 -8.42 5.746 -25.707 -7.178 5.616 -27.002 -6.907
3 15 5.872 -22.484 -8.059 5.259 -21.723 -8.946 5.689 -21.692 -8.535
3 15 4.54 -28.378 -7.559 3.99 -28.118 -8.378 4.042 -27.474 -8.42
3 15 -.887 -10.62 -4.905 -.253 -11.004 -4.904 -1.196 -11.001 -4.89
3 15 -.253 -11.004 -4.904 -.887 -10.62 -4.905 -.276 -10.091 -5.043
3 15 .52 -11.032 -5.986 -.253 -11.004 -4.904 -.276 -10.091 -5.043
4 15 .252 -9.845 -5.831 .52 -11.032 -5.986 -.276 -10.091 -5.043 -.003 -9.63 -5.513
3 15 .52 -11.032 -5.986 .252 -9.845 -5.831 .51 -10.269 -5.989
3 15 .52 -11.032 -5.986 .51 -10.269 -5.989 1.009 -11.056 -5.967
3 15 5.689 -21.692 -8.535 5.259 -21.723 -8.946 5.323 -21.117 -8.736
4 15 -.256 -30.218 -8.642 -.054 -30.218 -8.624 -.069 -30.295 -8.621 -.113 -30.359 -8.621
4 15 -.256 -30.218 -8.642 -.113 -30.359 -8.621 -.177 -30.403 -8.624 -.245 -30.416 -8.63
4 15 -.403 -27.617 -8.807 -.331 -27.562 -8.804 -.254 -27.547 -8.798 -.177 -27.562 -8.79
4 15 -.403 -27.617 -8.807 -.177 -27.562 -8.79 -.113 -27.606 -8.782 -.069 -27.67 -8.774
4 15 -.403 -27.617 -8.807 -.069 -27.67 -8.774 -.054 -27.747 -8.768 -.256 -30.218 -8.642
3 15 -.256 -30.218 -8.642 -.054 -27.747 -8.768 -.054 -30.218 -8.624
3 15 3.199 -27.848 -8.467 2.211 -27.494 -8.582 4.042 -27.474 -8.42
3 15 3.199 -27.848 -8.467 2.114 -27.636 -8.58 2.211 -27.494 -8.582
3 15 3.99 -28.118 -8.378 3.199 -27.848 -8.467 4.042 -27.474 -8.42
3 15 -3.865 -27.77 -8.441 -4.251 -27.869 -8.374 -4.244 -27.414 -8.427
4 15 -.256 -30.218 -8.642 -.245 -30.416 -8.63 -.331 -30.403 -8.622 -.395 -30.359 -8.618
4 15 -.256 -30.218 -8.642 -.395 -30.359 -8.618 -.439 -30.295 -8.618 -.454 -30.218 -8.622
4 15 -.439 -27.67 -8.8 -.403 -27.617 -8.807 -.256 -30.218 -8.642 -.454 -30.218 -8.622
3 15 -.454 -30.218 -8.622 -.454 -27.747 -8.793 -.439 -27.67 -8.8
3 15 -2.748 -27.456 -8.578 -3.865 -27.77 -8.441 -4.244 -27.414 -8.427
3 15 -3.865 -27.77 -8.441 -2.748 -27.456 -8.578 -2.657 -27.592 -8.577
3 15 5.616 -27.002 -6.907 4.54 -28.378 -7.559 4.042 -27.474 -8.42
3 15 5.102 -28.687 -6.844 4.54 -28.378 -7.559 5.616 -27.002 -6.907
3 15 -5.792 -21.537 -8.273 -5.437 -20.856 -8.479 -5.385 -21.497 -8.728
4 15 -4.244 -27.414 -8.427 -6.243 -24.478 -7.011 -6.163 -23.422 -7.374 -6.014 -22.389 -7.807
4 15 -5.385 -21.497 -8.728 -4.244 -27.414 -8.427 -6.014 -22.389 -7.807 -5.792 -21.537 -8.273
4 15 -4.244 -27.414 -8.427 -6.01 -27.14 -6.507 -6.187 -25.953 -6.648 -6.243 -24.478 -7.011
4 15 -4.244 -27.414 -8.427 -4.251 -27.869 -8.374 -5.016 -28.129 -7.504 -6.01 -27.14 -6.507
3 15 -5.666 -28.394 -6.76 -6.01 -27.14 -6.507 -5.016 -28.129 -7.504
4 15 -3.414 -25.61 -8.64 -3.174 -26.819 -8.579 -4.244 -27.414 -8.427 -5.385 -21.497 -8.728
3 15 -3.174 -24.401 -8.75 -5.385 -21.497 -8.728 -3.09 -24.275 -8.767
3 15 -3.414 -25.61 -8.64 -5.385 -21.497 -8.728 -3.174 -24.401 -8.75
3 15 -2.748 -27.456 -8.578 -4.244 -27.414 -8.427 -3.174 -26.819 -8.579
3 15 -3.09 -24.275 -8.767 -5.385 -21.497 -8.728 -2.489 -23.377 -8.849
4 15 -.281 -21.589 -9.083 -.3 -22.46 -9.043 -1.465 -22.692 -8.951 -5.385 -21.497 -8.728
3 15 -2.489 -23.377 -8.849 -5.385 -21.497 -8.728 -1.465 -22.692 -8.951
3 15 -.042 -22.509 -9.018 -.3 -22.46 -9.043 -.281 -21.589 -9.083
3 15 .841 -21.604 -9.242 -.042 -22.509 -9.018 -.281 -21.589 -9.083
3 15 .916 -22.685 -9.136 -.042 -22.509 -9.018 .841 -21.604 -9.242
3 15 5.259 -21.723 -8.946 .916 -22.685 -9.136 .841 -21.604 -9.242
3 15 1.977 -23.377 -9.004 .916 -22.685 -9.136 5.259 -21.723 -8.946
3 15 2.662 -24.401 -8.864 1.977 -23.377 -9.004 5.259 -21.723 -8.946
3 15 2.827 -25.232 -8.776 2.662 -24.401 -8.864 5.259 -21.723 -8.946
4 15 2.902 -25.61 -8.728 2.827 -25.232 -8.776 5.259 -21.723 -8.946 4.042 -27.474 -8.42
3 15 4.042 -27.474 -8.42 2.662 -26.819 -8.616 2.902 -25.61 -8.728
3 15 2.211 -27.494 -8.582 2.662 -26.819 -8.616 4.042 -27.474 -8.42
4 15 -.281 -21.589 -9.083 -5.385 -21.497 -8.728 -5.437 -20.856 -8.479 -4.566 -19.999 -8.206
3 15 -.281 -21.589 -9.083 -4.566 -19.999 -8.206 -3.839 -19.239 -7.96
3 15 -.281 -21.589 -9.083 -3.839 -19.239 -7.96 -3.265 -18.426 -7.685
4 15 -.281 -21.589 -9.083 -3.265 -18.426 -7.685 -2.875 -17.416 -7.345 -.385 -15.657 -6.898
4 15 -.385 -15.657 -6.898 -2.875 -17.416 -7.345 -2.783 -16.538 -7.03 -2.675 -15.665 -6.719
3 15 -.281 -21.589 -9.083 -.385 -15.657 -6.898 .841 -21.604 -9.242
3 15 -.385 -15.657 -6.898 .59 -15.58 -7.36 .841 -21.604 -9.242
3 15 2.649 -16.411 -7.414 .59 -15.58 -7.36 2.633 -15.63 -7.169
4 15 .59 -15.58 -7.36 2.649 -16.411 -7.414 2.734 -17.255 -7.673 .841 -21.604 -9.242
3 15 .841 -21.604 -9.242 2.734 -17.255 -7.673 3.027 -18.065 -7.899
3 15 .841 -21.604 -9.242 3.027 -18.065 -7.899 3.365 -18.66 -8.054
3 15 .841 -21.604 -9.242 3.365 -18.66 -8.054 3.995 -19.539 -8.303
