0 Slope Brick 45  2 x  2 with Police Badge Pattern
0 Name: 3039p07.dat
0 Author: Victor Di Rienzo [tatubias]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
1 0 -1.9 11.09 -21.09 0.5 0 0 0 0.7071 -0.3536 0 0.7071 0.3536 4-4ring2.dat
1 82 1.9 11.09 -21.09 1 0 0 0 0.7071 -0.7071 0 0.7071 0.7071 4-4disc.dat
1 82 -1.9 11.09 -21.09 1.5 0 0 0 0.7071 -1.0607 0 0.7071 1.0607 4-4ndis.dat
1 0 -1.9 8.54 -18.54 0.5 0 0 0 0.7071 -0.3536 0 0.7071 0.3536 4-4ring2.dat
1 82 -1.9 8.54 -18.54 1 0 0 0 0.7071 -0.7071 0 0.7071 0.7071 4-4disc.dat
1 82 -1.9 8.54 -18.54 1.5 0 0 0 0.7071 -1.0607 0 0.7071 1.0607 4-4ndis.dat
1 82 1.9 8.54 -18.54 1.5 0 0 0 0.7071 -1.0607 0 0.7071 1.0607 4-4ndis.dat
1 0 1.9 8.54 -18.54 0.5 0 0 0 0.7071 -0.3536 0 0.7071 0.3536 4-4ring2.dat
1 82 1.9 8.54 -18.54 1 0 0 0 0.7071 -0.7071 0 0.7071 0.7071 4-4disc.dat
1 82 -1.9 11.09 -21.09 1 0 0 0 0.7071 -0.7071 0 0.7071 0.7071 4-4disc.dat
1 82 1.9 11.09 -21.09 1.5 0 0 0 0.7071 -1.0607 0 0.7071 1.0607 4-4ndis.dat
1 0 1.9 11.09 -21.09 0.5 0 0 0 0.7071 -0.3536 0 0.7071 0.3536 4-4ring2.dat
4 0 -14.27 3.98 -13.98 -15.54 2.4 -12.4 -15.85 2.76 -12.76 -14.85 3.98 -13.98
4 0 -14.27 3.98 -13.98 -14.85 3.98 -13.98 -15.85 5.2 -15.2 -15.56 5.56 -15.56
4 0 -19.43 3.98 -13.98 -18.14 5.56 -15.56 -17.85 5.2 -15.2 -18.85 3.98 -13.98
4 0 -18.14 2.4 -12.4 -19.43 3.98 -13.98 -18.85 3.98 -13.98 -17.85 2.76 -12.76
4 0 -18.14 5.56 -15.56 -15.56 5.56 -15.56 -15.85 5.2 -15.2 -17.85 5.2 -15.2
4 0 -15.54 2.4 -12.4 -18.14 2.4 -12.4 -17.85 2.76 -12.76 -15.85 2.76 -12.76
4 0 -18.14 12.28 -22.28 -15.56 12.28 -22.28 -15.85 11.92 -21.92 -17.85 11.92 -21.92
4 0 -14.27 10.7 -20.7 -14.85 10.7 -20.7 -15.85 11.92 -21.92 -15.56 12.28 -22.28
4 0 -19.43 10.7 -20.7 -18.14 12.28 -22.28 -17.85 11.92 -21.92 -18.85 10.7 -20.7
4 0 -18.14 9.12 -19.12 -19.43 10.7 -20.7 -18.85 10.7 -20.7 -17.85 9.48 -19.48
4 0 -15.85 9.48 -19.48 -15.56 9.12 -19.12 -18.14 9.12 -19.12 -17.85 9.48 -19.48
4 0 -15.85 9.48 -19.48 -14.85 10.7 -20.7 -14.27 10.7 -20.7 -15.56 9.12 -19.12
4 0 -18.14 18.99 -28.99 -15.56 18.99 -28.99 -15.85 18.64 -28.64 -17.85 18.64 -28.64
4 0 -14.27 17.42 -27.42 -14.85 17.42 -27.42 -15.85 18.64 -28.64 -15.56 18.99 -28.99
4 0 -19.43 17.42 -27.42 -18.14 18.99 -28.99 -17.85 18.64 -28.64 -18.85 17.42 -27.42
4 0 -18.14 15.84 -25.84 -19.43 17.42 -27.42 -18.85 17.42 -27.42 -17.85 16.19 -26.19
4 0 -14.27 17.42 -27.42 -15.56 15.84 -25.84 -15.85 16.19 -26.19 -14.85 17.42 -27.42
4 0 -18.14 15.84 -25.84 -17.85 16.19 -26.19 -15.85 16.19 -26.19 -15.56 15.84 -25.84
4 0 -1.09 17.76 -27.76 -2.25 17.33 -27.33 -1.31 18.07 -28.07 0 18.48 -28.48
3 0 -1.09 17.76 -27.76 0 18.48 -28.48 0 18.12 -28.12
4 0 -8.48 12.73 -22.73 -8.7 12.18 -22.18 -9.2 12.23 -22.23 -8.94 12.86 -22.86
4 0 -8.94 12.86 -22.86 -8.41 13.54 -23.54 -7.98 13.36 -23.36 -8.48 12.73 -22.73
4 0 -9.26 11.37 -21.37 -8.76 11.37 -21.37 -8.71 10.3 -20.3 -9.21 10.29 -20.29
4 0 -9.2 12.23 -22.23 -8.7 12.18 -22.18 -8.76 11.37 -21.37 -9.26 11.37 -21.37
4 0 -8.4 5.01 -15.01 -8.78 6.86 -16.86 -8.28 6.9 -16.9 -7.9 5.08 -15.08
4 0 -9.21 10.29 -20.29 -8.71 10.3 -20.3 -8.28 6.9 -16.9 -8.78 6.86 -16.86
4 0 -7.9 5.08 -15.08 -7.44 3.63 -13.63 -7.92 3.54 -13.54 -8.4 5.01 -15.01
4 0 -3.1 1.77 -11.77 0 1.68 -11.68 0 1.33 -11.33 -3.13 1.43 -11.43
4 0 -3.1 1.77 -11.77 -3.13 1.43 -11.43 -5.24 1.57 -11.57 -5.15 1.92 -11.92
4 0 -7.05 2.73 -12.73 -6.55 2.28 -12.28 -6.88 2.01 -12.01 -7.5 2.56 -12.56
4 0 -7.44 3.63 -13.63 -7.05 2.73 -12.73 -7.5 2.56 -12.56 -7.92 3.54 -13.54
4 0 -5.15 1.92 -11.92 -5.24 1.57 -11.57 -6.18 1.75 -11.75 -6 2.08 -12.08
4 0 -6 2.08 -12.08 -6.18 1.75 -11.75 -6.88 2.01 -12.01 -6.55 2.28 -12.28
4 0 -7.29 14.05 -24.05 -7.98 13.36 -23.36 -8.41 13.54 -23.54 -7.69 14.26 -24.26
4 0 -6.41 14.79 -24.79 -7.29 14.05 -24.05 -7.69 14.26 -24.26 -6.78 15.03 -25.03
3 0 -6.41 14.79 -24.79 -6.78 15.03 -25.03 -5.12 15.66 -25.66
4 0 -5.47 16 -26 -3.52 17.13 -27.13 -2.25 17.33 -27.33 -3.28 16.8 -26.8
4 0 -3.28 16.8 -26.8 -5.12 15.66 -25.66 -6.78 15.03 -25.03 -5.47 16 -26
3 0 -3.52 17.13 -27.13 -1.31 18.07 -28.07 -2.25 17.33 -27.33
4 0 -1.71 6.95 -16.95 0 5.75 -15.75 0 5.25 -15.25 -1.92 6.6 -16.6
4 0 -1.71 6.95 -16.95 -1.92 6.6 -16.6 -4.6 6.6 -16.6 -4.1 6.95 -16.95
4 0 -4.1 8.64 -18.64 -4.1 6.95 -16.95 -4.6 6.6 -16.6 -4.6 8.49 -18.49
4 0 -4.1 8.64 -18.64 -4.6 8.49 -18.49 -6.5 9.85 -19.85 -5.8 9.85 -19.85
4 0 -4.1 11.05 -21.05 -4.6 11.2 -21.2 -4.6 13.1 -23.1 -4.1 12.75 -22.75
4 0 -4.1 11.05 -21.05 -5.8 9.85 -19.85 -6.5 9.85 -19.85 -4.6 11.2 -21.2
4 0 -1.71 12.75 -22.75 -1.92 13.1 -23.1 0 14.45 -24.45 0 13.94 -23.94
4 0 -1.71 12.75 -22.75 -4.1 12.75 -22.75 -4.6 13.1 -23.1 -1.92 13.1 -23.1
4 0 15.65 2.76 -12.76 15.34 2.4 -12.4 14.07 3.98 -13.98 14.65 3.98 -13.98
4 0 15.65 5.2 -15.2 14.65 3.98 -13.98 14.07 3.98 -13.98 15.36 5.56 -15.56
4 0 17.65 5.2 -15.2 17.94 5.56 -15.56 19.23 3.98 -13.98 18.65 3.98 -13.98
4 0 18.65 3.98 -13.98 19.23 3.98 -13.98 17.94 2.4 -12.4 17.65 2.76 -12.76
4 0 15.65 5.2 -15.2 15.36 5.56 -15.56 17.94 5.56 -15.56 17.65 5.2 -15.2
4 0 17.65 2.76 -12.76 17.94 2.4 -12.4 15.34 2.4 -12.4 15.65 2.76 -12.76
4 0 15.65 11.92 -21.92 15.36 12.28 -22.28 17.94 12.28 -22.28 17.65 11.92 -21.92
4 0 15.65 11.92 -21.92 14.65 10.7 -20.7 14.07 10.7 -20.7 15.36 12.28 -22.28
4 0 17.65 11.92 -21.92 17.94 12.28 -22.28 19.23 10.7 -20.7 18.65 10.7 -20.7
4 0 18.65 10.7 -20.7 19.23 10.7 -20.7 17.94 9.12 -19.12 17.65 9.48 -19.48
4 0 17.94 9.12 -19.12 15.36 9.12 -19.12 15.65 9.48 -19.48 17.65 9.48 -19.48
4 0 14.07 10.7 -20.7 14.65 10.7 -20.7 15.65 9.48 -19.48 15.36 9.12 -19.12
4 0 15.65 18.64 -28.64 15.36 18.99 -28.99 17.94 18.99 -28.99 17.65 18.64 -28.64
4 0 15.65 18.64 -28.64 14.65 17.42 -27.42 14.07 17.42 -27.42 15.36 18.99 -28.99
4 0 17.65 18.64 -28.64 17.94 18.99 -28.99 19.23 17.42 -27.42 18.65 17.42 -27.42
4 0 18.65 17.42 -27.42 19.23 17.42 -27.42 17.94 15.84 -25.84 17.65 16.19 -26.19
4 0 15.65 16.19 -26.19 15.36 15.84 -25.84 14.07 17.42 -27.42 14.65 17.42 -27.42
4 0 15.65 16.19 -26.19 17.65 16.19 -26.19 17.94 15.84 -25.84 15.36 15.84 -25.84
4 0 1.31 18.07 -28.07 2.25 17.33 -27.33 1.09 17.76 -27.76 0 18.48 -28.48
3 0 1.09 17.76 -27.76 0 18.12 -28.12 0 18.48 -28.48
4 0 9.2 12.23 -22.23 8.7 12.18 -22.18 8.48 12.73 -22.73 8.94 12.86 -22.86
4 0 7.98 13.36 -23.36 8.41 13.54 -23.54 8.94 12.86 -22.86 8.48 12.73 -22.73
4 0 8.71 10.3 -20.3 8.76 11.37 -21.37 9.26 11.37 -21.37 9.21 10.29 -20.29
4 0 8.76 11.37 -21.37 8.7 12.18 -22.18 9.2 12.23 -22.23 9.26 11.37 -21.37
4 0 8.28 6.9 -16.9 8.78 6.86 -16.86 8.4 5.01 -15.01 7.9 5.08 -15.08
4 0 8.28 6.9 -16.9 8.71 10.3 -20.3 9.21 10.29 -20.29 8.78 6.86 -16.86
4 0 7.92 3.54 -13.54 7.44 3.63 -13.63 7.9 5.08 -15.08 8.4 5.01 -15.01
4 0 0 1.33 -11.33 0 1.68 -11.68 3.1 1.77 -11.77 3.13 1.43 -11.43
4 0 5.24 1.57 -11.57 3.13 1.43 -11.43 3.1 1.77 -11.77 5.15 1.92 -11.92
4 0 6.88 2.01 -12.01 6.55 2.28 -12.28 7.05 2.73 -12.73 7.5 2.56 -12.56
4 0 7.5 2.56 -12.56 7.05 2.73 -12.73 7.44 3.63 -13.63 7.92 3.54 -13.54
4 0 6.18 1.75 -11.75 5.24 1.57 -11.57 5.15 1.92 -11.92 6 2.08 -12.08
4 0 6.88 2.01 -12.01 6.18 1.75 -11.75 6 2.08 -12.08 6.55 2.28 -12.28
4 0 8.41 13.54 -23.54 7.98 13.36 -23.36 7.29 14.05 -24.05 7.69 14.26 -24.26
4 0 7.69 14.26 -24.26 7.29 14.05 -24.05 6.41 14.79 -24.79 6.78 15.03 -25.03
3 0 6.41 14.79 -24.79 5.12 15.66 -25.66 6.78 15.03 -25.03
4 0 2.25 17.33 -27.33 3.52 17.13 -27.13 5.47 16 -26 3.28 16.8 -26.8
4 0 6.78 15.03 -25.03 5.12 15.66 -25.66 3.28 16.8 -26.8 5.47 16 -26
3 0 3.52 17.13 -27.13 2.25 17.33 -27.33 1.31 18.07 -28.07
