0 Sticker  7.2 x 15.0 with SW X-wing Starfighter Specifications
0 Name: 6041468k.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 10240stk02, Brickowl 172336, Rebrickable 14584, Set 10240
0 !KEYWORDS Star Wars, Star Wars Episode 4/5/6, Ultimate Collector Series

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 149 0 71.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 149 0 -71.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -149 0 -71.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -149 0 71.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 149 0 -72.5 -149 0 -72.5 -150 0 -71.5 150 0 -71.5
4 16 150 0 71.5 150 0 -71.5 -150 0 -71.5 -150 0 71.5
4 16 150 0 71.5 -150 0 71.5 -149 0 72.5 149 0 72.5

1 16 149 -.25 71.5 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -149 -.25 71.5 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -149 -.25 -71.5 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 149 -.25 -71.5 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 149 -.25 -72.5 -149 -.25 -72.5 -149 0 -72.5 149 0 -72.5
4 16 150 -.25 71.5 150 -.25 -71.5 150 0 -71.5 150 0 71.5
4 16 -149 -.25 72.5 149 -.25 72.5 149 0 72.5 -149 0 72.5
4 16 -150 -.25 -71.5 -150 -.25 71.5 -150 0 71.5 -150 0 -71.5

1 0 149 -.25 71.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 0 -149 -.25 -71.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 0 -149 -.25 71.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 0 149 -.25 -71.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
4 1 -22.6 -.25 43.2 -31.55 -.25 42.05 -31.4 -.25 40.9 -22.5 -.25 41.9
4 1 -19.8 -.25 44.65 -22.6 -.25 43.2 -22.5 -.25 41.9 -20.1 -.25 41.2
4 1 -20.1 -.25 41.2 -22.5 -.25 41.9 -22.6 -.25 41 -20.3 -.25 39.55
4 1 -20.3 -.25 39.55 -22.6 -.25 41 -27.35 -.25 38.15 -25.9 -.25 36.4
4 1 -22.6 -.25 44.75 -22.6 -.25 43.2 -19.8 -.25 44.65 -20.45 -.25 45.55
4 1 -22.6 -.25 44.75 -20.45 -.25 45.55 -25.5 -.25 47.4 -26.3 -.25 45.65
3 1 -25.5 -.25 47.4 -27.15 -.25 47.4 -26.3 -.25 45.65
4 1 -17.5 -.25 44.5 -19.8 -.25 44.65 -20.1 -.25 41.2 -17.75 -.25 41.6
4 1 -14.8 -.25 44.55 -17.5 -.25 44.5 -17.75 -.25 41.6 -14.55 -.25 42.8
4 1 .65 -.25 45.75 -14.8 -.25 44.55 -14.55 -.25 42.8 .75 -.25 44.45
4 1 1.4 -.25 46.4 .65 -.25 45.75 .75 -.25 44.45 1.65 -.25 44.2
4 1 24.55 -.25 49.65 20.35 -.25 49.5 19.35 -.25 47.9 26 -.25 47
4 1 24.6 -.25 45.1 26 -.25 47 19.35 -.25 47.9 19.8 -.25 45.9
3 1 19.8 -.25 45.9 21.05 -.25 44.6 24.6 -.25 45.1
4 1 28 -.25 47.05 26 -.25 47 24.6 -.25 45.1 34.85 -.25 40.2
3 1 24.6 -.25 45.1 33.9 -.25 39.1 34.85 -.25 40.2
4 1 29 -.25 47.1 28 -.25 47.05 34.85 -.25 40.2 30 -.25 46.95
4 1 31 -.25 47.5 30 -.25 46.95 34.85 -.25 40.2 33.15 -.25 47.5
4 1 27.35 -.25 48.3 28 -.25 47.05 29 -.25 47.1 28.95 -.25 48.95
4 1 27.35 -.25 48.3 28.95 -.25 48.95 27.85 -.25 49.7 27.4 -.25 49.55
4 1 26.9 -.25 50.35 25.8 -.25 50.35 25.8 -.25 49.95 26.85 -.25 49.95
4 1 31 -.25 47.5 33.15 -.25 47.5 32.8 -.25 48.5 31.8 -.25 48.7
4 1 30.5 -.25 48.45 31 -.25 47.5 31.8 -.25 48.7 30.35 -.25 49.55
4 1 30.35 -.25 49.55 31.8 -.25 48.7 31.85 -.25 49.35 30.9 -.25 50.1
4 1 32.3 -.25 49.9 30.9 -.25 50.1 31.85 -.25 49.35 32.55 -.25 49.55
4 1 35.7 -.25 50.75 34.5 -.25 50.65 34.45 -.25 49.95 35.9 -.25 50
4 1 37.85 -.25 46.1 33.15 -.25 47.5 34.85 -.25 40.2 39.9 -.25 45.15
4 1 39.9 -.25 45.15 34.85 -.25 40.2 44.1 -.25 40.8 45.25 -.25 44.1
4 1 38.6 -.25 47.85 33.15 -.25 47.5 37.85 -.25 46.1 40.6 -.25 46.7
4 1 38.6 -.25 47.85 40.6 -.25 46.7 42.75 -.25 47.9 40.85 -.25 49.3
3 1 40.85 -.25 49.3 39.4 -.25 49.3 38.6 -.25 47.85
4 1 38.6 -.25 47.85 39.4 -.25 49.3 39.3 -.25 49.8 38.3 -.25 50.45
4 1 38.3 -.25 50.45 39.3 -.25 49.8 40.9 -.25 49.8 41.1 -.25 50.45
4 1 42.3 -.25 49.9 41.1 -.25 50.45 40.9 -.25 49.8 40.85 -.25 49.3
3 1 42.3 -.25 49.9 40.85 -.25 49.3 42.75 -.25 47.9
3 1 39.9 -.25 45.15 45.25 -.25 44.1 44.5 -.25 45.1
4 1 46.4 -.25 43.9 45.25 -.25 44.1 44.1 -.25 40.8 47.1 -.25 43.25
4 1 47.1 -.25 43.25 44.1 -.25 40.8 46.8 -.25 39.15 50.05 -.25 43.05
4 1 50.85 -.25 42.1 50.05 -.25 43.05 46.8 -.25 39.15 51.55 -.25 38.2
4 1 46.8 -.25 39.15 46 -.25 38.75 46.45 -.25 37.6 51.55 -.25 38.2
