0 Minifig Torso with Insectoids with Green Circuitry & Silver Hose on Sides
0 Name: 973p6k.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Space, Set 6977

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Subfile
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

0 // Back
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10

0 // Neck mark
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Pattern
0 // Black
4 0 .001 10.16 -10 -.003 9.526 -10 -.629 9.72 -10 -.432 10.246 -10
4 0 .674 9.72 -10 -.003 9.526 -10 .001 10.16 -10 .433 10.246 -10
4 0 1.051 10.064 -10 .674 9.72 -10 .433 10.246 -10 .8 10.491 -10
4 0 3.051 14.16 -10 5.821 18.242 -10 6.406 18.426 -10 5.6 17.15 -10
4 0 6.675 18.828 -10 6.066 18.608 -10 6.151 19.039 -10 6.77 19.303 -10
3 0 6.151 19.039 -10 6.066 19.47 -10 6.77 19.303 -10
4 0 -5.716 18.242 -10 -3.115 14.16 -10 -6.298 18.426 -10 -5.96 18.608 -10
4 0 -5.96 18.608 -10 -6.298 18.426 -10 -6.566 18.828 -10 -6.046 19.039 -10
4 0 -4.919 20.146 -10 -5.35 20.08 -10 -5.895 20.449 -10 -5.32 20.522 -10
4 0 .379 13.923 -10 .001 17.071 -10 .477 16.661 -10 1.051 13.094 -10
4 0 -.573 16.661 -10 -.122 17.071 -10 -.541 13.923 -10 -1.147 13.094 -10
4 0 -.04 17.645 -10 -.245 18.301 -10 .206 18.301 -10 .288 17.768 -10
4 0 .575 18.014 -10 .288 17.768 -10 .206 18.301 -10 .452 18.916 -10
4 0 1.051 17.85 -10 .575 18.014 -10 .452 18.916 -10 1.272 18.547 -10
4 0 .698 16.948 -10 .575 18.014 -10 1.051 17.85 -10 1.256 16.251 -10
4 0 .698 16.948 -10 1.256 16.251 -10 .477 16.661 -10 .001 17.071 -10
4 0 -.819 16.948 -10 -.122 17.071 -10 -.573 16.661 -10 -1.352 16.251 -10
4 0 -.819 16.948 -10 -1.352 16.251 -10 -1.147 17.85 -10 -.696 18.014 -10
4 0 -.245 18.301 -10 -.04 17.645 -10 -.409 17.768 -10 -.696 18.014 -10
4 0 -.491 18.916 -10 -.245 18.301 -10 -.696 18.014 -10 -1.352 18.547 -10
4 0 -1.352 18.547 -10 -.696 18.014 -10 -1.147 17.85 -10 -4.058 18.547 -10
4 0 -2.377 15.923 -10 -4.058 18.547 -10 -1.147 17.85 -10 -2.008 15.595 -10
4 0 1.051 17.85 -10 1.272 18.547 -10 4.06 18.547 -10 2.281 15.923 -10
3 0 1.912 15.595 -10 1.051 17.85 -10 2.281 15.923 -10
4 0 .575 20.146 -10 1.272 18.547 -10 .452 18.916 -10 .329 20.146 -10
3 0 .452 18.916 -10 .329 19.572 -10 .329 20.146 -10
4 0 .329 19.572 -10 .452 18.916 -10 .165 18.916 -10 -.04 19.285 -10
3 0 -.04 19.285 -10 -.368 19.572 -10 .329 19.572 -10
4 0 -.368 19.572 -10 -.04 19.285 -10 -.163 18.916 -10 -.491 18.916 -10
4 0 -.368 20.146 -10 -.368 19.572 -10 -.491 18.916 -10 -.696 20.146 -10
3 0 -1.352 18.547 -10 -.696 20.146 -10 -.491 18.916 -10
4 0 2.896 14.324 -10 2.527 14.16 -10 2.568 14.406 -10 2.896 14.529 -10
4 0 2.896 14.529 -10 2.568 14.406 -10 2.527 14.611 -10 2.855 14.775 -10
4 0 2.855 14.775 -10 2.527 14.611 -10 2.404 14.857 -10 2.773 14.98 -10
4 0 2.773 14.98 -10 2.404 14.857 -10 2.281 15.021 -10 2.609 15.185 -10
4 0 2.609 15.185 -10 2.281 15.021 -10 2.076 15.144 -10 2.445 15.39 -10
4 0 2.445 15.39 -10 2.076 15.144 -10 1.789 15.267 -10 2.363 15.677 -10
4 0 2.281 15.923 -10 2.363 15.677 -10 1.789 15.267 -10 1.912 15.595 -10
4 0 1.092 15.841 -10 1.912 15.595 -10 1.789 15.267 -10 1.543 15.308 -10
