0 Sticker  7.2 x 15.0 with SW AT-AT Specifications
0 Name: 6347355f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 75313, Star Wars

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

1 16 149 0 71.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 149 0 -71.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -149 0 -71.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -149 0 71.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 149 0 -72.5 -149 0 -72.5 -150 0 -71.5 150 0 -71.5
4 16 150 0 71.5 150 0 -71.5 -150 0 -71.5 -150 0 71.5
4 16 150 0 71.5 -150 0 71.5 -149 0 72.5 149 0 72.5

1 16 149 -.25 71.5 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -149 -.25 71.5 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -149 -.25 -71.5 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 149 -.25 -71.5 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 149 -.25 -72.5 -149 -.25 -72.5 -149 0 -72.5 149 0 -72.5
4 16 150 -.25 71.5 150 -.25 -71.5 150 0 -71.5 150 0 71.5
4 16 -149 -.25 72.5 149 -.25 72.5 149 0 72.5 -149 0 72.5
4 16 -150 -.25 -71.5 -150 -.25 71.5 -150 0 71.5 -150 0 -71.5

1 0 149 -.25 71.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 0 -149 -.25 -71.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 0 -149 -.25 71.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 0 149 -.25 -71.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
4 15 -140.427 -.25 51.405 -140.427 -.25 56.002 -141.128 -.25 56.703 -141.128 -.25 50.705
4 15 -140.427 -.25 51.405 -141.128 -.25 50.705 -124.326 -.25 50.705 -124.326 -.25 51.405
4 15 -128.024 -.25 56.002 -128.024 -.25 56.703 -141.128 -.25 56.703 -140.427 -.25 56.002
4 15 -123.546 -.25 50.825 -123.725 -.25 51.504 -124.326 -.25 51.405 -124.326 -.25 50.705
4 15 -122.826 -.25 51.075 -123.126 -.25 51.704 -123.725 -.25 51.504 -123.546 -.25 50.825
4 15 -122.826 -.25 51.075 -122.126 -.25 51.374 -122.476 -.25 51.974 -123.126 -.25 51.704
4 15 -121.527 -.25 51.774 -121.936 -.25 52.345 -122.476 -.25 51.974 -122.126 -.25 51.374
4 15 -121.936 -.25 52.345 -121.527 -.25 51.774 -121.027 -.25 52.274 -121.527 -.25 52.764
4 15 -120.527 -.25 52.874 -121.067 -.25 53.324 -121.527 -.25 52.764 -121.027 -.25 52.274
4 15 -120.637 -.25 54.024 -121.067 -.25 53.324 -120.527 -.25 52.874 -120.027 -.25 53.674
4 15 -120.637 -.25 54.024 -120.027 -.25 53.674 -119.778 -.25 54.273 -120.437 -.25 54.513
4 15 -120.317 -.25 54.993 -120.437 -.25 54.513 -119.778 -.25 54.273 -119.627 -.25 54.873
4 15 -120.227 -.25 55.573 -120.317 -.25 54.993 -119.627 -.25 54.873 -119.527 -.25 55.573
4 15 -123.525 -.25 61.371 -120.867 -.25 58.422 -120.327 -.25 58.871 -123.026 -.25 61.571
4 15 -120.327 -.25 58.871 -120.867 -.25 58.422 -120.487 -.25 57.722 -119.877 -.25 58.072
4 15 -120.487 -.25 57.722 -120.287 -.25 56.982 -119.627 -.25 57.222 -119.877 -.25 58.072
4 15 -119.627 -.25 57.222 -120.287 -.25 56.982 -120.217 -.25 56.243 -119.527 -.25 56.373
4 15 -120.227 -.25 55.573 -119.527 -.25 55.573 -119.527 -.25 56.373 -120.217 -.25 56.243
4 15 -127.604 -.25 56.733 -128.024 -.25 56.703 -128.024 -.25 56.002 -127.424 -.25 56.053
4 15 -127.424 -.25 56.773 -127.604 -.25 56.733 -127.424 -.25 56.053 -127.024 -.25 56.203
4 15 -126.745 -.25 56.483 -127.344 -.25 56.833 -127.424 -.25 56.773 -127.024 -.25 56.203
4 15 -126.645 -.25 56.882 -127.334 -.25 56.942 -127.344 -.25 56.833 -126.745 -.25 56.483
4 15 -126.664 -.25 57.122 -126.764 -.25 57.342 -127.334 -.25 56.942 -126.645 -.25 56.882
4 15 -129.483 -.25 59.291 -127.334 -.25 56.942 -126.764 -.25 57.342 -128.914 -.25 59.691
4 15 -127.724 -.25 66.429 -127.074 -.25 66.699 -127.374 -.25 67.328 -128.074 -.25 67.029
4 15 -127.724 -.25 66.429 -128.074 -.25 67.029 -128.673 -.25 66.629 -128.264 -.25 66.058
4 15 -128.264 -.25 66.058 -128.673 -.25 66.629 -129.173 -.25 66.128 -128.673 -.25 65.639
4 15 -128.673 -.25 65.639 -129.173 -.25 66.128 -129.674 -.25 65.529 -129.133 -.25 65.08
4 15 -129.563 -.25 64.379 -129.133 -.25 65.08 -129.674 -.25 65.529 -130.173 -.25 64.729
4 15 -130.423 -.25 64.13 -129.763 -.25 63.9 -129.563 -.25 64.379 -130.173 -.25 64.729
4 15 -130.423 -.25 64.13 -130.573 -.25 63.53 -129.883 -.25 63.41 -129.763 -.25 63.9
4 15 -130.573 -.25 63.53 -130.673 -.25 62.83 -129.973 -.25 62.83 -129.883 -.25 63.41
4 15 -130.473 -.25 61.18 -130.173 -.25 60.331 -129.563 -.25 60.681 -129.813 -.25 61.421
4 15 -130.473 -.25 61.18 -129.813 -.25 61.421 -129.983 -.25 62.16 -130.673 -.25 62.03
4 15 -130.673 -.25 62.03 -129.983 -.25 62.16 -129.973 -.25 62.83 -130.673 -.25 62.83
4 15 -128.914 -.25 59.691 -129.563 -.25 60.681 -130.173 -.25 60.331 -129.483 -.25 59.291
4 15 -101.933 -.25 66.999 -101.234 -.25 67.698 -125.874 -.25 67.698 -125.874 -.25 66.999
