0 Minifig Leg Right with Chainlink and  3 Safety Pins Pattern
0 Name: 3816bpc44.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Punk Rocker, CMF, series 4, bricklink 970c00pb0099
0 !KEYWORDS Rock Band Drummer, CMF, set 850486

0 !HISTORY 2013-12-23 [MagFors] Original design as 3816pc44
0 !HISTORY 2020-06-14 [MagFors] Adapted to corrected geometry
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat
4 16 -19.23 20 -4 -19.23 20 -10 -1.5 20 -10 -1.5 20 -4
4 16 -19.23 20 -10 -19.5 28 -10 -1.5 28 -10 -1.5 20 -10
5 24 -2 3.349 -8.084 -18.659 3.349 -8.084 -2 0 -8.75 -2 6.187 -6.187
5 24 -2 6.187 -6.187 -18.755 6.187 -6.187 -2 7.399 -4 -2 3.349 -8.084
5 24 -2 0 -8.75 -18.546 0 -8.75 -2 3.349 -8.084 -2 -3.349 -8.084
5 24 -2 -3.349 -8.084 -18.433 -3.349 -8.084 -2 0 -8.75 -2 -6.187 -6.187

4 0 -10.4578 7.0262 -4.6726 -10.3934 7.399 -4 -9.7809 7.399 -4 -9.7222 7.0262 -4.6726
4 0 -10.34 8.104 -4 -10.106 8.833 -4 -9.845 8.816 -4 -9.7809 7.399 -4
4 0 -9.506 4.736 -7.1569 -10.475 4.565 -7.2712 -10.496 5.253 -6.8113 -9.582 5.396 -6.7157
4 0 -8.818 -.235 -8.7033 -8.19 -.12 -8.7261 -8 -.4 -8.6705 -8.46 -.56 -8.6386
4 0 -7.94 -.7 -8.6108 -8.46 -.56 -8.6386 -8 -.4 -8.6705 -7.78 -.61 -8.6287
4 0 -8.459 0 -8.75 -8.26 0 -8.75 -8.19 -.12 -8.7261 -8.818 -.235 -8.7033
3 0 -8.26 0 -8.75 -8.459 0 -8.75 -8.311 .092 -8.7317
4 0 -8.771 1.132 -8.5249 -8.661 .822 -8.5865 -9.339 .399 -8.6707 -9.522 .663 -8.6182
4 0 -10.069 1.885 -8.3751 -9.07 2.172 -8.3181 -9.01 1.934 -8.3654 -9.887 1.387 -8.4742
4 0 -9.148 2.537 -8.2455 -9.07 2.172 -8.3181 -10.069 1.885 -8.3751 -10.165 2.265 -8.2996
3 0 -9.301 3.349 -8.084 -10.325 3.056 -8.1423 -10.38 3.349 -8.084
3 0 -9.301 3.349 -8.084 -10.38 3.349 -8.084 -9.35 3.65 -7.8828
4 0 -10.475 4.565 -7.2712 -9.506 4.736 -7.1569 -9.468 4.451 -7.3474 -10.449 4.189 -7.5225
4 0 -9.582 5.396 -6.7157 -10.496 5.253 -6.8113 -10.496 5.774 -6.4631 -9.619 5.774 -6.4631
4 0 -9.695 6.3965 -5.809 -10.48 6.3965 -5.809 -10.465 6.6093 -5.425 -9.722 6.6093 -5.425
3 0 -10.3934 7.399 -4 -10.34 8.104 -4 -9.7809 7.399 -4
4 80 -7.831 1.72 -8.408 -7.11 2.115 -8.3294 -7.09 1.994 -8.3535 -7.773 1.567 -8.4384
4 80 -7.038 2.215 -8.3095 -7.11 2.115 -8.3294 -7.831 1.72 -8.408 -7.465 2.898 -8.1737
4 80 -7.038 2.215 -8.3095 -7.465 2.898 -8.1737 -7.113 3.031 -8.1472 -6.917 2.235 -8.3055
4 80 -6.917 2.235 -8.3055 -7.113 3.031 -8.1472 -6.736 3.02 -8.1494 -6.817 2.164 -8.3197
4 80 -6.817 2.164 -8.3197 -6.736 3.02 -8.1494 -6.392 2.865 -8.1803 -6.134 2.591 -8.2347
4 80 -6.817 2.164 -8.3197 -6.134 2.591 -8.2347 -6.001 2.238 -8.3049 -6.797 2.043 -8.3437
4 80 -6.797 2.043 -8.3437 -6.001 2.238 -8.3049 -6.012 1.861 -8.3799 -6.868 1.943 -8.3636
4 80 -6.868 1.943 -8.3636 -6.012 1.861 -8.3799 -6.167 1.518 -8.4481 -6.441 1.259 -8.4996
4 80 -6.99 1.922 -8.3678 -6.868 1.943 -8.3636 -6.441 1.259 -8.4996 -7.66 1.448 -8.462
4 80 -7.09 1.994 -8.3535 -6.99 1.922 -8.3678 -7.66 1.448 -8.462 -7.773 1.567 -8.4384
4 80 -10.736 -.285 -8.6933 -11.161 -.986 -8.5539 -11.419 -.712 -8.6084 -11.553 -.359 -8.6786
4 80 -10.756 -.164 -8.7174 -10.736 -.285 -8.6933 -11.553 -.359 -8.6786 -11.541 0 -8.75
3 80 -10.756 -.164 -8.7174 -11.541 0 -8.75 -10.685 -.064 -8.7373
4 80 -10.515 -.336 -8.6832 -10.088 -1.019 -8.5474 -10.441 -1.153 -8.5207 -10.636 -.356 -8.6792
4 80 -10.636 -.356 -8.6792 -10.441 -1.153 -8.5207 -10.817 -1.141 -8.5231 -10.736 -.285 -8.6933
3 80 -10.817 -1.141 -8.5231 -11.161 -.986 -8.5539 -10.736 -.285 -8.6933
4 80 -8.69 3.826 -7.7652 -7.886 3.993 -7.6535 -7.902 3.871 -7.7351 -8.68 3.663 -7.8741
4 80 -7.788 4.068 -7.6034 -7.886 3.993 -7.6535 -8.69 3.826 -7.7652 -7.997 4.846 -7.0834
4 80 -7.788 4.068 -7.6034 -7.997 4.846 -7.0834 -7.62 4.871 -7.0667 -7.666 4.052 -7.6141
4 80 -7.666 4.052 -7.6141 -7.62 4.871 -7.0667 -7.264 4.75 -7.1475 -7.591 3.954 -7.6796
4 80 -7.591 3.954 -7.6796 -7.264 4.75 -7.1475 -6.98 4.501 -7.314 -6.813 4.163 -7.5399
4 80 -7.591 3.954 -7.6796 -6.813 4.163 -7.5399 -6.789 3.787 -7.7912 -7.608 3.833 -7.7605
4 80 -7.608 3.833 -7.7605 -6.789 3.787 -7.7912 -6.91 3.42 -8.0365 -7.705 3.758 -7.8106
4 80 -7.902 3.871 -7.7351 -7.827 3.774 -7.7999 -8.607 3.516 -7.9724 -8.68 3.663 -7.8741
4 80 -12.055 2.758 -8.2015 -12.666 2.212 -8.3101 -12.833 2.55 -8.2429 -12.858 2.926 -8.1681
4 80 -12.039 2.88 -8.1773 -12.055 2.758 -8.2015 -12.858 2.926 -8.1681 -12.737 3.283 -8.0971
3 80 -12.6775 3.349 -8.084 -12.618 3.42 -8.0365 -10.38 3.349 -8.084
4 80 -11.942 2.955 -8.1624 -12.039 2.88 -8.1773 -12.737 3.283 -8.0971 -12.6775 3.349 -8.084
4 80 -11.745 2.842 -8.1848 -11.82 2.939 -8.1655 -11.039 3.197 -8.1142 -10.967 3.05 -8.1435
4 80 -10.956 2.887 -8.1759 -11.761 2.72 -8.2091 -11.745 2.842 -8.1848 -10.967 3.05 -8.1435
4 80 -11.858 2.645 -8.224 -11.761 2.72 -8.2091 -10.956 2.887 -8.1759 -11.65 1.867 -8.3787
4 80 -11.858 2.645 -8.224 -11.65 1.867 -8.3787 -12.026 1.842 -8.3837 -11.98 2.661 -8.2208
4 80 -11.98 2.661 -8.2208 -12.026 1.842 -8.3837 -12.383 1.963 -8.3596 -12.055 2.758 -8.2015
3 80 -12.383 1.963 -8.3596 -12.666 2.212 -8.3101 -12.055 2.758 -8.2015
4 80 -9.334 6.6093 -5.425 -8.5517 6.5781 -5.4813 -8.6142 6.5025 -5.6176 -9.366 6.5025 -5.6176
4 80 -8.5517 6.5781 -5.4813 -9.334 6.6093 -5.425 -8.4 7.0262 -4.6726 -8.3999 6.6093 -5.425
4 80 -7.434 6.5025 -5.6176 -8.1856 6.5025 -5.6176 -7.7178 6.8367 -5.0146 -7.508 6.6703 -5.315
4 80 -8.1856 6.5025 -5.6176 -7.434 6.5025 -5.6176 -7.508 6.2573 -6.0602 -8.2495 6.4276 -5.7528
4 80 -8.6142 6.5025 -5.6176 -8.5517 6.4276 -5.7528 -9.334 6.3958 -5.8102 -9.366 6.5025 -5.6176
4 80 -13.4998 6.187 -6.187 -13.592 6.2573 -6.0602 -13.666 6.5025 -5.6176 -12.9142 6.5025 -5.6176
4 80 -12.9142 6.5025 -5.6176 -13.666 6.5025 -5.6176 -13.592 6.6703 -5.315 -12.8517 6.5781 -5.4813
4 80 -12.4856 6.5025 -5.6176 -12.5495 6.5781 -5.4813 -11.766 6.6093 -5.425 -11.734 6.5025 -5.6176
4 80 -11.766 6.3958 -5.8102 -12.5495 6.4276 -5.7528 -12.4856 6.5025 -5.6176 -11.734 6.5025 -5.6176
4 80 -12.7 6.187 -6.187 -12.6999 6.3958 -5.8102 -12.5495 6.4276 -5.7528 -11.766 6.3958 -5.8102
