0 Sticker  1.7 x  1.7 Round with Dark Red Semi-Circles on Transparent Background
0 Name: 4568122a.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Part UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS ARC-170 Starfighter, Bricklink 8088stk01, Brickowl 762969
0 !KEYWORDS Rebrickable 88528, Set 8088, Star Wars Episode 3

0 !HISTORY 2025-02-10 [Dr.Bricktacular] Created based on 6058327a by Evert-Jan Boer [ejboer]
0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

0 // Sticker-Base
1 16 0 0 0 18 0 0 0 -0.25 0 0 0 18 48\4-4cylc3.dat

0 // Sticker-Front (Main Color)
4 16 -12.016 -.25 0 0 -.25 0 -11.6772 -.25 2.7 -17.8452 -.25 2.349
4 16 -9.9909 -.25 6.6757 -11.1013 -.25 4.5983 0 -.25 0 -8.4966 -.25 8.4966
4 16 -6.6757 -.25 9.9909 -8.4966 -.25 8.4966 0 -.25 0 -4.5983 -.25 11.1013
4 16 -2.3442 -.25 11.7851 -4.5983 -.25 11.1013 0 -.25 0 0 -.25 12.016
4 16 -12.016 -.25 0 -17.8452 -.25 2.349 -18 -.25 0 -17.8452 -.25 -2.349
4 16 -11.5862 -.25 3 -17.7158 -.25 3 -17.8452 -.25 2.349 -11.6772 -.25 2.7
4 16 11.6772 -.25 2.7 0 -.25 0 12.016 -.25 0 17.8452 -.25 2.349
4 16 0 -.25 0 11.1013 -.25 4.5983 9.9909 -.25 6.6757 8.4966 -.25 8.4966
4 16 0 -.25 0 8.4966 -.25 8.4966 6.6757 -.25 9.9909 4.5983 -.25 11.1013
4 16 0 -.25 0 4.5983 -.25 11.1013 2.3442 -.25 11.7851 0 -.25 12.016
4 16 18 -.25 0 17.8452 -.25 2.349 12.016 -.25 0 17.8452 -.25 -2.349
4 16 17.8452 -.25 2.349 17.7158 -.25 3 11.5862 -.25 3 11.6772 -.25 2.7
4 16 -11.6772 -.25 -2.7 0 -.25 0 -12.016 -.25 0 -17.8452 -.25 -2.349
4 16 0 -.25 0 -11.1013 -.25 -4.5983 -9.9909 -.25 -6.6757 -8.4966 -.25 -8.4966
4 16 0 -.25 0 -8.4966 -.25 -8.4966 -6.6757 -.25 -9.9909 -4.5983 -.25 -11.1013
4 16 0 -.25 0 -4.5983 -.25 -11.1013 -2.3442 -.25 -11.7851 0 -.25 -12.016
4 16 -17.8452 -.25 -2.349 -17.7158 -.25 -3 -11.5862 -.25 -3 -11.6772 -.25 -2.7
4 16 12.016 -.25 0 0 -.25 0 11.6772 -.25 -2.7 17.8452 -.25 -2.349
4 16 9.9909 -.25 -6.6757 11.1013 -.25 -4.5983 0 -.25 0 8.4966 -.25 -8.4966
4 16 6.6757 -.25 -9.9909 8.4966 -.25 -8.4966 0 -.25 0 4.5983 -.25 -11.1013
4 16 2.3442 -.25 -11.7851 4.5983 -.25 -11.1013 0 -.25 0 0 -.25 -12.016
4 16 11.5862 -.25 -3 17.7158 -.25 -3 17.8452 -.25 -2.349 11.6772 -.25 -2.7
3 16 -11.6772 -.25 2.7 0 -.25 0 -11.5862 -.25 3
3 16 -11.5862 -.25 3 0 -.25 0 -11.1013 -.25 4.5983
3 16 -11.6772 -.25 -2.7 -11.5862 -.25 -3 0 -.25 0
3 16 -11.5862 -.25 -3 -11.1013 -.25 -4.5983 0 -.25 0
3 16 0 -.25 0 11.5862 -.25 3 11.1013 -.25 4.5983
3 16 0 -.25 0 11.6772 -.25 2.7 11.5862 -.25 3
3 16 11.5862 -.25 -3 11.6772 -.25 -2.7 0 -.25 0
3 16 11.1013 -.25 -4.5983 11.5862 -.25 -3 0 -.25 0

0 // Sticker-Front (Dark Red Color)
0 BFC NOCLIP
4 320 11.5862 -0.25 3 17.7158 -0.25 3 17.3862 -0.25 4.6584 11.1013 -0.25 4.5983
4 320 -16.6302 -0.25 6.8886 -17.3862 -0.25 4.6584 -11.1013 -0.25 4.5983 -9.9909 -0.25 6.6757
4 320 -15.588 -0.25 9 -16.6302 -0.25 6.8886 -9.9909 -0.25 6.6757 -14.2812 -0.25 10.9584
4 320 -14.2812 -0.25 10.9584 -9.9909 -0.25 6.6757 -8.4966 -0.25 8.4966 -12.7278 -0.25 12.7278
4 320 -12.7278 -0.25 12.7278 -8.4966 -0.25 8.4966 -6.6757 -0.25 9.9909 -10.9584 -0.25 14.2812
4 320 -10.9584 -0.25 14.2812 -6.6757 -0.25 9.9909 -4.5983 -0.25 11.1013 -9 -0.25 15.588
4 320 -6.8886 -0.25 16.6302 -9 -0.25 15.588 -4.5983 -0.25 11.1013 -2.3442 -0.25 11.7851
4 320 -4.6584 -0.25 17.3862 -6.8886 -0.25 16.6302 -2.3442 -0.25 11.7851 0 -0.25 12.016
4 320 -2.349 -0.25 17.8452 -4.6584 -0.25 17.3862 0 -0.25 12.016 0 -0.25 18
4 320 -17.3862 -0.25 4.6584 -17.7158 -0.25 3 -11.5862 -0.25 3 -11.1013 -0.25 4.5983
4 320 11.1013 -0.25 4.5983 17.3862 -0.25 4.6584 16.6302 -0.25 6.8886 9.9909 -0.25 6.6757
4 320 9.9909 -0.25 6.6757 16.6302 -0.25 6.8886 15.588 -0.25 9 14.2812 -0.25 10.9584
4 320 8.4966 -0.25 8.4966 9.9909 -0.25 6.6757 14.2812 -0.25 10.9584 12.7278 -0.25 12.7278
4 320 6.6757 -0.25 9.9909 8.4966 -0.25 8.4966 12.7278 -0.25 12.7278 10.9584 -0.25 14.2812
4 320 4.5983 -0.25 11.1013 6.6757 -0.25 9.9909 10.9584 -0.25 14.2812 9 -0.25 15.588
4 320 4.5983 -0.25 11.1013 9 -0.25 15.588 6.8886 -0.25 16.6302 2.3442 -0.25 11.7851
4 320 2.3442 -0.25 11.7851 6.8886 -0.25 16.6302 4.6584 -0.25 17.3862 0 -0.25 12.016
4 320 0 -0.25 12.016 4.6584 -0.25 17.3862 2.349 -0.25 17.8452 0 -0.25 18
4 320 -11.1013 -0.25 -4.5983 -17.3862 -0.25 -4.6584 -16.6302 -0.25 -6.8886 -9.9909 -0.25 -6.6757
4 320 -9.9909 -0.25 -6.6757 -16.6302 -0.25 -6.8886 -15.588 -0.25 -9 -14.2812 -0.25 -10.9584
4 320 -8.4966 -0.25 -8.4966 -9.9909 -0.25 -6.6757 -14.2812 -0.25 -10.9584 -12.7278 -0.25 -12.7278
4 320 -6.6757 -0.25 -9.9909 -8.4966 -0.25 -8.4966 -12.7278 -0.25 -12.7278 -10.9584 -0.25 -14.2812
4 320 -4.5983 -0.25 -11.1013 -6.6757 -0.25 -9.9909 -10.9584 -0.25 -14.2812 -9 -0.25 -15.588
4 320 -4.5983 -0.25 -11.1013 -9 -0.25 -15.588 -6.8886 -0.25 -16.6302 -2.3442 -0.25 -11.7851
4 320 -2.3442 -0.25 -11.7851 -6.8886 -0.25 -16.6302 -4.6584 -0.25 -17.3862 0 -0.25 -12.016
4 320 0 -0.25 -12.016 -4.6584 -0.25 -17.3862 -2.349 -0.25 -17.8452 0 -0.25 -18
4 320 -11.5862 -0.25 -3 -17.7158 -0.25 -3 -17.3862 -0.25 -4.6584 -11.1013 -0.25 -4.5983
4 320 16.6302 -0.25 -6.8886 17.3862 -0.25 -4.6584 11.1013 -0.25 -4.5983 9.9909 -0.25 -6.6757
4 320 15.588 -0.25 -9 16.6302 -0.25 -6.8886 9.9909 -0.25 -6.6757 14.2812 -0.25 -10.9584
4 320 14.2812 -0.25 -10.9584 9.9909 -0.25 -6.6757 8.4966 -0.25 -8.4966 12.7278 -0.25 -12.7278
4 320 12.7278 -0.25 -12.7278 8.4966 -0.25 -8.4966 6.6757 -0.25 -9.9909 10.9584 -0.25 -14.2812
4 320 10.9584 -0.25 -14.2812 6.6757 -0.25 -9.9909 4.5983 -0.25 -11.1013 9 -0.25 -15.588
4 320 6.8886 -0.25 -16.6302 9 -0.25 -15.588 4.5983 -0.25 -11.1013 2.3442 -0.25 -11.7851
4 320 4.6584 -0.25 -17.3862 6.8886 -0.25 -16.6302 2.3442 -0.25 -11.7851 0 -0.25 -12.016
4 320 2.349 -0.25 -17.8452 4.6584 -0.25 -17.3862 0 -0.25 -12.016 0 -0.25 -18
4 320 17.3862 -0.25 -4.6584 17.7158 -0.25 -3 11.5862 -0.25 -3 11.1013 -0.25 -4.5983

