0 Sticker  1.8 x  1.8 Race Track and Indicators on Black Background
0 Name: 6177954i.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75879stk01, Brickowl 956194, Ferrari, Rebrickable 30895
0 !KEYWORDS Scuderia, Set 75879, SF16-H, Speed Champions

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat
0 // Primitives
1 0 -16.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 16.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
0 // Black border
4 0 -16.5 -.25 18 -16.2 -.25 16 16.2 -.25 16 16.5 -.25 18
4 0 -16.2 -.25 6.4 -16.2 -.25 16 -16.5 -.25 18 -18 -.25 16.5
3 0 -16.2 -.25 6.4 -18 -.25 16.5 -16.2 -.25 4.5
4 0 -16.2 -.25 6.4 -16.2 -.25 4.5 16.2 -.25 4.5 16.2 -.25 6.4
4 0 16.2 -.25 6.4 18 -.25 16.5 16.5 -.25 18 16.2 -.25 16
3 0 16.2 -.25 6.4 16.2 -.25 4.5 18 -.25 16.5
4 0 -18 -.25 -16.5 -16.2 -.25 -5.8 -16.2 -.25 4.5 -18 -.25 16.5
4 0 -18 -.25 -16.5 -16.5 -.25 -18 -16.2 -.25 -16.1 -16.2 -.25 -5.8
4 0 18 -.25 16.5 16.2 -.25 4.5 16.2 -.25 -5.8 18 -.25 -16.5
4 0 18 -.25 -16.5 16.2 -.25 -5.8 16.2 -.25 -16.1 16.5 -.25 -18
3 0 16.5 -.25 -18 16.2 -.25 -16.1 0 -.25 -16.1
4 0 16.5 -.25 -18 0 -.25 -16.1 -16.2 -.25 -16.1 -16.5 -.25 -18
0 // Upper zone
0 // Dark grey frame
4 72 -15.8 -.25 15.6 15.8 -.25 15.6 16.2 -.25 16 -16.2 -.25 16
4 72 -15.8 -.25 6.8 -15.8 -.25 15.6 -16.2 -.25 16 -16.2 -.25 6.4
4 72 15.8 -.25 6.8 16.2 -.25 6.4 16.2 -.25 16 15.8 -.25 15.6
4 72 15.8 -.25 6.8 -15.8 -.25 6.8 -16.2 -.25 6.4 16.2 -.25 6.4
0 // Indicators
4 9 -14 -.25 13.6 -14 -.25 12 -10.8 -.25 12 -10.8 -.25 13.6
4 15 -8.6 -.25 13.6 -8.6 -.25 12 -5.4 -.25 12 -5.4 -.25 13.6
4 15 -4.6 -.25 13.6 -4.6 -.25 12 -1.4 -.25 12 -1.4 -.25 13.6
4 2 2.8 -.25 13.6 2.8 -.25 12 6.6 -.25 12 6.6 -.25 13.6
4 4 10.2 -.25 13.6 10.2 -.25 12 14 -.25 12 14 -.25 13.6
4 9 -14 -.25 10.4 -14 -.25 8.8 -10.8 -.25 8.8 -10.8 -.25 10.4
4 15 -8.6 -.25 10.4 -8.6 -.25 8.8 -3.2 -.25 8.8 -3.2 -.25 10.4
4 15 -2.4 -.25 10.4 -2.4 -.25 8.8 1.4 -.25 8.8 1.4 -.25 10.4
4 2 4.8 -.25 10.4 4.8 -.25 8.8 6.6 -.25 8.8 6.6 -.25 10.4
4 4 10.2 -.25 10.4 10.2 -.25 8.8 14 -.25 8.8 14 -.25 10.4
0 // Black background around indicators
4 0 -15.8 -.25 15.6 -4.6 -.25 13.6 -1.4 -.25 13.6 15.8 -.25 15.6
3 0 -15.8 -.25 15.6 -5.4 -.25 13.6 -4.6 -.25 13.6
3 0 -15.8 -.25 15.6 -8.6 -.25 13.6 -5.4 -.25 13.6
3 0 -15.8 -.25 15.6 -10.8 -.25 13.6 -8.6 -.25 13.6
3 0 -15.8 -.25 15.6 -14 -.25 13.6 -10.8 -.25 13.6
3 0 -15.8 -.25 15.6 -14 -.25 12 -14 -.25 13.6
4 0 -15.8 -.25 15.6 -15.8 -.25 6.8 -14 -.25 10.4 -14 -.25 12
3 0 15.8 -.25 15.6 -1.4 -.25 13.6 2.8 -.25 13.6
3 0 15.8 -.25 15.6 2.8 -.25 13.6 6.6 -.25 13.6
3 0 15.8 -.25 15.6 6.6 -.25 13.6 10.2 -.25 13.6
3 0 15.8 -.25 15.6 10.2 -.25 13.6 14 -.25 13.6
3 0 15.8 -.25 15.6 14 -.25 13.6 14 -.25 12
4 0 15.8 -.25 15.6 14 -.25 12 14 -.25 10.4 15.8 -.25 6.8
4 0 -10.8 -.25 12 -8.6 -.25 12 -8.6 -.25 13.6 -10.8 -.25 13.6
4 0 -10.8 -.25 12 -14 -.25 12 -14 -.25 10.4 -10.8 -.25 10.4
4 0 -10.8 -.25 12 -10.8 -.25 10.4 -8.6 -.25 10.4 -8.6 -.25 12
4 0 -5.4 -.25 12 -4.6 -.25 12 -4.6 -.25 13.6 -5.4 -.25 13.6
4 0 -5.4 -.25 12 -8.6 -.25 12 -8.6 -.25 10.4 -3.2 -.25 10.4
4 0 -5.4 -.25 12 -3.2 -.25 10.4 -2.4 -.25 10.4 -4.6 -.25 12
4 0 -1.4 -.25 12 2.8 -.25 12 2.8 -.25 13.6 -1.4 -.25 13.6
4 0 -1.4 -.25 12 -4.6 -.25 12 -2.4 -.25 10.4 1.4 -.25 10.4
4 0 -1.4 -.25 12 1.4 -.25 10.4 4.8 -.25 10.4 2.8 -.25 12
4 0 6.6 -.25 12 10.2 -.25 12 10.2 -.25 13.6 6.6 -.25 13.6
4 0 6.6 -.25 12 2.8 -.25 12 4.8 -.25 10.4 6.6 -.25 10.4
4 0 6.6 -.25 12 6.6 -.25 10.4 10.2 -.25 10.4 10.2 -.25 12
4 0 -8.6 -.25 10.4 -10.8 -.25 10.4 -10.8 -.25 8.8 -8.6 -.25 8.8
4 0 -2.4 -.25 10.4 -3.2 -.25 10.4 -3.2 -.25 8.8 -2.4 -.25 8.8
4 0 4.8 -.25 10.4 1.4 -.25 10.4 1.4 -.25 8.8 4.8 -.25 8.8
4 0 10.2 -.25 10.4 14 -.25 10.4 14 -.25 12 10.2 -.25 12
4 0 10.2 -.25 10.4 6.6 -.25 10.4 6.6 -.25 8.8 10.2 -.25 8.8
3 0 -15.8 -.25 6.8 -14 -.25 8.8 -14 -.25 10.4
3 0 -15.8 -.25 6.8 -10.8 -.25 8.8 -14 -.25 8.8
3 0 -15.8 -.25 6.8 -8.6 -.25 8.8 -10.8 -.25 8.8
3 0 -15.8 -.25 6.8 -3.2 -.25 8.8 -8.6 -.25 8.8
3 0 -15.8 -.25 6.8 -2.4 -.25 8.8 -3.2 -.25 8.8
4 0 -15.8 -.25 6.8 15.8 -.25 6.8 1.4 -.25 8.8 -2.4 -.25 8.8
3 0 15.8 -.25 6.8 14 -.25 10.4 14 -.25 8.8
3 0 15.8 -.25 6.8 14 -.25 8.8 10.2 -.25 8.8
3 0 15.8 -.25 6.8 10.2 -.25 8.8 6.6 -.25 8.8
3 0 15.8 -.25 6.8 6.6 -.25 8.8 4.8 -.25 8.8
3 0 15.8 -.25 6.8 4.8 -.25 8.8 1.4 -.25 8.8
0 // Lower zone
0 // Dark grey frame
4 72 -16.2 -.25 4.5 -14.6 -.25 4.1 -8.2 -.25 4.1 -8.1 -.25 4.5
3 72 -16.2 -.25 4.5 -15.4 -.25 4.1 -14.6 -.25 4.1
3 72 -16.2 -.25 4.5 -15.8 -.25 4.1 -15.4 -.25 4.1
3 72 -16.2 -.25 4.5 -15.8 -.25 -5.2533 -15.8 -.25 4.1
4 72 -16.2 -.25 4.5 -16.2 -.25 -5.8 -15.8 -.25 -5.7538 -15.8 -.25 -5.2533
4 72 16.2 -.25 4.5 -8.1 -.25 4.5 -6.6 -.25 4.1 9.2078 -.25 4.1
3 72 16.2 -.25 4.5 9.2078 -.25 4.1 9.912 -.25 4.1
3 72 16.2 -.25 4.5 9.912 -.25 4.1 15.8 -.25 4.1
3 72 16.2 -.25 4.5 15.8 -.25 4.1 15.8 -.25 2.0967
4 72 16.2 -.25 4.5 15.8 -.25 2.0967 15.6972 -.25 1.3239 15.8 -.25 .6
3 72 16.2 -.25 4.5 15.8 -.25 .6 15.8 -.25 -.8967
4 72 16.2 -.25 4.5 15.8 -.25 -.8967 15.8 -.25 -4.6 16.2 -.25 -5.8
4 72 -16.2 -.25 -5.8 -16.2 -.25 -16.1 -15.8 -.25 -10.1422 -15.8 -.25 -8.7
3 72 -16.2 -.25 -16.1 -15.8 -.25 -11.6462 -15.8 -.25 -10.1422
3 72 -16.2 -.25 -16.1 -15.8 -.25 -12.1467 -15.8 -.25 -11.6462
3 72 -16.2 -.25 -16.1 -15.8 -.25 -15.7 -15.8 -.25 -12.1467
3 72 -16.2 -.25 -16.1 -9.249 -.25 -15.7 -15.8 -.25 -15.7
3 72 -16.2 -.25 -16.1 -5.2 -.25 -15.7 -9.249 -.25 -15.7
4 72 -16.2 -.25 -16.1 0 -.25 -16.1 -.2 -.25 -15.7 -5.2 -.25 -15.7
4 72 16.2 -.25 -16.1 16.2 -.25 -5.8 15.8 -.25 -8.8 15.8 -.25 -15.7
3 72 16.2 -.25 -16.1 15.8 -.25 -15.7 3.4 -.25 -15.7
4 72 16.2 -.25 -16.1 3.4 -.25 -15.7 2.7243 -.25 -15.7 0 -.25 -16.1
0 // Light blue track
4 9 12.2706 -.25 2.7948 11.8626 -.25 2.707 12.1985 -.25 1.7651 12.3515 -.25 1.798
4 9 12.2706 -.25 2.7948 12.3515 -.25 1.798 12.5078 -.25 1.7902 12.6874 -.25 2.774
4 9 13.0846 -.25 2.6461 12.6874 -.25 2.774 12.5078 -.25 1.7902 12.6567 -.25 1.7423
4 9 13.0846 -.25 2.6461 12.6567 -.25 1.7423 13.5423 -.25 1.3231 13.9702 -.25 2.2269
4 9 11.4912 -.25 2.5168 12.0592 -.25 1.6938 12.1985 -.25 1.7651 11.8626 -.25 2.707
4 9 11.4912 -.25 2.5168 7.4 -.25 -.3069 7.968 -.25 -1.1299 12.0592 -.25 1.6938
4 9 14.3927 -.25 1.9481 13.9702 -.25 2.2269 13.5423 -.25 1.3231 13.7301 -.25 1.1992
4 9 14.3927 -.25 1.9481 13.7301 -.25 1.1992 13.876 -.25 1.0279 14.7209 -.25 1.5627
4 9 14.9288 -.25 1.1012 14.7209 -.25 1.5627 13.876 -.25 1.0279 13.9684 -.25 .8227
4 9 14.9288 -.25 1.1012 13.9684 -.25 .8227 14 -.25 .6 15 -.25 .6
4 9 12.4056 -.25 -3.2816 12.4343 -.25 -3 11.4915 -.25 -2.6667 11.428 -.25 -2.9019
4 9 12.4056 -.25 -3.2816 11.428 -.25 -2.9019 11.4172 -.25 -3.4342 11.5218 -.25 -3.8122
4 9 12.4056 -.25 -3.2816 11.5218 -.25 -3.8122 11.7152 -.25 -4.1535 12.5163 -.25 -3.5551
4 9 12.744 -.25 -3.7427 12.5163 -.25 -3.5551 11.7152 -.25 -4.1535 11.9858 -.25 -4.4375
4 9 12.744 -.25 -3.7427 11.9858 -.25 -4.4375 12.3174 -.25 -4.6471 13.9973 -.25 -4.3338
4 9 14.3529 -.25 -4.5743 13.9973 -.25 -4.3338 12.3174 -.25 -4.6471 13.5706 -.25 -5.2382
4 9 14.3529 -.25 -4.5743 13.5706 -.25 -5.2382 13.7028 -.25 -5.3386 14.6409 -.25 -4.9519
4 9 14.7862 -.25 -5.4039 14.6409 -.25 -4.9519 13.7028 -.25 -5.3386 13.7828 -.25 -5.4839
4 9 14.7862 -.25 -5.4039 13.7828 -.25 -5.4839 13.797 -.25 -5.6492 14.772 -.25 -5.8785
4 9 14.6 -.25 -6.3211 14.772 -.25 -5.8785 13.797 -.25 -5.6492 13.7429 -.25 -5.806
4 9 2.4923 -.25 -4.8615 2.8769 -.25 -5.7846 3.4 -.25 -5.6 3.12 -.25 -4.64
4 9 2.4923 -.25 -4.8615 1.8154 -.25 -5.1436 2.2 -.25 -6.0667 2.8769 -.25 -5.7846
4 9 8.4 -.25 -5.6 7.68 -.25 -5.1364 7.2 -.25 -6.0137 7.8 -.25 -6.4
4 9 8.4 -.25 -5.6 7.8 -.25 -6.4 8.6 -.25 -7 9.2 -.25 -6.2
4 9 9.65 -.25 -6.4791 9.2 -.25 -6.2 8.6 -.25 -7 9.2 -.25 -7.3721
4 9 -12 -.25 -7.4004 -12.4157 -.25 -6.4909 -14.0651 -.25 -7.2448 -13.6494 -.25 -8.1543
4 9 -2.8462 -.25 -8.1692 -.6 -.25 -7.2333 -.9846 -.25 -6.3103 -3.2308 -.25 -7.2462
