0 Dish  4 x  4 Inverted with Bright Pink Frosting and Coral, Dark Azure and White Sprinkles Pattern
0 Name: 3960p0y.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3960pb073, Donut, Doughnut, Rebrickable 3960pr0052
0 !KEYWORDS Set 41723

0 !CMDLINE -c19

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s05.dat

4 15 26.97843 3.44564 -4.61945 24.56157 2.81213 -4.61945 24.462 2.81211 -5.12 24.56157 2.86428 -5.62055
4 15 26.97843 3.44564 -4.61945 24.56157 2.86428 -5.62055 25.29696 3.11734 -6.77798 27.87 3.73616 -5.71
4 15 26.97843 3.44564 -4.61945 26.6949 3.34921 -4.1951 26.27055 3.22321 -3.91157 25.77 3.08682 -3.812
4 15 26.97843 3.44564 -4.61945 25.77 3.08682 -3.812 25.26945 2.9608 -3.91157 24.8451 2.86434 -4.1951
3 15 24.8451 2.86434 -4.1951 24.56157 2.81213 -4.61945 26.97843 3.44564 -4.61945
4 15 30.09945 4.90783 -10.65843 30.6 5.09224 -10.758 31.10055 5.25334 -10.65843 31.5249 5.36662 -10.3749
4 15 30.09945 4.90783 -10.65843 31.5249 5.36662 -10.3749 31.80843 5.41483 -9.95055 31.908 5.39064 -9.45
4 15 30.09945 4.90783 -10.65843 31.908 5.39064 -9.45 31.80843 5.29771 -8.94945 31.40888 5.09736 -8.41559
4 15 21.3823 5.30563 -25.16816 21.76038 4.74283 -22.78105 21.28157 4.57934 -22.60441 20.77161 4.46222 -22.62444
4 15 21.3823 5.30563 -25.16816 20.77161 4.46222 -22.62444 20.08664 4.3714 -22.89415 19.11517 4.2856 -23.43372
4 15 21.3823 5.30563 -25.16816 21.84578 5.35855 -24.9545 22.19221 5.33921 -24.57973 22.36885 5.25055 -24.10092
4 15 21.3823 5.30563 -25.16816 22.36885 5.25055 -24.10092 22.34882 5.10608 -23.59096 22.13515 4.92779 -23.12748
3 15 21.76038 4.74283 -22.78105 21.3823 5.30563 -25.16816 22.13515 4.92779 -23.12748
4 15 14.92943 4.60376 -27.30605 14.75279 4.73173 -27.78486 14.77283 4.9016 -28.29482 14.98649 5.08752 -28.7583
4 15 14.92943 4.60376 -27.30605 14.98649 5.08752 -28.7583 15.36126 5.26117 -29.10473 15.84007 5.39613 -29.28137
4 15 14.92943 4.60376 -27.30605 15.84007 5.39613 -29.28137 16.35003 5.47184 -29.26134 16.78176 5.47764 -29.066
4 15 14.92943 4.60376 -27.30605 16.78176 5.47764 -29.066 17.15994 5.41019 -28.67291 15.385 4.46182 -26.64681
3 15 15.385 4.46182 -26.64681 17.15994 5.41019 -28.67291 17.8893 5.31352 -27.78553
4 15 16.54393 4.34152 -25.47664 15.385 4.46182 -26.64681 17.8893 5.31352 -27.78553 18.91754 5.23941 -26.85492
4 15 17.79424 4.25548 -24.35846 16.54393 4.34152 -25.47664 18.91754 5.23941 -26.85492 19.97146 5.20169 -26.0272
4 15 19.97146 5.20169 -26.0272 21.3823 5.30563 -25.16816 19.11517 4.2856 -23.43372 18.34597 4.23078 -23.90883
4 15 -6.51713 4.02816 -28.79492 -8.23628 4.84541 -30.73966 -7.88399 4.92253 -31.02543 -7.20893 4.97953 -31.31907
4 15 -6.51713 4.02816 -28.79492 -6.99646 4 -28.62088 -7.67276 4.05362 -28.63648 -8.23628 4.84541 -30.73966
4 15 -2.85776 4.99868 -32.05805 -1.42656 4.95768 -32.03961 -2.57645 4.03777 -29.43409 -3.84975 4 -29.2463
3 15 -3.84975 4 -29.2463 -4.21283 5.01171 -32.00457 -2.85776 4.99868 -32.05805
4 15 -4.21283 5.01171 -32.00457 -3.84975 4 -29.2463 -5.18483 4.07585 -29.19315 -6.14046 5.01279 -31.62447
4 15 -6.14046 5.01279 -31.62447 -5.18483 4.07585 -29.19315 -6.51713 4.02816 -28.79492 -7.20893 4.97953 -31.31907
4 15 -21.52466 4.18849 -20.88575 -21.27542 4 -20.38564 -23.87959 4.70267 -20.34207 -21.89639 4.37436 -21.23544
4 15 -23.87959 4.70267 -20.34207 -23.69877 4.76789 -20.81933 -23.34908 4.7615 -21.19105 -22.88376 4.68447 -21.40067
