0 Tile  1 x  1 Round with Fangpyre Pattern
0 Name: 98138p03.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb002, Ninjago, Set 9445, Set 9457

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2014-08-25 [cwdee] Correct description
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02
0 !HISTORY 2021-01-19 [GeraldLasser] Added ering and BL Reference
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat

0 BFC NOCLIP
4 0 8.47 0 3.41 8.14 0 3.19 8.8 0 0 9.24 0 0
4 0 9.24 0 0 8.8 0 0 8.14 0 -3.3 8.47 0 -3.52
4 0 8.47 0 -3.52 8.14 0 -3.3 6.16 0 -6.16 6.49 0 -6.49
4 0 6.49 0 -6.49 6.16 0 -6.16 3.41 0 -8.14 3.52 0 -8.58
4 0 3.52 0 -8.58 3.41 0 -8.14 0 0 -8.69 0 0 -9.24
4 0 0 0 -9.24 0 0 -8.69 -3.41 0 -8.14 -3.52 0 -8.58
4 0 -3.52 0 -8.58 -3.41 0 -8.14 -6.16 0 -6.16 -6.49 0 -6.49
4 0 -6.49 0 -6.49 -6.16 0 -6.16 -8.14 0 -3.3 -8.47 0 -3.52
4 0 -8.47 0 -3.52 -8.14 0 -3.3 -8.8 0 0 -9.24 0 0
4 0 -9.24 0 0 -8.8 0 0 -8.14 0 3.19 -8.47 0 3.41
4 0 -8.47 0 3.41 -8.14 0 3.19 -6.16 0 6.05 -6.49 0 6.49
4 0 -6.49 0 6.49 -6.16 0 6.05 -3.41 0 8.03 -3.52 0 8.47
4 0 -3.52 0 8.47 -3.41 0 8.03 0 0 8.58 0 0 9.13
4 0 0 0 9.13 0 0 8.58 3.41 0 8.03 3.52 0 8.47
4 0 3.52 0 8.47 3.41 0 8.03 6.16 0 6.05 6.49 0 6.49
4 0 6.49 0 6.49 6.16 0 6.05 8.14 0 3.19 8.47 0 3.41
4 15 8.14 0 3.19 7.15 0 2.86 7.81 0 0 8.8 0 0
4 15 8.8 0 0 7.81 0 0 7.15 0 -2.97 8.14 0 -3.3
4 15 8.14 0 -3.3 7.15 0 -2.97 5.5 0 -5.61 6.16 0 -6.16
4 15 6.16 0 -6.16 5.5 0 -5.61 2.97 0 -7.15 3.41 0 -8.14
4 15 3.41 0 -8.14 2.97 0 -7.15 0 0 -7.81 0 0 -8.69
4 15 0 0 -8.69 0 0 -7.81 -2.97 0 -7.15 -3.41 0 -8.14
4 15 -3.41 0 -8.14 -2.97 0 -7.15 -5.5 0 -5.61 -6.16 0 -6.16
4 15 -6.16 0 -6.16 -5.5 0 -5.61 -7.15 0 -2.97 -8.14 0 -3.3
4 15 -8.14 0 -3.3 -7.15 0 -2.97 -7.81 0 0 -8.8 0 0
4 15 -8.8 0 0 -7.81 0 0 -7.15 0 2.86 -8.14 0 3.19
4 15 -8.14 0 3.19 -7.15 0 2.86 -5.5 0 5.5 -6.16 0 6.05
4 15 -6.16 0 6.05 -5.5 0 5.5 -2.97 0 7.04 -3.41 0 8.03
