0 Minifig Torso with Metallic Silver Yoke and Belt, Black Pendant and Nougat Middle Pattern
0 Name: 973pxt.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2867, Set 71287, Starfire

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pxts01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973pxts01.dat

1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 27 -1.094 4.054 -10 -1.555 3.199 -10 -1.852 3.677 -10 -2.027 4.212 -10
4 27 -1.094 4.054 -10 -2.027 4.212 -10 -2.052 4.673 -10 -1.923 5.082 -10
4 27 -1.094 4.054 -10 -1.923 5.082 -10 -1.661 5.327 -10 -1.305 5.37 -10
4 27 -1.094 4.054 -10 -1.305 5.37 -10 -.909 5.206 -10 -.533 4.858 -10
4 27 -1.094 4.054 -10 -.533 4.858 -10 -.286 4.431 -10 -.161 3.896 -10
4 27 -1.094 4.054 -10 -.161 3.896 -10 -.136 3.285 -10 -.265 2.825 -10
4 27 -1.094 4.054 -10 -.265 2.825 -10 -.477 2.68 -10 -.733 2.687 -10
4 27 -1.094 4.054 -10 -.733 2.687 -10 -1.129 2.851 -10 -1.555 3.199 -10
4 0 0 1.45 -10 -.25 1.5 -10 -.477 2.68 -10 -.265 2.825 -10
4 0 .25 1.5 -10 0 1.45 -10 -.265 2.825 -10 -.136 3.285 -10
4 0 .75 1.7 -10 .25 1.5 -10 -.136 3.285 -10 1.3 2.1 -10
4 0 2.05 2.9 -10 1.3 2.1 -10 -.136 3.285 -10 -.161 3.896 -10
4 0 2.65 3.8 -10 2.05 2.9 -10 -.161 3.896 -10 -.286 4.431 -10
4 0 3.022 4.59 -10 2.65 3.8 -10 -.286 4.431 -10 3.13 4.928 -10
4 0 3.13 4.928 -10 -.286 4.431 -10 -.533 4.858 -10 3.334 5.637 -10
4 0 3.399 6.3 -10 3.334 5.637 -10 -.533 4.858 -10 3.334 6.963 -10
4 0 3.14 7.601 -10 3.334 6.963 -10 -.533 4.858 -10 2.826 8.188 -10
4 0 2.403 8.703 -10 2.826 8.188 -10 -.533 4.858 -10 1.888 9.126 -10
4 0 1.888 9.126 -10 -.533 4.858 -10 -.909 5.206 -10 1.301 9.44 -10
4 0 .663 9.634 -10 1.301 9.44 -10 -.909 5.206 -10 0 9.699 -10
4 0 -.663 9.634 -10 0 9.699 -10 -.909 5.206 -10 -1.301 9.44 -10
4 0 -1.301 9.44 -10 -.909 5.206 -10 -1.305 5.37 -10 -1.888 9.126 -10
4 0 -2.403 8.703 -10 -1.888 9.126 -10 -1.305 5.37 -10 -1.661 5.327 -10
4 0 -2.826 8.188 -10 -2.403 8.703 -10 -1.661 5.327 -10 -3.14 7.601 -10
4 0 -2.05 2.9 -10 -2.65 3.8 -10 -1.852 3.677 -10 -1.555 3.199 -10
4 0 -1.3 2.1 -10 -2.05 2.9 -10 -1.555 3.199 -10 -1.129 2.851 -10
4 0 -.75 1.7 -10 -1.3 2.1 -10 -1.129 2.851 -10 -.733 2.687 -10
4 0 -.25 1.5 -10 -.75 1.7 -10 -.733 2.687 -10 -.477 2.68 -10
4 0 -2.027 4.212 -10 -1.852 3.677 -10 -2.65 3.8 -10 -3.022 4.59 -10
4 0 -2.052 4.673 -10 -2.027 4.212 -10 -3.022 4.59 -10 -3.13 4.928 -10
4 0 -1.923 5.082 -10 -2.052 4.673 -10 -3.13 4.928 -10 -3.334 5.637 -10
4 0 -1.923 5.082 -10 -3.334 5.637 -10 -3.399 6.3 -10 -1.661 5.327 -10
4 0 -1.661 5.327 -10 -3.399 6.3 -10 -3.334 6.963 -10 -3.14 7.601 -10
