0 Brick  1 x  8 with Chrome Gold "723" Pattern
0 Name: 3008p05.dat
0 Author: Jan Folkersma [Stinky]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 723, train

0 !CMDLINE -c4

0 !HISTORY 2003-07-02 [Steffen] BFCed
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland]  Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2016-01-01 [MMR1988] Fixed overlappings and BFC errors, used subpart
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01
0 !HISTORY 2018-02-06 [Steffen] re-created pattern together with more variants 3008p*.dat, 3009p*.dat, 3010p*.dat
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3008s01.dat

4 334 -22.4915 20.6453 -10 -23.475 21.504 -10 25.175 21.504 -10 24.2915 20.6453 -10
4 334 -22.4915 2.15471 -10 -23.475 1.196 -10 -23.475 21.504 -10 -22.4915 20.6453 -10
4 334 24.2915 2.15471 -10 25.175 1.196 -10 -23.475 1.196 -10 -22.4915 2.15471 -10
4 334 24.2915 20.6453 -10 25.175 21.504 -10 25.175 1.196 -10 24.2915 2.15471 -10
4 334 -18.1 6.9 -10 -18.1 5.8 -10 -19 5.8 -10 -19 11.4 -10
4 334 -18 10 -10 -18.1 6.9 -10 -19 11.4 -10 -18 11.4 -10
4 334 -17.1 6.4 -10 -18.1 6.9 -10 -18 10 -10 -16.3 9.6 -10
4 334 -15.6 6.1 -10 -17.1 6.4 -10 -16.3 9.6 -10 -14.9 9.8 -10
4 334 -14.1 6.1 -10 -15.6 6.1 -10 -14.9 9.8 -10 -13.4 10.3 -10
4 334 -12.4 6.4 -10 -14.1 6.1 -10 -13.4 10.3 -10 -11.5 10.7 -10
4 334 -11.1 6.9 -10 -12.4 6.4 -10 -11.5 10.7 -10 -9.4 10.9 -10
3 334 -11.1 6.9 -10 -9.4 10.9 -10 -9.6 7.8 -10
4 334 -9.6 7.8 -10 -9.4 10.9 -10 -9 12.1 -10 -8.2 8.4 -10
4 334 -7.1 8.2 -10 -7 7 -10 -8.2 8.4 -10 -7.4 9.1 -10
4 334 -8 10.2 -10 -7.4 9.1 -10 -8.2 8.4 -10 -8.4 10.9 -10
3 334 -8.2 8.4 -10 -9 12.1 -10 -8.4 10.9 -10
4 334 -9 12.1 -10 -9.4 10.9 -10 -11.2 11.1 -10 -9.4 13.2 -10
4 334 -9.8 14.6 -10 -9.4 13.2 -10 -11.2 11.1 -10 -13.2 11.7 -10
4 334 -9.8 14.6 -10 -13.2 11.7 -10 -14.8 12.5 -10 -10 15.7 -10
4 334 -10 15.7 -10 -14.8 12.5 -10 -15.9 13.3 -10 -16.7 14.3 -10
4 334 -10 15.7 -10 -16.7 14.3 -10 -17.1 15.1 -10 -17.2 16 -10
4 334 -10.1 16.8 -10 -10 15.7 -10 -17.2 16 -10 -16.9 17.1 -10
4 334 -10.4 17.6 -10 -10.1 16.8 -10 -16.9 17.1 -10 -11 18.2 -10
4 334 -12.2 18.5 -10 -11 18.2 -10 -16.9 17.1 -10 -13.7 18.4 -10
4 334 -15.1 18.1 -10 -13.7 18.4 -10 -16.9 17.1 -10 -16.1 17.7 -10
3 334 -7 7 -10 -7.8 7.6 -10 -8.2 8.4 -10
4 334 -7.8 7.6 -10 -7 7 -10 -7.2 6.2 -10 -7.7 6.6 -10
4 334 -7.7 6.6 -10 -7.2 6.2 -10 -7.6 5.6 -10 -8.1 5.9 -10
3 334 -8.3 5.4 -10 -8.1 5.9 -10 -7.6 5.6 -10
4 334 -2.2 6.9 -10 -3.7 6.8 -10 -4.6 10.6 -10 -1.3 7.2 -10
4 334 -1.3 7.2 -10 -4.6 10.6 -10 -3.8 10.9 -10 -0.7 7.9 -10
4 334 -0.7 7.9 -10 -3.8 10.9 -10 -2.9 10.9 -10 -1.8 10.8 -10
4 334 -0.7 7.9 -10 -1.8 10.8 -10 -1 10.1 -10 -0.5 9.3 -10
3 334 -0.7 7.9 -10 -0.5 9.3 -10 -0.4 8.5 -10
4 334 -5.3 10 -10 -4.6 10.6 -10 -3.7 6.8 -10 -5.8 9.1 -10
4 334 -5.9 8 -10 -5.8 9.1 -10 -3.7 6.8 -10 -5.7 7 -10
4 334 -5.2 6.2 -10 -5.7 7 -10 -3.7 6.8 -10 -4.5 5.6 -10
4 334 -3.6 5.2 -10 -4.5 5.6 -10 -3.7 6.8 -10 -2.7 5 -10
3 334 -2.7 5 -10 -3.7 6.8 -10 -3.1 6.1 -10
4 334 -2 4.9 -10 -2.7 5 -10 -3.1 6.1 -10 -2 5.8 -10
4 334 -0.8 4.8 -10 -2 4.9 -10 -2 5.8 -10 -0.8 5.7 -10
4 334 0.6 4.8 -10 -0.8 4.8 -10 -0.8 5.7 -10 0.3 5.9 -10
4 334 2 4.9 -10 0.6 4.8 -10 0.3 5.9 -10 1.2 6.6 -10
4 334 3.4 5.1 -10 2 4.9 -10 1.2 6.6 -10 5 5.6 -10
4 334 6.3 6.5 -10 5 5.6 -10 1.2 6.6 -10 6.9 7.5 -10
4 334 7 8.8 -10 6.9 7.5 -10 1.2 6.6 -10 6.9 10 -10
4 334 6.2 11 -10 6.9 10 -10 1.2 6.6 -10 1.4 7.8 -10
4 334 5.4 11.7 -10 6.2 11 -10 1.4 7.8 -10 3.9 12.2 -10
4 334 3.9 12.2 -10 1.4 7.8 -10 1.1 9.4 -10 2.3 12.6 -10
4 334 2.3 12.6 -10 1.1 9.4 -10 0.3 10.6 -10 1 12.8 -10
4 334 1 12.8 -10 0.3 10.6 -10 -0.5 11.4 -10 -0.6 13 -10
4 334 -0.6 13 -10 -0.5 11.4 -10 -2.2 12.5 -10 -1.9 13.3 -10
4 334 -1.9 13.3 -10 -2.2 12.5 -10 -3.5 13.2 -10 -4.5 13.9 -10
4 334 -2.7 13.7 -10 -1.9 13.3 -10 -4.5 13.9 -10 -5.2 14.8 -10
4 334 -4.2 15.5 -10 -2.7 13.7 -10 -5.2 14.8 -10 -5.4 15.7 -10
4 334 -4.2 15.5 -10 -5.4 15.7 -10 -5.4 16.8 -10 -4.2 17 -10
4 334 -4.2 17 -10 -5.4 16.8 -10 -5.4 18.3 -10 -4.2 18.3 -10
4 334 -4.2 15.5 -10 -2.2 16.7 -10 1 14.3 -10 -0.8 14 -10
3 334 -2.7 13.7 -10 -4.2 15.5 -10 -0.8 14 -10
4 334 1 14.3 -10 -2.2 16.7 -10 -0.5 17.6 -10 2.6 14.5 -10
4 334 2.6 14.5 -10 -0.5 17.6 -10 1.5 18.1 -10 3.7 18.1 -10
4 334 2.6 14.5 -10 3.7 18.1 -10 5.3 17.4 -10 4.1 14.3 -10
4 334 4.1 14.3 -10 5.3 17.4 -10 6.5 16.3 -10 5.3 13.9 -10
4 334 5.3 13.9 -10 6.5 16.3 -10 7 14.7 -10 6.2 13.6 -10
3 334 7.1 13 -10 6.2 13.6 -10 7 14.7 -10
4 16 -23.475 21.504 -10 -23.475 1.196 -10 -80 0 -10 -80 24 -10
4 16 -80 0 -10 -23.475 1.196 -10 25.175 1.196 -10 80 0 -10
4 16 80 24 -10 80 0 -10 25.175 1.196 -10 25.175 21.504 -10
4 16 80 24 -10 25.175 21.504 -10 -23.475 21.504 -10 -80 24 -10
3 16 -22.4915 2.15471 -10 -19 5.8 -10 -18.1 5.8 -10
4 16 -22.4915 2.15471 -10 -18.1 5.8 -10 -15.6 6.1 -10 -14.1 6.1 -10
4 16 -8.3 5.4 -10 -22.4915 2.15471 -10 -14.1 6.1 -10 -12.4 6.4 -10
4 16 -8.3 5.4 -10 -12.4 6.4 -10 -11.1 6.9 -10 -8.1 5.9 -10
4 16 -7.7 6.6 -10 -8.1 5.9 -10 -11.1 6.9 -10 -9.6 7.8 -10
4 16 -7.8 7.6 -10 -7.7 6.6 -10 -9.6 7.8 -10 -8.2 8.4 -10
3 16 -18.1 5.8 -10 -17.1 6.4 -10 -15.6 6.1 -10
3 16 -18.1 5.8 -10 -18.1 6.9 -10 -17.1 6.4 -10
4 16 -19 11.4 -10 -19 5.8 -10 -22.4915 2.15471 -10 -22.4915 20.6453 -10
4 16 -18 11.4 -10 -19 11.4 -10 -22.4915 20.6453 -10 -17.1 15.1 -10
3 16 -18 11.4 -10 -17.1 15.1 -10 -16.7 14.3 -10
4 16 -14.9 9.8 -10 -18 11.4 -10 -15.9 13.3 -10 -14.8 12.5 -10
4 16 -13.4 10.3 -10 -14.9 9.8 -10 -14.8 12.5 -10 -13.2 11.7 -10
4 16 -11.5 10.7 -10 -13.4 10.3 -10 -13.2 11.7 -10 -11.2 11.1 -10
3 16 -11.5 10.7 -10 -11.2 11.1 -10 -9.4 10.9 -10
4 16 -16.3 9.6 -10 -18 10 -10 -18 11.4 -10 -14.9 9.8 -10
3 16 -18 11.4 -10 -16.7 14.3 -10 -15.9 13.3 -10
3 16 -17.1 15.1 -10 -22.4915 20.6453 -10 -17.2 16 -10
3 16 -17.2 16 -10 -22.4915 20.6453 -10 -16.9 17.1 -10
3 16 -16.9 17.1 -10 -22.4915 20.6453 -10 -16.1 17.7 -10
3 16 -16.1 17.7 -10 -22.4915 20.6453 -10 -15.1 18.1 -10
3 16 -15.1 18.1 -10 -22.4915 20.6453 -10 -13.7 18.4 -10
3 16 -13.7 18.4 -10 -22.4915 20.6453 -10 -12.2 18.5 -10
4 16 -5.4 18.3 -10 -12.2 18.5 -10 -22.4915 20.6453 -10 24.2915 20.6453 -10
3 16 -11 18.2 -10 -12.2 18.5 -10 -5.4 18.3 -10
4 16 -11 18.2 -10 -5.4 18.3 -10 -5.4 16.8 -10 -10.4 17.6 -10
3 16 -5.4 16.8 -10 -10.1 16.8 -10 -10.4 17.6 -10
4 16 -10 15.7 -10 -10.1 16.8 -10 -5.4 16.8 -10 -5.4 15.7 -10
4 16 -9.8 14.6 -10 -10 15.7 -10 -5.4 15.7 -10 -5.2 14.8 -10
4 16 -9.4 13.2 -10 -9.8 14.6 -10 -5.2 14.8 -10 -9 12.1 -10
4 16 -9 12.1 -10 -5.2 14.8 -10 -4.5 13.9 -10 -8.4 10.9 -10
4 16 -8 10.2 -10 -8.4 10.9 -10 -4.5 13.9 -10 -3.5 13.2 -10
4 16 -8 10.2 -10 -3.5 13.2 -10 -2.2 12.5 -10 -4.6 10.6 -10
4 16 -8 10.2 -10 -4.6 10.6 -10 -5.3 10 -10 -7.4 9.1 -10
3 16 -5.8 9.1 -10 -7.4 9.1 -10 -5.3 10 -10
4 16 -7.4 9.1 -10 -5.8 9.1 -10 -5.9 8 -10 -7.1 8.2 -10
4 16 -7.1 8.2 -10 -5.9 8 -10 -5.7 7 -10 -7 7 -10
3 16 -5.2 6.2 -10 -7 7 -10 -5.7 7 -10
4 16 -7 7 -10 -5.2 6.2 -10 -4.5 5.6 -10 -7.2 6.2 -10
4 16 -7.6 5.6 -10 -7.2 6.2 -10 -4.5 5.6 -10 -3.6 5.2 -10
4 16 -1.7 3.7 -10 -7.6 5.6 -10 -3.6 5.2 -10 -2.7 5 -10
3 16 -1.7 3.7 -10 -2.7 5 -10 -2 4.9 -10
3 16 -1.7 3.7 -10 -2 4.9 -10 -0.8 4.8 -10
3 16 -1.7 3.7 -10 -0.8 4.8 -10 0.6 4.8 -10
4 16 -1.7 3.7 -10 0.6 4.8 -10 2 4.9 -10 6.3 4.1 -10
3 16 6.3 4.1 -10 2 4.9 -10 3.4 5.1 -10
3 16 6.3 4.1 -10 3.4 5.1 -10 5 5.6 -10
3 16 6.3 4.1 -10 5 5.6 -10 6.3 6.5 -10
4 16 6.3 4.1 -10 6.3 6.5 -10 6.9 7.5 -10 8.282 7 -10
3 16 -22.4915 2.15471 -10 -8.3 5.4 -10 -1.7 3.7 -10
3 16 -1.7 3.7 -10 -8.3 5.4 -10 -7.6 5.6 -10
