0 Animal Horse Body Left
0 Name: 4493.dat
0 Author: Sascha Broich
0 !LDRAW_ORG Part UPDATE 2002-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // common side parts
1 16 0 57 5 1 0 0 0 1 0 0 0 1 s\4493s.dat
2 24 19.128 3 -43 19.269 3.645 -42.731
2 24 19.269 3.645 -42.731 19.448 4.465 -42.53
2 24 19.448 4.465 -42.53 19.658 5.429 -42.407
2 24 19.658 5.429 -42.407 19.891 6.5 -42.366
2 24 19.891 6.5 -42.366 20 7.636 -42.407
2 24 20 7.636 -42.407 20 8.795 -42.53
2 24 20 8.795 -42.53 20 9.93 -42.731
2 24 20 9.93 -42.731 20 11 -43
2 24 20 11 -43 20 28 -48
2 24 20 28 -48 20 35 -48
2 24 20 35 -48 20 36.235 -48.06
2 24 20 36.235 -48.06 20 37.568 -48.239
2 24 20 37.568 -48.239 20 38.977 -48.533
2 24 20 38.977 -48.533 20 40.438 -48.938
2 24 20 40.438 -48.938 20 41.925 -49.447
2 24 20 41.925 -49.447 20 43.414 -50.05
2 24 20 43.414 -50.05 20 44.879 -50.739
2 24 20 44.879 -50.739 20 46.294 -51.5
2 24 20 46.294 -51.5 20 47.636 -52.321
2 24 20 47.636 -52.321 20 48.882 -53.188
2 24 20 48.882 -53.188 20 50.009 -54.086
2 24 20 50.009 -54.086 20 51 -55
2 24 20 51 -55 20 57 -55
2 24 20 57 -55 20 57 -35
2 24 20 57 -35 20 12 -22
0 belly outside frame
2 24 20 12 -22 20 11.7 -21.7
2 24 20 11.7 -21.7 20 11.55 -21.3
2 24 20 11.55 -21.3 20 11.6 -21
2 24 20 11.6 -21 20 11.627 -20.8
2 24 20 11.627 -20.8 20 11.755 -20.2
2 24 20 11.755 -20.2 20 11.879 -19.6
2 24 20 11.879 -19.6 20 12 -19
2 24 20 10.707 27 20 10.561 27.5
2 24 20 10.561 27.5 20 10.41 28
2 24 20 10.41 28 20 10.093 29
2 24 20 10.093 29 20 9.757 30
2 24 20 9.757 30 20 9.401 31
2 24 20 9.401 31 20 9.4 31.5
2 24 20 9.4 31.5 20 9.7 32
0 rear leg outside frame
2 24 20 9.7 32 20 35 47
2 24 20 35 47 20 36.204 47.623
2 24 20 36.204 47.623 20 37.512 48.112
2 24 20 37.512 48.112 20 38.9 48.457
2 24 20 38.9 48.457 20 40.346 48.654
2 24 20 40.346 48.654 20 41.825 48.698
2 24 20 41.825 48.698 20 43.311 48.589
2 24 20 43.311 48.589 20 44.778 48.329
2 24 20 44.778 48.329 20 46.203 47.922
2 24 20 46.203 47.922 20 47.559 47.375
2 24 20 47.559 47.375 20 48.825 46.698
2 24 20 48.825 46.698 20 49.979 45.901
2 24 20 49.979 45.901 20 51 45
2 24 20 51 45 20 57 45
2 24 20 57 45 20 57 65
2 24 20 57 65 20 26 65
2 24 20 26 65 20 23.928 63.945
2 24 20 23.928 63.945 20 21.706 62.968
2 24 20 21.706 62.968 20 19.373 62.087
2 24 20 19.373 62.087 20 16.967 61.316
2 24 20 16.967 61.316 20 14.53 60.668
2 24 20 14.53 60.668 20 12.104 60.155
