0 Tile  1 x  1 Round with White Lemon Slice Pattern
0 Name: 98138pb6.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS citrus, orange, limette, set 70922

0 !CMDLINE -c14

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat

1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat

4 15 -4.3 0 4.3 -5.4 0 5.4 -6.2 0 4.8 -5.9 0 3.4
4 15 -5.9 0 3.4 -6.2 0 4.8 -7.3 0 3.7 -7.7 0 2.8
3 15 -5.9 0 3.4 -7.7 0 2.8 -6.7 0 3
3 15 -6.7 0 3 -7.7 0 2.8 -7.1 0 2.4
4 15 -7.4 0 1.7 -7.1 0 2.4 -7.7 0 2.8 -7.9 0 2.2
4 15 -7.4 0 1.7 -7.9 0 2.2 -8 0 0.9 -7.1 0 0.9
4 15 -7.1 0 0.9 -8 0 0.9 -7.9 0 -1 -7 0 -1.7
4 15 -7 0 -1.7 -7.9 0 -1 -7.7 0 -2.8 -6.7 0 -3.1
4 15 -6.7 0 -3.1 -7.7 0 -2.8 -7 0 -4.1 -6 0 -3.9
4 15 -6 0 -3.9 -7 0 -4.1 -6.2 0 -5 -4.7 0 -5.9
4 15 -6 0 -3.9 -4.7 0 -5.9 -3.8 0 -5 -5 0 -4
4 15 -4.2 0 -3.2 -5 0 -4 -3.8 0 -5 -3.7 0 -4.1
4 15 -4.2 0 -3.2 -3.7 0 -4.1 -3 0 -3.5 -3.4 0 -2.6
4 15 -3.4 0 -2.6 -3 0 -3.5 -2.1 0 -2.4 -1.8 0 -1.5
4 15 -1.8 0 -1.5 -2.1 0 -2.4 -0.8 0 -1.2 -1.2 0 -0.5
4 15 -1.2 0 -0.5 -0.8 0 -1.2 -0.4 0 1 -1.5 0 0.4
4 15 1.3 0 1.7 0.7 0 1.1 1.1 0 0.8 2.1 0 1.7
4 15 2.2 0 2.9 1.3 0 1.7 2.1 0 1.7 3.5 0 3.1
4 15 3.7 0 5.4 2.2 0 2.9 3.5 0 3.1 5.1 0 4.1
4 15 3.7 0 5.4 5.1 0 4.1 5.9 0 5 5.1 0 5.9
4 15 3.7 0 5.4 5.1 0 5.9 3.8 0 6.7 2.4 0 7.3
3 15 2.4 0 7.3 3 0 6.1 3.7 0 5.4
4 15 2.1 0 6.4 3 0 6.1 2.4 0 7.3 1.4 0 7.4
3 15 1.4 0 7.4 1.4 0 6.6 2.1 0 6.4
4 15 0.7 0 6.4 1.4 0 6.6 1.4 0 7.4 0 0 7.5
4 15 0.7 0 6.4 0 0 7.5 -1.1 0 7.5 -1.3 0 6
4 15 0.1 0 6.1 0.7 0 6.4 -1.3 0 6 -1 0 5.7
4 15 0 0 5.3 0.1 0 6.1 -1 0 5.7 -1 0 4.8
4 15 0 0 4.4 0 0 5.3 -1 0 4.8 -0.8 0 3.8
4 15 0.1 0 3.1 0 0 4.4 -0.8 0 3.8 -0.6 0 2.5
4 15 0 0 2 0.1 0 3.1 -0.6 0 2.5 -0.4 0 1
3 15 0 0 2 -0.4 0 1 0.2 0 1.2
4 15 -4.9 0 5.6 -5.4 0 5.4 -4.3 0 4.3 -4.3 0 5.1
4 15 -4.9 0 5.6 -4.3 0 5.1 -3.9 0 5.5 -4.3 0 6.3
4 15 -4.3 0 6.3 -3.9 0 5.5 -3.4 0 6 -3.3 0 6.8
4 15 -3.3 0 6.8 -3.4 0 6 -2.4 0 6.4 -2.2 0 7.2
4 15 -2.2 0 7.2 -2.4 0 6.4 -1.7 0 6.2 -1.1 0 7.5
3 15 -1.1 0 7.5 -1.7 0 6.2 -1.3 0 6
4 15 -4.3 0 4.3 -5.9 0 3.4 -5.1 0 3.3 -3.7 0 3.7
4 15 -3.7 0 3.7 -5.1 0 3.3 -3.8 0 2.4 -1 0 0.9
3 15 -3.8 0 2.4 -1.5 0 0.4 -1 0 0.9
3 15 -0.4 0 1 -1 0 0.9 -1.5 0 0.4
4 15 -1.8 0 -0.6 -1.2 0 -0.5 -1.5 0 0.4 -2.1 0 0.1
4 15 -3.1 0 -0.6 -1.8 0 -0.6 -2.1 0 0.1 -3.4 0 0.1
4 15 -6.2 0 -0.8 -3.1 0 -0.6 -3.4 0 0.1 -6.3 0 0.3
4 15 -6.6 0 -0.9 -6.2 0 -0.8 -6.3 0 0.3 -7.1 0 0.9
