0 Technic Dome  6 x  6 x  7
0 Name: 32272.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32272s01.dat
4 16 18 -60.23 -112.5 0 -60.23 -112.5 0 -20 -120 20 -20 -120
3 16 20 -64.17 -111.8 18 -60.23 -112.5 20 -20 -120
4 16 20 -64.17 -111.8 20 -20 -120 33.05 -20 -119.1 31.98 -64.17 -111.011
4 16 43.759 -64.17 -108.685 31.98 -64.17 -111.011 33.05 -20 -119.1 45.88 -20 -116.6
4 16 43.759 -64.17 -108.685 45.88 -20 -116.6 58.27 -20 -112.4 55.14 -64.17 -104.709
4 16 65.905 -64.17 -99.509 55.14 -64.17 -104.709 58.27 -20 -112.4 70 -20 -106.6
4 16 65.905 -64.17 -99.509 70 -20 -106.6 80.88 -20 -99.34 75.9 -64.17 -92.85
4 16 84.93 -64.17 -84.93 75.9 -64.17 -92.85 80.88 -20 -99.34 90.71 -20 -90.71
4 16 84.93 -64.17 -84.93 90.71 -20 -90.71 99.34 -20 -80.88 92.85 -64.17 -75.9
4 16 99.509 -64.17 -65.905 92.85 -64.17 -75.9 99.34 -20 -80.88 106.6 -20 -70
4 16 99.509 -64.17 -65.905 106.6 -20 -70 112.4 -20 -58.27 104.709 -64.17 -55.14
4 16 104.709 -64.17 -55.14 112.4 -20 -58.27 116.6 -20 -45.88 108.685 -64.17 -43.759
4 16 111.011 -64.17 -31.98 108.685 -64.17 -43.759 116.6 -20 -45.88 119.1 -20 -33.05
4 16 111.011 -64.17 -31.98 119.1 -20 -33.05 120 -20 -20 111.8 -64.17 -20
3 16 112.5 -60.23 -18 111.8 -64.17 -20 120 -20 -20
4 16 112.5 -60.23 -18 120 -20 -20 120 -20 0 112.5 -60.23 0

4 16 79.19 -109.4 -18 100.8 -84.56 -18 100.8 -84.56 0 79.19 -109.4 0
3 16 100.8 -84.56 -18 79.19 -109.4 -18 76.56 -112.5 -20
3 16 76.56 -112.5 -20 103.4 -81.55 -20 100.8 -84.56 -18
4 16 103.4 -81.55 -20 76.56 -112.5 -20 76.08 -112.5 -27.38 102.683 -81.55 -30.89
4 16 100.556 -81.55 -41.584 102.683 -81.55 -30.89 76.08 -112.5 -27.38 74.63 -112.5 -34.64
4 16 100.556 -81.55 -41.584 74.63 -112.5 -34.64 72.26 -112.5 -41.65 97.053 -81.55 -51.917
4 16 92.224 -81.55 -61.7 97.053 -81.55 -51.917 72.26 -112.5 -41.65 68.98 -112.5 -48.28
4 16 92.224 -81.55 -61.7 68.98 -112.5 -48.28 64.879 -112.5 -54.437 86.17 -81.55 -70.774
4 16 78.972 -81.55 -78.972 86.17 -81.55 -70.774 64.879 -112.5 -54.437 60 -112.5 -60
4 16 78.972 -81.55 -78.972 60 -112.5 -60 54.437 -112.5 -64.879 70.774 -81.55 -86.17
