0 Sticker  1.9 x  1.9 with Car Brochures on Yellow Background
0 Name: 192385e.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Main Street, Set 6390

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
4 14 0.7 -0.25 -1.9 0 -0.25 -2.6 0.7 -0.25 -3.3 1.4 -0.25 -2.6
3 14 0.7 -0.25 -1.9 0.2 -0.25 -2.1 0 -0.25 -2.6
3 14 0.7 -0.25 -1.9 1.4 -0.25 -2.6 1.2 -0.25 -2.1
3 14 0 -0.25 -2.6 0.2 -0.25 -3.1 0.7 -0.25 -3.3
3 14 1.4 -0.25 -2.6 0.7 -0.25 -3.3 1.2 -0.25 -3.1
4 0 1.2 -0.25 -1.3 0.7 -0.25 -1.2 0.7 -0.25 -1.9 1.2 -0.25 -2.1
4 0 1.7 -0.25 -1.6 1.2 -0.25 -1.3 1.2 -0.25 -2.1 2 -0.25 -2.1
4 0 2 -0.25 -2.1 1.2 -0.25 -2.1 1.4 -0.25 -2.6 2.1 -0.25 -2.6
4 0 2 -0.25 -3.1 2.1 -0.25 -2.6 1.4 -0.25 -2.6 1.2 -0.25 -3.1
4 0 1.7 -0.25 -3.6 2 -0.25 -3.1 1.2 -0.25 -3.1 1.2 -0.25 -3.9
4 0 1.2 -0.25 -3.9 1.2 -0.25 -3.1 0.7 -0.25 -3.3 0.7 -0.25 -4
4 0 0 -0.25 -2.6 -0.7 -0.25 -2.6 -0.6 -0.25 -3.1 0.2 -0.25 -3.1
4 0 0.2 -0.25 -3.1 -0.6 -0.25 -3.1 -0.3 -0.25 -3.6 0.2 -0.25 -3.9
4 0 0.7 -0.25 -3.3 0.2 -0.25 -3.1 0.2 -0.25 -3.9 0.7 -0.25 -4
