0 Sticker  1.1 x  1.9 with Airport Direction Sign - Left
0 Name: 163555j.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 6399stk01, Brickowl 458337, Monorail, Rebrickable 163555
0 !KEYWORDS set 6399, Station

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 11 box5-12.dat
1 16 -14 -.25 7 0 0 -3 0 1 0 3 0 0 1-4ndis.dat
1 16 14 -.25 7 3 0 0 0 1 0 0 0 3 1-4ndis.dat
1 16 14 -.25 -7 0 0 3 0 1 0 -3 0 0 1-4ndis.dat
1 16 -14 -.25 -7 -3 0 0 0 1 0 0 0 -3 1-4ndis.dat
0 BFC NOCLIP
1 15 -14 -.25 7 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 0 -14 -.25 7 0 0 -1 0 1 0 1 0 0 1-4ring2.dat
1 15 14 -.25 7 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 0 14 -.25 7 1 0 0 0 1 0 0 0 1 1-4ring2.dat
1 15 -14 -.25 -7 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 0 -14 -.25 -7 -1 0 0 0 1 0 0 0 -1 1-4ring2.dat
1 15 14 -.25 -7 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 0 14 -.25 -7 0 0 1 0 1 0 -1 0 0 1-4ring2.dat
4 4 14 -.25 -1.4 14 -.25 2 11.6 -.25 2 11.6 -.25 -1.4
4 0 -3.4 -.25 -6.1 -3.4 -.25 -5.7 -3.8 -.25 -5.7 -3.8 -.25 -6.1
4 0 -6.8 -.25 -6.1 -6.8 -.25 -5.7 -7.2 -.25 -5.7 -7.2 -.25 -6.1
3 4 11.6 -.25 5.8 5.5 -.25 .3 11.6 -.25 2
3 4 11.6 -.25 2 5.5 -.25 .3 11.6 -.25 -1.4
3 4 5.5 -.25 .3 11.6 -.25 -5.2 11.6 -.25 -1.4
4 0 -7.2 -.25 -5.7 -7.2 -.25 -5.4 -7.6 -.25 -5.4 -7.6 -.25 -6.4
3 0 -7.2 -.25 -5.7 -7.6 -.25 -6.4 -7.2 -.25 -6.1
3 0 -7.2 -.25 -6.1 -7.6 -.25 -6.4 -7.2 -.25 -6.4
4 0 -6.4 -.25 -5.4 -6.8 -.25 -5.4 -6.8 -.25 -5.7 -6.4 -.25 -6.4
3 0 -6.8 -.25 -5.7 -6.8 -.25 -6.1 -6.4 -.25 -6.4
3 0 -6.8 -.25 -6.1 -6.8 -.25 -6.4 -6.4 -.25 -6.4
4 0 -3.8 -.25 -5.7 -3.8 -.25 -5.4 -4.2 -.25 -5.4 -4.2 -.25 -6.4
3 0 -3.8 -.25 -5.7 -4.2 -.25 -6.4 -3.8 -.25 -6.1
3 0 -3.8 -.25 -6.1 -4.2 -.25 -6.4 -3.8 -.25 -6.4
4 0 -3 -.25 -5.4 -3.4 -.25 -5.4 -3.4 -.25 -5.7 -3 -.25 -6.4
3 0 -3.4 -.25 -5.7 -3.4 -.25 -6.1 -3 -.25 -6.4
3 0 -3.4 -.25 -6.1 -3.4 -.25 -6.4 -3 -.25 -6.4
4 0 14 -.25 10 -14 -.25 10 -14 -.25 9 14 -.25 9
4 0 17 -.25 7 16 -.25 7 16 -.25 -7 17 -.25 -7
4 0 14 -.25 -9 -14 -.25 -9 -14 -.25 -10 14 -.25 -10
4 0 -16 -.25 7 -17 -.25 7 -17 -.25 -7 -16 -.25 -7
4 15 11.6 -.25 5.8 14 -.25 9 -14 -.25 9 5.5 -.25 .3
3 15 -14 -.25 9 -4.8 -.25 1.2 5.5 -.25 .3
4 15 -5.8 -.25 1.2 -4.8 -.25 1.2 -14 -.25 9 -16 -.25 7
3 15 -16 -.25 7 -6.4 -.25 .6 -5.8 -.25 1.2
4 15 -6.4 -.25 -1.6 -6.4 -.25 .6 -16 -.25 7 -13 -.25 -3.4
4 15 -13 -.25 -3.4 -16 -.25 7 -16 -.25 -7 -13 -.25 -4.4
4 15 -13 -.25 -4.4 -16 -.25 -7 -14 -.25 -9 -11.8 -.25 -4.4
4 15 -7.6 -.25 -5 -11.8 -.25 -4.4 -14 -.25 -9 -7.6 -.25 -5.4
4 15 -11.8 -.25 -4.2 -11.8 -.25 -4.4 -7.6 -.25 -5 -7.6 -.25 -4.4
3 15 -7.6 -.25 -5.4 -14 -.25 -9 -7.6 -.25 -6.4
3 15 -7.2 -.25 -6.4 -7.6 -.25 -6.4 -14 -.25 -9
3 15 -6.8 -.25 -6.4 -7.2 -.25 -6.4 -14 -.25 -9
4 15 -7.2 -.25 -6.1 -7.2 -.25 -6.4 -6.8 -.25 -6.4 -6.8 -.25 -6.1
3 15 -6.4 -.25 -6.4 -6.8 -.25 -6.4 -14 -.25 -9
3 15 -4.2 -.25 -6.4 -6.4 -.25 -6.4 -14 -.25 -9
