0 Rock  1.25 x  1.25 x  1.2 Nugget
0 Name: 35646.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 -5.6 0 1 0 0 0 -1.4 0 0 0 -1 stud4a.dat
1 16 0 -5.6 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -5.6 0 6 0 0 0 -12.4 0 0 0 6 4-4cyli.dat
1 16 0 -18 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -18 0 5.54328 0 -2.2961 0 -1 0 2.2961 0 5.54328 5-16chrd.dat
1 16 0 -18 0 2.2961 0 5.54328 0 -1 0 -5.54328 0 2.2961 1-4chrd.dat
0 BFC INVERTNEXT
1 16 0 -18 0 -2.12132 0 2.12132 0 -6 0 -2.12132 0 -2.12132 3-16con1.dat
0 BFC INVERTNEXT
1 16 0 -18 0 -2.12132 0 -2.12132 0 -6 0 2.12132 0 -2.12132 1-4con1.dat
1 16 0 -24 0 -2.12132 0 -2.12132 0 -1 0 2.12132 0 -2.12132 7-16edge.dat
1 16 0 -24 0 -2.12132 0 -2.12132 0 -1 0 2.12132 0 -2.12132 7-16chrd.dat

2 24 11.863 -13.503 4.53 9.165 -20.725 2.038
2 24 -5.163 -25.395 4.635 -5.435 -20.675 6.032
2 24 -5.417 -17.825 8.817 -5.435 -20.675 6.032
2 24 10.198 -5.6 -1.648 7.13 -5.6 7.48
2 24 11.955 -7.478 -1.293 10.198 -5.6 -1.648
2 24 -0.482 -13.095 12.725 -0.572 -13.563 12.723
2 24 2.343 -21.133 4.948 1.58 -26.933 3.352
2 24 -7.182 -25.713 0.047 -8.8817 -22.617 -0.6237
2 24 1.338 -5.6 10.37 -0.482 -13.095 12.725
2 24 3.88 -5.6 7.625 3.883 -12.713 7.91
2 24 9.165 -20.725 2.038 7.858 -22.123 -3.038
2 24 7.578 -19.353 -9.263 2.348 -21.918 -8.695
2 24 -4.91 -5.6 8.692 -9.663 -5.6 2.705
2 24 10.198 -5.6 -1.648 3.945 -5.6 -8.718
2 24 -8.8817 -22.617 -0.6237 -10.45 -19.935 -0.793
2 24 3.945 -5.6 -8.718 -3.055 -5.6 -8.92
2 24 -4.755 -19.148 -9.263 -6.275 -13.608 -10.893
2 24 5.205 -23.178 -4.758 2.343 -21.133 4.948
2 24 3.695 -26.595 -2.295 2.923 -27.618 -0.533
2 24 4.36 -20.033 6.99 3.965 -19.388 7.755
2 24 5.205 -23.178 -4.758 3.695 -26.595 -2.295
2 24 8.493 -8.25 7.612 7.13 -5.6 7.48
2 24 7.13 -5.6 7.48 3.88 -5.6 7.625
2 24 3.965 -19.388 7.755 1.7997 -16.7077 10.0477
2 24 -8.358 -5.6 -5.37 -9.663 -5.6 2.705
2 24 1.7997 -16.7077 10.0477 -0.572 -13.563 12.723
2 24 2.203 -27.653 1.51 1.58 -26.933 3.352
2 24 -3.055 -5.6 -8.92 -8.358 -5.6 -5.37
2 24 3.88 -5.6 7.625 1.338 -5.6 10.37
2 24 1.338 -5.6 10.37 -4.91 -5.6 8.692
3 16 12.12 -9.103 -1.22 9.165 -20.725 2.038 10.253 -13.475 -6.698
3 16 10.253 -13.475 -6.698 9.165 -20.725 2.038 7.578 -19.353 -9.263
3 16 9.165 -20.725 2.038 7.858 -22.123 -3.038 7.578 -19.353 -9.263
3 16 7.578 -19.353 -9.263 5.708 -13.563 -11.22 10.253 -13.475 -6.698
3 16 11.863 -13.503 4.53 9.165 -20.725 2.038 12.12 -9.103 -1.22
3 16 7.578 -19.353 -9.263 7.858 -22.123 -3.038 5.205 -23.178 -4.758
3 16 5.205 -23.178 -4.758 2.348 -21.918 -8.695 7.578 -19.353 -9.263
3 16 2.348 -21.918 -8.695 -4.755 -19.148 -9.263 5.708 -13.563 -11.22
3 16 10.253 -13.475 -6.698 10.21 -12.783 -6.738 12.12 -9.103 -1.22
3 16 10.21 -12.783 -6.738 11.955 -7.478 -1.293 12.12 -9.103 -1.22
4 16 10.21 -12.783 -6.738 10.253 -13.475 -6.698 5.708 -13.563 -11.22 5.683 -13.088 -11.24
4 16 9.165 -20.725 2.038 11.863 -13.503 4.53 8.373 -13.568 7.75 4.36 -20.033 6.99
3 16 11.863 -13.503 4.53 12.12 -9.103 -1.22 11.868 -12.858 4.58
3 16 12.12 -9.103 -1.22 11.955 -7.478 -1.293 11.868 -12.858 4.58
3 16 10.21 -12.783 -6.738 5.683 -13.088 -11.24 3.945 -5.6 -8.718
3 16 11.955 -7.478 -1.293 10.21 -12.783 -6.738 3.945 -5.6 -8.718
4 16 8.43 -12.995 7.747 8.373 -13.568 7.75 11.863 -13.503 4.53 11.868 -12.858 4.58
3 16 5.708 -13.563 -11.22 -6.275 -13.608 -10.893 5.683 -13.088 -11.24
3 16 -6.275 -13.608 -10.893 -6.31 -12.96 -10.9 5.683 -13.088 -11.24
3 16 11.955 -7.478 -1.293 10.198 -5.6 -1.648 7.13 -5.6 7.48
3 16 3.945 -5.6 -8.718 10.198 -5.6 -1.648 11.955 -7.478 -1.293
3 16 11.868 -12.858 4.58 8.493 -8.25 7.612 8.43 -12.995 7.747
3 16 8.493 -8.25 7.612 11.868 -12.858 4.58 11.955 -7.478 -1.293
3 16 9.165 -20.725 2.038 2.343 -21.133 4.948 7.858 -22.123 -3.038
3 16 2.343 -21.133 4.948 5.205 -23.178 -4.758 7.858 -22.123 -3.038
3 16 8.373 -13.568 7.75 3.965 -19.388 7.755 4.36 -20.033 6.99
3 16 2.348 -21.918 -8.695 5.205 -23.178 -4.758 1.8415 -25.059 -6.0515
4 16 2.348 -21.918 -8.695 1.8415 -25.059 -6.0515 -4.7583 -23.5727 -5.672 -4.755 -19.148 -9.263
3 16 8.43 -12.995 7.747 3.88 -5.6 7.625 3.883 -12.713 7.91
3 16 8.373 -13.568 7.75 8.43 -12.995 7.747 3.883 -12.713 7.91
3 16 3.883 -12.713 7.91 3.965 -19.388 7.755 8.373 -13.568 7.75
3 16 4.36 -20.033 6.99 2.343 -21.133 4.948 9.165 -20.725 2.038
3 16 5.205 -23.178 -4.758 3.695 -26.595 -2.295 1.8415 -25.059 -6.0515
3 16 7.13 -5.6 7.48 8.493 -8.25 7.612 11.955 -7.478 -1.293
3 16 8.43 -12.995 7.747 8.493 -8.25 7.612 3.88 -5.6 7.625
