0 Minifig Torso with Robot Pattern
0 Name: 973p63.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2001-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-04-16 [sbliss] Updated 973-4t.dat to s\973s01.dat; added back surface
0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2000-11-05 [cwdee] Moved neck mark from s\973s01.dat
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

0 Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 Plain back
4 16 -19 32 10 19 32 10 -19 29 10 19 29 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
0 Decoration
4 16 0 1 -10 0 2.5 -10 1.5 2.5 -10 1.5 1 -10 
4 16 0 3.5 -10 0 5 -10 1.5 5 -10 1.5 3.5 -10 
4 0 0 0 -10 12 0 -10 13.173 1 -10 0 1 -10 
4 0 0 0 -10 -12 0 -10 -13.173 1 -10 0 1 -10 
4 0 1.5 1 -10 3 1 -10 2.5 2 -10 1.5 2 -10 
4 0 -1.5 1 -10 -3 1 -10 -2.5 2 -10 -1.5 2 -10 
4 0 1.5 2 -10 2.5 2 -10 2.5 6 -10 1.5 5 -10 
4 0 -1.5 2 -10 -2.5 2 -10 -2.5 6 -10 -1.5 5 -10 
4 0 1.5 5 -10 2.5 6 -10 0 6 -10 0 5 -10 
4 0 -1.5 5 -10 -2.5 6 -10 0 6 -10 0 5 -10 
4 0 0 2.5 -10 1.5 2.5 -10 1.5 3.5 -10 0 3.5 -10 
4 0 0 2.5 -10 -1.5 2.5 -10 -1.5 3.5 -10 0 3.5 -10 
4 0 11.5 1 -10 13.173 1 -10 15.197 14 -10 13.5 14 -10 
4 0 -11.5 1 -10 -13.173 1 -10 -15.197 14 -10 -13.5 14 -10 
4 0 13.5 14 -10 15.197 14 -10 15.353 15 -10 13 15 -10 
4 0 -13.5 14 -10 -15.197 14 -10 -15.353 15 -10 -13 15 -10 
4 0 13 15 -10 15.353 15 -10 16.754 24 -10 14.3 24 -10 
4 0 -13 15 -10 -15.353 15 -10 -16.754 24 -10 -14.3 24 -10 
4 0 6.5 24 -10 16.754 24 -10 16.91 25 -10 5.5 25 -10 
