0 Duplo Brick  2 x  4 x  2 with Flamingo Body Pattern
0 Name: 31111p0c.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Set 10885, My First Fun Puzzle, Mix and Match

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\31111s01.dat
4 16 80 0 -40 -80 0 -40 12.4 3.6 -40 14.8 3.6 -40
4 16 -80 96 -40 80 96 -40 54.5 92.6 -40 -54 92.1 -40
4 0 55 88.8 -40 57 92.4 -40 57.6 88.4 -40 55.2 80.2 -40
4 0 -34.4 87 -40 -29.8 88 -40 -29.4 85.2 -40 -35.6 83.6 -40
4 0 -11 85.4 -40 -14.2 88.4 -40 -10.2 87.6 -40 -6.6 84.4 -40
4 0 55.2 80.2 -40 57.6 88.4 -40 57.8 79.6 -40 54.8 74.6 -40
4 0 -6.6 84.4 -40 -10.2 87.6 -40 -6 86.4 -40 -3.6 83.4 -40
4 0 54.2 70 -40 54.8 74.6 -40 57.4 74 -40 56.6 68.4 -40
4 0 53.6 67.2 -40 54.2 70 -40 56.6 68.4 -40 55.6 64.2 -40
4 0 0 81.8 -40 .6 83.2 -40 3.8 80.8 -40 3.8 80 -40
4 0 52.6 63.6 -40 53.6 67.2 -40 55.6 64.2 -40 54.4 61 -40
3 29 54.5 92.6 -40 55 88.8 -40 55.2 80.2 -40
4 29 54.5 92.6 -40 55.2 80.2 -40 54.8 74.6 -40 54.2 70 -40
4 16 80 0 -40 54.4 61 -40 55.6 64.2 -40 80 96 -40
4 29 53.6 67.2 -40 52.6 63.6 -40 54.5 92.6 -40 54.2 70 -40
4 0 49.6 57 -40 50.8 59.2 -40 52.8 57.4 -40 50.4 53.2 -40
4 29 3.8 80 -40 52.6 63.6 -40 50.8 59.2 -40 49.6 57 -40
4 0 47.6 53.6 -40 50.4 53.2 -40 48.2 50 -40 46.2 51.6 -40
4 29 3.8 80 -40 49.6 57 -40 47.6 53.6 -40 46.2 51.6 -40
4 0 44 48.6 -40 46.2 51.6 -40 48.2 50 -40 45.4 46.4 -40
4 29 3.8 80 -40 46.2 51.6 -40 44 48.6 -40 -1.6 65.4 -40
4 0 40.2 44.2 -40 45.4 46.4 -40 41.4 41.8 -40 37.3 41.1 -40
4 29 -1.6 65.4 -40 44 48.6 -40 40.2 44.2 -40 5.8 43.4 -40
4 0 37.3 41.1 -40 41.4 41.8 -40 31.6 31.6 -40 28.2 31.6 -40
4 0 28.2 31.6 -40 31.6 31.6 -40 26.6 26.2 -40 25.4 28.6 -40
4 29 37.3 41.1 -40 28.2 31.6 -40 5.8 43.4 -40 40.2 44.2 -40
4 0 22 24.6 -40 26.6 26.2 -40 23.2 22.2 -40 19.6 21.4 -40
4 29 5.8 43.4 -40 28.2 31.6 -40 25.4 28.6 -40 5.4 42.8 -40
4 29 -16.4 49.8 -40 -16.8 39.2 -40 -21.4 40 -40 -23 51.6 -40
4 0 17.2 17.8 -40 20 17.6 -40 17.8 13.6 -40 15 13.4 -40
