0 Animal Cat Standing Looking Forward
0 Name: 13786.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-07 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-08-27 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

0 // Subfile without Patterns
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13786s01.dat

0 // Filling Stripes Area
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13786s02.dat

0 // Chest
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13786s03.dat

0 // Head
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13786s04.dat

0 // Eyes

3 16 0 -46.088 -9.662 -4.418 -47.46 -7.079 -2.96 -44.673 -9.733
3 16 -2.96 -44.673 -9.733 -4.418 -47.46 -7.079 -4.927 -42.511 -10.423
3 16 -4.927 -42.511 -10.423 -4.418 -47.46 -7.079 -7.874 -43.714 -7.387
3 16 2.96 -44.673 -9.733 4.418 -47.46 -7.079 0 -46.088 -9.662
3 16 4.418 -47.46 -7.079 2.96 -44.673 -9.733 4.927 -42.511 -10.423
3 16 4.418 -47.46 -7.079 4.927 -42.511 -10.423 7.874 -43.714 -7.387

0 // Muzzle
3 16 0 -41.205 -15.047 0 -39.839 -14.991 3.362 -40.691 -14.65
3 16 3.362 -40.691 -14.65 0 -39.839 -14.991 2.187 -38.873 -14.537
3 16 0 -41.205 -15.047 3.362 -40.691 -14.65 0 -42.478 -14.857
3 16 3.362 -40.691 -14.65 2.962 -42.518 -14.379 0 -42.478 -14.857
4 16 2.153 -43.826 -14.037 0 -44.435 -14.172 0 -42.478 -14.857 2.962 -42.518 -14.379
3 16 0 -39.839 -14.991 0 -37.94 -14.501 2.187 -38.873 -14.537
4 16 0 -42.478 -14.857 0 -44.435 -14.172 -2.153 -43.826 -14.037 -2.962 -42.518 -14.379
3 16 0 -41.205 -15.047 -3.362 -40.691 -14.65 0 -39.839 -14.991
3 16 -3.362 -40.691 -14.65 -2.187 -38.873 -14.537 0 -39.839 -14.991
3 16 0 -41.205 -15.047 0 -42.478 -14.857 -3.362 -40.691 -14.65
3 16 0 -42.478 -14.857 -2.962 -42.518 -14.379 -3.362 -40.691 -14.65
3 16 0 -39.839 -14.991 -2.187 -38.873 -14.537 0 -37.94 -14.501
3 16 2.187 -38.873 -14.537 3.375 -36.834 -11.445 3.362 -40.691 -14.65
3 16 -2.187 -38.873 -14.537 -3.362 -40.691 -14.65 -3.375 -36.834 -11.445
