0 Minifig Torso with Jacket with Striped Trim, Silver Buttons and Pockets over White Undershirt Pattern
0 Name: 973pua.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb3624, Set 10278, Set 70418, Set 70425

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front
4 0 5.92 10.95 -10 5.987 10.613 -10 5.582 10.446 -10 5.482 10.95 -10
4 0 5.987 11.287 -10 5.92 10.95 -10 5.482 10.95 -10 5.582 11.454 -10
4 0 6.178 11.572 -10 5.987 11.287 -10 5.582 11.454 -10 5.868 11.882 -10
4 0 6.463 11.763 -10 6.178 11.572 -10 5.868 11.882 -10 6.296 12.168 -10
4 0 6.8 11.83 -10 6.463 11.763 -10 6.296 12.168 -10 6.8 12.268 -10
4 0 7.137 11.763 -10 6.8 11.83 -10 6.8 12.268 -10 7.304 12.168 -10
4 0 7.422 11.572 -10 7.137 11.763 -10 7.304 12.168 -10 7.732 11.882 -10
4 0 7.613 11.287 -10 7.422 11.572 -10 7.732 11.882 -10 8.018 11.454 -10
4 0 7.68 10.95 -10 7.613 11.287 -10 8.018 11.454 -10 8.118 10.95 -10
4 0 7.613 10.613 -10 7.68 10.95 -10 8.118 10.95 -10 8.018 10.446 -10
4 0 7.422 10.328 -10 7.613 10.613 -10 8.018 10.446 -10 7.732 10.018 -10
4 0 7.137 10.137 -10 7.422 10.328 -10 7.732 10.018 -10 7.304 9.732 -10
4 0 6.8 10.07 -10 7.137 10.137 -10 7.304 9.732 -10 6.8 9.632 -10
4 0 6.463 10.137 -10 6.8 10.07 -10 6.8 9.632 -10 6.296 9.732 -10
4 0 6.178 10.328 -10 6.463 10.137 -10 6.296 9.732 -10 5.868 10.018 -10
4 0 5.987 10.613 -10 6.178 10.328 -10 5.868 10.018 -10 5.582 10.446 -10
4 80 7.422 10.328 -10 7.137 10.137 -10 6.8 10.07 -10 7.613 10.613 -10
4 80 7.68 10.95 -10 7.613 10.613 -10 6.8 10.07 -10 7.613 11.287 -10
4 80 7.422 11.572 -10 7.613 11.287 -10 6.8 10.07 -10 7.137 11.763 -10
4 80 6.8 11.83 -10 7.137 11.763 -10 6.8 10.07 -10 6.463 11.763 -10
4 80 6.178 11.572 -10 6.463 11.763 -10 6.8 10.07 -10 5.987 11.287 -10
4 80 5.92 10.95 -10 5.987 11.287 -10 6.8 10.07 -10 5.987 10.613 -10
4 80 6.178 10.328 -10 5.987 10.613 -10 6.8 10.07 -10 6.463 10.137 -10
4 0 6.22 16.25 -10 6.287 15.913 -10 5.882 15.746 -10 5.782 16.25 -10
4 0 6.287 16.587 -10 6.22 16.25 -10 5.782 16.25 -10 5.882 16.754 -10
4 0 6.478 16.872 -10 6.287 16.587 -10 5.882 16.754 -10 6.168 17.182 -10
4 0 6.763 17.063 -10 6.478 16.872 -10 6.168 17.182 -10 6.596 17.468 -10
4 0 7.1 17.13 -10 6.763 17.063 -10 6.596 17.468 -10 7.1 17.568 -10
4 0 7.437 17.063 -10 7.1 17.13 -10 7.1 17.568 -10 7.604 17.468 -10
4 0 7.722 16.872 -10 7.437 17.063 -10 7.604 17.468 -10 8.032 17.182 -10
4 0 7.913 16.587 -10 7.722 16.872 -10 8.032 17.182 -10 8.318 16.754 -10
4 0 7.98 16.25 -10 7.913 16.587 -10 8.318 16.754 -10 8.418 16.25 -10
4 0 7.913 15.913 -10 7.98 16.25 -10 8.418 16.25 -10 8.318 15.746 -10
4 0 7.722 15.628 -10 7.913 15.913 -10 8.318 15.746 -10 8.032 15.318 -10
4 0 7.437 15.437 -10 7.722 15.628 -10 8.032 15.318 -10 7.604 15.032 -10
4 0 7.1 15.37 -10 7.437 15.437 -10 7.604 15.032 -10 7.1 14.932 -10
4 0 6.763 15.437 -10 7.1 15.37 -10 7.1 14.932 -10 6.596 15.032 -10
4 0 6.478 15.628 -10 6.763 15.437 -10 6.596 15.032 -10 6.168 15.318 -10
4 0 6.287 15.913 -10 6.478 15.628 -10 6.168 15.318 -10 5.882 15.746 -10
4 80 7.722 15.628 -10 7.437 15.437 -10 7.1 15.37 -10 7.913 15.913 -10
4 80 7.98 16.25 -10 7.913 15.913 -10 7.1 15.37 -10 7.913 16.587 -10
4 80 7.722 16.872 -10 7.913 16.587 -10 7.1 15.37 -10 7.437 17.063 -10
4 80 7.1 17.13 -10 7.437 17.063 -10 7.1 15.37 -10 6.763 17.063 -10
4 80 6.478 16.872 -10 6.763 17.063 -10 7.1 15.37 -10 6.287 16.587 -10
4 80 6.22 16.25 -10 6.287 16.587 -10 7.1 15.37 -10 6.287 15.913 -10
4 80 6.478 15.628 -10 6.287 15.913 -10 7.1 15.37 -10 6.763 15.437 -10
4 0 6.42 21.95 -10 6.487 21.613 -10 6.082 21.446 -10 5.982 21.95 -10
4 0 6.487 22.287 -10 6.42 21.95 -10 5.982 21.95 -10 6.082 22.454 -10
4 0 6.678 22.572 -10 6.487 22.287 -10 6.082 22.454 -10 6.368 22.882 -10
4 0 6.963 22.763 -10 6.678 22.572 -10 6.368 22.882 -10 6.796 23.168 -10
4 0 7.3 22.83 -10 6.963 22.763 -10 6.796 23.168 -10 7.3 23.268 -10
4 0 7.637 22.763 -10 7.3 22.83 -10 7.3 23.268 -10 7.804 23.168 -10
4 0 7.922 22.572 -10 7.637 22.763 -10 7.804 23.168 -10 8.232 22.882 -10
4 0 8.113 22.287 -10 7.922 22.572 -10 8.232 22.882 -10 8.518 22.454 -10
4 0 8.18 21.95 -10 8.113 22.287 -10 8.518 22.454 -10 8.618 21.95 -10
4 0 8.113 21.613 -10 8.18 21.95 -10 8.618 21.95 -10 8.518 21.446 -10
4 0 7.922 21.328 -10 8.113 21.613 -10 8.518 21.446 -10 8.232 21.018 -10
4 0 7.637 21.137 -10 7.922 21.328 -10 8.232 21.018 -10 7.804 20.732 -10
4 0 7.3 21.07 -10 7.637 21.137 -10 7.804 20.732 -10 7.3 20.632 -10
4 0 6.963 21.137 -10 7.3 21.07 -10 7.3 20.632 -10 6.796 20.732 -10
4 0 6.678 21.328 -10 6.963 21.137 -10 6.796 20.732 -10 6.368 21.018 -10
4 0 6.487 21.613 -10 6.678 21.328 -10 6.368 21.018 -10 6.082 21.446 -10
4 80 7.922 21.328 -10 7.637 21.137 -10 7.3 21.07 -10 8.113 21.613 -10
4 80 8.18 21.95 -10 8.113 21.613 -10 7.3 21.07 -10 8.113 22.287 -10
4 80 7.922 22.572 -10 8.113 22.287 -10 7.3 21.07 -10 7.637 22.763 -10
4 80 7.3 22.83 -10 7.637 22.763 -10 7.3 21.07 -10 6.963 22.763 -10
4 80 6.678 22.572 -10 6.963 22.763 -10 7.3 21.07 -10 6.487 22.287 -10
4 80 6.42 21.95 -10 6.487 22.287 -10 7.3 21.07 -10 6.487 21.613 -10
4 80 6.678 21.328 -10 6.487 21.613 -10 7.3 21.07 -10 6.963 21.137 -10
4 0 6.82 28.15 -10 6.887 27.813 -10 6.482 27.646 -10 6.382 28.15 -10
