0 Minifig Head with SW Brown Eyebrows Pattern
0 Name: 3626bps2.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS face, serious, determined, Star Wars, Original Trilogy
0 !KEYWORDS Luke Skywalker (2000), Mark Hamill, Episode One
0 !KEYWORDS Young Obi-Wan Kenobi, Ewan MacGregor, padawan, jedi knight

0 !HISTORY 2002-02-18 [PTadmin] Official Update 2002-01
0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2004-04-15 [westrate] added torus primitives
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-10-29 [MagFors] bfc'd, reworked pattern
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat

1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat

5 24 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -4.9751 4 -12.0107 -12.0107 4 -4.9751
5 24 -4.9751 4 -12.0107 -4.9751 17 -12.0107 0 4 -13 -9.1923 4 -9.1923
5 24 0 4 -13 0 17 -13 4.9751 4 -12.0107 -4.9751 4 -12.0107
5 24 4.9751 4 -12.0107 4.9751 17 -12.0107 9.1923 4 -9.1923 0 4 -13
5 24 9.1923 4 -9.1923 9.1923 17 -9.1923 12.0107 4 -4.9751 4.9751 4 -12.0107

1 0 -3.5 10 -12.3035 1.226 1 0 0 0 -1.25 -.2442 0 0 4-4disc.dat
1 0 3.5 10 -12.3035 -1.226 -1 0 0 0 -1.25 -.2442 0 0 4-4disc.dat
1 16 -3.5 10 -12.3035 1.226 1 0 0 0 -1.25 -.2442 0 0 4-4ndis.dat
1 16 3.5 10 -12.3035 -1.226 -1 0 0 0 -1.25 -.2442 0 0 4-4ndis.dat

4 0 -1 16.315 -12.80115 0 16.325 -13 0 15.895 -13 -1 15.935 -12.80115
4 0 -2 16.295 -12.6023 -1 16.315 -12.80115 -1 15.935 -12.80115 -2 15.945 -12.6023
4 0 -2.66439 16.20961 -12.47019 -2 16.295 -12.6023 -2 15.945 -12.6023 -2.63614 15.93188 -12.4758
4 0 -1.16 17.415 -12.66619 0 17.44 -12.89055 0 17.19 -12.95274 -1.16 17.165 -12.72833
4 0 -3.15396 16.14371 -12.37283 -2.66439 16.20961 -12.47019 -2.63614 15.93188 -12.4758 -3.15396 15.8848 -12.37283
4 484 -7.61744 7.67428 -10.24479 -7.32145 7.87227 -10.44261 -7.00247 7.58328 -10.65579 -7.31446 7.14629 -10.44728
4 484 -7.31446 7.14629 -10.44728 -7.00247 7.58328 -10.65579 -6.52448 7.37628 -10.97523 -7.03547 6.8163 -10.63374
4 484 -6.72247 6.6843 -10.84291 -6.52448 7.37628 -10.97523 -5.93049 7.31028 -11.3722 -6.22749 6.6513 -11.17372
4 484 -5.7095 6.6843 -11.51989 -5.93049 7.31028 -11.3722 -5.37951 7.38528 -11.74043 -4.9751 6.8163 -12.0107
4 484 -5.37951 7.38528 -11.74043 -4.9751 7.45 -12.0107 -4.9751 6.8163 -12.0107 -5.7095 6.6843 -11.51989
4 484 -4.21555 6.98929 -12.16174 -4.9751 6.8163 -12.0107 -4.9751 7.45 -12.0107 -4.21555 7.58328 -12.16174
4 484 -3.22557 7.26229 -12.35859 -4.21555 6.98929 -12.16174 -4.21555 7.58328 -12.16174 -3.02758 7.80628 -12.39797
4 484 -2.2356 7.69228 -12.55545 -3.22557 7.26229 -12.35859 -3.02758 7.80628 -12.39797 -2.2356 8.00427 -12.55545
4 484 -1.9056 7.89028 -12.62107 -2.2356 7.69228 -12.55545 -2.2356 8.00427 -12.55545 -1.9056 8.07027 -12.62107
4 484 -5.7095 6.6843 -11.51989 -6.22749 6.6513 -11.17372 -5.93049 7.31028 -11.3722 -5.37951 7.38528 -11.74043
4 484 -6.72247 6.6843 -10.84291 -7.03547 6.8163 -10.63374 -6.52448 7.37628 -10.97523 -5.93049 7.31028 -11.3722
