0 Tile  2 x  2 with Black "ZZZ" Pattern
0 Name: 3068bp0r.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068pb1997, Brickowl 282898, CMF, Rebrickable 3068bpr9487
0 !KEYWORDS set 71033, The Muppets, Waldorf

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 0 5 0 -6 5 0 -4.4 -2.8 0 -4.4 -5 0 -6
4 0 -5 0 -4.4 -5 0 -6 -2.8 0 -4.4 2.9 0 5.4
4 0 2.9 0 5.4 -2.8 0 -4.4 5 0 5.4 5 0 7
4 0 -5 0 5.4 2.9 0 5.4 5 0 7 -5 0 7
4 16 5 0 5.4 -2.8 0 -4.4 5 0 -4.4 8 0 5.4
4 16 -5 0 -4.4 2.9 0 5.4 -5 0 5.4 -8 0 -4.4
4 0 18 0 -6 18 0 -4.4 10.2 0 -4.4 8 0 -6
4 0 8 0 -4.4 8 0 -6 10.2 0 -4.4 15.9 0 5.4
4 0 15.9 0 5.4 10.2 0 -4.4 18 0 5.4 18 0 7
4 0 8 0 5.4 15.9 0 5.4 18 0 7 8 0 7
3 16 18 0 5.4 10.2 0 -4.4 18 0 -4.4
4 16 8 0 -4.4 15.9 0 5.4 8 0 5.4 5 0 -4.4
4 0 -8 0 -6 -8 0 -4.4 -15.8 0 -4.4 -18 0 -6
4 0 -18 0 -4.4 -18 0 -6 -15.8 0 -4.4 -10.1 0 5.4
4 0 -10.1 0 5.4 -15.8 0 -4.4 -8 0 5.4 -8 0 7
4 0 -18 0 5.4 -10.1 0 5.4 -8 0 7 -18 0 7
4 16 -8 0 5.4 -15.8 0 -4.4 -8 0 -4.4 -5 0 5.4
3 16 -10.1 0 5.4 -18 0 5.4 -18 0 -4.4
3 16 -20 0 20 -18 0 7 -8 0 7
3 16 -20 0 20 -8 0 7 -5 0 7
4 16 -20 0 20 -5 0 7 5 0 7 20 0 20
3 16 8 0 7 20 0 20 5 0 7
4 16 8 0 5.4 8 0 7 5 0 7 5 0 5.4
3 16 20 0 20 8 0 7 18 0 7
3 16 20 0 20 18 0 7 18 0 5.4
4 16 20 0 20 18 0 5.4 18 0 -4.4 20 0 -20
3 16 18 0 -4.4 18 0 -6 20 0 -20
3 16 18 0 -6 8 0 -6 20 0 -20
3 16 8 0 -6 5 0 -6 20 0 -20
4 16 20 0 -20 5 0 -6 -5 0 -6 -20 0 -20
3 16 -8 0 -6 -20 0 -20 -5 0 -6
3 16 -8 0 -6 -18 0 -6 -20 0 -20
3 16 -18 0 -4.4 -20 0 -20 -18 0 -6
4 16 -20 0 -20 -18 0 -4.4 -18 0 5.4 -20 0 20
3 16 -20 0 20 -18 0 5.4 -18 0 7
4 16 -5 0 7 -8 0 7 -8 0 5.4 -5 0 5.4
4 16 -5 0 -6 -5 0 -4.4 -8 0 -4.4 -8 0 -6
4 16 8 0 -4.4 5 0 -4.4 5 0 -6 8 0 -6
