0 ~| Circuit Cubes Battery BLE Cover
0 Name: t1060.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS Bluetooth

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

0 // Top led

0 BFC INVERTNEXT
1 16 0 1 -16.4 -3 0 0 0 -1 0 0 0 -3 4-4cylc.dat
1 35 0 0 -16.4 -3 0 0 0 1 0 0 0 -3 4-4disc.dat
1 16 0 0 -16.4 -3 0 0 0 1 0 0 0 -3 4-4ndis.dat
0 // Side led
0 BFC INVERTNEXT
1 16 39 24 16.6 0 1 0 -3 0 0 0 0 -3 4-4cylc.dat
1 36 40 24 16.6 0 -1 0 -3 0 0 0 0 -3 4-4disc.dat
1 16 40 24 16.6 0 -1 0 -3 0 0 0 0 -3 4-4ndis.dat
0 // Text
1 16 0 37 -40 -0.7 0 0 0 0 0.7 0 1 0 s\t1046s01.dat
0 // Port text
4 15 11.2179 10.5511 -40 10.5141 10.5974 -40 10.9573 11.0996 -40 11.6802 10.9149 -40
4 15 11.6802 10.9149 -40 10.9573 11.0996 -40 11.518 11.4659 -40 12.2293 11.1259 -40
4 15 10.5141 10.5974 -40 11.2179 10.5511 -40 10.8837 10.067 -40 10.2203 9.9955 -40
4 15 12.2293 11.1259 -40 11.518 11.4659 -40 12.156 11.67 -40 12.8274 11.7019 -40
4 15 10.2203 9.9955 -40 10.8837 10.067 -40 10.7073 9.5058 -40 10.0972 9.3372 -40
4 15 12.8453 11.1576 -40 12.2293 11.1259 -40 12.8274 11.7019 -40 13.4892 11.5661 -40
4 15 10.0972 9.3372 -40 10.7073 9.5058 -40 10.6868 8.9167 -40 10.123 8.6663 -40
4 15 10.123 8.6663 -40 10.6868 8.9167 -40 10.8065 8.3427 -40 10.3103 8.0232 -40
4 15 13.4978 10.9798 -40 12.8453 11.1576 -40 13.4892 11.5661 -40 14.0935 11.2641 -40
4 15 11.0913 7.8302 -40 10.6608 7.4523 -40 10.3103 8.0232 -40 10.8065 8.3427 -40
4 15 13.9809 10.687 -40 13.4978 10.9798 -40 14.0935 11.2641 -40 14.6044 10.8207 -40
3 15 14.6044 10.8207 -40 14.2289 10.4542 -40 13.9809 10.687 -40
4 15 11.0913 7.8302 -40 11.5154 7.4255 -40 11.1495 6.9941 -40 10.6608 7.4523 -40
4 15 11.5154 7.4255 -40 12.0407 7.1649 -40 11.7419 6.6813 -40 11.1495 6.9941 -40
4 15 12.0407 7.1649 -40 12.6269 7.0731 -40 12.3958 6.5359 -40 11.7419 6.6813 -40
4 15 13.0528 6.549 -40 12.3958 6.5359 -40 12.6269 7.0731 -40 13.2648 7.1704 -40
4 15 13.6804 6.7167 -40 13.0528 6.549 -40 13.2648 7.1704 -40 13.8532 7.4529 -40
4 15 14.247 7.0344 -40 13.6804 6.7167 -40 13.8532 7.4529 -40 14.5776 7.3159 -40
3 15 14.5776 7.3159 -40 13.8532 7.4529 -40 14.1931 7.7272 -40
3 15 -12.4685 1.7011 -40 -13.9974 4.3565 -40 -10.9307 4.3565 -40
