0 Duplo Brick  1 x  2 x  2 with Pineapples Pattern
0 Name: 4066bp2i.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4066pb067, Dinosaur, Fruit, Grocery
0 !KEYWORDS Rebrickable 4066pr0136, Set 2600, Set 2602, Set 2851, Set 9194
0 !KEYWORDS Set 9195

0 !HISTORY 2025-10-27 [OrionP] Official Update 2025-10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 2 -11.3 10.9 -20 -16.1 9.4 -20 -13.2 12 -20 -8.4 13 -20
4 2 -8.4 13 -20 -13.2 12 -20 -10.1 15.9 -20 -5.6 17.2 -20
4 2 -5.6 17.2 -20 -10.1 15.9 -20 -8.8 19.6 -20 -4.6 19.3 -20
4 2 -4.6 19.3 -20 -8.8 19.6 -20 -8.7 20.5 -20 -4 19.8 -20
4 2 -3.3 24.6 -20 -4 19.8 -20 -8.7 20.5 -20 -8.6 25.1 -20
3 2 -8.7 20.5 -20 -9.2 21.3 -20 -8.6 25.1 -20
4 2 -10.7 23.7 -20 -8.6 25.1 -20 -9.2 21.3 -20 -10.3 21.3 -20
4 2 -15 22.4 -20 -10.7 23.7 -20 -10.3 21.3 -20 -13.7 20.2 -20
4 2 -15 22.4 -20 -13.7 20.2 -20 -16.9 20.6 -20 -21 21.9 -20
4 2 -3.3 24.6 -20 -8.6 25.1 -20 -8.5 26 -20 -5.8 26.4 -20
4 2 -7.1 28.7 -20 -5.8 26.4 -20 -8.5 26 -20 -8.2 29.3 -20
4 2 -8.2 29.3 -20 -8.5 26 -20 -9.2 26.7 -20 -11.9 30.3 -20
4 2 -11.9 30.3 -20 -9.2 26.7 -20 -12.3 27.7 -20 -14.7 30.5 -20
3 2 -11.9 30.3 -20 -14.7 30.5 -20 -14.3 31.9 -20
3 2 -14.7 30.5 -20 -15.8 33.2 -20 -14.3 31.9 -20
4 2 -3 19.5 -20 -4 19.8 -20 -3.3 24.6 -20 -0.4 22.8 -20
4 2 -3 19.5 -20 -0.4 22.8 -20 1.5 18.9 -20 1 17.9 -20
4 2 -3 18.1 -20 -3 19.5 -20 1 17.9 -20 0.8 13.7 -20
4 2 -3.2 15.7 -20 -3 18.1 -20 0.8 13.7 -20 -2.6 12 -20
4 2 -2.6 12 -20 0.8 13.7 -20 1.7 9.8 -20 -0.2 8 -20
4 2 -0.2 8 -20 1.7 9.8 -20 3.1 7 -20 2.8 5.8 -20
3 2 4.8 5.1 -20 2.8 5.8 -20 3.1 7 -20
4 2 2.4 19.2 -20 1.5 18.9 -20 -0.4 22.8 -20 2.5 22.6 -20
4 2 2.4 19.2 -20 2.5 22.6 -20 3.8 21.7 -20 3.6 18.4 -20
4 2 3.6 18.4 -20 3.8 21.7 -20 4.8 21.6 -20 6.8 18.9 -20
4 2 4.9 16.6 -20 3.6 18.4 -20 6.8 18.9 -20 7.6 15.3 -20
4 2 7.6 15.3 -20 6.8 18.9 -20 9.9 17.2 -20 11.2 14.9 -20
3 2 11.2 14.9 -20 9.9 17.2 -20 14.6 16.1 -20
4 2 2.5 35.2 -20 -1.2 33.2 -20 0.8 36.6 -20 4.5 38.4 -20
4 2 4.5 38.4 -20 0.8 36.6 -20 1.8 40.9 -20 5.7 42.5 -20
4 2 5.7 42.5 -20 1.8 40.9 -20 1.6 43.9 -20 5.6 46.5 -20
4 2 5.6 46.5 -20 1.6 43.9 -20 1.1 46.2 -20 5.5 47.6 -20
4 2 5.5 47.6 -20 1.1 46.2 -20 4.8 48.8 -20 6.3 48.1 -20
4 2 6.3 48.1 -20 4.8 48.8 -20 7.1 49.4 -20 10.7 49.1 -20
4 2 7.5 47.3 -20 6.3 48.1 -20 10.7 49.1 -20 11.8 45.8 -20
4 2 8.4 44.7 -20 7.5 47.3 -20 11.8 45.8 -20 10.8 42.2 -20
4 2 10.8 42.2 -20 11.8 45.8 -20 14.6 42.4 -20 14.4 39.9 -20
3 2 18.9 39.2 -20 14.4 39.9 -20 14.6 42.4 -20
4 2 11 50.1 -20 10.7 49.1 -20 7.1 49.4 -20 9.7 51.7 -20
4 2 12.1 50.3 -20 11 50.1 -20 9.7 51.7 -20 12.7 52.4 -20
3 2 9.7 51.7 -20 10.8 53.6 -20 12.7 52.4 -20
4 2 12.1 50.3 -20 12.7 52.4 -20 15.8 51.8 -20 15.9 49.6 -20
4 2 19 50.3 -20 15.9 49.6 -20 15.8 51.8 -20 21.6 51.7 -20
4 2 -9.3 42.3 -20 -12 43.1 -20 -8.2 44.1 -20 -5.9 42.6 -20
4 2 -5.9 42.6 -20 -8.2 44.1 -20 -4.9 46 -20 -3.2 45.6 -20
4 2 -3.1 43.9 -20 -5.9 42.6 -20 -3.2 45.6 -20 -1.2 45.6 -20
4 2 14 57 -20 11.8 55.7 -20 12.2 56.9 -20 13.5 58.2 -20
4 2 15.7 59.5 -20 14 57 -20 13.5 58.2 -20 14.3 60.2 -20
3 2 15.7 59.5 -20 14.3 60.2 -20 16.5 62 -20
4 14 4.5 23.5 -20 3 24.5 -20 3.2 27.1 -20 6 25.9 -20
4 14 7.5 22.9 -20 4.5 23.5 -20 6 25.9 -20 9.5 25.8 -20
4 14 10.3 23.3 -20 7.5 22.9 -20 9.5 25.8 -20 11.8 24.3 -20
3 14 11.8 24.3 -20 9.5 25.8 -20 12.7 26 -20
4 14 -7 33.6 -20 -7.1 31 -20 -8.5 32.8 -20 -8.2 34.4 -20
3 14 -8.5 32.8 -20 -9.3 35.5 -20 -8.2 34.4 -20
4 14 -5.8 30.4 -20 -5.9 32 -20 -3.8 30 -20 -4.7 28.4 -20
4 14 -4.7 28.4 -20 -3.8 30 -20 -1.1 28.4 -20 -2.6 26.2 -20
4 14 -0.5 24.9 -20 -2.6 26.2 -20 -1.1 28.4 -20 1.9 27.8 -20
3 14 1.7 24.7 -20 -0.5 24.9 -20 1.9 27.8 -20
4 14 15 24.1 -20 13.1 24.1 -20 14.2 26.4 -20 16.8 26.2 -20
4 14 17.7 24.8 -20 15 24.1 -20 16.8 26.2 -20 20.3 26.7 -20
4 14 -7.1 38 -20 -7.1 35.2 -20 -8.4 36.1 -20 -9.4 37.6 -20
4 14 -7.1 38 -20 -9.4 37.6 -20 -9.8 40.5 -20 -6.7 40.6 -20
4 14 -2.9 33.8 -20 -4.4 32.3 -20 -5.3 33.5 -20 -3.4 34.6 -20
4 14 -3.4 34.6 -20 -5.3 33.5 -20 -6 35.1 -20 -3.1 35.7 -20
4 14 -3.1 35.7 -20 -6 35.1 -20 -5.9 37.7 -20 -2.2 36.5 -20
4 14 -2.2 36.5 -20 -5.9 37.7 -20 -5.5 40.2 -20 -4.4 41.4 -20
4 14 -2.2 36.5 -20 -4.4 41.4 -20 -2.7 40.2 -20 -1.3 36.6 -20
4 14 -0.6 38 -20 -1.3 36.6 -20 -2.7 40.2 -20 -0.3 39.8 -20
4 14 -0.9 29.6 -20 -3 31.1 -20 -0.1 31.6 -20 2.3 28.9 -20
3 14 2.3 28.9 -20 -0.1 31.6 -20 2.7 33.1 -20
4 14 3.5 28.3 -20 8.1 31.3 -20 9 30.7 -20 6.2 27.4 -20
4 14 9.8 27 -20 6.2 27.4 -20 9 30.7 -20 12.8 27.3 -20
4 14 14 28 -20 12.8 27.3 -20 9 30.7 -20 9.8 32.2 -20
4 14 14 28 -20 9.8 32.2 -20 11.6 32.3 -20 15.6 30.9 -20
4 14 15.6 30.9 -20 11.6 32.3 -20 11.5 33.3 -20 16.3 33.7 -20
4 14 16.4 36.4 -20 16.3 33.7 -20 11.5 33.3 -20 10.7 36.7 -20
4 14 10.7 36.7 -20 11.5 33.3 -20 9.4 33.5 -20 6.3 37.7 -20
4 14 6.3 37.7 -20 9.4 33.5 -20 8.1 31.3 -20 4.2 34.4 -20
3 14 3.5 28.3 -20 4.2 34.4 -20 8.1 31.3 -20
4 14 18.5 27.6 -20 15.1 27.6 -20 16.6 30.4 -20 19.2 31.5 -20
4 14 18.5 27.6 -20 19.2 31.5 -20 20 31.1 -20 21.2 28.3 -20
4 14 23.1 29.5 -20 21.2 28.3 -20 20 31.1 -20 20.9 32.4 -20
4 14 23.1 29.5 -20 20.9 32.4 -20 22.4 32.5 -20 24.5 31.8 -20
4 14 24.5 31.8 -20 22.4 32.5 -20 22.5 33.6 -20 25.6 34.5 -20
4 14 26.2 37 -20 25.6 34.5 -20 22.5 33.6 -20 22.5 36.7 -20
4 14 22.5 36.7 -20 22.5 33.6 -20 20.6 33.7 -20 20 36.2 -20
4 14 17.6 36.3 -20 20 36.2 -20 20.6 33.7 -20 17.4 33.5 -20
3 14 19.7 33.1 -20 17.4 33.5 -20 20.6 33.7 -20
4 14 16.6 30.4 -20 17.4 33.5 -20 19.7 33.1 -20 19.2 31.5 -20
4 14 27.1 31.3 -20 24.9 30.1 -20 26.5 33.4 -20 28.8 34 -20
4 14 28.8 34 -20 26.5 33.4 -20 27.5 36.8 -20 29.9 36.7 -20
4 14 -1.4 41.1 -20 -3.1 42 -20 -0.2 44 -20 -0.1 41.1 -20
4 14 10.4 38 -20 6.5 38.9 -20 7.3 40.9 -20 10.9 39.8 -20
3 14 10.9 39.8 -20 7.3 40.9 -20 7.4 43 -20
3 14 16.4 37.5 -20 10.4 38 -20 10.9 39.8 -20
4 14 14 45.8 -20 12.8 48 -20 15.4 47.8 -20 16.1 43.6 -20
4 14 16.1 43.6 -20 15.4 47.8 -20 18 48.2 -20 18.5 41.7 -20
4 14 19.6 44.9 -20 18.5 41.7 -20 18 48.2 -20 19.8 48.4 -20
4 14 26.3 38.1 -20 22.7 37.9 -20 22.5 39.2 -20 27.4 39.6 -20
4 14 27.4 39.6 -20 22.5 39.2 -20 23.6 41.5 -20 24.5 42.6 -20
4 14 27.4 39.6 -20 24.5 42.6 -20 25.9 42.8 -20 28.5 42 -20
4 14 28.5 42 -20 25.9 42.8 -20 25.9 43.8 -20 29 44.9 -20
4 14 29.2 48 -20 29 44.9 -20 25.9 43.8 -20 21.3 48.2 -20
4 14 21.3 48.2 -20 25.9 43.8 -20 23.8 43.9 -20 20.9 44.8 -20
4 14 20.9 44.8 -20 23.8 43.9 -20 22.5 41.9 -20 19.6 41 -20
4 14 22.5 39.2 -20 19.6 41 -20 22.5 41.9 -20 23.6 41.5 -20
4 14 31 39.4 -20 29.2 37.9 -20 27.9 38 -20 28.9 39.7 -20
4 14 32.3 41.4 -20 31 39.4 -20 28.9 39.7 -20 29.7 42 -20
