0 Tile  2 x  4 with "Andy Warhol" Signature Pattern
0 Name: 87079pt4.dat
0 Author: Marc Giraudet [Mad_Marc]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 31197, Bricklink 87079pb755

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat
4 15 34.552 0 6.218 35.131 0 6.419 34.613 0 7.628 33.954 0 7.442
4 16 40 0 -20 40 0 20 38.233 0 5.302 37.488 0 -3.721
4 15 22.605 0 -5.023 22.977 0 -5.953 23.814 0 -5.953 25.209 0 -4.744
4 15 36 0 6.419 36.779 0 6.119 36.651 0 7.535 34.613 0 7.628
3 16 37.209 0 7.256 40 0 20 36.651 0 7.535
4 15 36.779 0 6.119 37.861 0 6.27 37.209 0 7.256 36.651 0 7.535
4 16 40 0 20 37.209 0 7.256 37.861 0 6.27 38.145 0 5.86
4 15 38.233 0 5.302 38.145 0 5.86 37.395 0 5.395 37.954 0 4.372
3 16 40 0 20 38.145 0 5.86 38.233 0 5.302
4 15 36.372 0 2.77 37.023 0 3.163 35.907 0 3.628 35.814 0 2.605
4 16 37.488 0 -2.419 38.233 0 5.302 37.954 0 4.372 37.116 0 -1.581
4 16 36.779 0 6.119 36 0 6.419 36.837 0 4.465 37.116 0 4.744
4 16 37.116 0 -1.581 37.954 0 4.372 37.488 0 3.628 36.829 0 -1.023
4 15 35.814 0 2.605 35.907 0 3.628 35.256 0 3.256 35.256 0 2.326
4 16 36.829 0 -1.023 37.488 0 3.628 37.023 0 3.163 36.515 0 -0.727
4 16 36 0 0.093 37.023 0 3.163 36.372 0 2.77 35.256 0 0.837
4 15 33.581 0 -4.23 33.395 0 -5.953 33.954 0 -6.009 34.419 0 -5.86
4 15 32.186 0 5.302 32 0 4.093 32.744 0 4.558 32.744 0 4.93
4 15 32.558 0 2.14 32.663 0 1.317 33.209 0 1.302 33.861 0 2.698
4 16 35.256 0 0.837 36.372 0 2.77 35.814 0 2.605 35.256 0 2.326
4 15 27.442 0 -6.047 28.186 0 -4.558 25.209 0 -4.744 24.372 0 -5.953
4 15 35.256 0 0.837 34.326 0 0.093 34.791 0 -0.279 36 0 0.093
4 16 35.256 0 2.326 34.698 0 1.86 34.977 0 1.302 35.256 0 0.837
4 15 34.427 0 -4.029 33.581 0 -4.23 34.419 0 -5.86 34.791 0 -5.802
4 16 31.256 0 -4.372 32.837 0 -4.372 31.442 0 1.023 30.698 0 0.93
3 16 36.515 0 -0.727 37.023 0 3.163 36 0 0.093
4 15 36.279 0 -1.581 36.895 0 -1.302 36.829 0 -1.023 36.515 0 -0.727
4 15 35.163 0 -5.674 34.977 0 -3.887 34.427 0 -4.029 34.791 0 -5.802
3 16 36.829 0 -1.023 36.895 0 -1.302 37.116 0 -1.581
4 15 37.488 0 -2.419 36.651 0 -2.233 36.651 0 -2.884 37.488 0 -3.721
3 16 37.488 0 -3.721 38.233 0 5.302 37.488 0 -2.419
3 16 37.488 0 -3.721 37.116 0 -4.558 40 0 -20
4 15 36.279 0 -1.581 36.651 0 -2.233 37.116 0 -1.581 36.895 0 -1.302
3 16 37.116 0 -4.558 36.465 0 -5.209 40 0 -20
3 16 36.465 0 -5.209 35.163 0 -5.674 40 0 -20
4 15 35.349 0 -0.93 36.279 0 -1.581 36.515 0 -0.727 36 0 0.093
3 16 35.163 0 -5.674 34.791 0 -5.802 40 0 -20
4 16 33.954 0 -6.009 40 0 -20 34.791 0 -5.802 34.419 0 -5.86
4 16 -40 0 -20 40 0 -20 -9.86 0 -10.14 -10.791 0 -10.14
4 15 31.814 0 -5.86 32.837 0 -4.372 31.256 0 -4.372 31.535 0 -6.14
4 15 33.395 0 -5.953 33.581 0 -4.23 32.837 0 -4.372 31.814 0 -5.86
4 16 31.535 0 -6.14 40 0 -20 33.954 0 -6.009 33.395 0 -5.953
4 16 33.581 0 -4.23 34.791 0 -0.279 34.326 0 0.093 32.837 0 -4.372
4 15 31.256 0 -4.372 28.186 0 -4.558 29.023 0 -6.233 31.535 0 -6.14
3 16 31.535 0 -6.14 33.395 0 -5.953 31.814 0 -5.86
