0 Minifig Leg Left with 2 Black Gaps Pattern
0 Name: 3817cpde3.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb1206, Looney Tunes, Set 71030, Wile E. Coyote

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
0 // Rounded Front
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs03.dat
0 // Flat Front
4 16 2 6.479 -5.75 2 8 -5.75 18.978 20 -5.75 18.518 6.479 -5.75
4 16 18.978 20 -5.75 2 8 -5.75 1.25 8 -5.75 1.25 20 -5.75
0 // Foot Front
0 // Foot Top
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75
0 // toes
3 0 13.25 23 -11.25 13.15 23.1 -11.25 13.35 23.1 -11.25
4 0 13.35 23.1 -11.25 13.15 23.1 -11.25 13 23.5 -11.25 13.5 23.5 -11.25
4 0 13.5 23.5 -11.25 13 23.5 -11.25 12.75 26.9 -11.25 13.75 26.9 -11.25
4 0 13.75 26.9 -11.25 12.75 26.9 -11.25 12.65 27.15 -11.25 13.85 27.15 -11.25
4 0 13.85 27.15 -11.25 12.65 27.15 -11.25 12.5 27.3 -11.25 14 27.3 -11.25
4 0 12.5 27.3 -11.25 12.25 27.4 -11.25 14.25 27.4 -11.25 14 27.3 -11.25
4 0 12.25 27.4 -11.25 12.25 27.5 -11.25 14.25 27.5 -11.25 14.25 27.4 -11.25
3 16 13.25 23 -11.25 13.35 23.1 -11.25 18.978 20 -11.25
3 16 13.35 23.1 -11.25 13.5 23.5 -11.25 18.978 20 -11.25
4 16 14.25 27.4 -11.25 18.978 20 -11.25 13.5 23.5 -11.25 13.75 26.9 -11.25
4 16 12.5 27.3 -11.25 12.65 27.15 -11.25 12.75 26.9 -11.25 12.25 27.4 -11.25
4 16 14.25 27.4 -11.25 14.25 27.5 -11.25 19.25 28 -11.25 18.978 20 -11.25
4 16 13.85 27.15 -11.25 14 27.3 -11.25 14.25 27.4 -11.25 13.75 26.9 -11.25
3 16 19.25 28 -11.25 14.25 27.5 -11.25 12.25 27.5 -11.25
4 16 8.25 27.5 -11.25 1.25 28 -11.25 19.25 28 -11.25 12.25 27.5 -11.25
3 16 8.25 27.5 -11.25 6.25 27.5 -11.25 1.25 28 -11.25
4 16 12.25 27.5 -11.25 12.25 27.4 -11.25 8.25 27.4 -11.25 8.25 27.5 -11.25
4 16 6.25 27.5 -11.25 6.25 27.4 -11.25 1.25 20 -11.25 1.25 28 -11.25
4 16 6.25 27.4 -11.25 6.75 26.9 -11.25 7 23.5 -11.25 1.25 20 -11.25
4 16 12.75 26.9 -11.25 7.75 26.9 -11.25 8.25 27.4 -11.25 12.25 27.4 -11.25
4 16 13 23.5 -11.25 7.5 23.5 -11.25 7.75 26.9 -11.25 12.75 26.9 -11.25
4 16 13.15 23.1 -11.25 7.35 23.1 -11.25 7.5 23.5 -11.25 13 23.5 -11.25
4 16 7.35 23.1 -11.25 13.15 23.1 -11.25 13.25 23 -11.25 7.25 23 -11.25
3 16 7.25 23 -11.25 1.25 20 -11.25 7.15 23.1 -11.25
3 16 7.15 23.1 -11.25 1.25 20 -11.25 7 23.5 -11.25
4 16 18.978 20 -11.25 1.25 20 -11.25 7.25 23 -11.25 13.25 23 -11.25
4 16 6.25 27.4 -11.25 6.5 27.3 -11.25 6.65 27.15 -11.25 6.75 26.9 -11.25
4 16 7.75 26.9 -11.25 7.85 27.15 -11.25 8 27.3 -11.25 8.25 27.4 -11.25
3 0 7.25 23 -11.25 7.15 23.1 -11.25 7.35 23.1 -11.25
4 0 7.35 23.1 -11.25 7.15 23.1 -11.25 7 23.5 -11.25 7.5 23.5 -11.25
4 0 7.5 23.5 -11.25 7 23.5 -11.25 6.75 26.9 -11.25 7.75 26.9 -11.25
4 0 7.75 26.9 -11.25 6.75 26.9 -11.25 6.65 27.15 -11.25 7.85 27.15 -11.25
4 0 7.85 27.15 -11.25 6.65 27.15 -11.25 6.5 27.3 -11.25 8 27.3 -11.25
4 0 6.5 27.3 -11.25 6.25 27.4 -11.25 8.25 27.4 -11.25 8 27.3 -11.25
4 0 6.25 27.4 -11.25 6.25 27.5 -11.25 8.25 27.5 -11.25 8.25 27.4 -11.25
