4 4 9.25 -0.25 -7.25 8 -0.25 -6 7.5 -0.25 -6.5 8.75 -0.25 -7.75
4 4 9.75 -0.25 -7.75 9.25 -0.25 -7.25 8.75 -0.25 -7.75 9.25 -0.25 -8.25
4 4 11 -0.25 -9 9.75 -0.25 -7.75 9.25 -0.25 -8.25 10.5 -0.25 -9.5
4 4 11 -0.25 -9 10.5 -0.25 -9.5 11.5 -0.25 -9.5 12.75 -0.25 -8.25
4 4 11.5 -0.25 -9.5 10.5 -0.25 -9.5 10 -0.25 -10 12 -0.25 -10
3 4 5.5 -0.25 -2 8.5 -0.25 -3 10 -0.25 -3
3 4 5.5 -0.25 -2 11 -0.25 -3 12 -0.25 -3
3 4 5.5 -0.25 -2 12 -0.25 -3 13.5 -0.25 -3
3 4 5.5 -0.25 -2 13.5 -0.25 -3 14.5 -0.25 -3
4 4 14.5 -0.25 -3 13.5 -0.25 -3 12.75 -0.25 -3.75 13.25 -0.25 -4.25
4 4 13.25 -0.25 -4.25 12.75 -0.25 -3.75 12.25 -0.25 -4.25 12.75 -0.25 -4.75
4 4 12.75 -0.25 -4.75 12.25 -0.25 -4.25 11 -0.25 -5.5 11.5 -0.25 -6
4 4 11 -0.25 -6.5 10.5 -0.25 -6 9.25 -0.25 -7.25 9.75 -0.25 -7.75
4 4 9.25 -0.25 -8.25 8.75 -0.25 -7.75 7.5 -0.25 -9 8 -0.25 -9.5
4 4 7 -0.25 -9.5 8 -0.25 -9.5 7.5 -0.25 -9 6.5 -0.25 -9
3 4 8 -0.25 -9.5 7 -0.25 -9.5 6.5 -0.25 -10
3 4 6.5 -0.25 -8 6.5 -0.25 -9 7.5 -0.25 -9
3 4 6.5 -0.25 -7.5 5.5 -0.25 -11 6.5 -0.25 -8
4 4 12.75 -0.25 -3.75 12 -0.25 -3 11 -0.25 -3 12.25 -0.25 -4.25
4 4 14.5 -0.25 -5.5 13.25 -0.25 -4.25 12.75 -0.25 -4.75 14 -0.25 -6
4 4 15 -0.25 -6 14.5 -0.25 -5.5 14 -0.25 -6 14.5 -0.25 -6.5
4 4 16.25 -0.25 -7.25 15 -0.25 -6 14.5 -0.25 -6.5 15.75 -0.25 -7.75
4 4 16.75 -0.25 -7.75 16.25 -0.25 -7.25 15.75 -0.25 -7.75 16.25 -0.25 -8.25
4 4 18 -0.25 -9 16.75 -0.25 -7.75 16.25 -0.25 -8.25 17.5 -0.25 -9.5
4 4 18 -0.25 -9 17.5 -0.25 -9.5 18.5 -0.25 -9.5 19 -0.25 -9
4 4 18.5 -0.25 -9.5 17.5 -0.25 -9.5 17 -0.25 -10 19 -0.25 -10
4 4 18 -0.25 -3 17 -0.25 -3 16.25 -0.25 -3.75 16.75 -0.25 -4.25
4 4 16.75 -0.25 -4.25 16.25 -0.25 -3.75 15.75 -0.25 -4.25 16.25 -0.25 -4.75
4 4 16.25 -0.25 -4.75 15.75 -0.25 -4.25 14.5 -0.25 -5.5 15 -0.25 -6
4 4 14.5 -0.25 -6.5 14 -0.25 -6 12.75 -0.25 -7.25 13.25 -0.25 -7.75
3 4 12.25 -0.25 -7.75 11 -0.25 -9 12.75 -0.25 -8.25
4 4 16.25 -0.25 -3.75 15.5 -0.25 -3 14.5 -0.25 -3 15.75 -0.25 -4.25
4 4 18 -0.25 -5.5 16.75 -0.25 -4.25 16.25 -0.25 -4.75 17.5 -0.25 -6
4 4 18.5 -0.25 -6 18 -0.25 -5.5 17.5 -0.25 -6 18 -0.25 -6.5
3 4 18.5 -0.25 -6 18 -0.25 -6.5 19 -0.25 -6.5
3 4 19 -0.25 -5.5 18 -0.25 -5.5 18.5 -0.25 -6
4 4 18 -0.25 -6.5 17.5 -0.25 -6 16.25 -0.25 -7.25 16.75 -0.25 -7.75
3 4 15.75 -0.25 -7.75 14.5 -0.25 -9 16.25 -0.25 -8.25
3 4 19 -0.25 -8 18 -0.25 -9 19 -0.25 -9
4 4 20 -0.25 -3.5 20 -0.25 -3 18 -0.25 -3 19 -0.25 -4
4 4 21.5 -0.25 -3 20.5 -0.25 -3 20 -0.25 -3.5 20.25 -0.25 -4.25
3 4 20 -0.25 -3.5 20 -0.25 -5 20.25 -0.25 -4.25
4 4 21.5 -0.25 -5.5 20.25 -0.25 -4.25 20 -0.25 -5 21 -0.25 -6
4 4 22 -0.25 -6 21.5 -0.25 -5.5 21 -0.25 -6 21.5 -0.25 -6.5
4 4 23.25 -0.25 -7.25 22 -0.25 -6 21.5 -0.25 -6.5 22.75 -0.25 -7.75
4 4 23.75 -0.25 -7.75 23.25 -0.25 -7.25 22.75 -0.25 -7.75 23.25 -0.25 -8.25
4 4 24.5 -0.25 -8.5 23.75 -0.25 -7.75 23.25 -0.25 -8.25 24.5 -0.25 -9.5
4 4 21 -0.25 -6 20 -0.25 -7 20.25 -0.25 -7.75 21.5 -0.25 -6.5
4 4 22.75 -0.25 -4.25 21.5 -0.25 -5.5 22 -0.25 -6 23.25 -0.25 -4.75
4 4 22.75 -0.25 -4.25 23.25 -0.25 -4.75 23.75 -0.25 -4.25 23.25 -0.25 -3.75
3 4 24 -0.25 -3 23.25 -0.25 -3.75 23.75 -0.25 -4.25
4 4 23.25 -0.25 -3.75 22.5 -0.25 -3 21.5 -0.25 -3 22.75 -0.25 -4.25
4 4 24.5 -0.25 -5 23.75 -0.25 -4.25 23.25 -0.25 -4.75 24.5 -0.25 -6
3 4 20 -0.25 -10 19 -0.25 -10 24.5 -0.25 -11
3 4 20 -0.25 -7 20 -0.25 -8.5 20.25 -0.25 -7.75
4 4 21.5 -0.25 -9 20.25 -0.25 -7.75 20 -0.25 -8.5 21 -0.25 -9.5
4 4 21.5 -0.25 -9 21 -0.25 -9.5 22 -0.25 -9.5 23.25 -0.25 -8.25
4 4 22 -0.25 -9.5 21 -0.25 -9.5 20.5 -0.25 -10 22.5 -0.25 -10
3 4 22.75 -0.25 -7.75 21.5 -0.25 -9 23.25 -0.25 -8.25
4 4 23.25 -0.25 -7.25 23.75 -0.25 -7.75 24.5 -0.25 -7 24.5 -0.25 -6
3 15 24.5 -0.25 -9.5 24.5 -0.25 -11 26 -0.25 -16
3 15 24.5 -0.25 -11 24.5 -0.25 -14.5 26 -0.25 -16
3 4 24.5 -0.25 -9.5 24 -0.25 -10 24.5 -0.25 -11
4 1 8.75 -0.25 -4.25 7.5 -0.25 -3 6.5 -0.25 -4 6.5 -0.25 -4.5
3 1 8.75 -0.25 -4.25 6.5 -0.25 -4.5 7.5 -0.25 -5.5
3 1 10 -0.25 -3 8.5 -0.25 -3 9.25 -0.25 -3.75
4 1 9.25 -0.25 -4.75 8 -0.25 -6 9.25 -0.25 -7.25 10.5 -0.25 -6
4 1 11 -0.25 -3 9.75 -0.25 -4.25 11 -0.25 -5.5 12.25 -0.25 -4.25
3 1 13.5 -0.25 -3 12 -0.25 -3 12.75 -0.25 -3.75
4 1 12.75 -0.25 -4.75 11.5 -0.25 -6 12.75 -0.25 -7.25 14 -0.25 -6
4 1 14.5 -0.25 -3 13.25 -0.25 -4.25 14.5 -0.25 -5.5 15.75 -0.25 -4.25
3 1 17 -0.25 -3 15.5 -0.25 -3 16.25 -0.25 -3.75
4 1 16.25 -0.25 -4.75 15 -0.25 -6 16.25 -0.25 -7.25 17.5 -0.25 -6
4 1 18 -0.25 -3 16.75 -0.25 -4.25 18 -0.25 -5.5 19 -0.25 -4.5
3 1 18 -0.25 -3 19 -0.25 -4.5 19 -0.25 -4
3 1 19 -0.25 -5.5 18.5 -0.25 -6 19 -0.25 -6.5
3 1 20 -0.25 -5 20 -0.25 -7 21 -0.25 -6
3 1 20.5 -0.25 -3 20 -0.25 -3 20 -0.25 -3.5
4 1 21.5 -0.25 -3 20.25 -0.25 -4.25 21.5 -0.25 -5.5 22.75 -0.25 -4.25
3 1 24 -0.25 -3 22.5 -0.25 -3 23.25 -0.25 -3.75
3 1 11 -0.25 -6.5 9.75 -0.25 -7.75 12.25 -0.25 -7.75
3 1 14.5 -0.25 -6.5 13.25 -0.25 -7.75 15.75 -0.25 -7.75
3 1 18 -0.25 -6.5 16.75 -0.25 -7.75 19 -0.25 -7.5
3 1 6.5 -0.25 -5.5 6.5 -0.25 -6.5 7 -0.25 -6
3 4 7.5 -0.25 -6.5 6.5 -0.25 -7.5 8.75 -0.25 -7.75
4 2 8.75 -0.25 -7.75 6.5 -0.25 -7.5 6.5 -0.25 -8 7.5 -0.25 -9
3 2 6.5 -0.25 -9 6.5 -0.25 -10 7 -0.25 -9.5
4 2 9.25 -0.25 -8.25 8 -0.25 -9.5 8.5 -0.25 -10 10 -0.25 -10
3 2 9.25 -0.25 -8.25 10 -0.25 -10 10.5 -0.25 -9.5
3 2 12.25 -0.25 -7.75 9.75 -0.25 -7.75 11 -0.25 -9
4 2 12.75 -0.25 -8.25 11.5 -0.25 -9.5 12 -0.25 -10 13.5 -0.25 -10
3 2 12.75 -0.25 -8.25 13.5 -0.25 -10 14 -0.25 -9.5
3 2 15.75 -0.25 -7.75 13.25 -0.25 -7.75 14.5 -0.25 -9
4 2 16.25 -0.25 -8.25 15 -0.25 -9.5 15.5 -0.25 -10 17 -0.25 -10
3 2 16.25 -0.25 -8.25 17 -0.25 -10 17.5 -0.25 -9.5
4 2 16.75 -0.25 -7.75 18 -0.25 -9 19 -0.25 -8 19 -0.25 -7.5
3 2 19 -0.25 -9 18.5 -0.25 -9.5 19 -0.25 -10
4 2 20 -0.25 -8.5 20 -0.25 -10 20.5 -0.25 -10 21 -0.25 -9.5
4 2 21.5 -0.25 -6.5 20.25 -0.25 -7.75 21.5 -0.25 -9 22.75 -0.25 -7.75
4 2 23.25 -0.25 -4.75 22 -0.25 -6 23.25 -0.25 -7.25 24.5 -0.25 -6
3 2 24.5 -0.25 -3.5 23.75 -0.25 -4.25 24.5 -0.25 -5
3 2 24.5 -0.25 -7 23.75 -0.25 -7.75 24.5 -0.25 -8.5
4 2 23.25 -0.25 -8.25 22 -0.25 -9.5 22.5 -0.25 -10 24 -0.25 -10
3 2 23.25 -0.25 -8.25 24 -0.25 -10 24.5 -0.25 -9.5
4 4 -19.8 -0.25 -5.2 -20.2 -0.25 -5.1 -20.6 -0.25 -5.3 -20.7 -0.25 -5.6
4 4 -19.5 -0.25 -5.5 -19.8 -0.25 -5.2 -20.7 -0.25 -5.6 -20.6 -0.25 -6
4 4 -19.6 -0.25 -5.9 -19.5 -0.25 -5.5 -20.6 -0.25 -6 -20 -0.25 -6.1
4 4 -15.1 -0.25 -7 -15.6 -0.25 -6.9 -16.1 -0.25 -7.1 -16.2 -0.25 -7.5
4 4 -14.8 -0.25 -7.4 -15.1 -0.25 -7 -16.2 -0.25 -7.5 -16 -0.25 -7.9
4 4 -15.1 -0.25 -7.8 -14.8 -0.25 -7.4 -16 -0.25 -7.9 -15.5 -0.25 -8
4 4 -19.3 -0.25 -10.7 -19.9 -0.25 -10.5 -20.4 -0.25 -10.7 -20.6 -0.25 -11.1
4 4 -19 -0.25 -11.1 -19.3 -0.25 -10.7 -20.6 -0.25 -11.1 -20.3 -0.25 -11.5
4 4 -19.3 -0.25 -11.4 -19 -0.25 -11.1 -20.3 -0.25 -11.5 -19.7 -0.25 -11.6
4 4 -12 -0.25 -10.8 -12.5 -0.25 -10.6 -12.9 -0.25 -10.9 -13 -0.25 -11.3
4 4 -11.7 -0.25 -11.1 -12 -0.25 -10.8 -13 -0.25 -11.3 -12.7 -0.25 -11.6
4 4 -11.9 -0.25 -11.5 -11.7 -0.25 -11.1 -12.7 -0.25 -11.6 -12.2 -0.25 -11.7
4 14 -20.1 -0.25 -4.1 -20.5 -0.25 -4.1 -20.2 -0.25 -5.1 -19.7 -0.25 -4.4
4 14 -19.7 -0.25 -4.4 -20.2 -0.25 -5.1 -19.8 -0.25 -5.2 -19.2 -0.25 -4.2
4 14 -19.2 -0.25 -4.2 -19.8 -0.25 -5.2 -19.5 -0.25 -5.5 -18.7 -0.25 -4.3
4 14 -18.5 -0.25 -4.8 -18.7 -0.25 -4.3 -19.5 -0.25 -5.5 -18.8 -0.25 -5.5
4 14 -18.8 -0.25 -5.5 -19.5 -0.25 -5.5 -19.6 -0.25 -5.9 -19.1 -0.25 -6.6
4 14 -18.2 -0.25 -5.5 -18.8 -0.25 -5.5 -19.1 -0.25 -6.6 -18.4 -0.25 -6.6
3 14 -18.2 -0.25 -5.5 -18.4 -0.25 -6.6 -17.9 -0.25 -6
4 14 -19.1 -0.25 -6.6 -19.6 -0.25 -5.9 -20 -0.25 -6.1 -20.5 -0.25 -6.9
4 14 -19.1 -0.25 -6.6 -20.5 -0.25 -6.9 -20 -0.25 -7.4 -19.2 -0.25 -7.3
3 14 -19.2 -0.25 -7.3 -20 -0.25 -7.4 -19.6 -0.25 -7.5
4 14 -20.5 -0.25 -6.9 -20 -0.25 -6.1 -20.6 -0.25 -6 -21.4 -0.25 -6
4 14 -20.5 -0.25 -6.9 -21.4 -0.25 -6 -21.7 -0.25 -6.6 -21.1 -0.25 -7.1
3 14 -21.7 -0.25 -6.6 -21.5 -0.25 -7 -21.1 -0.25 -7.1
4 14 -21.4 -0.25 -6 -20.6 -0.25 -6 -20.7 -0.25 -5.6 -21.8 -0.25 -5.4
4 14 -21.6 -0.25 -4.9 -21.8 -0.25 -5.4 -20.7 -0.25 -5.6 -20.6 -0.25 -5.3
4 14 -21 -0.25 -4.8 -21.6 -0.25 -4.9 -20.6 -0.25 -5.3 -20.2 -0.25 -5.1
4 14 -21 -0.25 -4.3 -21 -0.25 -4.8 -20.2 -0.25 -5.1 -20.5 -0.25 -4.1
4 14 -16.2 -0.25 -5.7 -16.1 -0.25 -7.1 -15.6 -0.25 -6.9 -15.7 -0.25 -5.7
4 14 -15.3 -0.25 -6.3 -15.7 -0.25 -5.7 -15.6 -0.25 -6.9 -15.1 -0.25 -7
4 14 -14.8 -0.25 -6 -15.3 -0.25 -6.3 -15.1 -0.25 -7 -14.2 -0.25 -5.9
4 14 -14 -0.25 -6.4 -14.2 -0.25 -5.9 -15.1 -0.25 -7 -14.3 -0.25 -7.1
4 14 -14.3 -0.25 -7.1 -15.1 -0.25 -7 -14.8 -0.25 -7.4 -13.7 -0.25 -7.2
4 14 -13.3 -0.25 -7.7 -13.7 -0.25 -7.2 -14.8 -0.25 -7.4 -13.6 -0.25 -8.2
4 14 -14.5 -0.25 -8.2 -13.6 -0.25 -8.2 -14.8 -0.25 -7.4 -15.1 -0.25 -7.8
4 14 -14.6 -0.25 -8.8 -14.5 -0.25 -8.2 -15.1 -0.25 -7.8 -15.5 -0.25 -8
4 14 -15 -0.25 -9.1 -14.6 -0.25 -8.8 -15.5 -0.25 -8 -15.5 -0.25 -9
4 14 -15.9 -0.25 -8.5 -15.5 -0.25 -9 -15.5 -0.25 -8 -16 -0.25 -7.9
4 14 -16.5 -0.25 -8.8 -15.9 -0.25 -8.5 -16 -0.25 -7.9 -17.2 -0.25 -8.7
4 14 -17.3 -0.25 -8.1 -17.2 -0.25 -8.7 -16 -0.25 -7.9 -16.8 -0.25 -7.5
3 14 -16.2 -0.25 -7.5 -16.8 -0.25 -7.5 -16 -0.25 -7.9
4 14 -16.8 -0.25 -7.5 -16.2 -0.25 -7.5 -16.1 -0.25 -7.1 -17.4 -0.25 -7.4
4 14 -17.6 -0.25 -6.9 -17.4 -0.25 -7.4 -16.1 -0.25 -7.1 -17.2 -0.25 -6.4
3 14 -17.2 -0.25 -6.4 -16.1 -0.25 -7.1 -16.5 -0.25 -6.5
3 14 -16.2 -0.25 -5.7 -16.5 -0.25 -6.5 -16.1 -0.25 -7.1
4 14 -19.6 -0.25 -9.3 -20.2 -0.25 -9.4 -19.9 -0.25 -10.5 -19.3 -0.25 -10
3 14 -19.3 -0.25 -10 -19.9 -0.25 -10.5 -19.3 -0.25 -10.7
4 14 -18.7 -0.25 -9.4 -19.3 -0.25 -10 -19.3 -0.25 -10.7 -18 -0.25 -9.6
4 14 -17.9 -0.25 -10.3 -18 -0.25 -9.6 -19.3 -0.25 -10.7 -18.2 -0.25 -10.9
4 14 -18.2 -0.25 -10.9 -19.3 -0.25 -10.7 -19 -0.25 -11.1 -17.5 -0.25 -11.3
4 14 -17.4 -0.25 -12 -17.5 -0.25 -11.3 -19 -0.25 -11.1 -17.7 -0.25 -12.4
4 14 -18.6 -0.25 -12.4 -17.7 -0.25 -12.4 -19 -0.25 -11.1 -19.3 -0.25 -11.4
4 14 -18.9 -0.25 -13 -18.6 -0.25 -12.4 -19.3 -0.25 -11.4 -19.7 -0.25 -11.6
4 14 -19.5 -0.25 -13.3 -18.9 -0.25 -13 -19.7 -0.25 -11.6 -20.1 -0.25 -13.2
4 14 -20.4 -0.25 -12.4 -20.1 -0.25 -13.2 -19.7 -0.25 -11.6 -20.3 -0.25 -11.5
4 14 -21 -0.25 -12.7 -20.4 -0.25 -12.4 -20.3 -0.25 -11.5 -21.6 -0.25 -12.5
4 14 -21.6 -0.25 -11.8 -21.6 -0.25 -12.5 -20.3 -0.25 -11.5 -21.2 -0.25 -11.2
4 14 -21.2 -0.25 -11.2 -20.3 -0.25 -11.5 -20.6 -0.25 -11.1 -21.8 -0.25 -10.8
4 14 -21.8 -0.25 -10.8 -20.6 -0.25 -11.1 -20.4 -0.25 -10.7 -22 -0.25 -10.4
4 14 -21.3 -0.25 -10.1 -22 -0.25 -10.4 -20.4 -0.25 -10.7 -20.5 -0.25 -10.1
4 14 -20.5 -0.25 -10.1 -20.4 -0.25 -10.7 -19.9 -0.25 -10.5 -20.2 -0.25 -9.4
4 14 -12.1 -0.25 -9.6 -12.7 -0.25 -9.5 -12.5 -0.25 -10.6 -11.9 -0.25 -10.2
4 14 -11.9 -0.25 -10.2 -12.5 -0.25 -10.6 -12 -0.25 -10.8 -11.3 -0.25 -10
4 14 -10.6 -0.25 -10.1 -11.3 -0.25 -10 -12 -0.25 -10.8 -11.7 -0.25 -11.1
4 14 -10.6 -0.25 -10.6 -10.6 -0.25 -10.1 -11.7 -0.25 -11.1 -10.9 -0.25 -11.2
4 14 -10.9 -0.25 -11.2 -11.7 -0.25 -11.1 -11.9 -0.25 -11.5 -10.2 -0.25 -11.3
4 14 -9.9 -0.25 -11.9 -10.2 -0.25 -11.3 -11.9 -0.25 -11.5 -10.4 -0.25 -12.4
4 14 -11.3 -0.25 -12.4 -10.4 -0.25 -12.4 -11.9 -0.25 -11.5 -12.2 -0.25 -11.7
4 14 -11.4 -0.25 -13.2 -11.3 -0.25 -12.4 -12.2 -0.25 -11.7 -11.8 -0.25 -13.3
4 14 -12.3 -0.25 -13.2 -11.8 -0.25 -13.3 -12.2 -0.25 -11.7 -12.6 -0.25 -12.6
4 14 -12.6 -0.25 -12.6 -12.2 -0.25 -11.7 -12.7 -0.25 -11.6 -13.2 -0.25 -12.8
4 14 -13.8 -0.25 -12.7 -13.2 -0.25 -12.8 -12.7 -0.25 -11.6 -14 -0.25 -12.1
4 14 -13.6 -0.25 -11.5 -14 -0.25 -12.1 -12.7 -0.25 -11.6 -13 -0.25 -11.3
4 14 -14 -0.25 -11.2 -13.6 -0.25 -11.5 -13 -0.25 -11.3 -14.1 -0.25 -10.6
4 14 -13.4 -0.25 -10.5 -14.1 -0.25 -10.6 -13 -0.25 -11.3 -12.9 -0.25 -10.9
4 14 -13.2 -0.25 -9.9 -13.4 -0.25 -10.5 -12.9 -0.25 -10.9 -12.7 -0.25 -9.5
3 14 -12.7 -0.25 -9.5 -12.9 -0.25 -10.9 -12.5 -0.25 -10.6
4 10 2 -0.25 -3 0 -0.25 -3 0 -0.25 -5 2 -0.25 -5
4 10 1 -0.25 -11 2 -0.25 -5 0 -0.25 -5 -1.2 -0.25 -10.8
4 10 -1.2 -0.25 -10.8 0 -0.25 -5 -1.7 -0.25 -5.2 -2.7 -0.25 -10.1
4 10 -2.7 -0.25 -10.1 -1.7 -0.25 -5.2 -3 -0.25 -5.8 -3.7 -0.25 -9.4
4 10 -3.7 -0.25 -9.4 -3 -0.25 -5.8 -3.8 -0.25 -6.8 -4.1 -0.25 -8.2
4 10 2 -0.25 -5 1 -0.25 -11 3 -0.25 -10.7 3.9 -0.25 -5.3
4 10 3.9 -0.25 -5.3 3 -0.25 -10.7 4.4 -0.25 -10 4.9 -0.25 -5.9
4 10 4.9 -0.25 -5.9 4.4 -0.25 -10 5.5 -0.25 -9 5.5 -0.25 -6.8
4 10 1 -0.25 12.2 0 -0.25 -3 2 -0.25 -3 2 -0.25 12.5
4 10 -0.7 -0.25 -3.2 0 -0.25 -3 1 -0.25 12.2 0.3 -0.25 11.9
4 10 -1.6 -0.25 -3.2 -0.7 -0.25 -3.2 0.3 -0.25 11.9 -0.3 -0.25 12.5
4 10 -2.3 -0.25 -2.5 -1.6 -0.25 -3.2 -0.3 -0.25 12.5 -1.1 -0.25 12.5
4 10 -3.1 -0.25 -2.5 -2.3 -0.25 -2.5 -1.1 -0.25 12.5 -1.9 -0.25 11.8
4 10 -3.9 -0.25 -2.2 -3.1 -0.25 -2.5 -1.9 -0.25 11.8 -2.7 -0.25 11.7
4 10 -4.5 -0.25 -1.5 -3.9 -0.25 -2.2 -2.7 -0.25 11.7 -3.6 -0.25 11.2
4 10 -5.2 -0.25 0 -4.5 -0.25 -1.5 -3.6 -0.25 11.2 -4.2 -0.25 10
4 10 -5.4 -0.25 0.9 -5.2 -0.25 0 -4.2 -0.25 10 -6 -0.25 3.8
