0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Yellow "R" in Black Oval Pattern
0 Name: 18605p1p.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dick Grayson, Dimensions, Robin, set 71264, The Lego Batman Movie

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 10 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s03.dat
1 4 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s04.dat

4 14 -3.75 0 -29.6 -1.8 0 -30.85 -1.45 0 -27.55 -1.45 0 -25.65
4 14 -3.5 0 -22.1 -3.75 0 -29.6 -1.45 0 -25.65 -1.35 0 -23.05
4 14 -2.75 0 -21.65 -3.5 0 -22.1 -1.35 0 -23.05 -.75 0 -22.95
4 14 -1.6 0 -21.3 -2.75 0 -21.65 -.75 0 -22.95 -.65 0 -21.15
4 14 -.65 0 -21.15 -.75 0 -22.95 .1 0 -22.9 .4 0 -21.15
4 14 1.25 0 -21.25 .4 0 -21.15 .1 0 -22.9 1.05 0 -22.95
4 14 1.95 0 -21.5 1.25 0 -21.25 1.05 0 -22.95 2.7 0 -21.85
4 14 2.7 0 -21.85 1.05 0 -22.95 1.6 0 -23.15 3.3 0 -22.3
4 14 3.3 0 -22.3 1.6 0 -23.15 1.9 0 -23.5 3.8 0 -22.95
4 14 4.05 0 -23.65 3.8 0 -22.95 1.9 0 -23.5 1.95 0 -24
4 14 4.1 0 -24.5 4.05 0 -23.65 1.95 0 -24 3.9 0 -25.3
4 14 3.9 0 -25.3 1.95 0 -24 1.8 0 -24.55 3.55 0 -26.05
4 14 3.55 0 -26.05 1.8 0 -24.55 1.5 0 -24.95 3.15 0 -26.55
4 14 2.5 0 -27.1 3.15 0 -26.55 1.5 0 -24.95 1 0 -25.25
4 14 -1.45 0 -25.65 -1.45 0 -27.55 .05 0 -27.55 .45 0 -25.4
4 14 .45 0 -25.4 .05 0 -27.55 2.5 0 -27.1 1 0 -25.25
4 14 2.5 0 -27.1 .05 0 -27.55 1.7 0 -30.95 3.75 0 -29.75
3 14 3.75 0 -29.75 1.7 0 -30.95 3.7 0 -30.1
3 14 -1.45 0 -27.55 -1.8 0 -30.85 -1.5 0 -30.75
4 0 0 0 -20.126 -.65 0 -21.15 .4 0 -21.15 1.325 0 -20.241
3 0 1.325 0 -20.241 .4 0 -21.15 1.25 0 -21.25
4 0 1.325 0 -20.241 1.25 0 -21.25 1.95 0 -21.5 2.6 0 -20.581
4 0 2.6 0 -20.581 1.95 0 -21.5 2.7 0 -21.85 3.775 0 -21.133
4 0 3.775 0 -21.133 2.7 0 -21.85 3.3 0 -22.3 4.804 0 -21.876
4 0 4.804 0 -21.876 3.3 0 -22.3 3.8 0 -22.95 5.649 0 -22.781
4 0 5.649 0 -22.781 3.8 0 -22.95 4.05 0 -23.65 6.277 0 -23.814
4 0 6.277 0 -23.814 4.05 0 -23.65 4.1 0 -24.5 6.663 0 -24.935
4 0 6.663 0 -24.935 4.1 0 -24.5 3.9 0 -25.3 6.794 0 -26.1
4 0 6.794 0 -26.1 3.9 0 -25.3 3.55 0 -26.05 6.663 0 -27.265
4 0 6.663 0 -27.265 3.55 0 -26.05 3.15 0 -26.55 6.277 0 -28.386
4 0 6.277 0 -28.386 3.15 0 -26.55 2.5 0 -27.1 5.649 0 -29.419
3 0 2.5 0 -27.1 3.75 0 -29.75 5.649 0 -29.419
4 0 5.649 0 -29.419 3.75 0 -29.75 3.7 0 -30.1 4.804 0 -30.324
4 0 3.775 0 -31.067 4.804 0 -30.324 3.7 0 -30.1 2.6 0 -31.619
4 0 2.6 0 -31.619 3.7 0 -30.1 1.7 0 -30.95 1.325 0 -31.959
4 0 0 0 -32.074 1.325 0 -31.959 1.7 0 -30.95 .05 0 -27.55
4 0 0 0 -32.074 .05 0 -27.55 -1.45 0 -27.55 -1.5 0 -30.75
4 0 -1.325 0 -31.959 0 0 -32.074 -1.5 0 -30.75 -1.8 0 -30.85
4 0 -2.6 0 -31.619 -1.325 0 -31.959 -1.8 0 -30.85 -3.775 0 -31.067
4 0 -3.775 0 -31.067 -1.8 0 -30.85 -3.75 0 -29.6 -4.804 0 -30.324
4 0 -5.649 0 -29.419 -4.804 0 -30.324 -3.75 0 -29.6 -6.277 0 -28.386
4 0 -6.663 0 -27.265 -6.277 0 -28.386 -3.75 0 -29.6 -6.794 0 -26.1
4 0 -6.663 0 -24.935 -6.794 0 -26.1 -3.75 0 -29.6 -6.277 0 -23.814
4 0 -5.649 0 -22.781 -6.277 0 -23.814 -3.75 0 -29.6 -4.804 0 -21.876
4 0 -4.804 0 -21.876 -3.75 0 -29.6 -3.5 0 -22.1 -3.775 0 -21.133
4 0 -3.775 0 -21.133 -3.5 0 -22.1 -2.75 0 -21.65 -2.6 0 -20.581
