0 Tile  1 x  2 with Red Star with Black Border on Metallic Silver Background Pattern
0 Name: 3069bpz3.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3069bpb580, Brickheadz, Set 41490, Wonder Woman

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 0 -2.5 0 -3.44 -2.02 0 -0.66 -3.37 0 -1.09 -4.16 0 -5.73
4 0 -4.05 0 1.32 -6.73 0 2.19 -3.37 0 -1.09 -2.02 0 -0.66
4 0 -2.08 0 2.86 -6.73 0 2.19 -4.05 0 1.32 -1.25 0 1.72
4 0 -2.5 0 -3.44 -4.16 0 -5.73 0 0 -3.54 0 0 -2.13
4 0 0 0 4.26 0 0 7.08 -2.08 0 2.86 -1.25 0 1.72
4 0 0 0 4.26 1.25 0 1.72 2.08 0 2.86 0 0 7.08
4 0 2.5 0 -3.44 0 0 -2.13 0 0 -3.54 4.16 0 -5.73
4 0 2.5 0 -3.44 4.16 0 -5.73 3.37 0 -1.09 2.02 0 -0.66
4 0 4.05 0 1.32 2.02 0 -0.66 3.37 0 -1.09 6.73 0 2.19
4 0 4.05 0 1.32 6.73 0 2.19 2.08 0 2.86 1.25 0 1.72
3 4 -2.02 0 -0.66 -2.5 0 -3.44 0 0 -2.13
4 4 0 0 -2.13 -1.25 0 1.72 -4.05 0 1.32 -2.02 0 -0.66
4 4 0 0 -2.13 1.25 0 1.72 0 0 4.26 -1.25 0 1.72
3 4 0 0 -2.13 2.5 0 -3.44 2.02 0 -0.66
4 4 1.25 0 1.72 0 0 -2.13 2.02 0 -0.66 4.05 0 1.32
4 16 -19 0 -9 -19 0 9 -20 0 10 -20 0 -10
4 16 19 0 -9 -19 0 -9 -20 0 -10 20 0 -10
4 16 -19 0 9 19 0 9 20 0 10 -20 0 10
4 16 19 0 9 19 0 -9 20 0 -10 20 0 10
3 80 -6.73 0 2.19 -19 0 9 -19 0 -9
4 80 -19 0 -9 -4.16 0 -5.73 -3.37 0 -1.09 -6.73 0 2.19
4 80 -6.73 0 2.19 -2.08 0 2.86 0 0 7.08 -19 0 9
3 80 0 0 -3.54 -4.16 0 -5.73 4.16 0 -5.73
4 80 4.16 0 -5.73 -4.16 0 -5.73 -19 0 -9 19 0 -9
4 80 6.73 0 2.19 3.37 0 -1.09 4.16 0 -5.73 19 0 -9
3 80 19 0 9 6.73 0 2.19 19 0 -9
3 80 19 0 9 -19 0 9 0 0 7.08
4 80 6.73 0 2.19 19 0 9 0 0 7.08 2.08 0 2.86
