0 Sticker  0.7 x  1.7 with Red, Black and Metallic Silver Buttons on Dark Bluish Grey Background
0 Name: 6170752f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dimensions, Ghostbusters, Set 71242, Story pack

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 72 16.5 -.25 6.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 80 -12.5 -.25 -1.2 1.4 0 0 0 1 0 0 0 1.4 4-4disc.dat
1 0 -15.2 -.25 1.6 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 0 -9.7 -.25 1.6 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 0 -12.5 -.25 3 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 0 -5.4 -.25 2.8 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 0 -2.1 -.25 2.8 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 0 7.9 -.25 2.8 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 0 4.5 -.25 2.8 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 0 -5.4 -.25 -3.1 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 0 -2.1 -.25 -3.1 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 0 4.5 -.25 -3.1 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 0 1.2 -.25 -3.1 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 4 1.2 -.25 2.8 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 4 7.9 -.25 -3.1 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 0 -6.1 -.25 0 0 0 -.5 0 1 0 .5 0 0 2-4chrd.dat
1 0 11.1 -.25 3.6 0 0 -.5 0 1 0 .5 0 0 2-4chrd.dat
1 0 11.1 -.25 -4.1 0 0 -.5 0 1 0 .5 0 0 2-4chrd.dat
1 72 -2.1 -.25 2.8 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 72 -5.4 -.25 2.8 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 72 -5.4 -.25 -3.1 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 72 -2.1 -.25 -3.1 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 72 1.2 -.25 -3.1 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 72 4.5 -.25 -3.1 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 72 4.5 -.25 2.8 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 72 7.9 -.25 2.8 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 72 11.1 -.25 3.6 0 0 -.5 0 1 0 .5 0 0 2-4ndis.dat
1 72 11.1 -.25 -4.1 0 0 -.5 0 1 0 .5 0 0 2-4ndis.dat
1 72 -6.1 -.25 0 0 0 -.5 0 1 0 .5 0 0 2-4ndis.dat
1 72 -12.5 -.25 3 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 72 -15.2 -.25 1.6 1 0 0 0 1 0 0 0 1 3-4ndis.dat
1 72 -9.7 -.25 1.6 0 0 1 0 1 0 -1 0 0 3-4ndis.dat
1 72 1.2 -.25 2.8 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 335 1.2 -.25 2.8 .5 0 0 0 1 0 0 0 .5 4-4ring2.dat
1 335 7.9 -.25 -3.1 .5 0 0 0 1 0 0 0 .5 4-4ring2.dat
1 72 7.9 -.25 -3.1 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 72 16.5 -.25 -6.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 72 -16.5 -.25 -6.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 72 -16.5 -.25 6.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 72 -12.5 -.25 -1.2 -2.8 0 0 0 1 0 0 0 -2.8 2-4ndis.dat
1 0 -12.5 -.25 -1.2 1.4 0 0 0 1 0 0 0 1.4 4-4ring1.dat
4 0 0 -.25 -.5 0 -.25 .5 -6.1 -.25 .5 -6.1 -.25 -.5
4 0 0 -.25 .5 0 -.25 -.5 8 -.25 -.5 8 -.25 .5
4 0 13.4 -.25 -.5 13.4 -.25 .5 8 -.25 .5 8 -.25 -.5
3 0 13.4 -.25 .5 13.4 -.25 -.5 14.4 -.25 0
4 0 13.4 -.25 .5 14.4 -.25 0 14.4 -.25 4.1 13.4 -.25 3.1
4 0 14.4 -.25 4.1 11.1 -.25 4.1 11.1 -.25 3.1 13.4 -.25 3.1
4 0 14.4 -.25 -4.6 14.4 -.25 0 13.4 -.25 -.5 13.4 -.25 -3.6
4 0 11.1 -.25 -3.6 11.1 -.25 -4.6 14.4 -.25 -4.6 13.4 -.25 -3.6
4 72 -5.4 -.25 1.8 -6.4 -.25 1.8 -6.6 -.25 .5 -6.1 -.25 .5
3 72 -4.4 -.25 1.8 -5.4 -.25 1.8 -6.1 -.25 .5
3 72 -3.1 -.25 1.8 -4.4 -.25 1.8 -6.1 -.25 .5
3 72 -2.1 -.25 1.8 -3.1 -.25 1.8 -6.1 -.25 .5
4 72 -2.1 -.25 1.8 -6.1 -.25 .5 -.3 -.25 1.3 -1.1 -.25 1.8
4 72 1.2 -.25 1.3 -.3 -.25 1.3 -6.1 -.25 .5 0 -.25 .5
4 72 1.2 -.25 1.3 0 -.25 .5 8 -.25 .5 2.7 -.25 1.3
3 72 4.5 -.25 1.8 3.5 -.25 1.8 2.7 -.25 1.3
4 72 8 -.25 .5 5.5 -.25 1.8 4.5 -.25 1.8 2.7 -.25 1.3
3 72 6.9 -.25 1.8 5.5 -.25 1.8 8 -.25 .5
3 72 7.9 -.25 1.8 6.9 -.25 1.8 8 -.25 .5
4 72 13.4 -.25 .5 8.9 -.25 1.8 7.9 -.25 1.8 8 -.25 .5
4 72 13.4 -.25 3.1 11.1 -.25 3.1 8.9 -.25 1.8 13.4 -.25 .5
4 72 8.9 -.25 2.8 8.9 -.25 1.8 11.1 -.25 3.1 10.6 -.25 3.1
4 72 10.6 -.25 3.1 10.6 -.25 3.6 8.9 -.25 3.8 8.9 -.25 2.8
3 72 10.6 -.25 4.1 8.9 -.25 3.8 10.6 -.25 3.6
4 72 11.1 -.25 4.1 14.4 -.25 4.1 17.5 -.25 6.5 16.5 -.25 7.5
3 72 17.5 -.25 6.5 14.4 -.25 4.1 14.4 -.25 0
4 72 14.4 -.25 -4.6 17.5 -.25 -6.5 17.5 -.25 6.5 14.4 -.25 0
4 72 17.5 -.25 -6.5 14.4 -.25 -4.6 11.1 -.25 -4.6 16.5 -.25 -7.5
3 72 11.1 -.25 -4.6 10.6 -.25 -4.6 16.5 -.25 -7.5
3 72 10.6 -.25 -4.6 9.4 -.25 -4.6 16.5 -.25 -7.5
3 72 10.6 -.25 -4.1 9.4 -.25 -4.6 10.6 -.25 -4.6
4 72 10.6 -.25 -3.6 9.4 -.25 -3.1 9.4 -.25 -4.6 10.6 -.25 -4.1
4 72 11.1 -.25 -3.6 9.4 -.25 -1.6 9.4 -.25 -3.1 10.6 -.25 -3.6
4 72 13.4 -.25 -3.6 13.4 -.25 -.5 9.4 -.25 -1.6 11.1 -.25 -3.6
4 72 7.9 -.25 -1.6 9.4 -.25 -1.6 13.4 -.25 -.5 8 -.25 -.5
4 72 0 -.25 -.5 6.4 -.25 -1.6 7.9 -.25 -1.6 8 -.25 -.5
4 72 4.5 -.25 -2.1 5.5 -.25 -2.1 6.4 -.25 -1.6 0 -.25 -.5
3 72 0 -.25 -.5 3.5 -.25 -2.1 4.5 -.25 -2.1
3 72 0 -.25 -.5 2.2 -.25 -2.1 3.5 -.25 -2.1
3 72 0 -.25 -.5 1.2 -.25 -2.1 2.2 -.25 -2.1
3 72 0 -.25 -.5 .2 -.25 -2.1 1.2 -.25 -2.1
4 72 -1.1 -.25 -3.1 .2 -.25 -2.1 0 -.25 -.5 -1.1 -.25 -2.1
3 72 0 -.25 -.5 -2.1 -.25 -2.1 -1.1 -.25 -2.1
4 72 -3.1 -.25 -2.1 -2.1 -.25 -2.1 0 -.25 -.5 -6.1 -.25 -.5
