0 Brick  1 x  4 with Incredibles Logo Pattern
0 Name: 3010pzv.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3010pb231, BrickHeadz, Set 41613

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat

4 15 -.518 3.068 -10 -.765 3.152 -10 0 3 -10 -.261 3.017 -10
4 15 .261 3.017 -10 0 3 -10 -.765 3.152 -10 -1 3.268 -10
4 15 .518 3.068 -10 .261 3.017 -10 -1 3.268 -10 -1.218 3.413 -10
4 15 .765 3.152 -10 .518 3.068 -10 -1.218 3.413 -10 -1.414 3.586 -10
4 15 1 3.268 -10 .765 3.152 -10 -1.414 3.586 -10 -1.587 3.782 -10
4 15 1.218 3.413 -10 1 3.268 -10 -1.587 3.782 -10 -1.732 4 -10
4 15 1.414 3.586 -10 1.218 3.413 -10 -1.732 4 -10 -1.848 4.235 -10
4 15 1.587 3.782 -10 1.414 3.586 -10 -1.848 4.235 -10 -1.932 4.482 -10
4 15 1.732 4 -10 1.587 3.782 -10 -1.932 4.482 -10 -1.983 4.739 -10
4 15 1.848 4.235 -10 1.732 4 -10 -1.983 4.739 -10 -2 5 -10
4 15 1.932 4.482 -10 1.848 4.235 -10 -2 5 -10 -1.983 5.261 -10
4 15 1.983 4.739 -10 1.932 4.482 -10 -1.983 5.261 -10 -1.932 5.518 -10
4 15 2 5 -10 1.983 4.739 -10 -1.932 5.518 -10 -1.848 5.765 -10
4 15 1.983 5.261 -10 2 5 -10 -1.848 5.765 -10 -1.732 6 -10
4 15 1.932 5.518 -10 1.983 5.261 -10 -1.732 6 -10 -1.587 6.218 -10
4 15 1.848 5.765 -10 1.932 5.518 -10 -1.587 6.218 -10 -1.414 6.414 -10
4 15 1.732 6 -10 1.848 5.765 -10 -1.414 6.414 -10 -1.218 6.587 -10
4 15 1.587 6.218 -10 1.732 6 -10 -1.218 6.587 -10 -1 6.732 -10
4 15 1.414 6.414 -10 1.587 6.218 -10 -1 6.732 -10 -.765 6.848 -10
4 15 1.218 6.587 -10 1.414 6.414 -10 -.765 6.848 -10 -.518 6.932 -10
4 15 1 6.732 -10 1.218 6.587 -10 -.518 6.932 -10 -.261 6.983 -10
4 15 .765 6.848 -10 1 6.732 -10 -.261 6.983 -10 0 7 -10
4 15 .261 6.983 -10 .518 6.932 -10 .765 6.848 -10 0 7 -10
4 14 0 1 -10 0 3 -10 .261 3.017 -10 .522 1.034 -10
4 14 1.035 1.136 -10 .522 1.034 -10 .261 3.017 -10 .518 3.068 -10
4 14 1.531 1.304 -10 1.035 1.136 -10 .518 3.068 -10 .765 3.152 -10
4 14 2 1.536 -10 1.531 1.304 -10 .765 3.152 -10 1 3.268 -10
4 14 2.435 1.826 -10 2 1.536 -10 1 3.268 -10 1.218 3.413 -10
4 14 2.828 2.172 -10 2.435 1.826 -10 1.218 3.413 -10 1.414 3.586 -10
4 14 3.174 2.565 -10 2.828 2.172 -10 1.414 3.586 -10 1.587 3.782 -10
4 14 3.464 3 -10 3.174 2.565 -10 1.587 3.782 -10 1.732 4 -10
4 14 3.696 3.469 -10 3.464 3 -10 1.732 4 -10 1.848 4.235 -10
4 14 3.864 3.965 -10 3.696 3.469 -10 1.848 4.235 -10 1.932 4.482 -10
4 14 3.966 4.478 -10 3.864 3.965 -10 1.932 4.482 -10 1.983 4.739 -10
4 14 4 5 -10 3.966 4.478 -10 1.983 4.739 -10 2 5 -10
4 14 3.966 5.522 -10 4 5 -10 2 5 -10 1.983 5.261 -10
4 14 3.864 6.035 -10 3.966 5.522 -10 1.983 5.261 -10 1.932 5.518 -10
4 14 3.696 6.531 -10 3.864 6.035 -10 1.932 5.518 -10 1.848 5.765 -10
4 14 3.464 7 -10 3.696 6.531 -10 1.848 5.765 -10 1.732 6 -10
4 14 3.174 7.435 -10 3.464 7 -10 1.732 6 -10 1.587 6.218 -10
4 14 2.828 7.828 -10 3.174 7.435 -10 1.587 6.218 -10 1.414 6.414 -10
4 14 2.435 8.174 -10 2.828 7.828 -10 1.414 6.414 -10 1.218 6.587 -10
4 14 2 8.464 -10 2.435 8.174 -10 1.218 6.587 -10 1 6.732 -10
4 14 1.531 8.696 -10 2 8.464 -10 1 6.732 -10 .765 6.848 -10
4 14 1.035 8.864 -10 1.531 8.696 -10 .765 6.848 -10 .518 6.932 -10
