0 Sticker  0.8 x  1.8 with White GT Logo on Red Background
0 Name: 6177969s.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 2016, Bricklink 75881stk01, Brickowl 507382, Ford, GT
0 !KEYWORDS Rebrickable 30897, Set 75881, Speed Champions

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


0 // Primitives
1 16 -16.5 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 0 6.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 16.5 0 0 0 .25 0 0 0 8 box3u12.dat
1 16 -16.5 0 -6.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 0 -6.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -16.5 0 6.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 16.5 0 6.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -16.5 0 -6.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 16.5 0 -6.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 4 -16.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 16.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 -16.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 16.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Bottom face
4 16 -16.5 0 8 -16.5 0 -8 -18 0 -6.5 -18 0 6.5
4 16 16.5 0 8 18 0 6.5 18 0 -6.5 16.5 0 -8
0 // Lateral face
4 16 -18 0 6.5 -18 0 -6.5 -18 -.25 -6.5 -18 -.25 6.5
4 16 18 0 6.5 18 -.25 6.5 18 -.25 -6.5 18 0 -6.5
0 // Top face
0 // Red faces
4 4 -16.5 -.25 8 -8.8275 -.25 3.75 16.065 -.25 3.75 16.5 -.25 8
4 4 -16.4422 -.25 -1.7653 -16.5 -.25 -1.1625 -18 -.25 6.5 -18 -.25 -6.5
3 4 -18 -.25 -6.5 -16.5 -.25 -8 -.41055 -.25 -3.75
4 4 16.4945 -.25 3.6574 16.5 -.25 3.6 18 -.25 -6.5 18 -.25 6.5
4 4 16.5 -.25 -8 18 -.25 -6.5 -.41055 -.25 -3.75 -16.5 -.25 -8
4 4 -16.5 -.25 8 -18 -.25 6.5 -10.6974 -.25 3.6473 -8.8275 -.25 3.75
3 4 -18 -.25 6.5 -12.4058 -.25 3.3546 -10.6974 -.25 3.6473
3 4 -18 -.25 6.5 -13.693 -.25 2.9167 -12.4058 -.25 3.3546
3 4 -18 -.25 6.5 -14.3625 -.25 2.4 -13.693 -.25 2.9167
3 4 -18 -.25 6.5 -16.5 -.25 -1.1625 -14.3625 -.25 2.4
4 4 16.5 -.25 8 16.065 -.25 3.75 16.2591 -.25 3.7386 18 -.25 6.5
3 4 18 -.25 6.5 16.2591 -.25 3.7386 16.4099 -.25 3.7061
3 4 18 -.25 6.5 16.4099 -.25 3.7061 16.4945 -.25 3.6574
3 4 -18 -.25 -6.5 -15.5536 -.25 -2.2762 -16.4422 -.25 -1.7653
