0 Duplo Brick  1 x  2 x  2 with Globe Pattern
0 Name: 4066bp0i.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS School, Nursery, Set 2645, bricklink 4066pb259

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 2 1.5 29.5 -20 0.5 29.5 -20 0.5 30.25 -20 1.5 30.25 -20
4 2 4.25 27.75 -20 3.5 27.75 -20 3.25 28.75 -20 4.5 28 -20
4 2 5.25 29.75 -20 4.5 28 -20 3.25 28.75 -20 2.75 29.75 -20
4 2 4.5 30.5 -20 5.25 29.75 -20 2.75 29.75 -20 2.5 30 -20
4 2 4 30.75 -20 4.5 30.5 -20 2.5 30 -20 2.75 30.75 -20
4 2 9 17.25 -20 6.25 17 -20 5.5 17.75 -20 5.5 18.75 -20
4 2 12 18 -20 9 17.25 -20 5.5 18.75 -20 6.5 19.75 -20
4 2 15 19.25 -20 12 18 -20 6.5 19.75 -20 6.5 21.25 -20
4 2 18 20.75 -20 15 19.25 -20 6.5 21.25 -20 6.75 23 -20
4 2 18 20.75 -20 6.75 23 -20 8.5 24.75 -20 21 22.5 -20
4 2 8.5 24.75 -20 6.75 23 -20 6.5 24 -20 7.5 25.25 -20
4 2 7.5 25.25 -20 6.5 24 -20 6 25.25 -20 7.25 26 -20
4 2 7.25 26 -20 6 25.25 -20 6 27 -20 7.75 27 -20
4 2 7.75 27 -20 6 27 -20 7 28.5 -20 8.5 28 -20
3 2 8.5 28 -20 7 28.5 -20 8 28.75 -20
4 2 21 22.5 -20 8.5 24.75 -20 10 25 -20 23.75 25 -20
3 2 23.75 25 -20 10 25 -20 10.75 26 -20
4 2 23.75 25 -20 10.75 26 -20 11 28 -20 26.25 28 -20
4 2 26.25 28 -20 11 28 -20 10.5 29.75 -20 18 31.25 -20
4 2 16.5 31.25 -20 18 31.25 -20 10.5 29.75 -20 9.5 30.5 -20
4 2 16 31.75 -20 16.5 31.25 -20 9.5 30.5 -20 8.25 30.5 -20
4 2 15 32 -20 16 31.75 -20 8.25 30.5 -20 7.5 31.25 -20
4 2 15 32 -20 7.5 31.25 -20 13 32.5 -20 15.25 33 -20
4 2 15.25 33 -20 13 32.5 -20 14.5 34 -20 16 34.75 -20
4 2 16 34.75 -20 14.5 34 -20 15 35.25 -20 15.75 35.25 -20
4 2 13 32.5 -20 7.5 31.25 -20 6.25 32 -20 11.5 33 -20
4 2 11.5 33 -20 6.25 32 -20 6.25 33 -20 7.25 33.5 -20
4 2 10.75 35.5 -20 11.5 33 -20 7.25 33.5 -20 7.25 35.5 -20
4 2 10.75 35.5 -20 7.25 35.5 -20 8 36.25 -20 10 36.25 -20
4 2 26.25 28 -20 18 31.25 -20 19.5 31.5 -20 28.25 31 -20
4 2 28.25 31 -20 19.5 31.5 -20 20.25 33 -20 28.75 32.5 -20
4 2 28 33.5 -20 28.75 32.5 -20 20.25 33 -20 20 34.5 -20
3 2 28 33.5 -20 20 34.5 -20 27.75 34.25 -20
4 2 28 35.25 -20 27.75 34.25 -20 20 34.5 -20 22 35.5 -20
4 2 28 35.25 -20 22 35.5 -20 23.75 36 -20 28 36.25 -20
4 2 27.5 37.5 -20 28 36.25 -20 23.75 36 -20 26.25 37.75 -20
3 2 23.75 36 -20 25 37 -20 26.25 37.75 -20
3 2 20 34.5 -20 20.75 35.5 -20 22 35.5 -20
4 2 20.75 35.5 -20 20 34.5 -20 19.5 36 -20 20.25 37.5 -20
4 2 20.25 37.5 -20 19.5 36 -20 18.75 37 -20 16.5 46.75 -20
4 2 16.5 46.75 -20 18.75 37 -20 18 37.5 -20 15.75 46.75 -20
4 2 15.75 46.75 -20 18 37.5 -20 15 38.25 -20 12 48.75 -20
4 2 12 48.75 -20 15 38.25 -20 11.5 38.25 -20 11 49 -20
4 2 11 49 -20 11.5 38.25 -20 10 39.25 -20 9.75 48.25 -20
4 2 9.75 48.25 -20 10 39.25 -20 8.5 41 -20 8.5 47 -20
4 2 8.5 47 -20 8.5 41 -20 7.75 42.25 -20 7.75 44.5 -20
4 2 20.25 37.5 -20 16.5 46.75 -20 17.75 47.25 -20 22.5 38.5 -20
4 2 22.5 38.5 -20 17.75 47.25 -20 18.75 48 -20 23.75 40 -20
4 2 23.75 40 -20 18.75 48 -20 18.75 49.75 -20 24.25 41.5 -20
4 2 24.25 41.5 -20 18.75 49.75 -20 19.25 51 -20 24 44 -20
4 2 24 44 -20 19.25 51 -20 20 52.25 -20 24.75 45.5 -20
4 2 25 47.25 -20 24.75 45.5 -20 20 52.25 -20 24.25 51.25 -20
4 2 24.25 51.25 -20 20 52.25 -20 19.75 54 -20 22.75 53.5 -20
4 2 22.75 53.5 -20 19.75 54 -20 19.75 55 -20 21.5 55 -20
4 2 21 55.5 -20 21.5 55 -20 19.75 55 -20 20.25 55.5 -20
4 2 28 43 -20 27.25 42.25 -20 26.25 42.25 -20 26.25 43.25 -20
4 2 28 43 -20 26.25 43.25 -20 26.75 44 -20 28 44 -20
4 2 27.25 44.75 -20 28 44 -20 26.75 44 -20 26.5 44.75 -20
4 2 -12 24.75 -20 -13 23.5 -20 -15.5 26 -20 -13 30.25 -20
4 2 -8 24.75 -20 -12 24.75 -20 -13 30.25 -20 -7 25 -20
4 2 -7 25 -20 -13 30.25 -20 -11.75 30.75 -20 -7 27 -20
4 2 -8 29 -20 -7 27 -20 -11.75 30.75 -20 -11.25 31.5 -20
4 2 -8.25 31.25 -20 -8 29 -20 -11.25 31.5 -20 -11.5 33 -20
4 2 -9.75 33 -20 -8.25 31.25 -20 -11.5 33 -20 -11.5 34.25 -20
3 2 -11.5 33 -20 -12.25 34.25 -20 -11.5 34.25 -20
4 2 -13 30.25 -20 -15.5 26 -20 -18 29 -20 -14.25 30.5 -20
4 2 -14.25 30.5 -20 -18 29 -20 -19.75 32 -20 -16.25 34 -20
4 2 -16.25 34 -20 -19.75 32 -20 -21 35 -20 -16.25 36 -20
4 2 -16.25 36 -20 -21 35 -20 -21.75 38 -20 -15.75 37 -20
4 2 -16.75 39 -20 -15.75 37 -20 -21.75 38 -20 -22.25 41 -20
4 2 -16.75 40.25 -20 -16.75 39 -20 -22.25 41 -20 -22.25 44 -20
4 2 -15.75 43 -20 -16.75 40.25 -20 -22.25 44 -20 -15.75 44.75 -20
4 2 -15.75 44.75 -20 -22.25 44 -20 -22 47 -20 -18.75 48.5 -20
4 2 -18.75 48.5 -20 -22 47 -20 -21.25 50 -20 -19 51 -20
4 2 -19 51 -20 -21.25 50 -20 -20.75 53 -20 -19 52.5 -20
4 2 -19 52.5 -20 -20.75 53 -20 -19.75 55 -20 -18 54 -20
4 2 -17 54.75 -20 -18 54 -20 -19.75 55 -20 -17.75 56.25 -20
4 2 -15.75 54.75 -20 -17 54.75 -20 -17.75 56.25 -20 -17.75 57.5 -20
4 2 -15.75 54.75 -20 -17.75 57.5 -20 -6 55 -20 -13.5 52 -20
4 2 -13.5 52 -20 -6 55 -20 -6.25 51.75 -20 -11 51.5 -20
4 2 -9.5 50.25 -20 -11 51.5 -20 -6.25 51.75 -20 -7 50.5 -20
3 2 -8.25 50 -20 -9.5 50.25 -20 -7 50.5 -20
4 2 -7.25 58.5 -20 -6 55 -20 -17.75 57.5 -20 -17.5 59 -20
4 2 -7.5 60.5 -20 -7.25 58.5 -20 -17.5 59 -20 -15.25 62 -20
4 2 -4.75 63 -20 -7.5 60.5 -20 -15.25 62 -20 -13 64.25 -20
4 2 -4.25 65.75 -20 -4.75 63 -20 -13 64.25 -20 -10 66.5 -20
4 2 -3.75 67 -20 -4.25 65.75 -20 -10 66.5 -20 -7 68.25 -20
4 2 -2 68.5 -20 -3.75 67 -20 -7 68.25 -20 -4 69.5 -20
4 2 0.5 69 -20 -2 68.5 -20 -4 69.5 -20 -1 70.25 -20
4 2 1.25 69.5 -20 0.5 69 -20 -1 70.25 -20 1.25 70.5 -20
4 1 5 17 -20 1 17 -20 -2 17.75 -20 4.5 17.75 -20
