0 Figure Duplo Adult Torso with Vest Open over White Shirt Pattern
0 Name: 47392p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47392s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47392s03.dat

1 16 20 -14 -11 0 -2 5 0 -28 0 -5 0 0 1-4cyli.dat
1 16 18 -42 -11 0 0 5 0 -5 0 -5 0 0 1-8sphe.dat
1 16 -20 -14 -11 0 2 -5 0 -28 0 -5 0 0 1-4cyli.dat
1 16 -18 -42 -11 0 0 -5 0 -5 0 -5 0 0 1-8sphe.dat
1 16 -18 -42 -11 0 36 0 -5 0 0 0 0 -5 1-8cyli.dat

4 0 8.49 -42 -16 7.8 -41.5 -16 8.6 -40.6 -16 9.7 -40.3 -16
4 0 9.7 -40.3 -16 8.6 -40.6 -16 9.3 -39.1 -16 10.3 -38.1 -16
4 0 10.3 -38.1 -16 9.3 -39.1 -16 9.9 -37.2 -16 10.9 -36.5 -16
4 0 10.9 -36.5 -16 9.9 -37.2 -16 10.5 -35.6 -16 11 -35.3 -16
4 0 10.9 -36.5 -16 11 -35.3 -16 11.6 -35.4 -16 12 -37 -16
4 0 12 -37 -16 11.6 -35.4 -16 13 -36.5 -16 14.1 -38.8 -16
4 0 14.1 -38.8 -16 13 -36.5 -16 15.2 -38.3 -16 15.5 -40.4 -16
4 0 15.5 -40.4 -16 15.2 -38.3 -16 16.4 -40.2 -16 15.9 -42 -16
3 0 16.7 -42 -16 15.9 -42 -16 16.4 -40.2 -16
4 0 -5.8 -42 -16 -6.7 -42 -16 -6.3 -40.9 -16 -5.8 -41.1 -16
4 0 -5.8 -41.1 -16 -6.3 -40.9 -16 -5.8 -40.2 -16 -5.3 -40.5 -16
4 0 -5.3 -40.5 -16 -5.8 -40.2 -16 -5.1 -39.5 -16 -4.2 -40 -16
4 0 -4.2 -40 -16 -5.1 -39.5 -16 -4.5 -39.1 -16 -3.9 -39.3 -16
4 0 -4.2 -40 -16 -3.9 -39.3 -16 -1.8 -39.2 -16 -1.8 -39.8 -16
4 0 -1.8 -39.8 -16 -1.8 -39.2 -16 0.3 -39.2 -16 0.2 -39.8 -16
4 0 0.2 -39.8 -16 0.3 -39.2 -16 3 -39.4 -16 3.1 -40 -16
4 0 3.1 -40 -16 3 -39.4 -16 3.5 -39.6 -16 4.2 -40.6 -16
4 0 3.6 -41 -16 3.1 -40 -16 4.2 -40.6 -16 4.9 -41.5 -16
3 0 4.9 -41.5 -16 4.1 -41.5 -16 3.6 -41 -16
4 0 4.1 -42 -16 4.1 -41.5 -16 4.9 -41.5 -16 5.1 -42 -16
4 0 -3.9 -39.3 -16 -4.5 -39.1 -16 -4.2 -38.6 -16 -3.6 -38.6 -16
4 0 -3.6 -38.1 -16 -3.6 -38.6 -16 -4.2 -38.6 -16 -4.4 -37.7 -16
4 0 -4.6 -35.9 -16 -3.6 -38.1 -16 -4.4 -37.7 -16 -5.4 -35.1 -16
4 0 -5.4 -33.7 -16 -4.6 -35.9 -16 -5.4 -35.1 -16 -6 -33.3 -16
4 0 -6 -31.9 -16 -5.4 -33.7 -16 -6 -33.3 -16 -6.5 -31.4 -16
4 0 -6 -30.1 -16 -6 -31.9 -16 -6.5 -31.4 -16 -6.5 -29.5 -16
4 0 -5.5 -28.3 -16 -6 -30.1 -16 -6.5 -29.5 -16 -6 -27.6 -16
4 0 -5.5 -28.3 -16 -6 -27.6 -16 -5.6 -26 -16 -5.1 -26.8 -16
4 0 -4.9 -25.2 -16 -5.1 -26.8 -16 -5.6 -26 -16 -5.6 -23.9 -16
4 0 -5.3 -23 -16 -4.9 -25.2 -16 -5.6 -23.9 -16 -6.4 -21.6 -16
4 0 -6 -20.9 -16 -5.3 -23 -16 -6.4 -21.6 -16 -7.3 -19.3 -16
3 0 -6 -20.9 -16 -7.3 -19.3 -16 -6.9 -18.7 -16
4 0 -6.9 -18.7 -16 -7.3 -19.3 -16 -7.6 -16.8 -16 -7 -16.9 -16
4 0 -7 -16.9 -16 -7.6 -16.8 -16 -7.4 -14.6 -16 -6.8 -14.6 -16
4 0 -6.8 -14.6 -16 -7.4 -14.6 -16 -6.8 -12.1 -16 -6.5 -12.5 -16
4 0 -6.5 -12.5 -16 -6.8 -12.1 -16 -6.3 -11.1 -16 -5.9 -11.5 -16
4 0 -5.9 -11.5 -16 -6.3 -11.1 -16 -5.6 -10.7 -16 -5.1 -11.2 -16
4 0 -5.1 -11.2 -16 -5.6 -10.7 -16 4.1 -10.9 -16 3.9 -11.4 -16
4 0 3.9 -11.4 -16 4.1 -10.9 -16 4.6 -11.2 -16 4.9 -11.9 -16
3 0 4.2 -12.1 -16 3.9 -11.4 -16 4.9 -11.9 -16
4 0 4.4 -17 -16 4.2 -12.1 -16 4.9 -11.9 -16 5.1 -17 -16
4 0 4.7 -18 -16 4.4 -17 -16 5.1 -17 -16 5.3 -18.1 -16
