0 Sticker  0.4 x  3.2 Rounded Triangle with Red Top (Formed for Wedge Left Side)
0 Name: 165395cc01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 6551stk01, Brickowl 930700, race car, Rebrickable 165395
0 !KEYWORDS Set 6551

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

4 16 32.8284 12.8284 9 32.395 12.395 -10 27.605 7.605 -10 27.1716 7.1716 9
4 16 32.8284 12.8284 9 33.0052 12.6517 9 32.56945 12.22065 -10.02865 32.395 12.395 -10
4 16 33.0052 12.6517 9 32.8284 12.8284 9 27.1716 7.1716 9 27.3483 6.9948 9
4 16 27.1716 7.1716 9 27.605 7.605 -10 27.77935 7.43055 -10.02865 27.3483 6.9948 9
4 4 27.3483 6.9948 9 27.77935 7.43055 -10.02865 32.56945 12.22065 -10.02865 33.0052 12.6517 9

1 16 23.0245 16.9755 -51.8531 1.41422 .17206 -.32444 1.41422 -.17206 .32444 0 -.05736 -1.94666 1-4cylc3.dat
1 16 23.0245 16.9755 -51.8531 -.32444 .17206 -1.41422 .32444 -.17206 -1.41422 -1.94666 -.05736 0 1-4cylc3.dat
4 16 21.6103 15.5613 -51.8531 27.605 7.605 -10 32.395 12.395 -10 24.4387 18.3897 -51.8531
4 16 24.6108 18.2176 -51.9105 24.4387 18.3897 -51.8531 32.395 12.395 -10 32.56945 12.22065 -10.02865
4 16 21.7824 15.3892 -51.9105 27.77935 7.43055 -10.02865 27.605 7.605 -10 21.6103 15.5613 -51.8531
4 4 24.6108 18.2176 -51.9105 32.56945 12.22065 -10.02865 27.77935 7.43055 -10.02865 21.7824 15.3892 -51.9105
1 4 23.1966 16.8034 -51.9105 1.41422 0 -.32444 1.41422 1 .32444 0 0 -1.94666 2-4chrd.dat
2 24 32.56945 12.22065 -10.02865 27.77935 7.43055 -10.02865
2 24 27.605 7.605 -10 32.395 12.395 -10
