4 18 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 288 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 18 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 18 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 18 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 288 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 18 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 288 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 288 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 18 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 18 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 288 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 288 -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 288 -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 288 -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 18 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 18 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 288 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 18 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 288 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 288 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 288 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 18 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 18 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 288 -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -6.32 0 18.06
4 288 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 7.74 0 14.37
4 0x296CA3C -0.2 0 18.76 -0.32 0 18.42 0.36 0 18.54 -0.02 0 19.08
4 0x296CA3C -0.02 0 19.08 0.36 0 18.54 0.53 0 18.84 0.24 0 19.33
4 0x296CA3C 0.24 0 19.33 0.53 0 18.84 0.71 0 19.01 0.46 0 19.41
3 0x296CA3C 0.46 0 19.41 0.71 0 19.01 0.7 0 19.23
4 0x296CA3C 0.29 0 18.22 0.36 0 18.54 -0.32 0 18.42 -0.33 0 17.99
4 0x296CA3C 0.37 0 17.8 0.29 0 18.22 -0.33 0 17.99 -0.13 0 17.26
4 0x296CA3C 0.59 0 17.04 0.37 0 17.8 -0.13 0 17.26 0.03 0 16.45
4 0x296CA3C 0.75 0 16.28 0.59 0 17.04 0.03 0 16.45 0.13 0 15.99
4 0x296CA3C 0.76 0 15.56 0.75 0 16.28 0.13 0 15.99 0.16 0 15.5
4 0x296CA3C 0.56 0 14.98 0.76 0 15.56 0.16 0 15.5 -0.14 0 15.07
4 0x296CA3C 0.2 0 14.47 0.56 0 14.98 -0.14 0 15.07 -0.43 0 14.69
4 0x296CA3C -0.21 0 14.03 0.2 0 14.47 -0.43 0 14.69 -0.67 0 14.43
4 0x296CA3C -0.48 0 14.03 -0.21 0 14.03 -0.67 0 14.43 -0.62 0 14.13
4 0x296CA3C -4.03 0 14.48 -4.22 0 14.28 -4.21 0 14 -3.95 0 13.79
4 0x296CA3C -3.27 0 14.45 -4.03 0 14.48 -3.95 0 13.79 -3.2 0 13.8
4 0x296CA3C -3.27 0 14.45 -3.2 0 13.8 -2.82 0 13.94 -2.86 0 14.56
4 0x296CA3C -2.86 0 14.56 -2.82 0 13.94 -2.31 0 14.27 -2.45 0 14.95
4 0x296CA3C -2.45 0 14.95 -2.31 0 14.27 -1.89 0 14.75 -2.23 0 15.3
4 0x296CA3C -2.23 0 15.3 -1.89 0 14.75 -1.68 0 15.25 -2.14 0 15.7
4 0x296CA3C -2.14 0 15.7 -1.68 0 15.25 -1.58 0 15.79 -2.11 0 16.1
4 0x296CA3C -2.36 0 17 -1.58 0 16.65 -1.85 0 17.24 -2.76 0 17.38
4 0x296CA3C -2.76 0 17.38 -1.85 0 17.24 -2.37 0 17.88 -3.25 0 17.66
4 0x296CA3C -3.25 0 17.66 -2.37 0 17.88 -3.04 0 18.24 -3.79 0 17.88
4 0x296CA3C -3.79 0 17.88 -3.04 0 18.24 -3.87 0 18.52 -4.34 0 18
4 0x296CA3C -4.34 0 18 -3.87 0 18.52 -4.38 0 18.61 -5.03 0 18
4 0x296CA3C -5.03 0 18 -4.38 0 18.61 -5.09 0 18.61 -5.66 0 18.47
4 0x296CA3C -5.49 0 17.84 -5.03 0 18 -5.66 0 18.47 -6.32 0 18.06
4 0x296CA3C -6.07 0 17.46 -5.49 0 17.84 -6.32 0 18.06 -6.73 0 17.66
4 0x296CA3C -6.47 0 17.03 -6.07 0 17.46 -6.73 0 17.66 -7.09 0 17.14
4 0x296CA3C -6.71 0 16.64 -6.47 0 17.03 -7.09 0 17.14 -7.36 0 16.66
4 0x296CA3C -6.91 0 16.05 -6.71 0 16.64 -7.36 0 16.66 -7.53 0 16.05
4 0x296CA3C -6.98 0 15.67 -6.91 0 16.05 -7.53 0 16.05 -7.6 0 15.58
4 0x296CA3C -6.97 0 14.78 -6.98 0 15.67 -7.6 0 15.58 -7.6 0 14.81
4 0x296CA3C -6.78 0 14.2 -6.97 0 14.78 -7.6 0 14.81 -7.33 0 13.96
4 0x296CA3C -6.4 0 13.6 -6.78 0 14.2 -7.33 0 13.96 -6.97 0 13.32
4 0x296CA3C -5.96 0 13.09 -6.4 0 13.6 -6.97 0 13.32 -6.47 0 12.7
4 0x296CA3C -5.41 0 12.64 -5.96 0 13.09 -6.47 0 12.7 -5.88 0 12.2
4 0x296CA3C -4.69 0 12.24 -5.41 0 12.64 -5.88 0 12.2 -5.11 0 11.69
4 0x296CA3C -4.09 0 11.8 -4.69 0 12.24 -5.11 0 11.69 -4.45 0 11.21
4 0x296CA3C -3.46 0 11.24 -4.09 0 11.8 -4.45 0 11.21 -3.83 0 10.62
4 0x296CA3C -3.02 0 10.67 -3.46 0 11.24 -3.83 0 10.62 -3.44 0 10.08
4 0x296CA3C -2.69 0 10.1 -3.02 0 10.67 -3.44 0 10.08 -3.15 0 9.48
4 0x296CA3C -2.43 0 9.42 -2.69 0 10.1 -3.15 0 9.48 -3.05 0 8.94
4 0x296CA3C -2.39 0 8.85 -2.43 0 9.42 -3.05 0 8.94 -3.04 0 8.04
4 0x296CA3C -2.43 0 8.21 -2.39 0 8.85 -3.04 0 8.04 -2.55 0 7.26
4 0x296CA3C -2.55 0 7.26 -3.04 0 8.04 -3.23 0 7.22 -2.81 0 6.53
4 0x296CA3C -2.81 0 6.53 -3.23 0 7.22 -3.54 0 6.4 -3.16 0 5.77
4 0x296CA3C -3.16 0 5.77 -3.54 0 6.4 -3.91 0 5.73 -3.51 0 5.07
4 0x296CA3C -3.51 0 5.07 -3.91 0 5.73 -4.2 0 5.02 -3.65 0 4.75
4 0x296CA3C -3.65 0 4.75 -4.2 0 5.02 -4.37 0 4.27 -3.72 0 4.39
4 0x296CA3C -3.71 0 3.37 -3.72 0 4.39 -4.37 0 4.27 -4.36 0 3.42
4 0x296CA3C -3.71 0 3.37 -4.36 0 3.42 -4.2 0 2.74 -3.49 0 2.78
4 0x296CA3C -3.49 0 2.78 -4.2 0 2.74 -3.93 0 2.11 -3.18 0 2.12
4 0x296CA3C -3.18 0 2.12 -3.93 0 2.11 -3.6 0 1.58 -2.91 0 1.74
4 0x296CA3C -2.91 0 1.74 -3.6 0 1.58 -3.31 0 1.28 -3 0 1.49
4 0x296CA3C -7.72 0 7.18 -7.47 0 7.18 -7.32 0 7.38 -7.27 0 7.61
4 0x296CA3C -8.02 0 7.44 -7.72 0 7.18 -7.27 0 7.61 -7.52 0 7.93
4 0x296CA3C -8.24 0 7.79 -8.02 0 7.44 -7.52 0 7.93 -7.68 0 8.27
4 0x296CA3C -8.38 0 8.25 -8.24 0 7.79 -7.68 0 8.27 -7.73 0 8.55
4 0x296CA3C -8.39 0 9.17 -8.38 0 8.25 -7.73 0 8.55 -7.73 0 9.2
4 0x296CA3C -8.29 0 9.59 -8.39 0 9.17 -7.73 0 9.2 -7.52 0 9.51
4 0x296CA3C -8.02 0 10.02 -8.29 0 9.59 -7.52 0 9.51 -7.2 0 9.81
4 0x296CA3C -7.6 0 10.34 -8.02 0 10.02 -7.2 0 9.81 -6.74 0 9.94
4 0x296CA3C -7.16 0 10.54 -7.6 0 10.34 -6.74 0 9.94 -6.75 0 10.59
4 0x296CA3C -6.75 0 10.59 -6.74 0 9.94 -6.38 0 9.94 -6 0 10.59
4 0x296CA3C -6 0 10.59 -6.38 0 9.94 -5.95 0 9.87 -5.54 0 10.41
4 0x296CA3C -5.54 0 10.41 -5.95 0 9.87 -5.59 0 9.61 -5.12 0 10.12
4 0x296CA3C -5.12 0 10.12 -5.59 0 9.61 -5.31 0 9.24 -4.73 0 9.68
4 0x296CA3C -4.73 0 9.68 -5.31 0 9.24 -5.19 0 8.88 -4.53 0 9.19
4 0x296CA3C -4.48 0 8.75 -4.53 0 9.19 -5.19 0 8.88 -5.19 0 8.11
4 0x296CA3C -4.48 0 8.28 -4.48 0 8.75 -5.19 0 8.11 -4.55 0 7.7
4 0x296CA3C -4.55 0 7.7 -5.19 0 8.11 -5.33 0 7.55 -4.75 0 7.07
4 0x296CA3C -4.75 0 7.07 -5.33 0 7.55 -5.57 0 6.95 -5.04 0 6.48
4 0x296CA3C -5.04 0 6.48 -5.57 0 6.95 -5.9 0 6.34 -5.55 0 5.71
4 0x296CA3C -5.55 0 5.71 -5.9 0 6.34 -6.32 0 5.74 -5.93 0 5.11
4 0x296CA3C -5.93 0 5.11 -6.32 0 5.74 -6.73 0 5.14 -6.22 0 4.7
4 0x296CA3C -6.22 0 4.7 -6.73 0 5.14 -6.97 0 4.58 -6.43 0 4
4 0x296CA3C -6.43 0 4 -6.97 0 4.58 -7.07 0 4.19 -6.55 0 3.64
4 0x296CA3C -6.55 0 3.64 -7.07 0 4.19 -7.18 0 3.71 -7.21 0 2.38
3 0x296CA3C -6.55 0 3.64 -7.21 0 2.38 -6.55 0 2.63
4 0x296CA3C -6.38 0 1.85 -6.55 0 2.63 -7.21 0 2.38 -7.05 0 1.84
4 0x296CA3C -6 0 1.02 -6.38 0 1.85 -7.05 0 1.84 -6.63 0 0.74
4 0x296CA3C -5.59 0 0.37 -6 0 1.02 -6.63 0 0.74 -6.23 0 -0.02
4 0x296CA3C -5.19 0 -0.16 -5.59 0 0.37 -6.23 0 -0.02 -5.74 0 -0.63
4 0x296CA3C -4.94 0 -0.46 -5.19 0 -0.16 -5.74 0 -0.63 -5.44 0 -0.93
4 0x296CA3C -4.94 0 -0.71 -4.94 0 -0.46 -5.44 0 -0.93 -5.21 0 -0.93
4 0x296CA3C 1.57 0 13.8 1.57 0 12 2.1 0 12.049 2.1 0 13.849
4 0x296CA3C 2.6 0 13.8951 2.6 0 12.0952 3.1 0 12.1413 3.1 0 13.9414
4 0x296CA3C 3.6 0 13.9875 3.6 0 12.1875 4.36 0 12.2578 4.36 0 14.0578
4 0x296CA3C 4.8 0 14.0984 4.8 0 12.2984 5.6 0 12.3723 5.6 0 14.1723
4 0x296CA3C 6.63 0 12.4675 6.63 0 14.2675 6.05 0 14.2139 6.05 0 12.4139
4 0x296CA3C 7.16 0 14.3164 7.16 0 12.5164 7.74 0 12.57 7.74 0 14.37
4 0x296CA3C -1.32 0 12.64 -1.32 0 10.52 -0.86 0 10.5857 -0.86 0 12.7057
4 0x296CA3C -0.42 0 12.7686 -0.42 0 10.6486 0.17 0 10.7329 0.17 0 12.8529
4 0x296CA3C 0.63 0 12.9186 0.63 0 10.7986 0.99 0 10.85 0.99 0 12.97
4 0x296CA3C -1.58 0 16.65 -2.36 0 17 -2.14 0 16.52 -1.55 0 16.19
4 0x296CA3C -1.55 0 16.19 -2.14 0 16.52 -2.11 0 16.1 -1.58 0 15.79
4 18 0.98 0 2.51 0.98 0 10.15 -1.27 0 9.8 -1.28 0 0.97
4 18 -0.83 0 0.51 0.98 0 2.51 -1.28 0 0.97 -3.19 0 -1.12
4 18 -2.21 0 -1.56 -0.83 0 0.51 -3.19 0 -1.12 -4.14 0 -2.47
4 18 -2.88 0 -2.91 -2.21 0 -1.56 -4.14 0 -2.47 -4.83 0 -3.63
3 18 -2.88 0 -2.91 -4.83 0 -3.63 -3.96 0 -3.71
4 18 7.76 0 3.54 7.76 0 11.89 1.68 0 11.24 1.68 0 2.15
3 18 7.76 0 3.54 1.68 0 2.15 6.92 0 3.12
3 18 6.92 0 3.12 1.68 0 2.15 6.27 0 2.61
4 18 5.8 0 2.06 6.27 0 2.61 1.68 0 2.15 1.06 0 1.51
4 18 5.42 0 1.48 5.8 0 2.06 1.06 0 1.51 0.57 0 0.96
4 18 5.14 0 0.8 5.42 0 1.48 0.57 0 0.96 0.04 0 0.32
4 18 4.97 0 0.11 5.14 0 0.8 0.04 0 0.32 -0.49 0 -0.31
4 18 4.88 0 -0.27 4.97 0 0.11 -0.49 0 -0.31 -0.99 0 -1
4 18 4.88 0 -1.39 4.88 0 -0.27 -0.99 0 -1 -1.42 0 -1.64
4 18 4.95 0 -1.89 4.88 0 -1.39 -1.42 0 -1.64 -0.84 0 -2.67
4 18 5.14 0 -2.53 4.95 0 -1.89 -0.84 0 -2.67 0 0 -3.04
4 18 5.35 0 -3.08 5.14 0 -2.53 0 0 -3.04 0.6 0 -3.49
4 18 4.71 0 -3.77 5.35 0 -3.08 0.6 0 -3.49 1.08 0 -4.01
3 18 -1.42 0 -1.64 -1.91 0 -2.48 -1.25 0 -2.57
3 18 -1.42 0 -1.64 -1.25 0 -2.57 -0.84 0 -2.67
4 18 3.94 0 -4.53 4.71 0 -3.77 1.08 0 -4.01 1.51 0 -4.65
4 18 3.29 0 -5.21 3.94 0 -4.53 1.51 0 -4.65 1.87 0 -5.36
4 18 2.35 0 -6.14 3.29 0 -5.21 1.87 0 -5.36 2.22 0 -6.25
4 0x296CA3C 7.72 0 -0.7 7.73 0 2.79 7.18 0 2.42 6.79 0 2.05
4 0x296CA3C 7.72 0 -0.7 6.79 0 2.05 6.39 0 1.62 6.08 0 1.21
4 0x296CA3C 7.72 0 -0.7 6.08 0 1.21 5.84 0 0.75 5.7 0 0.23
4 0x296CA3C 7.72 0 -0.7 5.7 0 0.23 5.63 0 -0.24 5.63 0 -1.25
4 0x296CA3C 7.72 0 -0.7 5.63 0 -1.25 5.7 0 -1.82 5.92 0 -2.52
4 0x296CA3C -1.52 0 -3.3 -2.24 0 -3.31 -0.84 0 -5.45 -0.95 0 -3.44
4 0x296CA3C -0.38 0 -3.69 -0.95 0 -3.44 -0.84 0 -5.45 0.15 0 -4.09
4 0x296CA3C 0.59 0 -4.57 0.15 0 -4.09 -0.84 0 -5.45 0.92 0 -5.08
4 0x296CA3C 1.18 0 -5.64 0.92 0 -5.08 -0.84 0 -5.45 1.41 0 -6.2
4 0x296CA3C 1.64 0 -6.85 1.41 0 -6.2 -0.84 0 -5.45 1.34 0 -7.12
4 0x296CA3C 0.93 0 -7.33 1.34 0 -7.12 -0.84 0 -5.45 0.48 0 -7.48
4 0x296CA3C 0.11 0 -7.56 0.48 0 -7.48 -0.84 0 -5.45 -0.5 0 -7.56
4 0x296CA3C -0.92 0 -7.48 -0.5 0 -7.56 -0.84 0 -5.45 -1.36 0 -7.23
4 0x296CA3C -1.72 0 -6.83 -1.36 0 -7.23 -0.84 0 -5.45 -2.08 0 -6.34
4 0x296CA3C -2.37 0 -5.82 -2.08 0 -6.34 -0.84 0 -5.45 -2.56 0 -5.34
4 0x296CA3C -2.65 0 -4.97 -2.56 0 -5.34 -0.84 0 -5.45 -2.65 0 -4.41
4 0x296CA3C -2.52 0 -3.87 -2.65 0 -4.41 -0.84 0 -5.45 -2.24 0 -3.31
4 0x296CA3C -4.72 0 -4.33 -5.16 0 -4.4 -3.98 0 -6.85 -4.52 0 -4.34
4 0x296CA3C -4.03 0 -4.44 -4.52 0 -4.34 -3.98 0 -6.85 -3.59 0 -4.6
4 0x296CA3C -3.98 0 -6.85 -3.24 0 -5.4 -3.3 0 -4.81 -3.59 0 -4.6
3 0x296CA3C -3.24 0 -5.4 -3.98 0 -6.85 -3.08 0 -6.01
3 0x296CA3C -3.08 0 -6.01 -3.98 0 -6.85 -2.82 0 -6.5
3 0x296CA3C -2.82 0 -6.5 -3.98 0 -6.85 -2.47 0 -7.03
3 0x296CA3C -3.98 0 -6.85 -2 0 -7.52 -2.47 0 -7.03
4 0x296CA3C -1.54 0 -7.89 -2 0 -7.52 -3.98 0 -6.85 -1.67 0 -8.41
3 0x296CA3C -1.54 0 -7.89 -1.67 0 -8.41 -1.25 0 -8.04
4 0x296CA3C -2.09 0 -8.61 -1.67 0 -8.41 -3.98 0 -6.85 -2.55 0 -8.78
4 0x296CA3C -3.03 0 -8.89 -2.55 0 -8.78 -3.98 0 -6.85 -3.5 0 -8.89
4 0x296CA3C -3.88 0 -8.78 -3.5 0 -8.89 -3.98 0 -6.85 -4.33 0 -8.59
4 0x296CA3C -4.69 0 -8.25 -4.33 0 -8.59 -3.98 0 -6.85 -5.02 0 -7.82
4 0x296CA3C -5.31 0 -7.36 -5.02 0 -7.82 -3.98 0 -6.85 -5.54 0 -6.82
4 0x296CA3C -5.67 0 -6.47 -5.54 0 -6.82 -3.98 0 -6.85 -5.68 0 -5.72
4 0x296CA3C -5.57 0 -5.3 -5.68 0 -5.72 -3.98 0 -6.85 -5.43 0 -4.83
3 0x296CA3C -5.16 0 -4.4 -5.43 0 -4.83 -3.98 0 -6.85
3 18 -2.88 0 -2.91 -3.96 0 -3.71 -3.45 0 -3.86
3 18 -2.88 0 -2.91 -3.45 0 -3.86 -3.23 0 -4.03
4 288 -1.91 0 -2.48 -2.88 0 -2.91 -2.24 0 -3.31 -1.52 0 -3.3
4 288 -1.25 0 -2.57 -1.91 0 -2.48 -1.52 0 -3.3 -0.95 0 -3.44
4 288 -0.84 0 -2.67 -1.25 0 -2.57 -0.95 0 -3.44 -0.38 0 -3.69
4 288 0 0 -3.04 -0.84 0 -2.67 -0.38 0 -3.69 0.15 0 -4.09
4 288 0.6 0 -3.49 0 0 -3.04 0.15 0 -4.09 0.59 0 -4.57
4 288 1.08 0 -4.01 0.6 0 -3.49 0.59 0 -4.57 0.92 0 -5.08
4 288 1.51 0 -4.65 1.08 0 -4.01 0.92 0 -5.08 1.18 0 -5.64
4 288 1.87 0 -5.36 1.51 0 -4.65 1.18 0 -5.64 1.41 0 -6.2
4 288 2.22 0 -6.25 1.87 0 -5.36 1.41 0 -6.2 1.64 0 -6.85
4 288 -2.24 0 -3.31 -2.88 0 -2.91 -3.23 0 -4.03 -2.52 0 -3.87
4 288 -2.65 0 -4.41 -2.52 0 -3.87 -3.23 0 -4.03 -3.3 0 -4.81
4 288 -3.3 0 -4.81 -3.23 0 -4.03 -3.45 0 -3.86 -3.59 0 -4.6
4 288 -3.59 0 -4.6 -3.45 0 -3.86 -3.96 0 -3.71 -4.03 0 -4.44
4 288 -4.52 0 -4.34 -3.96 0 -3.71 -4.83 0 -3.63 -4.72 0 -4.33
4 288 -2.65 0 -4.97 -2.65 0 -4.41 -3.3 0 -4.81 -3.24 0 -5.4
4 288 -2.56 0 -5.34 -2.65 0 -4.97 -3.24 0 -5.4 -3.08 0 -6.01
4 288 -2.37 0 -5.82 -2.56 0 -5.34 -3.08 0 -6.01 -2.82 0 -6.5
4 288 -2.08 0 -6.34 -2.37 0 -5.82 -2.82 0 -6.5 -2.47 0 -7.03
4 288 -1.72 0 -6.83 -2.08 0 -6.34 -2.47 0 -7.03 -2 0 -7.52
4 288 -1.36 0 -7.23 -1.72 0 -6.83 -2 0 -7.52 -1.54 0 -7.89
4 288 -0.92 0 -7.48 -1.36 0 -7.23 -1.54 0 -7.89 -1.25 0 -8.04
3 288 -0.92 0 -7.48 -1.25 0 -8.04 -0.5 0 -7.56
4 288 -2.21 0 -1.56 -2.88 0 -2.91 -1.91 0 -2.48 -1.42 0 -1.64
4 288 -2.21 0 -1.56 -1.42 0 -1.64 -0.99 0 -1 -0.83 0 0.51
