0 Constraction Blade 16L with Axle
0 Name: 98135.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Constraction Accessory

0 !KEYWORDS Brickowl 709025, hero factory, Ninjago, sword, Weapon

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-11-14 [Sirio] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10
0 !HISTORY 2025-12-12 [MagFors] Shaped axleend
0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

0 // Subparts
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98135s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98135s01.dat
0 // Primitives
1 16 0 0 20 1 0 0 0 0 1 0 -1 0 axleend2.dat
1 16 0 0 0 1 0 0 0 0 1 0 17.5 0 axlehol8.dat
1 16 0 0 0 1 0 0 0 0 1 0 -1 0 axlehol9.dat
1 16 -2.5 -9.25 -2 0 5 0 -2 0 0 0 0 2 1-4cylo.dat
1 16 0 -13.625 -111 0 0 -2.5 -2.375 0 0 -109 -1 0 rect2p.dat
1 16 0 -2.3417 -291.5992 0 0 1.5 12.1275 0 0 8.0964 1 0 rect2p.dat
1 16 0 12.17405 -72.7125 0 0 1.5 1.82595 0 0 -71.2875 -1 0 rect2p.dat
0 // Faces
3 16 -2.5 -9.25 0 2.5 -9.25 0 0 -6 0
4 16 -2.5 -16 -220 -1.5915 -20 -296 1.5915 -20 -296 2.5 -16 -220
4 16 -1.5701 -19.6956 -297.5308 1.5701 -19.6956 -297.5308 1.5915 -20 -296 -1.5915 -20 -296
4 16 -1.5468 -18.8284 -298.8284 1.5468 -18.8284 -298.8284 1.5701 -19.6956 -297.5308 -1.5701 -19.6956 -297.5308
4 16 -1.5253 -17.5308 -299.6956 1.5253 -17.5308 -299.6956 1.5468 -18.8284 -298.8284 -1.5468 -18.8284 -298.8284
4 16 -1.5089 -16 -300 1.5089 -16 -300 1.5253 -17.5308 -299.6956 -1.5253 -17.5308 -299.6956
4 16 -1.5089 -16 -300 -1.5 -14.4692 -299.6956 1.5 -14.4692 -299.6956 1.5089 -16 -300
4 16 -1.5 10.6547 -282.204 1.5 10.6547 -282.204 1.5 9.7858 -283.5028 -1.5 9.7858 -283.5028
4 16 -1.5 10.9591 -280.6732 1.5 10.9591 -280.6732 1.5 10.6547 -282.204 -1.5 10.6547 -282.204
4 16 -1.5 14 -144 1.5 14 -144 1.5 10.9591 -280.6732 -1.5 10.9591 -280.6732
4 16 -1.5199 10.2359 -.8509 1.5199 10.2359 -.8509 1.5 10.3481 -1.425 -1.5 10.3481 -1.425
4 16 -1.584 9.9107 -.4393 1.584 9.9107 -.4393 1.5199 10.2359 -.8509 -1.5199 10.2359 -.8509
4 16 -1.6816 9.4241 -.1141 1.6816 9.4241 -.1141 1.584 9.9107 -.4393 -1.584 9.9107 -.4393
4 16 -1.798 8.85 0 1.798 8.85 0 1.6816 9.4241 -.1141 -1.6816 9.4241 -.1141
3 16 0 6 0 1.798 8.85 0 -1.798 8.85 0
0 // Conditional lines
5 24 -1.798 8.85 0 1.798 8.85 0 1.6816 9.4241 -.1141 -2.5 5.4072 0
5 24 -1.6816 9.4241 -.1141 1.6816 9.4241 -.1141 1.584 9.9107 -.4393 1.798 8.85 0
5 24 -1.584 9.9107 -.4393 1.584 9.9107 -.4393 1.5199 10.2359 -.8509 1.6816 9.4241 -.1141
5 24 -1.5199 10.2359 -.8509 1.5199 10.2359 -.8509 1.5 10.3481 -1.425 1.584 9.9107 -.4393
5 24 -1.5 10.3481 -1.425 1.5 10.3481 -1.425 1.5 14 -144 1.5199 10.2359 -.8509
5 24 -1.5 14 -144 1.5 14 -144 1.5 10.9591 -280.6732 1.5 10.3481 -1.425
5 24 -1.5 10.9591 -280.6732 1.5 10.9591 -280.6732 1.5 10.6547 -282.204 1.5 14 -144
5 24 -1.5 10.6547 -282.204 1.5 10.6547 -282.204 1.5 9.7858 -283.5028 1.5 10.9591 -280.6732
5 24 -1.5 9.7858 -283.5028 1.5 9.7858 -283.5028 1.5 -14.4692 -299.6956 1.5 10.6547 -282.204
5 24 -1.5 -14.4692 -299.6956 1.5 -14.4692 -299.6956 1.5089 -16 -300 1.5 9.7858 -283.5028
5 24 -1.5089 -16 -300 1.5089 -16 -300 1.5253 -17.5308 -299.6956 1.5 -14.4692 -299.6956
5 24 -1.5253 -17.5308 -299.6956 1.5253 -17.5308 -299.6956 1.5468 -18.8284 -298.8284 1.5089 -16 -300
5 24 -1.5468 -18.8284 -298.8284 1.5468 -18.8284 -298.8284 1.5701 -19.6956 -297.5308 1.5253 -17.5308 -299.6956
5 24 -1.5701 -19.6956 -297.5308 1.5701 -19.6956 -297.5308 1.5915 -20 -296 1.5468 -18.8284 -298.8284
5 24 -1.5915 -20 -296 1.5915 -20 -296 2.5 -16 -220 1.5701 -19.6956 -297.5308
5 24 -2.5 -16 -220 2.5 -16 -220 2.5 -11.25 -2 1.5915 -20 -296
5 24 -2.5 -11.25 -2 2.5 -11.25 -2 2.5 -11.0978 -1.2346 2.5 -16 -220
0 // Hole
0 // Faces
4 16 -2.0428 -11.8241 -254.1141 -2.0395 -11.25 -254 2.0395 -11.25 -254 2.0428 -11.8241 -254.1141
4 16 -2.0428 -12.3107 -254.4393 -2.0428 -11.8241 -254.1141 2.0428 -11.8241 -254.1141 2.0428 -12.3107 -254.4393
4 16 -2.0395 -12.6359 -254.9259 -2.0428 -12.3107 -254.4393 2.0428 -12.3107 -254.4393 2.0395 -12.6359 -254.9259
4 16 -2.0333 -12.75 -255.5 -2.0395 -12.6359 -254.9259 2.0395 -12.6359 -254.9259 2.0333 -12.75 -255.5
4 16 -2.0253 -12.6359 -256.0741 -2.0333 -12.75 -255.5 2.0333 -12.75 -255.5 2.0253 -12.6359 -256.0741
4 16 -2.0165 -12.3107 -256.5607 -2.0253 -12.6359 -256.0741 2.0253 -12.6359 -256.0741 2.0165 -12.3107 -256.5607
4 16 -2.0085 -11.8241 -256.8859 -2.0165 -12.3107 -256.5607 2.0165 -12.3107 -256.5607 2.0085 -11.8241 -256.8859
4 16 -2.0023 -11.25 -257 -2.0085 -11.8241 -256.8859 2.0085 -11.8241 -256.8859 2.0023 -11.25 -257
4 16 -1.999 -10.6759 -256.8859 -2.0023 -11.25 -257 2.0023 -11.25 -257 1.999 -10.6759 -256.8859
