0 Technic Shock Absorber 10L Damped, Piston Rod
0 Name: 32183.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 30 -8 -6 0 0 0 0 6 0 16 0 4-4cyli.dat
1 16 0 30 -8 -6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 30 8 -6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 30 -10 -8 0 0 0 0 8 0 2 0 4-4cyli.dat
1 16 0 30 -10 -8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 30 -8 -8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 30 10 8 0 0 0 0 8 0 -2 0 4-4cyli.dat
1 16 0 30 10 8 0 0 0 0 8 0 -1 0 4-4edge.dat
1 16 0 30 8 8 0 0 0 0 8 0 -1 0 4-4edge.dat
1 16 0 -70 0 -9 0 0 0 -1 0 0 0 9 4-4cyli.dat
1 16 0 -70 0 -9 0 0 0 -1 0 0 0 9 4-4edge.dat
1 16 0 -71 0 -9 0 0 0 -1 0 0 0 9 4-4edge.dat
1 16 0 -71 0 -6 0 0 0 -8 0 0 0 6 4-4cyli.dat
1 16 0 -71 0 -6 0 0 0 -1 0 0 0 6 4-4edge.dat
1 16 0 -79 0 -6 0 0 0 -1 0 0 0 6 4-4edge.dat

4 16 -4.243 -79 -4.243 -2.296 -79 -5.543 0 -79 -6 -5.543 -79 -2.296
4 16 -5.543 -79 -2.296 0 -79 -6 2.296 -79 -5.543 -6 -79 0
4 16 -6 -79 0 2.296 -79 -5.543 4.243 -79 -4.243 -5.543 -79 2.296
4 16 -5.543 -79 2.296 4.243 -79 -4.243 5.543 -79 -2.296 -4.243 -79 4.243
4 16 -4.243 -79 4.243 5.543 -79 -2.296 6 -79 0 -2.296 -79 5.543
4 16 -2.296 -79 5.543 6 -79 0 5.543 -79 2.296 0 -79 6
4 16 0 -79 6 5.543 -79 2.296 4.243 -79 4.243 2.296 -79 5.543

4 16 6.364 -71 -6.364 5.543 -71 -2.296 4.243 -71 -4.243 3.444 -71 -8.315
4 16 3.444 -71 -8.315 4.243 -71 -4.243 2.296 -71 -5.543 0 -71 -9
4 16 0 -71 -9 2.296 -71 -5.543 0 -71 -6 -3.444 -71 -8.315
4 16 -3.444 -71 -8.315 0 -71 -6 -2.296 -71 -5.543 -6.364 -71 -6.364
4 16 -6.364 -71 -6.364 -2.296 -71 -5.543 -4.243 -71 -4.243 -8.315 -71 -3.444
4 16 -8.315 -71 -3.444 -4.243 -71 -4.243 -5.543 -71 -2.296 -9 -71 0
4 16 -9 -71 0 -5.543 -71 -2.296 -6 -71 0 -8.315 -71 3.444
4 16 -8.315 -71 3.444 -6 -71 0 -5.543 -71 2.296 -6.364 -71 6.364
4 16 -6.364 -71 6.364 -5.543 -71 2.296 -4.243 -71 4.243 -3.444 -71 8.315
4 16 -3.444 -71 8.315 -4.243 -71 4.243 -2.296 -71 5.543 0 -71 9
4 16 0 -71 9 -2.296 -71 5.543 0 -71 6 3.444 -71 8.315
4 16 3.444 -71 8.315 0 -71 6 2.296 -71 5.543 6.364 -71 6.364
4 16 6.364 -71 6.364 2.296 -71 5.543 4.243 -71 4.243 8.315 -71 3.444
4 16 8.315 -71 3.444 4.243 -71 4.243 5.543 -71 2.296 9 -71 0
4 16 9 -71 0 5.543 -71 2.296 6 -71 0 8.315 -71 -3.444
4 16 8.315 -71 -3.444 6 -71 0 5.543 -71 -2.296 6.364 -71 -6.364

4 16 -8.315 -70 3.444 -6.364 -70 6.364 -3.444 -70 8.315 -3 -70 7.416
4 16 -3 -70 7.416 -3.444 -70 8.315 0 -70 9 0 -70 8
2 24 -3 -70 7.416 0 -70 8
4 16 0 -70 8 0 -70 9 3.444 -70 8.315 3 -70 7.416
2 24 0 -70 8 3 -70 7.416
4 16 3 -70 7.416 3.444 -70 8.315 7.416 -70 3 3 -70 3
2 24 3 -70 3 7.416 -70 3
2 24 3 -70 7.416 3 -70 3
4 16 7.416 -70 3 3.444 -70 8.315 6.364 -70 6.364 8.315 -70 3.444
3 16 -6.364 -70 -6.364 -8.315 -70 -3.444 -7.416 -70 -3
4 16 -7.416 -70 -3 -8.315 -70 -3.444 -9 -70 0 -8 -70 0
2 24 -7.416 -70 -3 -8 -70 0
4 16 -8 -70 0 -9 -70 0 -8.315 -70 3.444 -7.416 -70 3
2 24 -8 -70 0 -7.416 -70 3
4 16 -7.416 -70 3 -8.315 -70 3.444 -3 -70 7.416 -3 -70 3
2 24 -3 -70 3 -3 -70 7.416
2 24 -7.416 -70 3 -3 -70 3
4 16 7.416 -70 3 8.315 -70 3.444 9 -70 0 8 -70 0
2 24 7.416 -70 3 8 -70 0
4 16 8 -70 0 9 -70 0 8.315 -70 -3.444 7.416 -70 -3
2 24 8 -70 0 7.416 -70 -3
4 16 7.416 -70 -3 8.315 -70 -3.444 3 -70 -7.416 3 -70 -3
2 24 3 -70 -3 3 -70 -7.416
2 24 7.416 -70 -3 3 -70 -3
4 16 3 -70 -7.416 8.315 -70 -3.444 6.364 -70 -6.364 3.444 -70 -8.315
4 16 3 -70 -7.416 3.444 -70 -8.315 0 -70 -9 0 -70 -8
2 24 3 -70 -7.416 0 -70 -8
3 16 0 -70 -8 0 -70 -9 -3 -70 -7.416
2 24 0 -70 -8 -3 -70 -7.416
4 16 -3 -70 -7.416 0 -70 -9 -3.444 -70 -8.315 -6.364 -70 -6.364
4 16 -3 -70 -7.416 -6.364 -70 -6.364 -7.416 -70 -3 -3 -70 -3
2 24 -3 -70 -3 -7.416 -70 -3
2 24 -3 -70 -7.416 -3 -70 -3

4 16 -5.657 24.34 8 -2.296 24.46 8 -4.243 25.76 8 -7.391 26.94 8
4 16 -7.391 26.94 8 -4.243 25.76 8 -5.543 27.7 8 -8 30 8
4 16 -8 30 8 -5.543 27.7 8 -6 30 8 -7.391 33.06 8
4 16 -7.391 33.06 8 -6 30 8 -5.543 32.3 8 -5.657 35.66 8
4 16 -5.657 35.66 8 -5.543 32.3 8 -4.243 34.24 8 -3.061 37.39 8
4 16 -3.061 37.39 8 -4.243 34.24 8 -2.296 35.54 8 0 38 8
4 16 0 38 8 -2.296 35.54 8 0 36 8 3.061 37.39 8
4 16 3.061 37.39 8 0 36 8 2.296 35.54 8 5.657 35.66 8
4 16 5.657 35.66 8 2.296 35.54 8 4.243 34.24 8 7.391 33.06 8
4 16 7.391 33.06 8 4.243 34.24 8 5.543 32.3 8 8 30 8
4 16 8 30 8 5.543 32.3 8 6 30 8 7.391 26.94 8
4 16 7.391 26.94 8 6 30 8 5.543 27.7 8 5.657 24.34 8
4 16 5.657 24.34 8 5.543 27.7 8 4.243 25.76 8 3.061 22.61 8
4 16 3.061 22.61 8 4.243 25.76 8 2.296 24.46 8 0 22 8
4 16 0 22 8 2.296 24.46 8 0 24 8 -3.061 22.61 8
4 16 -3.061 22.61 8 0 24 8 -2.296 24.46 8 -5.657 24.34 8

4 16 0 38 -8 3.061 37.39 -8 0 36 -8 -2.296 35.54 -8
4 16 0 36 -8 3.061 37.39 -8 5.657 35.66 -8 2.296 35.54 -8
4 16 2.296 35.54 -8 5.657 35.66 -8 7.391 33.06 -8 4.243 34.24 -8
4 16 4.243 34.24 -8 7.391 33.06 -8 8 30 -8 5.543 32.3 -8
4 16 5.543 32.3 -8 8 30 -8 7.391 26.94 -8 6 30 -8
4 16 6 30 -8 7.391 26.94 -8 5.657 24.34 -8 5.543 27.7 -8
4 16 5.543 27.7 -8 5.657 24.34 -8 3.061 22.61 -8 4.243 25.76 -8
4 16 4.243 25.76 -8 3.061 22.61 -8 0 22 -8 2.296 24.46 -8
4 16 2.296 24.46 -8 0 22 -8 -3.061 22.61 -8 0 24 -8
4 16 0 24 -8 -3.061 22.61 -8 -5.657 24.34 -8 -2.296 24.46 -8
4 16 -2.296 24.46 -8 -5.657 24.34 -8 -7.391 26.94 -8 -4.243 25.76 -8
4 16 -4.243 25.76 -8 -7.391 26.94 -8 -8 30 -8 -5.543 27.7 -8
4 16 -5.543 27.7 -8 -8 30 -8 -7.391 33.06 -8 -6 30 -8
4 16 -6 30 -8 -7.391 33.06 -8 -5.657 35.66 -8 -5.543 32.3 -8
4 16 -5.543 32.3 -8 -5.657 35.66 -8 -3.061 37.39 -8 -4.243 34.24 -8
4 16 -4.243 34.24 -8 -3.061 37.39 -8 0 38 -8 -2.296 35.54 -8

4 16 0 40 -10 3.827 39.24 -10 7.071 37.07 -10 0 38 -10
2 24 3.827 39.24 -10 0 40 -10
2 24 7.071 37.07 -10 3.827 39.24 -10
3 16 0 38 -10 7.071 37.07 -10 3.061 37.39 -10
3 16 3.061 37.39 -10 7.071 37.07 -10 9.239 33.83 -10
2 24 9.239 33.83 -10 7.071 37.07 -10
3 16 3.061 37.39 -10 9.239 33.83 -10 5.657 35.66 -10
3 16 5.657 35.66 -10 9.239 33.83 -10 10 30 -10
2 24 10 30 -10 9.239 33.83 -10
3 16 5.657 35.66 -10 10 30 -10 7.391 33.06 -10
3 16 7.391 33.06 -10 10 30 -10 9.239 26.17 -10
2 24 9.239 26.17 -10 10 30 -10
3 16 7.391 33.06 -10 9.239 26.17 -10 8 30 -10
3 16 8 30 -10 9.239 26.17 -10 7.071 22.93 -10
2 24 7.071 22.93 -10 9.239 26.17 -10
3 16 8 30 -10 7.071 22.93 -10 7.391 26.94 -10
3 16 7.391 26.94 -10 7.071 22.93 -10 3.827 20.76 -10
2 24 3.827 20.76 -10 7.071 22.93 -10
3 16 7.391 26.94 -10 3.827 20.76 -10 5.657 24.34 -10
3 16 5.657 24.34 -10 3.827 20.76 -10 0 20 -10
2 24 0 20 -10 3.827 20.76 -10
3 16 5.657 24.34 -10 0 20 -10 3.061 22.61 -10
3 16 3.061 22.61 -10 0 20 -10 -3.827 20.76 -10
2 24 -3.827 20.76 -10 0 20 -10
3 16 3.061 22.61 -10 -3.827 20.76 -10 0 22 -10
3 16 0 22 -10 -3.827 20.76 -10 -7.071 22.93 -10
2 24 -7.071 22.93 -10 -3.827 20.76 -10
3 16 0 22 -10 -7.071 22.93 -10 -3.061 22.61 -10
3 16 -3.061 22.61 -10 -7.071 22.93 -10 -9.239 26.17 -10
2 24 -9.239 26.17 -10 -7.071 22.93 -10
3 16 -3.061 22.61 -10 -9.239 26.17 -10 -5.657 24.34 -10
3 16 -5.657 24.34 -10 -9.239 26.17 -10 -10 30 -10
2 24 -10 30 -10 -9.239 26.17 -10
3 16 -5.657 24.34 -10 -10 30 -10 -7.391 26.94 -10
3 16 -7.391 26.94 -10 -10 30 -10 -9.239 33.83 -10
2 24 -9.239 33.83 -10 -10 30 -10
3 16 -7.391 26.94 -10 -9.239 33.83 -10 -8 30 -10
3 16 -8 30 -10 -9.239 33.83 -10 -7.071 37.07 -10
2 24 -7.071 37.07 -10 -9.239 33.83 -10
3 16 -8 30 -10 -7.071 37.07 -10 -7.391 33.06 -10
3 16 -7.391 33.06 -10 -7.071 37.07 -10 -3.827 39.24 -10
2 24 -3.827 39.24 -10 -7.071 37.07 -10
3 16 -7.391 33.06 -10 -3.827 39.24 -10 -5.657 35.66 -10
3 16 -5.657 35.66 -10 -3.827 39.24 -10 0 40 -10
2 24 0 40 -10 -3.827 39.24 -10
3 16 -5.657 35.66 -10 0 40 -10 -3.061 37.39 -10
3 16 -3.061 37.39 -10 0 40 -10 0 38 -10

3 16 9.239 26.17 -10 9 25.82 0 7.071 22.93 -10
3 16 7.071 22.93 -10 9 25.82 0 8.315 24.79 -3.444
