0 Tile  2 x  2 with Black Lightning/Electricity and Rounded Square Sign Pattern
0 Name: 3068bp7c.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068pb1152, Brickowl 540007, Rebrickable 3068bpr0368
0 !KEYWORDS Set 10758, set 60374, set 60395, set 76944, Set 76957

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
1 0 -14 0 14 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 16 -14 0 14 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 0 14 0 -14 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 0 14 0 14 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 16 -14 0 -14 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 16 14 0 -14 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 16 14 0 14 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 0 -14 0 -14 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 16 16.1 0 16 1.6 0 0 0 1 0 0 0 1.6 1-4ndis.dat
1 16 -16.1 0 -16 -1.6 0 0 0 1 0 0 0 -1.6 1-4ndis.dat
1 16 16.1 0 -16 1.6 0 0 0 1 0 0 0 -1.6 1-4ndis.dat
1 16 -16.1 0 16 -1.6 0 0 0 1 0 0 0 1.6 1-4ndis.dat
1 16 -16.1 0 -16 -0.8 0 0 0 1 0 0 0 -0.8 1-4chrd.dat
1 0 -16.1 0 -16 -0.8 0 0 0 1 0 0 0 -0.8 1-4ring1.dat
1 0 -16.1 0 16 -0.8 0 0 0 1 0 0 0 0.8 1-4ring1.dat
1 16 -16.1 0 16 -0.8 0 0 0 1 0 0 0 0.8 1-4chrd.dat
1 0 16.1 0 16 0.8 0 0 0 1 0 0 0 0.8 1-4ring1.dat
1 16 16.1 0 16 0.8 0 0 0 1 0 0 0 0.8 1-4chrd.dat
1 0 16.1 0 -16 0.8 0 0 0 1 0 0 0 -0.8 1-4ring1.dat
1 16 16.1 0 -16 0.8 0 0 0 1 0 0 0 -0.8 1-4chrd.dat
3 0 -2.9 0 -6.4 -0.1 0 -14.9 -0.1 0 -7.9
4 0 -0.1 0 -7.9 -0.1 0 -14.9 3.6 0 -9 1.6 0 -1.6
3 0 3.6 0 -9 -0.1 0 -14.9 6.7 0 -9.2
3 0 6.7 0 4.4 1.6 0 -1.6 3.6 0 -9
4 0 1.6 0 -1.6 6.7 0 4.4 -1.3 0 1.4 -7.3 0 -5.1
4 0 -1.3 0 1.4 1.3 0 12.1 -0.8 0 14.3 -7.3 0 -5.1
3 0 1.3 0 12.1 -1.3 0 1.4 4.6 0 12
4 0 16.1 0 -16.8 -16.1 0 -16.8 -16.1 0 -17.6 16.1 0 -17.6
4 0 -17.7 0 16 -17.7 0 -16 -16.9 0 -16 -16.9 0 16
4 0 -16.1 0 17.6 -16.1 0 16.8 16.1 0 16.8 16.1 0 17.6
4 0 17.7 0 -16 17.7 0 16 16.9 0 16 16.9 0 -16
4 16 15 0 -15 16.1 0 -16.8 16.9 0 -16 15 0 -13
4 16 16.9 0 16 15 0 13 15 0 -13 16.9 0 -16
4 16 15 0 15 15 0 13 16.9 0 16 16.1 0 16.8
4 16 13 0 15 15 0 15 16.1 0 16.8 -16.1 0 16.8
4 16 13 0 15 -16.1 0 16.8 -13 0 15 -0.8 0 14.3
4 16 -15 0 15 -13 0 15 -16.1 0 16.8 -16.9 0 16
4 16 -15 0 13 -15 0 15 -16.9 0 16 -16.9 0 -16
4 16 -15 0 13 -16.9 0 -16 -15 0 -13 -13 0 13
4 16 -15 0 -15 -15 0 -13 -16.9 0 -16 -16.1 0 -16.8
3 16 -13 0 -15 -15 0 -15 -16.1 0 -16.8
4 16 16.1 0 -16.8 13 0 -15 -0.1 0 -14.9 -16.1 0 -16.8
3 16 15 0 -15 13 0 -15 16.1 0 -16.8
3 16 -0.1 0 -14.9 -13 0 -15 -16.1 0 -16.8
4 16 13 0 -13 6.7 0 -9.2 -0.1 0 -14.9 13 0 -15
4 16 6.7 0 4.4 6.7 0 -9.2 13 0 -13 13 0 13
3 16 6.7 0 4.4 3.6 0 -9 6.7 0 -9.2
4 16 13 0 13 13 0 -13 15 0 -13 15 0 13
4 16 6.7 0 4.4 13 0 13 4.6 0 12 -1.3 0 1.4
4 16 -0.8 0 14.3 1.3 0 12.1 4.6 0 12 13 0 15
3 16 13 0 15 4.6 0 12 13 0 13
4 16 -0.8 0 14.3 -13 0 15 -13 0 13 -7.3 0 -5.1
4 16 -13 0 -13 -7.3 0 -5.1 -13 0 13 -15 0 -13
3 16 1.6 0 -1.6 -2.9 0 -6.4 -0.1 0 -7.9
4 16 -2.9 0 -6.4 1.6 0 -1.6 -7.3 0 -5.1 -13 0 -13
4 16 -0.1 0 -14.9 -2.9 0 -6.4 -13 0 -13 -13 0 -15
4 16 -20 0 20 -17.7 0 17.6 -16.1 0 17.6 20 0 20
3 16 20 0 20 -16.1 0 17.6 16.1 0 17.6
3 16 20 0 20 16.1 0 17.6 17.7 0 17.6
4 16 20 0 20 17.7 0 17.6 17.7 0 16 20 0 -20
3 16 17.7 0 16 17.7 0 -16 20 0 -20
3 16 17.7 0 -16 17.7 0 -17.6 20 0 -20
