0 Tile  1 x  4 with Pixelated Eyes Pattern
0 Name: 2431px2.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 2431pb462, Magma Cube, Minecraft, Set 21130, Set 21150

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat

4 25 -21.25 0 0 -21.25 0 -7.25 -14.25 0 -7.25 -14.25 0 0
4 14 -7.25 0 0 -14.25 0 0 -14.25 0 -7.25 -7.25 0 -7.25
4 4 -14.25 0 0 -7.25 0 7.25 -21.25 0 7.25 -21.25 0 0
3 4 -7.25 0 0 -7.25 0 7.25 -14.25 0 0
3 4 7.25 0 7.25 7.25 0 0 14.25 0 0
4 4 7.25 0 7.25 14.25 0 0 21.25 0 0 21.25 0 7.25
4 25 21.25 0 -7.25 21.25 0 0 14.25 0 0 14.25 0 -7.25
4 14 7.25 0 -7.25 14.25 0 -7.25 14.25 0 0 7.25 0 0
4 0 -22.25 0 8.25 -21.25 0 7.25 -7.25 0 7.25 -6.25 0 8.25
4 0 -21.25 0 0 -21.25 0 7.25 -22.25 0 8.25 -22.25 0 -8.25
4 0 -6.25 0 8.25 -7.25 0 7.25 -7.25 0 0 -6.25 0 -8.25
3 0 -6.25 0 -8.25 -7.25 0 0 -7.25 0 -7.25
3 0 -22.25 0 -8.25 -21.25 0 -7.25 -21.25 0 0
3 0 -21.25 0 -7.25 -22.25 0 -8.25 -14.25 0 -7.25
4 0 -7.25 0 -7.25 -14.25 0 -7.25 -22.25 0 -8.25 -6.25 0 -8.25
4 0 6.25 0 8.25 7.25 0 7.25 21.25 0 7.25 22.25 0 8.25
4 0 22.25 0 8.25 21.25 0 7.25 21.25 0 0 22.25 0 -8.25
3 0 22.25 0 -8.25 21.25 0 0 21.25 0 -7.25
4 0 14.25 0 -7.25 7.25 0 -7.25 6.25 0 -8.25 22.25 0 -8.25
3 0 22.25 0 -8.25 21.25 0 -7.25 14.25 0 -7.25
4 0 7.25 0 0 7.25 0 7.25 6.25 0 8.25 6.25 0 -8.25
3 0 7.25 0 -7.25 7.25 0 0 6.25 0 -8.25
4 16 -6.25 0 8.25 -6.25 0 -8.25 6.25 0 -8.25 6.25 0 8.25
3 16 -40 0 10 -22.25 0 8.25 -6.25 0 8.25
4 16 -6.25 0 8.25 6.25 0 8.25 40 0 10 -40 0 10
3 16 6.25 0 8.25 22.25 0 8.25 40 0 10
4 16 22.25 0 -8.25 40 0 -10 40 0 10 22.25 0 8.25
3 16 40 0 -10 22.25 0 -8.25 6.25 0 -8.25
4 16 40 0 -10 6.25 0 -8.25 -6.25 0 -8.25 -40 0 -10
3 16 -22.25 0 -8.25 -40 0 -10 -6.25 0 -8.25
4 16 -40 0 10 -40 0 -10 -22.25 0 -8.25 -22.25 0 8.25
